Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
scm_1       | 2019-10-16 12:51:57,942 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-16 12:52:20,886 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:20,480 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:17,485 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_3  | 2019-10-16 12:52:20,663 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:20,886 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:17,486 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:52:20,664 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:20,887 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,502 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection30: begin an election at term 45 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:20,664 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:52:21,251 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,523 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection30: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t45, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t45] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t45, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:20,664 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:21,252 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,524 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 45 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 12:52:20,885 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:21,252 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,524 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_3  | 2019-10-16 12:52:20,885 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:21,252 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:17,524 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_3  | 2019-10-16 12:52:20,885 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:21,639 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,545 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_3  | 2019-10-16 12:52:20,885 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:52:21,639 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,546 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:21,250 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:21,639 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:17,546 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_3  | 2019-10-16 12:52:21,250 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:21,639 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,546 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:52:21,251 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:52:21,854 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,562 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection31: begin an election at term 46 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:21,251 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:21,854 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,580 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection31: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t46, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:21,640 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:21,854 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:21,640 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,594 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection31: begin an election at term 47 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:21,854 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:21,640 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:17,620 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection31: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t47, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t47] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t47, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:21,891 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:21,640 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:52:21,891 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,621 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 12:52:21,853 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:21,891 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:21,854 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,621 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:52:21,891 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:21,854 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,621 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_2  | 2019-10-16 12:52:21,945 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:21,854 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:21,945 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,710 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_3  | 2019-10-16 12:52:21,891 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:21,945 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:17,710 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:21,891 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:21,945 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,711 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_3  | 2019-10-16 12:52:21,891 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:21,978 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,711 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:52:21,891 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:52:21,979 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,724 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection32: begin an election at term 48 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:21,945 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:21,979 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,754 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection32: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t48, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t48] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t48, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:21,945 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:21,979 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:17,754 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 12:52:21,945 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:22,121 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,754 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_3  | 2019-10-16 12:52:21,945 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:52:22,121 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,754 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_3  | 2019-10-16 12:52:21,979 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:22,121 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:21,979 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,768 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_2  | 2019-10-16 12:52:22,121 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:21,979 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,769 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:22,336 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:21,979 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:17,769 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_2  | 2019-10-16 12:52:22,336 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:22,121 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,769 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_2  | 2019-10-16 12:52:22,336 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:22,121 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,793 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection33: begin an election at term 49 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:22,336 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:22,121 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,827 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection33: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t49, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t49] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t49, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:22,509 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:22,121 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:17,827 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 12:52:22,510 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:22,336 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,827 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:52:22,510 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
