Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-07 11:23:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 11:27:21 INFO  RMStateStore:223 - Storing info for app: application_1570447419508_0001
nm_1        | 2019-10-07 11:27:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570447419508_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 11:27:21 INFO  RMAppImpl:928 - application_1570447419508_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:24:38 INFO  SegmentedRaftLogWorker:128 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 11:27:21 INFO  RMAppImpl:928 - application_1570447419508_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-07 11:27:58 INFO  ContainerLaunch:595 - Container container_1570447419508_0001_01_000003 succeeded 
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-07 11:27:21 INFO  ParentQueue:494 - Application added - appId: application_1570447419508_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-07 11:27:58 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 11:27:21 INFO  CapacityScheduler:1006 - Accepted application application_1570447419508_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-07 11:27:58 INFO  ContainerCleanup:87 - Cleaning up container container_1570447419508_0001_01_000003
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-07 11:27:21 INFO  RMAppImpl:928 - application_1570447419508_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-07 11:27:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570447419508_0001	CONTAINERID=container_1570447419508_0001_01_000003
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-07 11:27:21 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570447419508_0001_000001
nm_1        | 2019-10-07 11:27:58 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:24:38 INFO  RaftServerImpl:181 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F: start as a follower, conf=-1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 11:27:21 INFO  RMAppAttemptImpl:925 - appattempt_1570447419508_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-07 11:27:58 INFO  ApplicationImpl:512 - Removing container_1570447419508_0001_01_000003 from application application_1570447419508_0001
datanode_3  | 2019-10-07 11:24:38 INFO  SegmentedRaftLogWorker:128 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:24:38 INFO  RaftServerImpl:170 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 11:27:21 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-07 11:27:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570447419508_0001_01_000003
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:24:38 INFO  RoleInfo:143 - f838d87c-c832-474e-9b57-3c908c575a7d: start FollowerState
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 11:27:21 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-07 11:27:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570447419508_0001
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:24:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBADD5CAE53F,id=f838d87c-c832-474e-9b57-3c908c575a7d
datanode_1  | 2019-10-07 11:24:38 INFO  SegmentedRaftLogWorker:128 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-07 11:27:21 INFO  LeafQueue:907 - Application application_1570447419508_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-07 11:27:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570447419508_0001/container_1570447419508_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:24:43 INFO  FollowerState:108 - f838d87c-c832-474e-9b57-3c908c575a7d@group-410093782DBE-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-07 11:27:21 INFO  LeafQueue:937 - Application added - appId: application_1570447419508_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-07 11:27:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570447419508_0001/container_1570447419508_0001_01_000003/container_tokens
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:24:43 INFO  RoleInfo:121 - f838d87c-c832-474e-9b57-3c908c575a7d: shutdown FollowerState
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 11:27:21 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570447419508_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-07 11:27:59 INFO  Server:1849 - Auth successful for appattempt_1570447419508_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerImpl:181 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F: start as a follower, conf=-1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerImpl:170 - f838d87c-c832-474e-9b57-3c908c575a7d@group-410093782DBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-07 11:27:21 INFO  RMAppAttemptImpl:925 - appattempt_1570447419508_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-07 11:28:00 INFO  ContainerManagerImpl:1070 - Start request for container_1570447419508_0001_01_000004 by user hadoop
datanode_3  | 2019-10-07 11:24:38 INFO  RaftServerImpl:170 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:24:43 INFO  RoleInfo:143 - f838d87c-c832-474e-9b57-3c908c575a7d: start LeaderElection
rm_1        | 2019-10-07 11:27:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570447419508_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-07 11:28:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570447419508_0001	CONTAINERID=container_1570447419508_0001_01_000004
datanode_3  | 2019-10-07 11:24:38 INFO  RoleInfo:143 - 5c769924-9557-4ae7-9fdb-7c3747305a65: start FollowerState
datanode_2  | 2019-10-07 11:24:43 INFO  LeaderElection:178 - f838d87c-c832-474e-9b57-3c908c575a7d@group-410093782DBE-LeaderElection1: begin an election at term 1 for -1: [f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 11:27:22 INFO  RMContainerImpl:480 - container_1570447419508_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerImpl:181 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F: start as a follower, conf=-1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
nm_1        | 2019-10-07 11:28:00 INFO  ApplicationImpl:463 - Adding container_1570447419508_0001_01_000004 to application application_1570447419508_0001
datanode_3  | 2019-10-07 11:24:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBADD5CAE53F,id=5c769924-9557-4ae7-9fdb-7c3747305a65
datanode_2  | 2019-10-07 11:24:43 INFO  RoleInfo:134 - f838d87c-c832-474e-9b57-3c908c575a7d: shutdown LeaderElection
datanode_1  | 2019-10-07 11:24:38 INFO  RaftServerImpl:170 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-07 11:28:00 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 11:27:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570447419508_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43316, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-07 11:24:43 INFO  FollowerState:108 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-B6BB6F6667C7-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerImpl:170 - f838d87c-c832-474e-9b57-3c908c575a7d@group-410093782DBE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 11:24:38 INFO  RoleInfo:143 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: start FollowerState
nm_1        | 2019-10-07 11:28:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570447419508_0001
rm_1        | 2019-10-07 11:27:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570447419508_0001	CONTAINERID=container_1570447419508_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-07 11:24:43 INFO  RoleInfo:121 - 5c769924-9557-4ae7-9fdb-7c3747305a65: shutdown FollowerState
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerImpl:255 - f838d87c-c832-474e-9b57-3c908c575a7d@group-410093782DBE: change Leader from null to f838d87c-c832-474e-9b57-3c908c575a7d at term 1 for becomeLeader, leader elected after 5658ms
datanode_1  | 2019-10-07 11:24:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBADD5CAE53F,id=1adf6035-afa2-41e4-9c69-36afbe6c0011
nm_1        | 2019-10-07 11:28:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570447419508_0001
rm_1        | 2019-10-07 11:27:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43316 for container : container_1570447419508_0001_01_000001
datanode_3  | 2019-10-07 11:24:43 INFO  RaftServerImpl:170 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-B6BB6F6667C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:24:42 INFO  FollowerState:108 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-C8C0615393C4-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
nm_1        | 2019-10-07 11:28:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-07 11:24:43 INFO  RoleInfo:143 - 5c769924-9557-4ae7-9fdb-7c3747305a65: start LeaderElection
rm_1        | 2019-10-07 11:27:22 INFO  RMContainerImpl:480 - container_1570447419508_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:24:42 INFO  RoleInfo:121 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: shutdown FollowerState
nm_1        | 2019-10-07 11:28:00 INFO  ShuffleHandler:719 - Added token for job_1570447419508_0001
datanode_3  | 2019-10-07 11:24:43 INFO  FollowerState:108 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
rm_1        | 2019-10-07 11:27:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570447419508_0001_000001
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerImpl:170 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-C8C0615393C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 11:28:00 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-07 11:24:43 INFO  RoleInfo:121 - 5c769924-9557-4ae7-9fdb-7c3747305a65: shutdown FollowerState
rm_1        | 2019-10-07 11:27:22 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570447419508_0001 AttemptId: appattempt_1570447419508_0001_000001 MasterContainer: Container: [ContainerId: container_1570447419508_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43316, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43316 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:24:42 INFO  RoleInfo:143 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: start LeaderElection
datanode_3  | 2019-10-07 11:24:43 INFO  RaftServerImpl:170 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 11:28:00 INFO  ContainerScheduler:541 - Starting container [container_1570447419508_0001_01_000004]
rm_1        | 2019-10-07 11:27:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-07 11:24:42 INFO  LeaderElection:178 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-C8C0615393C4-LeaderElection1: begin an election at term 1 for -1: [1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 11:24:43 INFO  RoleInfo:143 - 5c769924-9557-4ae7-9fdb-7c3747305a65: start LeaderElection
nm_1        | 2019-10-07 11:28:00 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 11:27:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:24:42 INFO  RoleInfo:134 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: shutdown LeaderElection
datanode_3  | 2019-10-07 11:24:44 INFO  LeaderElection:178 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-B6BB6F6667C7-LeaderElection1: begin an election at term 1 for -1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858], old=null
nm_1        | 2019-10-07 11:28:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570447419508_0001_01_000004
rm_1        | 2019-10-07 11:27:22 INFO  RMAppAttemptImpl:925 - appattempt_1570447419508_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerImpl:170 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-C8C0615393C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:24:44 INFO  LeaderElection:178 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F-LeaderElection2: begin an election at term 1 for -1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 11:27:22 INFO  RMAppAttemptImpl:925 - appattempt_1570447419508_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-07 11:24:43 INFO  RoleInfo:143 - f838d87c-c832-474e-9b57-3c908c575a7d: start LeaderState
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerImpl:255 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-C8C0615393C4: change Leader from null to 1adf6035-afa2-41e4-9c69-36afbe6c0011 at term 1 for becomeLeader, leader elected after 5554ms
datanode_3  | 2019-10-07 11:24:44 INFO  RoleInfo:134 - 5c769924-9557-4ae7-9fdb-7c3747305a65: shutdown LeaderElection
nm_1        | 2019-10-07 11:28:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570447419508_0001/container_1570447419508_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-07 11:27:22 INFO  AMLauncher:307 - Launching masterappattempt_1570447419508_0001_000001
datanode_2  | 2019-10-07 11:24:43 INFO  SegmentedRaftLogWorker:385 - f838d87c-c832-474e-9b57-3c908c575a7d@group-410093782DBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerImpl:170 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-B6BB6F6667C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-07 11:27:22 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570447419508_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43316, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43316 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570447419508_0001_000001
nm_1        | 2019-10-07 11:28:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570447419508_0001_01_000003]
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerImpl:356 - f838d87c-c832-474e-9b57-3c908c575a7d@group-410093782DBE: set configuration 0: [f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-07 11:27:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570447419508_0001_000001
nm_1        | 2019-10-07 11:28:01 INFO  ContainersMonitorImpl:615 - container_1570447419508_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-07 11:24:43 INFO  FollowerState:108 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerImpl:255 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-B6BB6F6667C7: change Leader from null to 5c769924-9557-4ae7-9fdb-7c3747305a65 at term 1 for becomeLeader, leader elected after 6117ms
nm_1        | 2019-10-07 11:28:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570447419508_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-07 11:24:43 INFO  RoleInfo:121 - f838d87c-c832-474e-9b57-3c908c575a7d: shutdown FollowerState
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-07 11:28:05 INFO  ContainerLaunch:595 - Container container_1570447419508_0001_01_000004 succeeded 
rm_1        | 2019-10-07 11:27:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570447419508_0001_000001
datanode_2  | 2019-10-07 11:24:43 INFO  RaftServerImpl:170 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-07 11:28:05 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 11:27:23 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570447419508_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43316, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43316 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570447419508_0001_000001
datanode_2  | 2019-10-07 11:24:43 INFO  RoleInfo:143 - f838d87c-c832-474e-9b57-3c908c575a7d: start LeaderElection
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-07 11:28:05 INFO  ContainerCleanup:87 - Cleaning up container container_1570447419508_0001_01_000004
rm_1        | 2019-10-07 11:27:23 INFO  RMAppAttemptImpl:925 - appattempt_1570447419508_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-07 11:24:44 INFO  SegmentedRaftLogWorker:574 - f838d87c-c832-474e-9b57-3c908c575a7d@group-410093782DBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/959a5f98-aaf3-44bb-a478-410093782dbe/current/log_inprogress_0
