Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-14 09:23:18 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-14 09:22:11,459 INFO impl.RoleInfo: dfe09a2f-df6e-449f-abd9-303c98b09c64: start FollowerState
rm_1        | 2019-10-14 09:22:52 INFO  LeafQueue:937 - Application added - appId: application_1571044917026_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-14 09:22:11,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 09:23:18 INFO  ApplicationImpl:512 - Removing container_1571044917026_0001_01_000003 from application application_1571044917026_0001
datanode_1  | 2019-10-14 09:22:11,527 INFO impl.RaftServerImpl: dfe09a2f-df6e-449f-abd9-303c98b09c64@group-C77AA18195FD: change Leader from null to 7235a2e5-bddd-4296-b79d-78834d15cbfe at term 2 for appendEntries, leader elected after 10462ms
rm_1        | 2019-10-14 09:22:52 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571044917026_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-14 09:22:11,445 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 09:22:11,547 INFO impl.RaftServerImpl: dfe09a2f-df6e-449f-abd9-303c98b09c64@group-C77AA18195FD: set configuration 0: [f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-14 09:23:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571044917026_0001_01_000003
rm_1        | 2019-10-14 09:22:52 INFO  RMAppAttemptImpl:925 - appattempt_1571044917026_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-14 09:22:11,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 09:22:11,547 INFO segmented.SegmentedRaftLogWorker: dfe09a2f-df6e-449f-abd9-303c98b09c64@group-C77AA18195FD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 09:23:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571044917026_0001
rm_1        | 2019-10-14 09:22:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044917026_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-14 09:22:11,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 09:22:11,585 INFO segmented.SegmentedRaftLogWorker: dfe09a2f-df6e-449f-abd9-303c98b09c64@group-C77AA18195FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd/current/log_inprogress_0
nm_1        | 2019-10-14 09:23:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000003/launch_container.sh
rm_1        | 2019-10-14 09:22:52 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-14 09:22:11,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 09:23:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000003/container_tokens
datanode_2  | 2019-10-14 09:22:11,446 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 09:22:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044917026_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39943, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-14 09:23:20 INFO  Server:1849 - Auth successful for appattempt_1571044917026_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 09:22:11,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 09:22:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-14 09:23:20 INFO  ContainerManagerImpl:1070 - Start request for container_1571044917026_0001_01_000004 by user hadoop
datanode_2  | 2019-10-14 09:22:11,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:23:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000004
rm_1        | 2019-10-14 09:22:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39943 for container : container_1571044917026_0001_01_000001
datanode_2  | 2019-10-14 09:22:11,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 09:22:53 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:23:20 INFO  ApplicationImpl:463 - Adding container_1571044917026_0001_01_000004 to application application_1571044917026_0001
datanode_2  | 2019-10-14 09:22:11,458 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 09:22:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571044917026_0001_000001
nm_1        | 2019-10-14 09:23:20 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 09:22:11,458 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 09:22:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-14 09:22:11,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 09:23:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044917026_0001
rm_1        | 2019-10-14 09:22:53 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571044917026_0001 AttemptId: appattempt_1571044917026_0001_000001 MasterContainer: Container: [ContainerId: container_1571044917026_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:39943 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-14 09:22:11,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 09:23:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571044917026_0001
rm_1        | 2019-10-14 09:22:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 09:23:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-14 09:22:11,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 09:22:53 INFO  RMAppAttemptImpl:925 - appattempt_1571044917026_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 09:23:20 INFO  ShuffleHandler:719 - Added token for job_1571044917026_0001
datanode_2  | 2019-10-14 09:22:11,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 09:22:53 INFO  RMAppAttemptImpl:925 - appattempt_1571044917026_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 09:23:20 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-14 09:22:11,460 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 09:22:53 INFO  AMLauncher:307 - Launching masterappattempt_1571044917026_0001_000001
nm_1        | 2019-10-14 09:23:20 INFO  ContainerScheduler:541 - Starting container [container_1571044917026_0001_01_000004]
datanode_2  | 2019-10-14 09:22:11,460 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 09:22:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571044917026_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:39943 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571044917026_0001_000001
nm_1        | 2019-10-14 09:23:20 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-14 09:22:11,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 09:22:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571044917026_0001_000001
nm_1        | 2019-10-14 09:23:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571044917026_0001_01_000004
datanode_2  | 2019-10-14 09:22:11,463 INFO impl.RoleInfo: 7235a2e5-bddd-4296-b79d-78834d15cbfe: start LeaderState
rm_1        | 2019-10-14 09:22:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571044917026_0001_000001
nm_1        | 2019-10-14 09:23:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-14 09:22:11,464 INFO segmented.SegmentedRaftLogWorker: 7235a2e5-bddd-4296-b79d-78834d15cbfe@group-C77AA18195FD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 09:22:53 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571044917026_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:39943 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571044917026_0001_000001
nm_1        | 2019-10-14 09:23:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571044917026_0001_01_000003]
datanode_2  | 2019-10-14 09:22:11,465 INFO impl.RaftServerImpl: 7235a2e5-bddd-4296-b79d-78834d15cbfe@group-C77AA18195FD: set configuration 0: [f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-14 09:22:53 INFO  RMAppAttemptImpl:925 - appattempt_1571044917026_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 09:23:21 INFO  ContainersMonitorImpl:615 - container_1571044917026_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-14 09:22:11,519 INFO segmented.SegmentedRaftLogWorker: 7235a2e5-bddd-4296-b79d-78834d15cbfe@group-C77AA18195FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd/current/log_inprogress_0
rm_1        | 2019-10-14 09:22:53 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571044917026_0001, attemptId: appattempt_1571044917026_0001_000001launchTime: 1571044973710
nm_1        | 2019-10-14 09:23:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571044917026_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-14 09:22:29,557 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-14 09:23:25 INFO  ContainerLaunch:595 - Container container_1571044917026_0001_01_000004 succeeded 
rm_1        | 2019-10-14 09:22:53 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:23:25 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 09:23:03 INFO  Server:1849 - Auth successful for appattempt_1571044917026_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 09:23:25 INFO  ContainerCleanup:87 - Cleaning up container container_1571044917026_0001_01_000004
rm_1        | 2019-10-14 09:23:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571044917026_0001_000001
nm_1        | 2019-10-14 09:23:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000004
rm_1        | 2019-10-14 09:23:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571044917026_0001	APPATTEMPTID=appattempt_1571044917026_0001_000001
nm_1        | 2019-10-14 09:23:25 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 09:23:04 INFO  RMAppAttemptImpl:925 - appattempt_1571044917026_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 09:23:25 INFO  ApplicationImpl:512 - Removing container_1571044917026_0001_01_000004 from application application_1571044917026_0001
nm_1        | 2019-10-14 09:23:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571044917026_0001_01_000004
nm_1        | 2019-10-14 09:23:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571044917026_0001
rm_1        | 2019-10-14 09:23:04 INFO  RMAppImpl:928 - application_1571044917026_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 09:23:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 09:23:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044917026_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 09:23:07 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:23:25 INFO  Server:1849 - Auth successful for appattempt_1571044917026_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 09:23:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000004/container_tokens
rm_1        | 2019-10-14 09:23:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044917026_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39943, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:23:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571044917026_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 09:23:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 09:23:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000005
rm_1        | 2019-10-14 09:23:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:23:25 INFO  ApplicationImpl:463 - Adding container_1571044917026_0001_01_000005 to application application_1571044917026_0001
rm_1        | 2019-10-14 09:23:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 09:23:25 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 09:23:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39943 for container : container_1571044917026_0001_01_000002
nm_1        | 2019-10-14 09:23:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044917026_0001
nm_1        | 2019-10-14 09:23:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571044917026_0001
nm_1        | 2019-10-14 09:23:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 09:23:07 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:23:25 INFO  ShuffleHandler:719 - Added token for job_1571044917026_0001
rm_1        | 2019-10-14 09:23:08 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:23:25 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 09:23:12 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:23:25 INFO  ContainerScheduler:541 - Starting container [container_1571044917026_0001_01_000005]
nm_1        | 2019-10-14 09:23:25 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 09:23:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 09:23:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571044917026_0001_01_000005
rm_1        | 2019-10-14 09:23:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044917026_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 09:23:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 09:23:13 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:23:27 INFO  ContainersMonitorImpl:615 - container_1571044917026_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-14 09:23:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044917026_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39943, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 09:23:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 09:23:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 09:23:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 09:23:14 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 09:23:14 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 09:23:18 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:23:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571044917026_0001_01_000004]
rm_1        | 2019-10-14 09:23:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 09:23:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571044917026_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-14 09:23:30 INFO  ContainerLaunch:595 - Container container_1571044917026_0001_01_000005 succeeded 
rm_1        | 2019-10-14 09:23:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044917026_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 09:23:30 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 09:23:19 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:23:30 INFO  ContainerCleanup:87 - Cleaning up container container_1571044917026_0001_01_000005
rm_1        | 2019-10-14 09:23:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044917026_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39943, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:23:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000005
rm_1        | 2019-10-14 09:23:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 09:23:30 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 09:23:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:23:30 INFO  ApplicationImpl:512 - Removing container_1571044917026_0001_01_000005 from application application_1571044917026_0001
nm_1        | 2019-10-14 09:23:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571044917026_0001_01_000005
rm_1        | 2019-10-14 09:23:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 09:23:20 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:23:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571044917026_0001
nm_1        | 2019-10-14 09:23:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 09:23:20 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:23:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000005/container_tokens
rm_1        | 2019-10-14 09:23:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571044917026_0001
nm_1        | 2019-10-14 09:23:30 INFO  Server:1849 - Auth successful for appattempt_1571044917026_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:23:25 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:23:30 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571044917026_0001_01_000005
rm_1        | 2019-10-14 09:23:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 09:23:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044917026_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 09:23:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000005
rm_1        | 2019-10-14 09:23:25 INFO  RMContainerImpl:480 - container_1571044917026_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:23:37 INFO  ContainerLaunch:595 - Container container_1571044917026_0001_01_000001 succeeded 
rm_1        | 2019-10-14 09:23:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044917026_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39943, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:23:37 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
