Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-17 18:17:25,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 18:17:34,693 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_2  | 2019-10-17 18:17:34,640 INFO impl.LeaderElection: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-LeaderElection2: Election PASSED; received 2 response(s) [88c0f3a6-229d-49ca-a030-b91cb40f12cb<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t1, 88c0f3a6-229d-49ca-a030-b91cb40f12cb<-5d3758ab-311c-42b8-b89c-1f32ba5e50c1#0:OK-t1] and 0 exception(s); 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87:t1, leader=null, voted=88c0f3a6-229d-49ca-a030-b91cb40f12cb, raftlog=88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:34,735 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 18:17:34,715 INFO server.GrpcServerProtocolService: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-17 18:17:34,641 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown LeaderElection
datanode_3  | 2019-10-17 18:17:34,735 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 18:17:34,756 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:52ms
datanode_2  | 2019-10-17 18:17:34,641 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 18:17:34,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 18:17:34,757 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:34,642 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: change Leader from null to 88c0f3a6-229d-49ca-a030-b91cb40f12cb at term 1 for becomeLeader, leader elected after 247ms
datanode_3  | 2019-10-17 18:17:34,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 18:17:34,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 18:17:34,735 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 18:17:34,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 18:17:34,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 18:17:34,757 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-17 18:17:34,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 18:17:34,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 18:17:34,757 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_2  | 2019-10-17 18:17:34,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 18:17:34,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 18:17:34,782 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection2: begin an election at term 3 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:34,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 18:17:34,742 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 18:17:34,827 INFO server.GrpcServerProtocolService: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: Completed APPEND_ENTRIES, lastRequest: 23ee0482-f381-4105-bbe7-7a1c378e2c2c->5d3758ab-311c-42b8-b89c-1f32ba5e50c1#1-t2, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:2, i:0), CONFIGURATIONENTRY
datanode_2  | 2019-10-17 18:17:34,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 18:17:34,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 18:17:34,743 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 18:17:34,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 18:17:34,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 18:17:34,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 18:17:34,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 18:17:34,650 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 18:17:34,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 18:17:34,882 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t3, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:34,661 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 18:17:34,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 18:17:34,942 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection2: begin an election at term 4 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:34,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 18:17:34,747 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 18:17:34,987 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection2: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t4, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t4] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t4, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:34,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 18:17:34,747 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 18:17:34,987 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:17:34,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 18:17:34,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 18:17:34,987 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_2  | 2019-10-17 18:17:34,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 18:17:34,750 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start LeaderState
datanode_2  | 2019-10-17 18:17:34,665 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 18:17:34,987 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_3  | 2019-10-17 18:17:34,751 INFO segmented.SegmentedRaftLogWorker: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 18:17:34,665 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 18:17:35,065 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_3  | 2019-10-17 18:17:34,751 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: set configuration 0: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-17 18:17:34,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 18:17:34,799 INFO segmented.SegmentedRaftLogWorker: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87/current/log_inprogress_0
datanode_1  | 2019-10-17 18:17:35,066 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:34,669 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start LeaderState
datanode_3  | 2019-10-17 18:17:34,816 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: change Leader from 23ee0482-f381-4105-bbe7-7a1c378e2c2c to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-17 18:17:35,066 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-17 18:17:34,669 INFO segmented.SegmentedRaftLogWorker: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 18:17:34,816 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_1  | 2019-10-17 18:17:35,066 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_2  | 2019-10-17 18:17:34,670 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: set configuration 0: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-17 18:17:35,093 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection3: begin an election at term 5 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:34,695 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-   LEADER: Withhold vote from candidate 23ee0482-f381-4105-bbe7-7a1c378e2c2c with term 1. State: leader=88c0f3a6-229d-49ca-a030-b91cb40f12cb, term=1, lastRpcElapsed=null
datanode_3  | 2019-10-17 18:17:34,816 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown LeaderState
datanode_1  | 2019-10-17 18:17:35,138 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection3: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t5, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t5] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t5, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:34,698 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: change Leader from 88c0f3a6-229d-49ca-a030-b91cb40f12cb to null at term 2 for updateCurrentTerm
datanode_3  | 2019-10-17 18:17:34,819 INFO impl.PendingRequests: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-17 18:17:35,139 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:17:34,698 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from    LEADER to FOLLOWER at term 2 for recognizeCandidate:23ee0482-f381-4105-bbe7-7a1c378e2c2c
datanode_3  | 2019-10-17 18:17:34,819 WARN server.GrpcLogAppender: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87->88c0f3a6-229d-49ca-a030-b91cb40f12cb-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 18:17:35,139 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_2  | 2019-10-17 18:17:34,698 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown LeaderState
datanode_3  | 2019-10-17 18:17:34,823 WARN server.GrpcLogAppender: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87->5d3758ab-311c-42b8-b89c-1f32ba5e50c1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 18:17:35,139 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_2  | 2019-10-17 18:17:34,710 WARN server.GrpcLogAppender: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87->5d3758ab-311c-42b8-b89c-1f32ba5e50c1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-17 18:17:34,824 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:35,156 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_2  | 2019-10-17 18:17:34,710 WARN server.GrpcLogAppender: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87->23ee0482-f381-4105-bbe7-7a1c378e2c2c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-17 18:17:34,830 INFO server.GrpcLogAppender: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87->88c0f3a6-229d-49ca-a030-b91cb40f12cb-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-17 18:17:35,156 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:34,710 INFO impl.PendingRequests: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-17 18:17:34,835 INFO impl.FollowerInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87->88c0f3a6-229d-49ca-a030-b91cb40f12cb: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-17 18:17:35,156 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-17 18:17:34,713 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:34,850 INFO server.GrpcLogAppender: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87->5d3758ab-311c-42b8-b89c-1f32ba5e50c1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 18:17:34,714 INFO segmented.SegmentedRaftLogWorker: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87/current/log_inprogress_0
datanode_1  | 2019-10-17 18:17:35,156 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_2  | 2019-10-17 18:17:34,716 INFO server.GrpcLogAppender: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87->5d3758ab-311c-42b8-b89c-1f32ba5e50c1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-17 18:17:35,185 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection4: begin an election at term 6 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:34,851 INFO impl.FollowerInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87->5d3758ab-311c-42b8-b89c-1f32ba5e50c1: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-10-17 18:17:34,717 INFO server.GrpcLogAppender: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87->23ee0482-f381-4105-bbe7-7a1c378e2c2c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-17 18:17:35,223 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection4: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t6, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t6] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t6, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:34,902 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_2  | 2019-10-17 18:17:34,721 INFO impl.FollowerInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87->5d3758ab-311c-42b8-b89c-1f32ba5e50c1: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-17 18:17:35,223 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:17:34,902 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:34,721 INFO impl.FollowerInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87->23ee0482-f381-4105-bbe7-7a1c378e2c2c: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-17 18:17:35,223 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_3  | 2019-10-17 18:17:34,903 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:34,804 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: change Leader from null to 23ee0482-f381-4105-bbe7-7a1c378e2c2c at term 2 for appendEntries, leader elected after 105ms
