Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-14 11:03:00,117 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-14 11:03:09,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:03:09,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:03:09,146 INFO segmented.SegmentedRaftLogWorker: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:03:09,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:03:09,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 11:03:09,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:03:09,146 INFO segmented.SegmentedRaftLogWorker: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:03:09,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:03:09,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:03:09,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:03:09,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:03:09,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:03:09,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 11:03:09,124 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: start as a follower, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 11:03:09,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:03:09,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 11:03:09,124 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:03:09,151 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: start as a follower, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 11:03:09,124 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start FollowerState
datanode_1  | 2019-10-14 11:03:09,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:03:09,151 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:03:09,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B69EAC9DBF45,id=12858fdb-b803-49a6-84ac-0ddae3381d0d
datanode_1  | 2019-10-14 11:03:09,151 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: start as a follower, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 11:03:09,151 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start FollowerState
datanode_2  | 2019-10-14 11:03:13,565 INFO impl.FollowerState: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_1  | 2019-10-14 11:03:09,151 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:03:09,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B69EAC9DBF45,id=c41dd9ab-48b3-409c-bd09-542f10d430a0
datanode_2  | 2019-10-14 11:03:13,568 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown FollowerState
datanode_1  | 2019-10-14 11:03:09,151 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start FollowerState
datanode_3  | 2019-10-14 11:03:14,065 INFO impl.FollowerState: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_2  | 2019-10-14 11:03:13,569 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:03:09,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B69EAC9DBF45,id=75570b97-f5d3-45d8-abd5-1ae90af57613
datanode_3  | 2019-10-14 11:03:14,067 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: shutdown FollowerState
datanode_2  | 2019-10-14 11:03:13,574 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start LeaderElection
datanode_1  | 2019-10-14 11:03:13,037 INFO impl.FollowerState: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_3  | 2019-10-14 11:03:14,068 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:03:13,589 INFO impl.LeaderElection: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87-LeaderElection1: begin an election at term 1 for -1: [12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-14 11:03:13,039 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown FollowerState
datanode_3  | 2019-10-14 11:03:14,072 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start LeaderElection
datanode_2  | 2019-10-14 11:03:13,590 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown LeaderElection
datanode_1  | 2019-10-14 11:03:13,040 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:03:13,591 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 11:03:14,087 INFO impl.LeaderElection: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19-LeaderElection1: begin an election at term 1 for -1: [c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_1  | 2019-10-14 11:03:13,043 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start LeaderElection
datanode_3  | 2019-10-14 11:03:14,089 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: shutdown LeaderElection
datanode_2  | 2019-10-14 11:03:13,591 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87: change Leader from null to 12858fdb-b803-49a6-84ac-0ddae3381d0d at term 1 for becomeLeader, leader elected after 5266ms
datanode_1  | 2019-10-14 11:03:13,059 INFO impl.LeaderElection: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651-LeaderElection1: begin an election at term 1 for -1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 11:03:14,090 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 11:03:13,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:03:13,061 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown LeaderElection
datanode_3  | 2019-10-14 11:03:14,090 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19: change Leader from null to c41dd9ab-48b3-409c-bd09-542f10d430a0 at term 1 for becomeLeader, leader elected after 5222ms
datanode_1  | 2019-10-14 11:03:13,062 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 11:03:13,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 11:03:14,095 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:03:13,062 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651: change Leader from null to 75570b97-f5d3-45d8-abd5-1ae90af57613 at term 1 for becomeLeader, leader elected after 5269ms
datanode_2  | 2019-10-14 11:03:13,598 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 11:03:14,095 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:03:13,068 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:03:13,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:03:14,100 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 11:03:13,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 11:03:14,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 11:03:13,601 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 11:03:13,068 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 11:03:14,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 11:03:13,615 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start LeaderState
datanode_1  | 2019-10-14 11:03:13,073 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 11:03:14,105 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 11:03:13,637 INFO segmented.SegmentedRaftLogWorker: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:03:13,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:03:14,124 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start LeaderState
datanode_1  | 2019-10-14 11:03:13,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 11:03:14,154 INFO segmented.SegmentedRaftLogWorker: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:03:13,649 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87: set configuration 0: [12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-14 11:03:14,163 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19: set configuration 0: [c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-14 11:03:13,747 INFO segmented.SegmentedRaftLogWorker: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25947a12-ed22-4ae8-91a0-a5560c1f4f87/current/log_inprogress_0
datanode_2  | 2019-10-14 11:03:14,126 INFO impl.FollowerState: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2  | 2019-10-14 11:03:14,127 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown FollowerState
datanode_1  | 2019-10-14 11:03:13,079 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 11:03:14,226 INFO impl.FollowerState: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1  | 2019-10-14 11:03:13,093 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start LeaderState
datanode_3  | 2019-10-14 11:03:14,227 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: shutdown FollowerState
datanode_2  | 2019-10-14 11:03:14,127 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:03:13,112 INFO segmented.SegmentedRaftLogWorker: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:03:14,127 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start LeaderElection
datanode_3  | 2019-10-14 11:03:14,227 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:03:13,121 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651: set configuration 0: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-14 11:03:14,147 INFO impl.LeaderElection: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-LeaderElection2: begin an election at term 1 for -1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 11:03:14,227 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start LeaderElection
datanode_1  | 2019-10-14 11:03:13,237 INFO segmented.SegmentedRaftLogWorker: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ff19ec0-30c6-4280-983f-0d29445b3651/current/log_inprogress_0
datanode_2  | 2019-10-14 11:03:14,323 INFO impl.LeaderElection: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-LeaderElection2: Election REJECTED; received 2 response(s) [12858fdb-b803-49a6-84ac-0ddae3381d0d<-75570b97-f5d3-45d8-abd5-1ae90af57613#0:FAIL-t1, 12858fdb-b803-49a6-84ac-0ddae3381d0d<-c41dd9ab-48b3-409c-bd09-542f10d430a0#0:FAIL-t1] and 0 exception(s); 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45:t1, leader=null, voted=12858fdb-b803-49a6-84ac-0ddae3381d0d, raftlog=12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 11:03:14,241 INFO impl.LeaderElection: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-LeaderElection2: begin an election at term 1 for -1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_1  | 2019-10-14 11:03:14,171 INFO impl.FollowerState: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2  | 2019-10-14 11:03:14,325 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 11:03:14,270 INFO segmented.SegmentedRaftLogWorker: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fefb7daf-5466-4810-ae90-45ebdbcc0d19/current/log_inprogress_0
datanode_1  | 2019-10-14 11:03:14,172 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown FollowerState
datanode_2  | 2019-10-14 11:03:14,325 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown LeaderElection
datanode_3  | 2019-10-14 11:03:14,421 INFO impl.LeaderElection: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-LeaderElection2: Election REJECTED; received 2 response(s) [c41dd9ab-48b3-409c-bd09-542f10d430a0<-75570b97-f5d3-45d8-abd5-1ae90af57613#0:FAIL-t1, c41dd9ab-48b3-409c-bd09-542f10d430a0<-12858fdb-b803-49a6-84ac-0ddae3381d0d#0:FAIL-t1] and 0 exception(s); c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45:t1, leader=null, voted=c41dd9ab-48b3-409c-bd09-542f10d430a0, raftlog=c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_1  | 2019-10-14 11:03:14,172 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:03:14,325 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start FollowerState
datanode_3  | 2019-10-14 11:03:14,422 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 11:03:19,406 INFO impl.FollowerState: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-10-14 11:03:14,172 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start LeaderElection
datanode_3  | 2019-10-14 11:03:14,422 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: shutdown LeaderElection
datanode_2  | 2019-10-14 11:03:19,407 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown FollowerState
datanode_1  | 2019-10-14 11:03:14,186 INFO impl.LeaderElection: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-LeaderElection2: begin an election at term 1 for -1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 11:03:14,423 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start FollowerState
datanode_2  | 2019-10-14 11:03:19,407 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 11:03:19,445 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:12858fdb-b803-49a6-84ac-0ddae3381d0d
datanode_2  | 2019-10-14 11:03:19,408 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start LeaderElection
datanode_1  | 2019-10-14 11:03:14,354 INFO impl.LeaderElection: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-LeaderElection2: Election REJECTED; received 2 response(s) [75570b97-f5d3-45d8-abd5-1ae90af57613<-12858fdb-b803-49a6-84ac-0ddae3381d0d#0:FAIL-t1, 75570b97-f5d3-45d8-abd5-1ae90af57613<-c41dd9ab-48b3-409c-bd09-542f10d430a0#0:FAIL-t1] and 0 exception(s); 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45:t1, leader=null, voted=75570b97-f5d3-45d8-abd5-1ae90af57613, raftlog=75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 11:03:19,446 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: shutdown FollowerState
datanode_2  | 2019-10-14 11:03:19,423 INFO impl.LeaderElection: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-LeaderElection3: begin an election at term 2 for -1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_1  | 2019-10-14 11:03:14,357 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 11:03:19,446 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start FollowerState
datanode_1  | 2019-10-14 11:03:14,357 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown LeaderElection
datanode_3  | 2019-10-14 11:03:19,446 INFO impl.FollowerState: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 11:03:14,357 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start FollowerState
datanode_2  | 2019-10-14 11:03:19,485 INFO impl.LeaderElection: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-LeaderElection3: Election PASSED; received 2 response(s) [12858fdb-b803-49a6-84ac-0ddae3381d0d<-75570b97-f5d3-45d8-abd5-1ae90af57613#0:FAIL-t2, 12858fdb-b803-49a6-84ac-0ddae3381d0d<-c41dd9ab-48b3-409c-bd09-542f10d430a0#0:OK-t2] and 0 exception(s); 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45:t2, leader=null, voted=12858fdb-b803-49a6-84ac-0ddae3381d0d, raftlog=12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 11:03:19,503 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:75570b97-f5d3-45d8-abd5-1ae90af57613
datanode_1  | 2019-10-14 11:03:19,451 INFO impl.FollowerState: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_2  | 2019-10-14 11:03:19,486 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown LeaderElection
datanode_1  | 2019-10-14 11:03:19,451 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown FollowerState
datanode_3  | 2019-10-14 11:03:19,503 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: shutdown FollowerState
