Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-14 10:56:52,975 INFO impl.RoleInfo: 94711b2b-2418-43c4-9a91-ad9f4601b44b: start LeaderState
rm_1        | 2019-10-14 10:57:39 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 10:57:51 INFO  ContainerScheduler:541 - Starting container [container_1571050589620_0001_01_000004]
datanode_3  | 2019-10-14 10:56:52,976 INFO segmented.SegmentedRaftLogWorker: 94711b2b-2418-43c4-9a91-ad9f4601b44b@group-A0950C053C0B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 10:57:44 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 10:57:52 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-14 10:56:52,977 INFO impl.RaftServerImpl: 94711b2b-2418-43c4-9a91-ad9f4601b44b@group-A0950C053C0B: set configuration 0: [a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-14 10:57:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 10:57:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571050589620_0001_01_000004
datanode_3  | 2019-10-14 10:56:53,042 INFO segmented.SegmentedRaftLogWorker: 94711b2b-2418-43c4-9a91-ad9f4601b44b@group-A0950C053C0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b/current/log_inprogress_0
rm_1        | 2019-10-14 10:57:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050589620_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 10:57:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0001/container_1571050589620_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 10:57:45 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 10:57:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571050589620_0001_01_000003]
rm_1        | 2019-10-14 10:57:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050589620_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32847, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 10:57:54 INFO  ContainersMonitorImpl:615 - container_1571050589620_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-14 10:57:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 10:57:56 INFO  ContainerLaunch:595 - Container container_1571050589620_0001_01_000004 succeeded 
rm_1        | 2019-10-14 10:57:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:57:56 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 10:57:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 10:57:56 INFO  ContainerCleanup:87 - Cleaning up container container_1571050589620_0001_01_000004
rm_1        | 2019-10-14 10:57:45 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:57:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000004
rm_1        | 2019-10-14 10:57:46 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 10:57:56 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 10:57:56 INFO  ApplicationImpl:512 - Removing container_1571050589620_0001_01_000004 from application application_1571050589620_0001
rm_1        | 2019-10-14 10:57:50 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 10:57:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571050589620_0001_01_000004
nm_1        | 2019-10-14 10:57:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050589620_0001
rm_1        | 2019-10-14 10:57:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 10:57:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0001/container_1571050589620_0001_01_000004/launch_container.sh
nm_1        | 2019-10-14 10:57:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0001/container_1571050589620_0001_01_000004/container_tokens
nm_1        | 2019-10-14 10:57:57 INFO  Server:1849 - Auth successful for appattempt_1571050589620_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:57:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050589620_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 10:57:57 INFO  ContainerManagerImpl:1070 - Start request for container_1571050589620_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 10:57:51 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 10:57:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000005
rm_1        | 2019-10-14 10:57:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050589620_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32847, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 10:57:57 INFO  ApplicationImpl:463 - Adding container_1571050589620_0001_01_000005 to application application_1571050589620_0001
nm_1        | 2019-10-14 10:57:57 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 10:57:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 10:57:51 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:57:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050589620_0001
nm_1        | 2019-10-14 10:57:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050589620_0001
rm_1        | 2019-10-14 10:57:51 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 10:57:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 10:57:51 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:57:57 INFO  ShuffleHandler:719 - Added token for job_1571050589620_0001
rm_1        | 2019-10-14 10:57:52 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 10:57:57 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 10:57:52 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571050589620_0001
nm_1        | 2019-10-14 10:57:57 INFO  ContainerScheduler:541 - Starting container [container_1571050589620_0001_01_000005]
nm_1        | 2019-10-14 10:57:57 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 10:57:56 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 10:57:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 10:57:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571050589620_0001_01_000005
rm_1        | 2019-10-14 10:57:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050589620_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 10:57:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0001/container_1571050589620_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 10:57:56 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 10:57:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050589620_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32847, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 10:57:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 10:57:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571050589620_0001_01_000004]
rm_1        | 2019-10-14 10:57:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 10:57:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 10:57:56 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:58:00 INFO  ContainersMonitorImpl:615 - container_1571050589620_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-14 10:57:57 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 10:57:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571050589620_0001
rm_1        | 2019-10-14 10:58:02 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 10:58:02 INFO  ContainerLaunch:595 - Container container_1571050589620_0001_01_000005 succeeded 
nm_1        | 2019-10-14 10:58:02 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 10:58:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 10:58:02 INFO  ContainerCleanup:87 - Cleaning up container container_1571050589620_0001_01_000005
nm_1        | 2019-10-14 10:58:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000005
nm_1        | 2019-10-14 10:58:02 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 10:58:02 INFO  ApplicationImpl:512 - Removing container_1571050589620_0001_01_000005 from application application_1571050589620_0001
nm_1        | 2019-10-14 10:58:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571050589620_0001_01_000005
rm_1        | 2019-10-14 10:58:02 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571050589620_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-14 10:58:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050589620_0001
rm_1        | 2019-10-14 10:58:02 INFO  RMAppAttemptImpl:925 - appattempt_1571050589620_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-14 10:58:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0001/container_1571050589620_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 10:58:02 INFO  RMAppImpl:1310 - Updating application application_1571050589620_0001 with final state: FINISHING
nm_1        | 2019-10-14 10:58:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0001/container_1571050589620_0001_01_000005/container_tokens
nm_1        | 2019-10-14 10:58:02 INFO  Server:1849 - Auth successful for appattempt_1571050589620_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 10:58:02 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571050589620_0001_01_000005
nm_1        | 2019-10-14 10:58:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000005
nm_1        | 2019-10-14 10:58:09 INFO  ContainerLaunch:595 - Container container_1571050589620_0001_01_000001 succeeded 
rm_1        | 2019-10-14 10:58:02 INFO  RMStateStore:261 - Updating info for app: application_1571050589620_0001
nm_1        | 2019-10-14 10:58:09 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 10:58:02 INFO  RMAppImpl:928 - application_1571050589620_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-14 10:58:09 INFO  ContainerCleanup:87 - Cleaning up container container_1571050589620_0001_01_000001
rm_1        | 2019-10-14 10:58:02 INFO  RMAppAttemptImpl:925 - appattempt_1571050589620_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-14 10:58:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000001
rm_1        | 2019-10-14 10:58:02 INFO  RMAppImpl:928 - application_1571050589620_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-14 10:58:03 INFO  ApplicationMasterService:312 - application_1571050589620_0001 unregistered successfully. 
rm_1        | 2019-10-14 10:58:07 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-14 10:58:09 INFO  ContainerImpl:2112 - Container container_1571050589620_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 10:58:09 INFO  RMContainerImpl:480 - container_1571050589620_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 10:58:09 INFO  ApplicationImpl:512 - Removing container_1571050589620_0001_01_000001 from application application_1571050589620_0001
rm_1        | 2019-10-14 10:58:09 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571050589620_0001_000001
nm_1        | 2019-10-14 10:58:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571050589620_0001_01_000001
rm_1        | 2019-10-14 10:58:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-14 10:58:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050589620_0001
rm_1        | 2019-10-14 10:58:09 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571050589620_0001_000001
nm_1        | 2019-10-14 10:58:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0001/container_1571050589620_0001_01_000001/launch_container.sh
rm_1        | 2019-10-14 10:58:09 INFO  RMAppAttemptImpl:925 - appattempt_1571050589620_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-14 10:58:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0001/container_1571050589620_0001_01_000001/container_tokens
rm_1        | 2019-10-14 10:58:09 INFO  RMAppImpl:928 - application_1571050589620_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-14 10:58:09 INFO  Server:1849 - Auth successful for appattempt_1571050589620_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:58:09 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571050589620_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-14 10:58:09 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571050589620_0001_01_000001
rm_1        | 2019-10-14 10:58:09 INFO  AppSchedulingInfo:159 - Application application_1571050589620_0001 requests cleared
nm_1        | 2019-10-14 10:58:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050589620_0001	CONTAINERID=container_1571050589620_0001_01_000001
rm_1        | 2019-10-14 10:58:09 INFO  LeafQueue:999 - Application removed - appId: application_1571050589620_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-14 10:58:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571050589620_0001_01_000001]
rm_1        | 2019-10-14 10:58:09 INFO  ParentQueue:522 - Application removed - appId: application_1571050589620_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-14 10:58:10 INFO  ApplicationImpl:655 - Application application_1571050589620_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-14 10:58:09 INFO  AMLauncher:317 - Cleaning master appattempt_1571050589620_0001_000001
nm_1        | 2019-10-14 10:58:10 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571050589620_0001
rm_1        | 2019-10-14 10:58:09 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571050589620_0001
nm_1        | 2019-10-14 10:58:10 INFO  ApplicationImpl:655 - Application application_1571050589620_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-14 10:58:09 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571050589620_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571050589620_0001/,appMasterHost=nm,submitTime=1571050645307,startTime=1571050645387,finishTime=1571050682828,finalStatus=SUCCEEDED,memorySeconds=181705,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=181705 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-14 10:58:10 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571050589620_0001, with delay of 10800 seconds
nm_1        | 2019-10-14 10:58:10 INFO  Server:1849 - Auth successful for appattempt_1571050589620_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 10:58:10 INFO  ContainerManagerImpl:1070 - Start request for container_1571050589620_0002_01_000001 by user hadoop
rm_1        | 2019-10-14 10:58:10 INFO  CapacityScheduler:2641 - Application 'application_1571050589620_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-14 10:58:10 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571050589620_0002
nm_1        | 2019-10-14 10:58:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050589620_0002	CONTAINERID=container_1571050589620_0002_01_000001
nm_1        | 2019-10-14 10:58:10 INFO  ApplicationImpl:655 - Application application_1571050589620_0002 transitioned from NEW to INITING
nm_1        | 2019-10-14 10:58:10 INFO  ApplicationImpl:463 - Adding container_1571050589620_0002_01_000001 to application application_1571050589620_0002
nm_1        | 2019-10-14 10:58:10 INFO  ApplicationImpl:655 - Application application_1571050589620_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-14 10:58:10 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 10:58:10 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571050589620_0002
nm_1        | 2019-10-14 10:58:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050589620_0002
rm_1        | 2019-10-14 10:58:10 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-14 10:58:10 INFO  ResourceLocalizationService:798 - Created localizer for container_1571050589620_0002_01_000001
rm_1        | 2019-10-14 10:58:10 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571050589620_0002
nm_1        | 2019-10-14 10:58:10 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571050589620_0002_01_000001.tokens
rm_1        | 2019-10-14 10:58:10 INFO  RMAppImpl:1291 - Storing application with id application_1571050589620_0002
nm_1        | 2019-10-14 10:58:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-14 10:58:10 INFO  RMAppImpl:928 - application_1571050589620_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-14 10:58:10 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571050589620_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002/container_1571050589620_0002_01_000001.tokens
rm_1        | 2019-10-14 10:58:10 INFO  RMStateStore:223 - Storing info for app: application_1571050589620_0002
nm_1        | 2019-10-14 10:58:10 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002
rm_1        | 2019-10-14 10:58:10 INFO  RMAppImpl:928 - application_1571050589620_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-14 10:58:10 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 10:58:10 INFO  ParentQueue:494 - Application added - appId: application_1571050589620_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-14 10:58:10 INFO  ContainerScheduler:541 - Starting container [container_1571050589620_0002_01_000001]
nm_1        | 2019-10-14 10:58:10 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-14 10:58:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571050589620_0002_01_000001
rm_1        | 2019-10-14 10:58:10 INFO  CapacityScheduler:1006 - Accepted application application_1571050589620_0002 from user: hadoop, in queue: default
rm_1        | 2019-10-14 10:58:10 INFO  RMAppImpl:928 - application_1571050589620_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-14 10:58:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002/container_1571050589620_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-14 10:58:10 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571050589620_0002_000001
rm_1        | 2019-10-14 10:58:10 INFO  RMAppAttemptImpl:925 - appattempt_1571050589620_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-14 10:58:12 INFO  ContainersMonitorImpl:615 - container_1571050589620_0002_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-14 10:58:10 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-14 10:58:10 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 10:58:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571050589620_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-14 10:58:10 INFO  LeafQueue:907 - Application application_1571050589620_0002 from user: hadoop activated in queue: default
