Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-14 10:53:30,136 INFO impl.LeaderElection: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5-LeaderElection3: begin an election at term 2 for -1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 10:53:23,361 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 10:54:27 INFO  Server:1845 - Auth successful for appattempt_1571050392207_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:53:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-14 10:53:24,046 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 10:53:30,188 INFO impl.LeaderElection: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5-LeaderElection3: Election REJECTED; received 2 response(s) [9d4b77be-acd9-4618-982c-e2ed35004ace<-1ee62a73-a9aa-4bec-bd37-287805ca7582#0:FAIL-t2, 9d4b77be-acd9-4618-982c-e2ed35004ace<-aea4c3c0-a601-4bfb-90e6-61948c7a4f3e#0:FAIL-t2] and 0 exception(s); 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5:t2, leader=null, voted=9d4b77be-acd9-4618-982c-e2ed35004ace, raftlog=9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 10:53:23,361 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: start LeaderElection
nm_1        | 2019-10-14 10:54:27 INFO  ContainerManagerImpl:1070 - Start request for container_1571050392207_0001_01_000002 by user hadoop
rm_1        | 2019-10-14 10:53:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-14 10:53:24,046 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: shutdown LeaderElection
datanode_2  | 2019-10-14 10:53:30,189 INFO impl.RaftServerImpl: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 10:54:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000002
datanode_1  | 2019-10-14 10:53:23,803 INFO impl.LeaderElection: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-LeaderElection2: begin an election at term 1 for -1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:53:12 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-14 10:53:24,046 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: start FollowerState
datanode_2  | 2019-10-14 10:53:30,189 INFO impl.RoleInfo: 9d4b77be-acd9-4618-982c-e2ed35004ace: shutdown LeaderElection
nm_1        | 2019-10-14 10:54:27 INFO  ApplicationImpl:463 - Adding container_1571050392207_0001_01_000002 to application application_1571050392207_0001
datanode_1  | 2019-10-14 10:53:24,026 INFO impl.LeaderElection: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-LeaderElection2: Election REJECTED; received 2 response(s) [1ee62a73-a9aa-4bec-bd37-287805ca7582<-9d4b77be-acd9-4618-982c-e2ed35004ace#0:FAIL-t1, 1ee62a73-a9aa-4bec-bd37-287805ca7582<-aea4c3c0-a601-4bfb-90e6-61948c7a4f3e#0:FAIL-t1] and 0 exception(s); 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5:t1, leader=null, voted=1ee62a73-a9aa-4bec-bd37-287805ca7582, raftlog=1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:53:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-14 10:53:29,145 INFO impl.FollowerState: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2  | 2019-10-14 10:53:30,190 INFO impl.RoleInfo: 9d4b77be-acd9-4618-982c-e2ed35004ace: start FollowerState
nm_1        | 2019-10-14 10:54:27 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 10:53:24,029 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 10:53:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-14 10:53:29,146 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: shutdown FollowerState
datanode_2  | 2019-10-14 10:53:35,239 INFO impl.RaftServerImpl: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:aea4c3c0-a601-4bfb-90e6-61948c7a4f3e
nm_1        | 2019-10-14 10:54:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050392207_0001
datanode_1  | 2019-10-14 10:53:24,030 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: shutdown LeaderElection
rm_1        | 2019-10-14 10:53:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-14 10:53:29,146 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-14 10:53:35,239 INFO impl.RoleInfo: 9d4b77be-acd9-4618-982c-e2ed35004ace: shutdown FollowerState
nm_1        | 2019-10-14 10:54:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050392207_0001
datanode_1  | 2019-10-14 10:53:24,030 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: start FollowerState
rm_1        | 2019-10-14 10:53:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-14 10:53:29,147 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: start LeaderElection
datanode_2  | 2019-10-14 10:53:35,239 INFO impl.RoleInfo: 9d4b77be-acd9-4618-982c-e2ed35004ace: start FollowerState
nm_1        | 2019-10-14 10:54:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 10:53:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-14 10:53:29,152 INFO impl.FollowerState: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
nm_1        | 2019-10-14 10:54:27 INFO  ShuffleHandler:719 - Added token for job_1571050392207_0001
datanode_2  | 2019-10-14 10:53:35,239 INFO impl.FollowerState: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-14 10:53:30,136 INFO impl.LeaderElection: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-LeaderElection3: begin an election at term 2 for -1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:53:12 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-14 10:53:29,153 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: shutdown FollowerState
nm_1        | 2019-10-14 10:54:27 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 10:53:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-14 10:53:29,153 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 10:53:30,196 INFO impl.LeaderElection: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-LeaderElection3: Election REJECTED; received 2 response(s) [aea4c3c0-a601-4bfb-90e6-61948c7a4f3e<-9d4b77be-acd9-4618-982c-e2ed35004ace#0:FAIL-t2, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e<-1ee62a73-a9aa-4bec-bd37-287805ca7582#0:FAIL-t2] and 0 exception(s); aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5:t2, leader=null, voted=aea4c3c0-a601-4bfb-90e6-61948c7a4f3e, raftlog=aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 10:53:35,326 INFO impl.RaftServerImpl: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5: change Leader from null to aea4c3c0-a601-4bfb-90e6-61948c7a4f3e at term 3 for appendEntries, leader elected after 17103ms
nm_1        | 2019-10-14 10:54:27 INFO  ContainerScheduler:511 - Starting container [container_1571050392207_0001_01_000002]
datanode_1  | 2019-10-14 10:53:29,153 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: start LeaderElection
datanode_3  | 2019-10-14 10:53:30,197 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 10:53:35,345 INFO impl.RaftServerImpl: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5: set configuration 0: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-14 10:53:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-14 10:54:27 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-14 10:53:30,197 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: shutdown LeaderElection
datanode_2  | 2019-10-14 10:53:35,345 INFO segmented.SegmentedRaftLogWorker: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 10:53:30,137 INFO impl.LeaderElection: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-LeaderElection3: begin an election at term 2 for -1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:53:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-14 10:54:27 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-14 10:53:35,380 INFO segmented.SegmentedRaftLogWorker: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5/current/log_inprogress_0
datanode_3  | 2019-10-14 10:53:30,197 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: start FollowerState
rm_1        | 2019-10-14 10:53:12 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-14 10:54:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571050392207_0001_01_000002
rm_1        | 2019-10-14 10:53:12 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-14 10:53:30,196 INFO impl.LeaderElection: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-LeaderElection3: Election REJECTED; received 2 response(s) [1ee62a73-a9aa-4bec-bd37-287805ca7582<-9d4b77be-acd9-4618-982c-e2ed35004ace#0:FAIL-t2, 1ee62a73-a9aa-4bec-bd37-287805ca7582<-aea4c3c0-a601-4bfb-90e6-61948c7a4f3e#0:FAIL-t2] and 0 exception(s); 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5:t2, leader=null, voted=1ee62a73-a9aa-4bec-bd37-287805ca7582, raftlog=1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 10:53:35,200 INFO impl.FollowerState: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
nm_1        | 2019-10-14 10:54:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050392207_0001/container_1571050392207_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-14 10:53:30,197 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 10:53:35,201 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: shutdown FollowerState
rm_1        | 2019-10-14 10:53:12 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-14 10:54:29 INFO  ContainersMonitorImpl:567 - container_1571050392207_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-14 10:53:30,197 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: shutdown LeaderElection
datanode_3  | 2019-10-14 10:53:35,201 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-14 10:53:14 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39917 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39917
nm_1        | 2019-10-14 10:54:32 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571050392207_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-14 10:53:30,198 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: start FollowerState
datanode_3  | 2019-10-14 10:53:35,201 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: start LeaderElection
rm_1        | 2019-10-14 10:53:14 INFO  RMNodeImpl:671 - nm:39917 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-14 10:54:32 INFO  ContainerLaunch:589 - Container container_1571050392207_0001_01_000002 succeeded 
datanode_1  | 2019-10-14 10:53:35,239 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:aea4c3c0-a601-4bfb-90e6-61948c7a4f3e
datanode_3  | 2019-10-14 10:53:35,216 INFO impl.LeaderElection: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-LeaderElection4: begin an election at term 3 for -1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:53:14 INFO  CapacityScheduler:1866 - Added node nm:39917 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-14 10:54:32 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-14 10:53:35,240 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: shutdown FollowerState
datanode_3  | 2019-10-14 10:53:35,255 INFO impl.LeaderElection: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-LeaderElection4: Election PASSED; received 1 response(s) [aea4c3c0-a601-4bfb-90e6-61948c7a4f3e<-1ee62a73-a9aa-4bec-bd37-287805ca7582#0:OK-t3] and 0 exception(s); aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5:t3, leader=null, voted=aea4c3c0-a601-4bfb-90e6-61948c7a4f3e, raftlog=aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:54:11 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-14 10:54:32 INFO  ContainerLaunch:745 - Cleaning up container container_1571050392207_0001_01_000002
datanode_1  | 2019-10-14 10:53:35,241 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: start FollowerState
rm_1        | 2019-10-14 10:54:13 INFO  CapacityScheduler:2500 - Application 'application_1571050392207_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-14 10:53:35,256 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: shutdown LeaderElection
nm_1        | 2019-10-14 10:54:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-14 10:53:35,241 INFO impl.FollowerState: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-14 10:54:13 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571050392207_0001
datanode_3  | 2019-10-14 10:53:35,257 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-14 10:54:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050392207_0001/container_1571050392207_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-14 10:53:35,323 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5: change Leader from null to aea4c3c0-a601-4bfb-90e6-61948c7a4f3e at term 3 for appendEntries, leader elected after 17076ms
rm_1        | 2019-10-14 10:54:13 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-14 10:53:35,257 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5: change Leader from null to aea4c3c0-a601-4bfb-90e6-61948c7a4f3e at term 3 for becomeLeader, leader elected after 17006ms
nm_1        | 2019-10-14 10:54:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050392207_0001/container_1571050392207_0001_01_000002/container_tokens
datanode_1  | 2019-10-14 10:53:35,345 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5: set configuration 0: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-14 10:54:13 INFO  RMAppImpl:1259 - Storing application with id application_1571050392207_0001
datanode_3  | 2019-10-14 10:53:35,257 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 10:54:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000002
datanode_1  | 2019-10-14 10:53:35,345 INFO segmented.SegmentedRaftLogWorker: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 10:54:13 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571050392207_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-14 10:53:35,257 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 10:54:32 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 10:54:13 INFO  RMStateStore:222 - Storing info for app: application_1571050392207_0001
datanode_1  | 2019-10-14 10:53:35,380 INFO segmented.SegmentedRaftLogWorker: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5/current/log_inprogress_0
datanode_3  | 2019-10-14 10:53:35,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 10:54:13 INFO  RMAppImpl:912 - application_1571050392207_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-14 10:53:35,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-14 10:54:13 INFO  RMAppImpl:912 - application_1571050392207_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-14 10:53:35,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 10:54:13 INFO  ParentQueue:494 - Application added - appId: application_1571050392207_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-14 10:53:35,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 10:54:13 INFO  CapacityScheduler:954 - Accepted application application_1571050392207_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-14 10:54:32 INFO  ApplicationImpl:512 - Removing container_1571050392207_0001_01_000002 from application application_1571050392207_0001
rm_1        | 2019-10-14 10:54:13 INFO  RMAppImpl:912 - application_1571050392207_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-14 10:53:35,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 10:54:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571050392207_0001_01_000002
rm_1        | 2019-10-14 10:54:13 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571050392207_0001_000001
datanode_3  | 2019-10-14 10:53:35,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 10:54:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050392207_0001
rm_1        | 2019-10-14 10:54:13 INFO  RMAppAttemptImpl:927 - appattempt_1571050392207_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-14 10:53:35,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 10:54:34 INFO  Server:1845 - Auth successful for appattempt_1571050392207_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:54:13 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-14 10:53:35,266 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 10:54:34 INFO  ContainerManagerImpl:1070 - Start request for container_1571050392207_0001_01_000003 by user hadoop
rm_1        | 2019-10-14 10:54:13 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
