Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | 2019-10-15 00:00:28,766 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 00:00:39,946 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3a774360-a902-4af3-b5af-50cc411c844a reported by e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9
datanode_1  | 2019-10-15 00:00:36,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 00:00:36,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350 does not exist. Creating ...
datanode_3  | 2019-10-15 00:00:36,812 [pool-8-thread-1] INFO       - group-ED1EAB51F350: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 00:00:39,949 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3a774360-a902-4af3-b5af-50cc411c844a, Nodes: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-15 00:00:36,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350/in_use.lock acquired by nodename 7@c04902df9953
datanode_1  | 2019-10-15 00:00:36,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 00:00:36,812 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:00:36,777 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350 has been successfully formatted.
scm_1       | 2019-10-15 00:00:39,950 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b0ef2aed-7475-48a3-bec4-ed1eab51f350 reported by e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-15 00:00:36,814 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 00:00:36,778 [pool-8-thread-1] INFO       - group-ED1EAB51F350: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 00:00:40,811 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0ea97b92-d09a-4cf2-ab02-09a1ba7294d7 reported by ffea8883-f097-4d65-bdc5-b3e039242777{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId ffea8883-f097-4d65-bdc5-b3e039242777
datanode_3  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 00:00:36,814 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 00:00:36,778 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 00:00:40,812 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ea97b92-d09a-4cf2-ab02-09a1ba7294d7, Nodes: ffea8883-f097-4d65-bdc5-b3e039242777{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 00:00:40,812 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b0ef2aed-7475-48a3-bec4-ed1eab51f350 reported by ffea8883-f097-4d65-bdc5-b3e039242777{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-15 00:00:36,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 00:00:41,873 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c95449e7-27d4-4b6a-8763-cec7119bdf11 reported by 23a1ef63-a2e7-4869-a94f-f0f2211022a5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 23a1ef63-a2e7-4869-a94f-f0f2211022a5
datanode_2  | 2019-10-15 00:00:36,778 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 00:00:36,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 00:00:41,873 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c95449e7-27d4-4b6a-8763-cec7119bdf11, Nodes: 23a1ef63-a2e7-4869-a94f-f0f2211022a5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-15 00:00:36,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 00:00:36,814 INFO segmented.SegmentedRaftLogWorker: new 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350
datanode_1  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 00:00:41,873 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b0ef2aed-7475-48a3-bec4-ed1eab51f350 reported by 23a1ef63-a2e7-4869-a94f-f0f2211022a5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-15 00:00:36,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 00:00:36,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 00:00:41,874 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b0ef2aed-7475-48a3-bec4-ed1eab51f350, Nodes: 23a1ef63-a2e7-4869-a94f-f0f2211022a5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ffea8883-f097-4d65-bdc5-b3e039242777{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-15 00:00:36,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 00:00:36,816 INFO segmented.SegmentedRaftLogWorker: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 00:00:36,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 00:00:59,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e272f95b-cfdd-4fc2-bcb8-8a0db27caf79, Nodes: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 00:00:36,779 INFO segmented.SegmentedRaftLogWorker: new e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350
datanode_1  | 2019-10-15 00:00:36,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 00:00:36,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 00:00:36,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 00:00:36,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 00:00:36,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 00:00:36,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 00:00:36,816 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 00:00:36,824 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: start as a follower, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 00:00:36,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 00:00:36,824 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 00:00:36,825 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start FollowerState
datanode_3  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 00:00:36,825 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED1EAB51F350,id=ffea8883-f097-4d65-bdc5-b3e039242777
datanode_3  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 00:00:40,755 INFO impl.FollowerState: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_3  | 2019-10-15 00:00:36,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 00:00:40,757 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown FollowerState
datanode_3  | 2019-10-15 00:00:36,816 INFO segmented.SegmentedRaftLogWorker: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 00:00:40,757 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 00:00:40,761 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start LeaderElection
datanode_3  | 2019-10-15 00:00:36,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 00:00:40,794 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7-LeaderElection1: begin an election at term 1 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 00:00:36,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 00:00:40,796 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown LeaderElection
datanode_3  | 2019-10-15 00:00:36,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 00:00:36,781 INFO segmented.SegmentedRaftLogWorker: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 00:00:40,796 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 00:00:36,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 00:00:36,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 00:00:40,797 [ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7-LeaderElection1] INFO       - Leader change notification received for group: group-09A1BA7294D7 with new leaderId: ffea8883-f097-4d65-bdc5-b3e039242777
datanode_3  | 2019-10-15 00:00:36,824 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: start as a follower, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:36,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 00:00:40,805 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7: change Leader from null to ffea8883-f097-4d65-bdc5-b3e039242777 at term 1 for becomeLeader, leader elected after 5314ms
datanode_3  | 2019-10-15 00:00:36,825 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 00:00:36,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 00:00:40,811 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 00:00:36,825 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start FollowerState
datanode_2  | 2019-10-15 00:00:36,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 00:00:40,811 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 00:00:36,825 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED1EAB51F350,id=23a1ef63-a2e7-4869-a94f-f0f2211022a5
datanode_2  | 2019-10-15 00:00:36,785 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: start as a follower, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:00:40,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 00:00:41,790 INFO impl.FollowerState: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-10-15 00:00:36,786 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 00:00:40,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 00:00:41,792 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown FollowerState
datanode_2  | 2019-10-15 00:00:36,786 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start FollowerState
datanode_1  | 2019-10-15 00:00:40,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 00:00:41,793 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 00:00:36,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED1EAB51F350,id=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9
datanode_1  | 2019-10-15 00:00:40,823 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 00:00:41,797 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start LeaderElection
datanode_2  | 2019-10-15 00:00:39,872 INFO impl.FollowerState: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_1  | 2019-10-15 00:00:40,846 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start LeaderState
datanode_3  | 2019-10-15 00:00:41,854 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11-LeaderElection1: begin an election at term 1 for -1: [23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 00:00:39,875 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown FollowerState
datanode_1  | 2019-10-15 00:00:40,871 INFO segmented.SegmentedRaftLogWorker: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 00:00:41,857 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown LeaderElection
datanode_2  | 2019-10-15 00:00:39,875 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 00:00:40,882 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7: set configuration 0: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 00:00:41,858 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
