Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-14 23:59:11,906 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
rm_1        | 2019-10-14 23:59:51 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_2  | 2019-10-14 23:59:18,664 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
nm_1        | 2019-10-14 23:59:52 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571097477875_0001_01_000001
datanode_1  | 2019-10-14 23:59:13,648 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 23:59:11,907 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
rm_1        | 2019-10-14 23:59:52 INFO  RMContainerImpl:480 - container_1571097477875_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-14 23:59:18,665 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
nm_1        | 2019-10-14 23:59:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097477875_0001	CONTAINERID=container_1571097477875_0001_01_000001
datanode_1  | 2019-10-14 23:59:13,649 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown LeaderElection
datanode_3  | 2019-10-14 23:59:11,907 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
rm_1        | 2019-10-14 23:59:52 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571097477875_0001_000001
datanode_2  | 2019-10-14 23:59:18,665 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
nm_1        | 2019-10-14 23:59:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571097477875_0001_01_000001]
datanode_1  | 2019-10-14 23:59:13,651 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start FollowerState
rm_1        | 2019-10-14 23:59:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097477875_0001	CONTAINERID=container_1571097477875_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-14 23:59:11,907 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
datanode_2  | 2019-10-14 23:59:18,665 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start LeaderElection
nm_1        | 2019-10-14 23:59:53 INFO  ApplicationImpl:655 - Application application_1571097477875_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-10-14 23:59:18,673 INFO impl.FollowerState: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
rm_1        | 2019-10-14 23:59:52 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571097477875_0001_000001
datanode_3  | 2019-10-14 23:59:13,602 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection12: begin an election at term 11 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:59:19,855 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection13: begin an election at term 12 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:53 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571097477875_0001
datanode_1  | 2019-10-14 23:59:18,673 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown FollowerState
rm_1        | 2019-10-14 23:59:52 INFO  RMAppAttemptImpl:925 - appattempt_1571097477875_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_3  | 2019-10-14 23:59:13,650 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection12: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t11, e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t11] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t11, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:59:19,883 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection13: Election REJECTED; received 2 response(s) [128ca81a-f210-48b3-91db-d72baa305b2e<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t12, 128ca81a-f210-48b3-91db-d72baa305b2e<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t12] and 0 exception(s); 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390:t12, leader=null, voted=128ca81a-f210-48b3-91db-d72baa305b2e, raftlog=128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:53 INFO  ApplicationImpl:655 - Application application_1571097477875_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_1  | 2019-10-14 23:59:18,673 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
rm_1        | 2019-10-14 23:59:52 INFO  RMAppImpl:928 - application_1571097477875_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_3  | 2019-10-14 23:59:13,651 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 23:59:19,883 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 23:59:53 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571097477875_0001, with delay of 10800 seconds
datanode_1  | 2019-10-14 23:59:18,673 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start LeaderElection
rm_1        | 2019-10-14 23:59:52 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571097477875_0001_000001 is done. finalState=FINISHED
datanode_3  | 2019-10-14 23:59:13,652 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown LeaderElection
datanode_2  | 2019-10-14 23:59:19,883 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown LeaderElection
nm_1        | 2019-10-14 23:59:54 INFO  Server:1849 - Auth successful for appattempt_1571097477875_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 23:59:19,855 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection13: begin an election at term 12 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:52 INFO  AppSchedulingInfo:159 - Application application_1571097477875_0001 requests cleared
datanode_3  | 2019-10-14 23:59:13,653 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start FollowerState
datanode_2  | 2019-10-14 23:59:19,883 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start FollowerState
nm_1        | 2019-10-14 23:59:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571097477875_0002_01_000001 by user hadoop
datanode_1  | 2019-10-14 23:59:19,889 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection13: Election REJECTED; received 2 response(s) [c217017c-c46f-47b8-bd91-50371893e438<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t12, c217017c-c46f-47b8-bd91-50371893e438<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t12] and 0 exception(s); c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390:t12, leader=null, voted=c217017c-c46f-47b8-bd91-50371893e438, raftlog=c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:52 INFO  LeafQueue:999 - Application removed - appId: application_1571097477875_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_3  | 2019-10-14 23:59:18,756 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_2  | 2019-10-14 23:59:25,074 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
nm_1        | 2019-10-14 23:59:54 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571097477875_0002
datanode_1  | 2019-10-14 23:59:19,891 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 23:59:52 INFO  AMLauncher:317 - Cleaning master appattempt_1571097477875_0001_000001
datanode_3  | 2019-10-14 23:59:18,756 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
datanode_2  | 2019-10-14 23:59:25,075 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
nm_1        | 2019-10-14 23:59:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097477875_0002	CONTAINERID=container_1571097477875_0002_01_000001
datanode_1  | 2019-10-14 23:59:19,891 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown LeaderElection
rm_1        | 2019-10-14 23:59:52 INFO  ParentQueue:522 - Application removed - appId: application_1571097477875_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 2019-10-14 23:59:18,757 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_2  | 2019-10-14 23:59:25,075 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
nm_1        | 2019-10-14 23:59:54 INFO  ApplicationImpl:655 - Application application_1571097477875_0002 transitioned from NEW to INITING
datanode_1  | 2019-10-14 23:59:19,891 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start FollowerState
rm_1        | 2019-10-14 23:59:52 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571097477875_0001
datanode_3  | 2019-10-14 23:59:18,757 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
datanode_2  | 2019-10-14 23:59:25,075 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start LeaderElection
nm_1        | 2019-10-14 23:59:54 INFO  ApplicationImpl:463 - Adding container_1571097477875_0002_01_000001 to application application_1571097477875_0002
datanode_1  | 2019-10-14 23:59:24,958 INFO impl.FollowerState: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
rm_1        | 2019-10-14 23:59:52 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571097477875_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571097477875_0001/,appMasterHost=nm,submitTime=1571097541938,startTime=1571097542024,finishTime=1571097586271,finalStatus=SUCCEEDED,memorySeconds=215533,vcoreSeconds=75,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=215533 MB-seconds\, 75 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_3  | 2019-10-14 23:59:19,855 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection13: begin an election at term 12 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:59:26,137 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection14: begin an election at term 13 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 23:59:24,959 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown FollowerState
nm_1        | 2019-10-14 23:59:54 INFO  ApplicationImpl:655 - Application application_1571097477875_0002 transitioned from INITING to RUNNING
datanode_3  | 2019-10-14 23:59:19,889 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection13: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t12, e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t12] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t12, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:54 INFO  CapacityScheduler:2641 - Application 'application_1571097477875_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-14 23:59:54 INFO  ContainerImpl:2112 - Container container_1571097477875_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 23:59:24,959 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_2  | 2019-10-14 23:59:26,165 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection14: Election REJECTED; received 2 response(s) [128ca81a-f210-48b3-91db-d72baa305b2e<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t13, 128ca81a-f210-48b3-91db-d72baa305b2e<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t13] and 0 exception(s); 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390:t13, leader=null, voted=128ca81a-f210-48b3-91db-d72baa305b2e, raftlog=128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 23:59:19,889 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 23:59:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097477875_0002
rm_1        | 2019-10-14 23:59:54 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571097477875_0002
datanode_3  | 2019-10-14 23:59:19,890 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown LeaderElection
nm_1        | 2019-10-14 23:59:54 INFO  ResourceLocalizationService:798 - Created localizer for container_1571097477875_0002_01_000001
datanode_2  | 2019-10-14 23:59:26,165 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 23:59:24,960 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start LeaderElection
rm_1        | 2019-10-14 23:59:54 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
datanode_3  | 2019-10-14 23:59:19,890 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start FollowerState
nm_1        | 2019-10-14 23:59:54 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571097477875_0002_01_000001.tokens
datanode_2  | 2019-10-14 23:59:26,166 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown LeaderElection
datanode_1  | 2019-10-14 23:59:26,137 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection14: begin an election at term 13 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-14 23:59:24,998 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
rm_1        | 2019-10-14 23:59:54 INFO  RMAppImpl:1291 - Storing application with id application_1571097477875_0002
datanode_2  | 2019-10-14 23:59:26,166 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start FollowerState
datanode_3  | 2019-10-14 23:59:24,999 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
nm_1        | 2019-10-14 23:59:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571097477875_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097477875_0002/container_1571097477875_0002_01_000001.tokens
datanode_1  | 2019-10-14 23:59:26,171 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection14: Election REJECTED; received 2 response(s) [c217017c-c46f-47b8-bd91-50371893e438<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t13, c217017c-c46f-47b8-bd91-50371893e438<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t13] and 0 exception(s); c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390:t13, leader=null, voted=c217017c-c46f-47b8-bd91-50371893e438, raftlog=c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:54 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571097477875_0002
datanode_2  | 2019-10-14 23:59:31,296 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5122ms
datanode_3  | 2019-10-14 23:59:24,999 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
nm_1        | 2019-10-14 23:59:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097477875_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097477875_0002
rm_1        | 2019-10-14 23:59:54 INFO  RMAppImpl:928 - application_1571097477875_0002 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-14 23:59:31,296 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
datanode_3  | 2019-10-14 23:59:24,999 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
nm_1        | 2019-10-14 23:59:55 INFO  ContainerImpl:2112 - Container container_1571097477875_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-14 23:59:26,173 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 23:59:31,296 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
rm_1        | 2019-10-14 23:59:54 INFO  RMStateStore:223 - Storing info for app: application_1571097477875_0002
datanode_3  | 2019-10-14 23:59:26,137 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection14: begin an election at term 13 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:55 INFO  ContainerScheduler:541 - Starting container [container_1571097477875_0002_01_000001]
datanode_1  | 2019-10-14 23:59:26,174 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown LeaderElection
datanode_2  | 2019-10-14 23:59:31,296 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start LeaderElection
rm_1        | 2019-10-14 23:59:54 INFO  RMAppImpl:928 - application_1571097477875_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-14 23:59:26,174 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start FollowerState
nm_1        | 2019-10-14 23:59:55 INFO  ContainerImpl:2112 - Container container_1571097477875_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 23:59:54 INFO  ParentQueue:494 - Application added - appId: application_1571097477875_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-14 23:59:32,796 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection15: begin an election at term 14 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 23:59:26,166 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection14: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t13, e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t13] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t13, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 23:59:31,322 INFO impl.FollowerState: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
nm_1        | 2019-10-14 23:59:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571097477875_0002_01_000001
rm_1        | 2019-10-14 23:59:54 INFO  CapacityScheduler:1006 - Accepted application application_1571097477875_0002 from user: hadoop, in queue: default
