Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-15 00:04:47,268 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 00:04:48,072 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: start FollowerState
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-15 00:04:53,123 INFO impl.FollowerState: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1    | 2019-10-15 00:04:47,284 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start LeaderState
datanode_2    | 2019-10-15 00:04:48,107 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: start FollowerState
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-15 00:04:47,303 INFO segmented.SegmentedRaftLogWorker: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-91BFDC7D6475-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 00:04:53,124 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: shutdown FollowerState
datanode_2    | 2019-10-15 00:04:48,111 INFO segmented.SegmentedRaftLogWorker: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-F5CF683AC233-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/040a3fb0-eeab-4c3b-935a-f5cf683ac233/current/log_inprogress_0
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-15 00:04:47,312 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-91BFDC7D6475: set configuration 0: [c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-10-15 00:04:53,124 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-15 00:04:53,131 INFO impl.FollowerState: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-15 00:04:47,449 INFO segmented.SegmentedRaftLogWorker: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-91BFDC7D6475-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5bcb000-cb9d-4606-ae52-91bfdc7d6475/current/log_inprogress_0
datanode_3    | 2019-10-15 00:04:53,125 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: start LeaderElection
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-15 00:04:47,794 INFO impl.FollowerState: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2    | 2019-10-15 00:04:53,132 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: shutdown FollowerState
datanode_3    | 2019-10-15 00:04:53,851 INFO impl.LeaderElection: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-LeaderElection3: begin an election at term 2 for -1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_1    | 2019-10-15 00:04:47,796 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: shutdown FollowerState
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-15 00:04:53,132 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-15 00:04:53,905 INFO impl.LeaderElection: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-LeaderElection3: Election REJECTED; received 2 response(s) [518def43-9f02-4ccc-b0c6-12d8322d8244<-870afe53-45ab-474d-81d2-c9f74aafb83a#0:FAIL-t2, 518def43-9f02-4ccc-b0c6-12d8322d8244<-c01d28c9-e6d7-40e5-8758-7f4d074b69b2#0:FAIL-t2] and 0 exception(s); 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4:t2, leader=null, voted=518def43-9f02-4ccc-b0c6-12d8322d8244, raftlog=518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_1    | 2019-10-15 00:04:47,796 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-15 00:04:53,132 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: start LeaderElection
datanode_3    | 2019-10-15 00:04:53,907 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 00:04:47,796 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start LeaderElection
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-15 00:04:53,851 INFO impl.LeaderElection: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-LeaderElection3: begin an election at term 2 for -1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_3    | 2019-10-15 00:04:53,907 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: shutdown LeaderElection
datanode_1    | 2019-10-15 00:04:47,812 INFO impl.LeaderElection: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-LeaderElection2: begin an election at term 1 for -1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-15 00:04:53,903 INFO impl.LeaderElection: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-LeaderElection3: Election REJECTED; received 2 response(s) [870afe53-45ab-474d-81d2-c9f74aafb83a<-c01d28c9-e6d7-40e5-8758-7f4d074b69b2#0:FAIL-t2, 870afe53-45ab-474d-81d2-c9f74aafb83a<-518def43-9f02-4ccc-b0c6-12d8322d8244#0:FAIL-t2] and 0 exception(s); 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4:t2, leader=null, voted=870afe53-45ab-474d-81d2-c9f74aafb83a, raftlog=870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_2    | 2019-10-15 00:04:53,904 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 00:04:53,905 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: shutdown LeaderElection
datanode_3    | 2019-10-15 00:04:53,908 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: start FollowerState
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-15 00:04:53,905 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: start FollowerState
datanode_2    | 2019-10-15 00:04:59,005 INFO impl.FollowerState: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_2    | 2019-10-15 00:04:59,006 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: shutdown FollowerState
datanode_1    | 2019-10-15 00:04:48,023 INFO impl.LeaderElection: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-LeaderElection2: Election REJECTED; received 2 response(s) [c01d28c9-e6d7-40e5-8758-7f4d074b69b2<-870afe53-45ab-474d-81d2-c9f74aafb83a#0:FAIL-t1, c01d28c9-e6d7-40e5-8758-7f4d074b69b2<-518def43-9f02-4ccc-b0c6-12d8322d8244#0:FAIL-t1] and 0 exception(s); c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4:t1, leader=null, voted=c01d28c9-e6d7-40e5-8758-7f4d074b69b2, raftlog=c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-15 00:04:58,971 INFO impl.FollowerState: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2    | 2019-10-15 00:04:59,006 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-15 00:04:48,025 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-15 00:04:58,971 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: shutdown FollowerState
datanode_2    | 2019-10-15 00:04:59,006 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: start LeaderElection
datanode_1    | 2019-10-15 00:04:48,025 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: shutdown LeaderElection
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 00:04:58,972 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-15 00:04:48,025 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start FollowerState
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-15 00:04:58,972 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: start LeaderElection
datanode_2    | 2019-10-15 00:04:59,777 INFO impl.LeaderElection: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-LeaderElection4: begin an election at term 3 for -1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_1    | 2019-10-15 00:04:53,145 INFO impl.FollowerState: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-15 00:04:59,777 INFO impl.LeaderElection: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-LeaderElection4: begin an election at term 3 for -1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_2    | 2019-10-15 00:04:59,830 INFO impl.LeaderElection: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-LeaderElection4: Election REJECTED; received 2 response(s) [870afe53-45ab-474d-81d2-c9f74aafb83a<-c01d28c9-e6d7-40e5-8758-7f4d074b69b2#0:FAIL-t3, 870afe53-45ab-474d-81d2-c9f74aafb83a<-518def43-9f02-4ccc-b0c6-12d8322d8244#0:FAIL-t3] and 0 exception(s); 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4:t3, leader=null, voted=870afe53-45ab-474d-81d2-c9f74aafb83a, raftlog=870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-15 00:04:59,833 INFO impl.LeaderElection: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-LeaderElection4: Election REJECTED; received 2 response(s) [518def43-9f02-4ccc-b0c6-12d8322d8244<-870afe53-45ab-474d-81d2-c9f74aafb83a#0:FAIL-t3, 518def43-9f02-4ccc-b0c6-12d8322d8244<-c01d28c9-e6d7-40e5-8758-7f4d074b69b2#0:FAIL-t3] and 0 exception(s); 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4:t3, leader=null, voted=518def43-9f02-4ccc-b0c6-12d8322d8244, raftlog=518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_2    | 2019-10-15 00:04:59,830 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-15 00:04:53,146 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: shutdown FollowerState
datanode_3    | 2019-10-15 00:04:59,833 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 00:04:59,830 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: shutdown LeaderElection
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-15 00:04:59,835 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: shutdown LeaderElection
datanode_2    | 2019-10-15 00:04:59,831 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: start FollowerState
grafana_1     | t=2019-10-15T00:04:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-15 00:04:59,835 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: start FollowerState
datanode_1    | 2019-10-15 00:04:53,146 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-15 00:05:04,904 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c01d28c9-e6d7-40e5-8758-7f4d074b69b2
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-15 00:05:04,837 INFO impl.FollowerState: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1    | 2019-10-15 00:04:53,147 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start LeaderElection
datanode_2    | 2019-10-15 00:05:04,905 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: shutdown FollowerState
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-15 00:05:04,838 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: shutdown FollowerState
datanode_1    | 2019-10-15 00:04:53,851 INFO impl.LeaderElection: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-LeaderElection3: begin an election at term 2 for -1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_2    | 2019-10-15 00:05:04,905 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: start FollowerState
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-15 00:05:04,838 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-15 00:04:53,905 INFO impl.LeaderElection: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-LeaderElection3: Election REJECTED; received 2 response(s) [c01d28c9-e6d7-40e5-8758-7f4d074b69b2<-870afe53-45ab-474d-81d2-c9f74aafb83a#0:FAIL-t2, c01d28c9-e6d7-40e5-8758-7f4d074b69b2<-518def43-9f02-4ccc-b0c6-12d8322d8244#0:FAIL-t2] and 0 exception(s); c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4:t2, leader=null, voted=c01d28c9-e6d7-40e5-8758-7f4d074b69b2, raftlog=c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_2    | 2019-10-15 00:05:04,905 INFO impl.FollowerState: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-15 00:05:04,838 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: start LeaderElection
datanode_1    | 2019-10-15 00:04:53,905 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 00:05:05,015 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-823D17BD51B4 with new leaderId: c01d28c9-e6d7-40e5-8758-7f4d074b69b2
datanode_3    | 2019-10-15 00:05:04,885 INFO impl.LeaderElection: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-LeaderElection5: begin an election at term 4 for -1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 00:04:53,905 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: shutdown LeaderElection
datanode_2    | 2019-10-15 00:05:05,016 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4: change Leader from null to c01d28c9-e6d7-40e5-8758-7f4d074b69b2 at term 4 for appendEntries, leader elected after 22207ms
datanode_3    | 2019-10-15 00:05:04,931 INFO impl.LeaderElection: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-LeaderElection5: Election REJECTED; received 2 response(s) [518def43-9f02-4ccc-b0c6-12d8322d8244<-870afe53-45ab-474d-81d2-c9f74aafb83a#0:FAIL-t4, 518def43-9f02-4ccc-b0c6-12d8322d8244<-c01d28c9-e6d7-40e5-8758-7f4d074b69b2#0:FAIL-t4] and 0 exception(s); 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4:t4, leader=null, voted=518def43-9f02-4ccc-b0c6-12d8322d8244, raftlog=518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-15 00:04:53,906 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start FollowerState
datanode_2    | 2019-10-15 00:05:05,033 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4: set configuration 0: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-15 00:05:04,931 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-15 00:04:58,984 INFO impl.FollowerState: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_3    | 2019-10-15 00:05:04,931 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: shutdown LeaderElection
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 00:04:58,985 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: shutdown FollowerState
datanode_2    | 2019-10-15 00:05:05,033 INFO segmented.SegmentedRaftLogWorker: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 00:05:04,932 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: start FollowerState
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-15 00:04:58,985 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-15 00:05:05,092 INFO segmented.SegmentedRaftLogWorker: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4/current/log_inprogress_0
datanode_3    | 2019-10-15 00:05:05,016 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-823D17BD51B4 with new leaderId: c01d28c9-e6d7-40e5-8758-7f4d074b69b2
grafana_1     | t=2019-10-15T00:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-15 00:04:58,985 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start LeaderElection
datanode_3    | 2019-10-15 00:05:05,017 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: change Leader from null to c01d28c9-e6d7-40e5-8758-7f4d074b69b2 at term 4 for appendEntries, leader elected after 22208ms
