Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 12:42:14,456 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 12:42:31,095 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection39: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t48, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t48] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t48, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:36,047 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,095 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:42:36,047 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_2_1  | 2019-10-20 12:42:36,047 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,095 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:42:36,047 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:36,047 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:31,095 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_3_1  | 2019-10-20 12:42:36,047 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_2_1  | 2019-10-20 12:42:36,047 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_4_1  | 2019-10-20 12:42:31,177 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_2_1  | 2019-10-20 12:42:36,256 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,177 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:36,047 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:36,257 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,177 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_3_1  | 2019-10-20 12:42:36,256 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_2_1  | 2019-10-20 12:42:36,257 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_4_1  | 2019-10-20 12:42:31,177 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_2_1  | 2019-10-20 12:42:36,257 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:36,256 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,203 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection40: begin an election at term 49 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:36,307 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:36,256 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:31,230 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection40: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t49, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t49] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t49, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:36,256 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:36,307 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,230 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:42:36,307 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_2_1  | 2019-10-20 12:42:36,307 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_4_1  | 2019-10-20 12:42:31,230 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:42:36,307 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:36,307 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:31,231 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_2_1  | 2019-10-20 12:42:36,333 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:36,307 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:31,242 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_2_1  | 2019-10-20 12:42:36,333 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:36,307 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:31,242 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:36,333 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:36,332 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,242 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_2_1  | 2019-10-20 12:42:36,333 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:36,333 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,242 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_2_1  | 2019-10-20 12:42:36,535 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:36,333 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:31,287 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection41: begin an election at term 50 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:36,535 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:36,333 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:31,314 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection41: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t50, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t50] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t50, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:36,535 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:36,535 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,315 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-20 12:42:36,536 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:36,536 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,315 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:42:36,787 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:36,536 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:31,315 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_2_1  | 2019-10-20 12:42:36,787 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:36,536 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:31,450 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_2_1  | 2019-10-20 12:42:36,787 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:36,787 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,451 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:36,787 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:36,787 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,451 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_2_1  | 2019-10-20 12:42:37,021 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:36,787 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:31,451 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_2_1  | 2019-10-20 12:42:37,021 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:36,787 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:37,021 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:37,021 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,480 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection42: begin an election at term 51 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:37,021 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:37,021 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,512 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection42: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t51, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:37,273 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:37,021 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:31,539 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection42: begin an election at term 52 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:37,273 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:37,021 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:31,576 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection42: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t52, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t52] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t52, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:37,273 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:37,273 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,576 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-20 12:42:37,273 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:37,273 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,576 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:42:37,273 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_2_1  | 2019-10-20 12:42:37,440 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,576 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_3_1  | 2019-10-20 12:42:37,273 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:37,440 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,744 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_3_1  | 2019-10-20 12:42:37,440 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,744 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:37,440 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:37,440 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:37,440 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:31,744 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_3_1  | 2019-10-20 12:42:37,441 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_2_1  | 2019-10-20 12:42:37,656 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,744 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_3_1  | 2019-10-20 12:42:37,441 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:37,656 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
