Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3
s3g_1         | 2019-10-20 12:45:02,223 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-20 12:45:52,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 12:45:44,232 INFO impl.FollowerState: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 12:45:14,481 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown LeaderElection
datanode_2    | 2019-10-20 12:45:44,231 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: shutdown FollowerState
freon_1       | 2019-10-20 12:45:41,383 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-39825/bucket-43-50418, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:52,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,481 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start FollowerState
datanode_1    | 2019-10-20 12:45:44,232 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: start FollowerState
datanode_2    | 2019-10-20 12:45:44,231 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: start FollowerState
freon_1       | 2019-10-20 12:45:41,384 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-27270/bucket-43-85388, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:52,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,557 INFO impl.FollowerState: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_1    | 2019-10-20 12:45:44,363 INFO impl.RaftServerImpl: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:0aa5a0b8-d221-47a6-9243-e158dd3c4393
freon_1       | 2019-10-20 12:45:41,385 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-97510/bucket-43-36934, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:45:44,231 INFO impl.FollowerState: 46475846-6b9b-4936-af77-36d7e7eb1df5@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:45:52,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,558 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown FollowerState
datanode_1    | 2019-10-20 12:45:44,363 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: shutdown FollowerState
freon_1       | 2019-10-20 12:45:41,385 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-41423/bucket-43-38652, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:45:44,363 INFO impl.RaftServerImpl: 46475846-6b9b-4936-af77-36d7e7eb1df5@group-8E9382C94DC6: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:0aa5a0b8-d221-47a6-9243-e158dd3c4393
scm_1         | 2019-10-20 12:45:52,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,558 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_1    | 2019-10-20 12:45:44,363 INFO impl.FollowerState: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 12:45:41,387 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-16346/bucket-44-70326, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:45:44,363 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: shutdown FollowerState
scm_1         | 2019-10-20 12:45:53,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,558 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start LeaderElection
datanode_1    | 2019-10-20 12:45:44,363 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: start FollowerState
freon_1       | 2019-10-20 12:45:41,389 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-43617/bucket-44-16413, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:45:44,364 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: start FollowerState
datanode_3    | 2019-10-20 12:45:14,583 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection30: begin an election at term 39 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
datanode_1    | 2019-10-20 12:45:44,501 INFO impl.RaftServerImpl: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:0aa5a0b8-d221-47a6-9243-e158dd3c4393
freon_1       | 2019-10-20 12:45:41,390 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-60488/bucket-44-12718, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:45:44,364 INFO impl.FollowerState: 46475846-6b9b-4936-af77-36d7e7eb1df5@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:45:53,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 12:45:44,501 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: shutdown FollowerState
datanode_3    | 2019-10-20 12:45:14,593 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection30: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t39, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:41,390 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20380/bucket-44-37292, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:45:44,496 INFO impl.RaftServerImpl: 46475846-6b9b-4936-af77-36d7e7eb1df5@group-8E9382C94DC6: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:0aa5a0b8-d221-47a6-9243-e158dd3c4393
scm_1         | 2019-10-20 12:45:53,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 12:45:44,501 INFO impl.FollowerState: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 12:45:41,390 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-81532/bucket-44-09209, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:45:44,497 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: shutdown FollowerState
scm_1         | 2019-10-20 12:45:53,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,602 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection30: begin an election at term 40 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
datanode_1    | 2019-10-20 12:45:44,501 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: start FollowerState
freon_1       | 2019-10-20 12:45:41,391 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-79293/bucket-44-84141, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:45:44,497 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: start FollowerState
scm_1         | 2019-10-20 12:45:53,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,636 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection30: Election REJECTED; received 2 response(s) [0aa5a0b8-d221-47a6-9243-e158dd3c4393<-9e93df05-3143-48f3-96c4-7fbb285482d3#0:FAIL-t40, 0aa5a0b8-d221-47a6-9243-e158dd3c4393<-46475846-6b9b-4936-af77-36d7e7eb1df5#0:FAIL-t40] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t40, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
datanode_1    | 2019-10-20 12:45:44,715 INFO impl.RaftServerImpl: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:0aa5a0b8-d221-47a6-9243-e158dd3c4393
freon_1       | 2019-10-20 12:45:41,392 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-39825/bucket-44-94877, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:45:44,497 INFO impl.FollowerState: 46475846-6b9b-4936-af77-36d7e7eb1df5@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:45:53,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,636 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-20 12:45:44,716 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: shutdown FollowerState
freon_1       | 2019-10-20 12:45:41,392 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-27270/bucket-44-74090, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:53,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,636 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown LeaderElection
datanode_1    | 2019-10-20 12:45:44,716 INFO impl.FollowerState: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 12:45:41,393 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-97510/bucket-44-08098, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:53,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 12:45:44,715 INFO impl.RaftServerImpl: 46475846-6b9b-4936-af77-36d7e7eb1df5@group-8E9382C94DC6: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:0aa5a0b8-d221-47a6-9243-e158dd3c4393
datanode_3    | 2019-10-20 12:45:14,637 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start FollowerState
datanode_1    | 2019-10-20 12:45:44,716 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: start FollowerState
freon_1       | 2019-10-20 12:45:41,395 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-41423/bucket-44-90743, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:53,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 12:45:53,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 12:45:53,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 12:45:44,934 INFO impl.RaftServerImpl: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:0aa5a0b8-d221-47a6-9243-e158dd3c4393
freon_1       | 2019-10-20 12:45:41,396 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-16346/bucket-45-86368, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:14,776 INFO impl.FollowerState: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_2    | 2019-10-20 12:45:44,715 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: shutdown FollowerState
scm_1         | 2019-10-20 12:45:53,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 12:45:44,934 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: shutdown FollowerState
datanode_3    | 2019-10-20 12:45:14,777 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown FollowerState
datanode_2    | 2019-10-20 12:45:44,716 INFO impl.FollowerState: 46475846-6b9b-4936-af77-36d7e7eb1df5@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 12:45:41,399 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-43617/bucket-45-90322, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:53,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 12:45:44,934 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: start FollowerState
datanode_3    | 2019-10-20 12:45:14,777 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
datanode_2    | 2019-10-20 12:45:44,716 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: start FollowerState
scm_1         | 2019-10-20 12:45:53,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 12:45:44,934 INFO impl.FollowerState: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 12:45:14,777 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start LeaderElection
datanode_2    | 2019-10-20 12:45:44,934 INFO impl.RaftServerImpl: 46475846-6b9b-4936-af77-36d7e7eb1df5@group-8E9382C94DC6: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:0aa5a0b8-d221-47a6-9243-e158dd3c4393
scm_1         | 2019-10-20 12:45:53,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:41,400 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-60488/bucket-45-61582, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:45:45,025 INFO impl.RaftServerImpl: 9e93df05-3143-48f3-96c4-7fbb285482d3@group-8E9382C94DC6: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:0aa5a0b8-d221-47a6-9243-e158dd3c4393
datanode_2    | 2019-10-20 12:45:44,934 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: shutdown FollowerState
scm_1         | 2019-10-20 12:45:53,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,803 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection31: begin an election at term 41 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:41,400 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20380/bucket-45-44371, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:45:45,025 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: shutdown FollowerState
datanode_2    | 2019-10-20 12:45:44,935 INFO impl.FollowerState: 46475846-6b9b-4936-af77-36d7e7eb1df5@group-8E9382C94DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:45:53,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,837 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection31: Election REJECTED; received 2 response(s) [0aa5a0b8-d221-47a6-9243-e158dd3c4393<-9e93df05-3143-48f3-96c4-7fbb285482d3#0:FAIL-t41, 0aa5a0b8-d221-47a6-9243-e158dd3c4393<-46475846-6b9b-4936-af77-36d7e7eb1df5#0:FAIL-t41] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t41, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:41,401 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-81532/bucket-45-64796, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:45:45,025 INFO impl.RoleInfo: 9e93df05-3143-48f3-96c4-7fbb285482d3: start FollowerState
datanode_2    | 2019-10-20 12:45:44,935 INFO impl.RoleInfo: 46475846-6b9b-4936-af77-36d7e7eb1df5: start FollowerState
scm_1         | 2019-10-20 12:45:53,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:14,837 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from CANDIDATE to FOLLOWER at term 41 for DISCOVERED_A_NEW_TERM
