Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-20 12:38:53,694 INFO impl.FollowerState: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_1  | 2019-10-20 12:38:53,537 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-20 12:40:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571575128340_0001	CONTAINERID=container_1571575128340_0001_01_000003
rm_1        | 2019-10-20 12:40:16 INFO  RMAppImpl:928 - application_1571575128340_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-20 12:38:53,694 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: shutdown FollowerState
datanode_1  | 2019-10-20 12:38:53,537 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: start LeaderElection
rm_1        | 2019-10-20 12:40:16 INFO  RMAppImpl:928 - application_1571575128340_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-20 12:40:36 INFO  ApplicationImpl:463 - Adding container_1571575128340_0001_01_000003 to application application_1571575128340_0001
datanode_2  | 2019-10-20 12:38:53,642 INFO segmented.SegmentedRaftLogWorker: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-D78D0DCA0018-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdf3ab57-d91b-4de9-9b60-d78d0dca0018/current/log_inprogress_0
datanode_1  | 2019-10-20 12:38:53,568 INFO impl.LeaderElection: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-LeaderElection2: begin an election at term 1 for -1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:38:53,694 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-20 12:40:16 INFO  ParentQueue:494 - Application added - appId: application_1571575128340_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-20 12:40:36 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-20 12:38:53,682 INFO impl.LeaderElection: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-LeaderElection2: Election REJECTED; received 2 response(s) [f844a50d-5fb2-4e3e-aa57-84b2c01c12a1<-11969a49-8187-4d78-9a88-500d2d562943#0:FAIL-t2, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1<-edba364e-ca93-49fc-9a64-6631f8cb0b33#0:FAIL-t2] and 0 exception(s); f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430:t2, leader=null, voted=f844a50d-5fb2-4e3e-aa57-84b2c01c12a1, raftlog=f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:38:53,625 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:f844a50d-5fb2-4e3e-aa57-84b2c01c12a1
datanode_3  | 2019-10-20 12:38:53,694 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: start LeaderElection
nm_1        | 2019-10-20 12:40:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571575128340_0001
rm_1        | 2019-10-20 12:40:16 INFO  CapacityScheduler:1006 - Accepted application application_1571575128340_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-20 12:38:53,684 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 12:38:53,625 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: shutdown LeaderElection
rm_1        | 2019-10-20 12:40:16 INFO  RMAppImpl:928 - application_1571575128340_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-20 12:40:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571575128340_0001
datanode_3  | 2019-10-20 12:38:53,738 INFO impl.LeaderElection: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-LeaderElection3: begin an election at term 3 for -1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 12:38:53,684 INFO impl.RoleInfo: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: shutdown LeaderElection
datanode_1  | 2019-10-20 12:38:53,625 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: start FollowerState
rm_1        | 2019-10-20 12:40:16 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571575128340_0001_000001
nm_1        | 2019-10-20 12:40:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-20 12:38:53,805 INFO impl.LeaderElection: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-LeaderElection3: Election PASSED; received 2 response(s) [edba364e-ca93-49fc-9a64-6631f8cb0b33<-11969a49-8187-4d78-9a88-500d2d562943#0:FAIL-t3, edba364e-ca93-49fc-9a64-6631f8cb0b33<-f844a50d-5fb2-4e3e-aa57-84b2c01c12a1#0:OK-t3] and 0 exception(s); edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430:t3, leader=null, voted=edba364e-ca93-49fc-9a64-6631f8cb0b33, raftlog=edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 12:38:53,684 INFO impl.RoleInfo: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: start FollowerState
rm_1        | 2019-10-20 12:40:16 INFO  RMAppAttemptImpl:925 - appattempt_1571575128340_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-20 12:40:36 INFO  ShuffleHandler:719 - Added token for job_1571575128340_0001
datanode_1  | 2019-10-20 12:38:53,661 INFO impl.FollowerState: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:23ms
datanode_3  | 2019-10-20 12:38:53,806 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: shutdown LeaderElection
datanode_2  | 2019-10-20 12:38:53,765 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:edba364e-ca93-49fc-9a64-6631f8cb0b33
rm_1        | 2019-10-20 12:40:16 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-20 12:40:36 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-20 12:38:53,661 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: shutdown FollowerState
datanode_3  | 2019-10-20 12:38:53,806 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-20 12:40:16 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-20 12:38:53,765 INFO impl.RoleInfo: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: shutdown FollowerState
nm_1        | 2019-10-20 12:40:36 INFO  ContainerScheduler:541 - Starting container [container_1571575128340_0001_01_000003]
datanode_1  | 2019-10-20 12:38:53,661 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-20 12:38:53,806 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: change Leader from null to edba364e-ca93-49fc-9a64-6631f8cb0b33 at term 3 for becomeLeader, leader elected after 392ms
rm_1        | 2019-10-20 12:40:16 INFO  LeafQueue:907 - Application application_1571575128340_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-20 12:38:53,765 INFO impl.RoleInfo: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: start FollowerState
datanode_1  | 2019-10-20 12:38:53,661 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: start LeaderElection
datanode_3  | 2019-10-20 12:38:53,806 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 12:40:16 INFO  LeafQueue:937 - Application added - appId: application_1571575128340_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-20 12:38:53,766 INFO impl.FollowerState: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-20 12:40:36 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-20 12:38:53,727 INFO impl.LeaderElection: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-LeaderElection3: begin an election at term 3 for -1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:38:53,806 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 12:40:16 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571575128340_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-20 12:38:53,858 INFO impl.FollowerState: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
nm_1        | 2019-10-20 12:40:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571575128340_0001_01_000003
datanode_1  | 2019-10-20 12:38:53,786 INFO impl.LeaderElection: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430:t3, leader=null, voted=11969a49-8187-4d78-9a88-500d2d562943, raftlog=11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:38:53,807 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 12:38:53,858 INFO impl.RoleInfo: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: shutdown FollowerState
nm_1        | 2019-10-20 12:40:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575128340_0001/container_1571575128340_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-20 12:40:16 INFO  RMAppAttemptImpl:925 - appattempt_1571575128340_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-20 12:38:53,825 INFO impl.LeaderElection: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-LeaderElection3: Election REJECTED; received 2 response(s) [11969a49-8187-4d78-9a88-500d2d562943<-edba364e-ca93-49fc-9a64-6631f8cb0b33#0:FAIL-t3, 11969a49-8187-4d78-9a88-500d2d562943<-f844a50d-5fb2-4e3e-aa57-84b2c01c12a1#0:FAIL-t3] and 0 exception(s); 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430:t3, leader=null, voted=11969a49-8187-4d78-9a88-500d2d562943, raftlog=11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:38:53,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 12:38:53,859 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-20 12:40:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571575128340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-20 12:40:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571575128340_0001_01_000002]
datanode_1  | 2019-10-20 12:38:53,826 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 12:38:53,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-20 12:40:17 INFO  RMContainerImpl:480 - container_1571575128340_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-20 12:38:53,859 INFO impl.RoleInfo: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: start LeaderElection
datanode_3  | 2019-10-20 12:38:53,807 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 12:38:53,826 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: shutdown LeaderElection
nm_1        | 2019-10-20 12:40:37 INFO  ContainersMonitorImpl:615 - container_1571575128340_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-20 12:38:53,887 INFO impl.LeaderElection: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-LeaderElection3: begin an election at term 4 for -1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
rm_1        | 2019-10-20 12:40:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1571575128340_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35401, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-20 12:38:53,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-20 12:40:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571575128340_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-20 12:38:53,906 INFO server.GrpcServerProtocolService: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: Completed APPEND_ENTRIES, lastRequest: edba364e-ca93-49fc-9a64-6631f8cb0b33->f844a50d-5fb2-4e3e-aa57-84b2c01c12a1#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-20 12:38:53,826 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: start FollowerState
rm_1        | 2019-10-20 12:40:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575128340_0001	CONTAINERID=container_1571575128340_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-20 12:40:41 INFO  ContainerLaunch:595 - Container container_1571575128340_0001_01_000003 succeeded 
datanode_2  | 2019-10-20 12:38:53,928 INFO impl.LeaderElection: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-LeaderElection3: Election TIMEOUT; received 1 response(s) [f844a50d-5fb2-4e3e-aa57-84b2c01c12a1<-edba364e-ca93-49fc-9a64-6631f8cb0b33#0:FAIL-t4] and 0 exception(s); f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430:t4, leader=null, voted=f844a50d-5fb2-4e3e-aa57-84b2c01c12a1, raftlog=f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:38:53,879 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: change Leader from null to edba364e-ca93-49fc-9a64-6631f8cb0b33 at term 3 for appendEntries, leader elected after 444ms
rm_1        | 2019-10-20 12:40:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35401 for container : container_1571575128340_0001_01_000001
datanode_3  | 2019-10-20 12:38:53,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 12:40:41 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-20 12:38:53,950 INFO impl.LeaderElection: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-LeaderElection3: begin an election at term 5 for -1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:38:53,901 INFO server.GrpcServerProtocolService: 11969a49-8187-4d78-9a88-500d2d562943: Completed APPEND_ENTRIES, lastRequest: edba364e-ca93-49fc-9a64-6631f8cb0b33->11969a49-8187-4d78-9a88-500d2d562943#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-20 12:40:17 INFO  RMContainerImpl:480 - container_1571575128340_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-20 12:38:53,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 12:40:41 INFO  ContainerCleanup:87 - Cleaning up container container_1571575128340_0001_01_000003
datanode_2  | 2019-10-20 12:38:53,993 INFO impl.LeaderElection: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-LeaderElection3: Election PASSED; received 2 response(s) [f844a50d-5fb2-4e3e-aa57-84b2c01c12a1<-edba364e-ca93-49fc-9a64-6631f8cb0b33#0:FAIL-t5, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1<-11969a49-8187-4d78-9a88-500d2d562943#0:OK-t5] and 0 exception(s); f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430:t5, leader=null, voted=f844a50d-5fb2-4e3e-aa57-84b2c01c12a1, raftlog=f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:38:53,911 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: change Leader from edba364e-ca93-49fc-9a64-6631f8cb0b33 to null at term 4 for updateCurrentTerm
rm_1        | 2019-10-20 12:40:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571575128340_0001_000001
datanode_3  | 2019-10-20 12:38:53,815 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 12:40:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571575128340_0001	CONTAINERID=container_1571575128340_0001_01_000003
datanode_2  | 2019-10-20 12:38:53,994 INFO impl.RoleInfo: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: shutdown LeaderElection
datanode_1  | 2019-10-20 12:38:53,911 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f844a50d-5fb2-4e3e-aa57-84b2c01c12a1
rm_1        | 2019-10-20 12:40:17 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571575128340_0001 AttemptId: appattempt_1571575128340_0001_000001 MasterContainer: Container: [ContainerId: container_1571575128340_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35401, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35401 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-20 12:38:53,815 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 12:40:41 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-20 12:38:53,994 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-20 12:38:53,912 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: shutdown FollowerState
rm_1        | 2019-10-20 12:40:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-20 12:38:53,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 12:40:41 INFO  ApplicationImpl:512 - Removing container_1571575128340_0001_01_000003 from application application_1571575128340_0001
datanode_2  | 2019-10-20 12:38:53,994 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430: change Leader from null to f844a50d-5fb2-4e3e-aa57-84b2c01c12a1 at term 5 for becomeLeader, leader elected after 559ms
datanode_1  | 2019-10-20 12:38:53,912 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: start FollowerState
rm_1        | 2019-10-20 12:40:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-20 12:38:53,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-20 12:40:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571575128340_0001_01_000003
datanode_2  | 2019-10-20 12:38:53,994 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 12:38:53,912 INFO impl.FollowerState: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-20 12:40:17 INFO  RMAppAttemptImpl:925 - appattempt_1571575128340_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-20 12:38:53,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 12:40:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571575128340_0001
datanode_2  | 2019-10-20 12:38:53,994 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 12:38:53,967 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-E295CFD44430: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:f844a50d-5fb2-4e3e-aa57-84b2c01c12a1
rm_1        | 2019-10-20 12:40:17 INFO  RMAppAttemptImpl:925 - appattempt_1571575128340_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-20 12:38:53,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 12:40:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575128340_0001/container_1571575128340_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-20 12:38:53,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 12:38:53,967 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: shutdown FollowerState
rm_1        | 2019-10-20 12:40:17 INFO  AMLauncher:307 - Launching masterappattempt_1571575128340_0001_000001
datanode_3  | 2019-10-20 12:38:53,820 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
