Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 290/111140 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-18 11:11:51,228 [pool-8-thread-1] INFO       - group-4752DF052AC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 11:11:51,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 11:11:51,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 11:11:51,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 11:11:51,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 11:11:51,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 11:11:51,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 11:11:51,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 11:11:51,204 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:11:51,184 INFO impl.RaftServerProxy: 64f10464-5742-45c3-843e-a4cdd2d7837c: addNew group-4752DF052AC1:[64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858] returns group-4752DF052AC1:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
datanode_3  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 11:11:51,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 11:11:51,187 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c: new RaftServerImpl for group-4752DF052AC1:[64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 11:11:51,204 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1: ConfigurationManager, init=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 11:11:51,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 11:11:51,230 INFO segmented.SegmentedRaftLogWorker: new af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1
datanode_2  | 2019-10-18 11:11:51,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 11:11:51,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 11:11:51,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 11:11:51,187 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 11:11:51,205 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1 does not exist. Creating ...
datanode_3  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 11:11:51,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 11:11:51,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1/in_use.lock acquired by nodename 7@b445ca21de34
datanode_3  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 11:11:51,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 11:11:51,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1 has been successfully formatted.
datanode_3  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 11:11:51,187 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: ConfigurationManager, init=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 11:11:51,241 [pool-8-thread-1] INFO       - group-4752DF052AC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 11:11:51,187 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 11:11:51,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:11:51,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 11:11:51,188 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 11:11:51,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 11:11:51,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 11:11:51,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 11:11:51,188 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1 does not exist. Creating ...
datanode_3  | 2019-10-18 11:11:51,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 11:11:51,191 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start LeaderState
datanode_3  | 2019-10-18 11:11:51,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 11:11:51,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:11:51,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1/in_use.lock acquired by nodename 7@4e3bc192115c
datanode_3  | 2019-10-18 11:11:51,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 11:11:51,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 11:11:51,209 INFO segmented.SegmentedRaftLogWorker: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 11:11:51,231 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 11:11:51,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 11:11:51,218 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57: set configuration 0: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-18 11:11:51,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 11:11:51,242 INFO segmented.SegmentedRaftLogWorker: new e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1
datanode_1  | 2019-10-18 11:11:51,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1 has been successfully formatted.
datanode_3  | 2019-10-18 11:11:51,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 11:11:51,228 [pool-8-thread-1] INFO       - group-4752DF052AC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 11:11:51,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 11:11:51,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:11:51,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 11:11:51,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 11:11:51,237 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: start as a follower, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 11:11:51,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 11:11:51,238 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 11:11:51,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 11:11:51,238 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: start FollowerState
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 11:11:51,239 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4752DF052AC1,id=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 11:11:51,251 INFO impl.FollowerState: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:11ms
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 11:11:51,229 INFO segmented.SegmentedRaftLogWorker: new 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1
datanode_3  | 2019-10-18 11:11:51,252 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: shutdown FollowerState
datanode_2  | 2019-10-18 11:11:51,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 11:11:51,244 INFO segmented.SegmentedRaftLogWorker: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 11:11:51,252 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 11:11:51,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 11:11:51,252 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: start LeaderElection
datanode_1  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 11:11:51,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 11:11:51,278 INFO impl.LeaderElection: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-LeaderElection2: begin an election at term 1 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:11:51,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 11:11:51,394 INFO impl.LeaderElection: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1:t1, leader=null, voted=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90, raftlog=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 11:11:51,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 11:11:51,405 INFO impl.LeaderElection: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-LeaderElection2: begin an election at term 2 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:11:51,229 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 11:11:51,251 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1: start as a follower, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 11:11:51,456 INFO impl.LeaderElection: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1:t2, leader=null, voted=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90, raftlog=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:11:51,251 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 11:11:51,470 INFO impl.LeaderElection: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-LeaderElection2: begin an election at term 3 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:11:51,252 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: start FollowerState
datanode_1  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 11:11:51,485 INFO impl.LeaderElection: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1:t3, leader=null, voted=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90, raftlog=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:11:51,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4752DF052AC1,id=e77bb3e7-380b-4cf9-a1c1-405a3b528f7e
datanode_1  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 11:11:51,281 INFO impl.FollowerState: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_3  | 2019-10-18 11:11:51,511 INFO impl.LeaderElection: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-LeaderElection2: begin an election at term 4 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:11:51,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 11:11:51,282 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: shutdown FollowerState
datanode_1  | 2019-10-18 11:11:51,231 INFO segmented.SegmentedRaftLogWorker: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 11:11:51,584 INFO impl.LeaderElection: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-LeaderElection2: Election PASSED; received 1 response(s) [af9922f7-e3bb-4084-bb3a-fa0dc6bccf90<-e77bb3e7-380b-4cf9-a1c1-405a3b528f7e#0:OK-t4] and 0 exception(s); af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1:t4, leader=null, voted=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90, raftlog=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:11:51,282 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 11:11:51,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 11:11:51,585 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: shutdown LeaderElection
datanode_2  | 2019-10-18 11:11:51,283 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: start LeaderElection
datanode_1  | 2019-10-18 11:11:51,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 11:11:51,586 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-18 11:11:51,308 INFO impl.LeaderElection: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-LeaderElection2: begin an election at term 1 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:11:51,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 11:11:51,586 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: change Leader from null to af9922f7-e3bb-4084-bb3a-fa0dc6bccf90 at term 4 for becomeLeader, leader elected after 357ms
datanode_2  | 2019-10-18 11:11:51,367 INFO impl.LeaderElection: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1:t1, leader=null, voted=e77bb3e7-380b-4cf9-a1c1-405a3b528f7e, raftlog=e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:11:51,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 11:11:51,388 INFO impl.LeaderElection: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1-LeaderElection2: begin an election at term 2 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 11:11:51,586 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 11:11:51,237 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-4752DF052AC1: start as a follower, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:11:51,490 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-4752DF052AC1: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:af9922f7-e3bb-4084-bb3a-fa0dc6bccf90
datanode_3  | 2019-10-18 11:11:51,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
