Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-18 11:05:06,377 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 11:05:21,425 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection27: begin an election at term 34 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:23,790 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:24,731 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,449 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection27: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t34, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t34] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t34, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:23,790 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:24,731 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,450 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:05:24,732 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:24,732 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:05:24,732 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:24,732 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:24,732 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:24,732 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:25,504 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,450 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:05:25,505 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:25,504 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,450 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:05:25,505 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:25,505 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:21,624 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_2  | 2019-10-18 11:05:25,505 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:05:21,624 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:25,505 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:25,505 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,625 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_1  | 2019-10-18 11:05:25,571 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:25,570 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:25,571 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,625 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:05:25,571 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:25,571 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:25,571 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:05:21,643 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection28: begin an election at term 35 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:05:25,571 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:05:25,571 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,664 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection28: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t35, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t35] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t35, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:05:25,816 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:25,815 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,664 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 35 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 11:05:25,816 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,664 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:05:25,815 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:25,816 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:21,664 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:05:25,816 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:25,817 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,675 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_2  | 2019-10-18 11:05:25,816 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:25,987 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,675 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:05:25,986 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:25,988 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,676 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
datanode_2  | 2019-10-18 11:05:25,986 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:25,988 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:21,676 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:05:25,986 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,700 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection29: begin an election at term 36 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:05:25,988 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:25,986 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:05:21,722 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection29: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t36, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t36] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t36, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:26,162 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:26,162 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,722 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:05:26,163 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:26,162 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,722 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_1  | 2019-10-18 11:05:26,163 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:05:26,163 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,722 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_1  | 2019-10-18 11:05:26,163 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:26,163 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:05:21,815 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_1  | 2019-10-18 11:05:26,367 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:26,366 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,815 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:26,367 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,815 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_1  | 2019-10-18 11:05:26,367 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:26,366 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,816 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_1  | 2019-10-18 11:05:26,367 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:05:26,367 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:05:21,840 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection30: begin an election at term 37 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:05:26,385 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:26,367 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,863 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection30: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t37, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t37] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t37, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:26,385 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:26,385 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,863 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:05:26,385 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:26,385 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,863 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_1  | 2019-10-18 11:05:26,385 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:21,863 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:05:26,386 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:26,434 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:26,386 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:26,434 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_2  | 2019-10-18 11:05:26,435 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:26,435 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_2  | 2019-10-18 11:05:26,435 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:26,434 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:26,435 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:05:21,971 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_1  | 2019-10-18 11:05:26,434 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:05:26,451 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,971 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:26,452 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:26,451 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,971 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_1  | 2019-10-18 11:05:26,452 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_2  | 2019-10-18 11:05:26,452 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,972 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
