Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-04 01:16:29 INFO  RaftServerImpl:181 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696: start as a follower, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 01:16:29 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 01:16:29 INFO  RoleInfo:143 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: start FollowerState
datanode_2  | 2019-10-04 01:16:29 INFO  SegmentedRaftLogWorker:128 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-04 01:16:29 INFO  SegmentedRaftLogWorker:173 - new 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-6F300DFE7A81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f69a44d-1717-4fae-97d4-6f300dfe7a81
datanode_1  | 2019-10-04 01:16:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C38FB3F22696,id=9e05d579-b962-4ea8-b607-93d5c471ecd5
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 01:16:29 INFO  RaftServerImpl:181 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81: start as a follower, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 01:16:29 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-04 01:16:29 INFO  RoleInfo:143 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: start FollowerState
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-04 01:16:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F300DFE7A81,id=9e05d579-b962-4ea8-b607-93d5c471ecd5
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerImpl:181 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696: start as a follower, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-04 01:16:34 INFO  FollowerState:108 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerImpl:170 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 01:16:34 INFO  RoleInfo:121 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: shutdown FollowerState
datanode_2  | 2019-10-04 01:16:29 INFO  RoleInfo:143 - 85683bd6-3f53-4f83-86e2-7a81177df180: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 01:16:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C38FB3F22696,id=85683bd6-3f53-4f83-86e2-7a81177df180
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerImpl:181 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81: start as a follower, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: start LeaderElection
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2994151170ns
datanode_2  | 2019-10-04 01:16:29 INFO  RaftServerImpl:170 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 01:16:34 INFO  LeaderElection:178 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696-LeaderElection2: begin an election at term 1 for -1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-04 01:16:29 INFO  RoleInfo:143 - 85683bd6-3f53-4f83-86e2-7a81177df180: start FollowerState
datanode_1  | 2019-10-04 01:16:34 INFO  FollowerState:108 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-04 01:16:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F300DFE7A81,id=85683bd6-3f53-4f83-86e2-7a81177df180
datanode_1  | 2019-10-04 01:16:34 INFO  RoleInfo:121 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: shutdown FollowerState
datanode_3  | 2019-10-04 01:16:29 INFO  SegmentedRaftLogWorker:128 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-6F300DFE7A81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-04 01:16:34 INFO  FollowerState:108 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-04 01:16:34 INFO  RoleInfo:121 - 85683bd6-3f53-4f83-86e2-7a81177df180: shutdown FollowerState
datanode_1  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: start LeaderElection
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 01:16:34 INFO  LeaderElection:178 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81-LeaderElection3: begin an election at term 1 for -1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 85683bd6-3f53-4f83-86e2-7a81177df180: start LeaderElection
datanode_1  | 2019-10-04 01:16:34 INFO  LeaderElection:56 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696-LeaderElection2: Election PASSED; received 2 response(s) [9e05d579-b962-4ea8-b607-93d5c471ecd5<-85683bd6-3f53-4f83-86e2-7a81177df180#0:FAIL-t1, 9e05d579-b962-4ea8-b607-93d5c471ecd5<-3223d346-9a94-4c2b-b3f8-2ac093313dd0#0:OK-t1] and 0 exception(s); 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696:t1, leader=null, voted=9e05d579-b962-4ea8-b607-93d5c471ecd5, raftlog=9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 01:16:34 INFO  LeaderElection:178 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696-LeaderElection2: begin an election at term 1 for -1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
scm_1       | 	... 16 more
datanode_1  | 2019-10-04 01:16:34 INFO  LeaderElection:56 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81-LeaderElection3: Election REJECTED; received 2 response(s) [9e05d579-b962-4ea8-b607-93d5c471ecd5<-85683bd6-3f53-4f83-86e2-7a81177df180#0:FAIL-t1, 9e05d579-b962-4ea8-b607-93d5c471ecd5<-3223d346-9a94-4c2b-b3f8-2ac093313dd0#0:FAIL-t1] and 0 exception(s); 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81:t1, leader=null, voted=9e05d579-b962-4ea8-b607-93d5c471ecd5, raftlog=9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerImpl:181 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-ED135642B30A: start as a follower, conf=-1: [3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 01:16:34 INFO  FollowerState:108 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
scm_1       | 2019-10-04 01:16:17 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403d9840@17e08cef for 85683bd6-3f53-4f83-86e2-7a81177df180
datanode_1  | 2019-10-04 01:16:34 INFO  RoleInfo:134 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: shutdown LeaderElection
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-ED135642B30A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 01:16:34 INFO  RoleInfo:121 - 85683bd6-3f53-4f83-86e2-7a81177df180: shutdown FollowerState
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2993516045ns
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 01:16:29 INFO  RoleInfo:143 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: start FollowerState
datanode_2  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerImpl:255 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696: change Leader from null to 9e05d579-b962-4ea8-b607-93d5c471ecd5 at term 1 for becomeLeader, leader elected after 5637ms
datanode_3  | 2019-10-04 01:16:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED135642B30A,id=3223d346-9a94-4c2b-b3f8-2ac093313dd0
datanode_2  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 85683bd6-3f53-4f83-86e2-7a81177df180: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerImpl:181 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-C38FB3F22696: start as a follower, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 01:16:34 INFO  LeaderElection:178 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-LeaderElection3: begin an election at term 1 for -1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-C38FB3F22696: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 01:16:34 INFO  LeaderElection:56 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-LeaderElection3: Election REJECTED; received 2 response(s) [85683bd6-3f53-4f83-86e2-7a81177df180<-3223d346-9a94-4c2b-b3f8-2ac093313dd0#0:FAIL-t1, 85683bd6-3f53-4f83-86e2-7a81177df180<-9e05d579-b962-4ea8-b607-93d5c471ecd5#0:FAIL-t1] and 0 exception(s); 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81:t1, leader=null, voted=85683bd6-3f53-4f83-86e2-7a81177df180, raftlog=85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-04 01:16:29 INFO  RoleInfo:143 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: start FollowerState
datanode_2  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-04 01:16:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C38FB3F22696,id=3223d346-9a94-4c2b-b3f8-2ac093313dd0
datanode_2  | 2019-10-04 01:16:34 INFO  RoleInfo:134 - 85683bd6-3f53-4f83-86e2-7a81177df180: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerImpl:181 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-AAEF0E6186F4: start as a follower, conf=-1: [3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 85683bd6-3f53-4f83-86e2-7a81177df180: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-AAEF0E6186F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 01:16:34 INFO  LeaderElection:56 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696-LeaderElection2: Election REJECTED; received 2 response(s) [85683bd6-3f53-4f83-86e2-7a81177df180<-3223d346-9a94-4c2b-b3f8-2ac093313dd0#0:FAIL-t1, 85683bd6-3f53-4f83-86e2-7a81177df180<-9e05d579-b962-4ea8-b607-93d5c471ecd5#0:FAIL-t1] and 0 exception(s); 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696:t1, leader=null, voted=85683bd6-3f53-4f83-86e2-7a81177df180, raftlog=85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 01:16:34 INFO  RoleInfo:134 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: shutdown LeaderElection
datanode_3  | 2019-10-04 01:16:29 INFO  RoleInfo:143 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-04 01:16:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAEF0E6186F4,id=3223d346-9a94-4c2b-b3f8-2ac093313dd0
datanode_2  | 2019-10-04 01:16:34 INFO  RoleInfo:134 - 85683bd6-3f53-4f83-86e2-7a81177df180: shutdown LeaderElection
datanode_1  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: start FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerImpl:181 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-6F300DFE7A81: start as a follower, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 85683bd6-3f53-4f83-86e2-7a81177df180: start FollowerState
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-6F300DFE7A81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 01:16:34 INFO  RaftServerImpl:255 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696: change Leader from null to 9e05d579-b962-4ea8-b607-93d5c471ecd5 at term 1 for appendEntries, leader elected after 5740ms
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-04 01:16:29 INFO  RoleInfo:143 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: start FollowerState
