Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-04 01:19:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87BEC8AA2347,id=7885c198-7f6d-46ac-b778-386969cca111
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 01:19:45 INFO  RoleInfo:134 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: shutdown LeaderElection
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-04 01:19:44 INFO  FollowerState:108 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 01:19:45 INFO  RaftServerImpl:170 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-04 01:19:44 INFO  RoleInfo:121 - 7885c198-7f6d-46ac-b778-386969cca111: shutdown FollowerState
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerImpl:181 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: start as a follower, conf=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-04 01:19:45 INFO  RaftServerImpl:255 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC: change Leader from null to 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c at term 1 for becomeLeader, leader elected after 5323ms
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerImpl:170 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerImpl:170 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-04 01:19:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 01:19:44 INFO  RoleInfo:143 - 7885c198-7f6d-46ac-b778-386969cca111: start LeaderElection
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-04 01:19:40 INFO  RoleInfo:143 - 8a6848f6-e308-4636-8755-867d15b855f4: start FollowerState
datanode_1    | 2019-10-04 01:19:44 INFO  LeaderElection:178 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B-LeaderElection1: begin an election at term 1 for -1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-04 01:19:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-04 01:19:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87BEC8AA2347,id=8a6848f6-e308-4636-8755-867d15b855f4
datanode_1    | 2019-10-04 01:19:44 INFO  RoleInfo:134 - 7885c198-7f6d-46ac-b778-386969cca111: shutdown LeaderElection
datanode_2    | 2019-10-04 01:19:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-04 01:19:45 INFO  FollowerState:108 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerImpl:170 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 01:19:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-04 01:19:45 INFO  RoleInfo:121 - 8a6848f6-e308-4636-8755-867d15b855f4: shutdown FollowerState
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerImpl:255 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B: change Leader from null to 7885c198-7f6d-46ac-b778-386969cca111 at term 1 for becomeLeader, leader elected after 5242ms
datanode_2    | 2019-10-04 01:19:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 01:19:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 01:19:45 INFO  RaftServerImpl:170 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 01:19:45 INFO  RoleInfo:143 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: start LeaderState
datanode_3    | 2019-10-04 01:19:45 INFO  RoleInfo:143 - 8a6848f6-e308-4636-8755-867d15b855f4: start LeaderElection
datanode_3    | 2019-10-04 01:19:46 INFO  FollowerState:108 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 01:19:45 INFO  SegmentedRaftLogWorker:385 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 01:19:46 INFO  RoleInfo:121 - 8a6848f6-e308-4636-8755-867d15b855f4: shutdown FollowerState
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerImpl:170 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 01:19:45 INFO  RaftServerImpl:356 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC: set configuration 0: [9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-04 01:19:46 INFO  RoleInfo:143 - 8a6848f6-e308-4636-8755-867d15b855f4: start LeaderElection
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-04 01:19:45 INFO  SegmentedRaftLogWorker:574 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aba5c5fd-b3ac-4de6-8153-1ad3e42c8bdc/current/log_inprogress_0
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 01:19:46 INFO  LeaderElection:178 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2-LeaderElection1: begin an election at term 1 for -1: [8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
datanode_2    | 2019-10-04 01:19:46 INFO  FollowerState:108 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 01:19:44 INFO  RoleInfo:143 - 7885c198-7f6d-46ac-b778-386969cca111: start LeaderState
datanode_3    | 2019-10-04 01:19:46 INFO  LeaderElection:178 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-LeaderElection2: begin an election at term 1 for -1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
datanode_2    | 2019-10-04 01:19:46 INFO  RoleInfo:121 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: shutdown FollowerState
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-04 01:19:44 INFO  SegmentedRaftLogWorker:385 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 01:19:46 INFO  RoleInfo:134 - 8a6848f6-e308-4636-8755-867d15b855f4: shutdown LeaderElection
datanode_2    | 2019-10-04 01:19:46 INFO  RaftServerImpl:170 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-04 01:19:44 INFO  RaftServerImpl:356 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B: set configuration 0: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerImpl:170 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 01:19:45 INFO  SegmentedRaftLogWorker:574 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1dfebd4a-2904-4fbb-b7ff-d78582d8e69b/current/log_inprogress_0
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerImpl:255 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2: change Leader from null to 8a6848f6-e308-4636-8755-867d15b855f4 at term 1 for becomeLeader, leader elected after 5485ms
datanode_2    | 2019-10-04 01:19:46 INFO  RoleInfo:143 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: start LeaderElection
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-04 01:19:46 INFO  LeaderElection:178 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-LeaderElection2: begin an election at term 1 for -1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T01:19:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-04 01:19:46 INFO  LeaderElection:56 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-LeaderElection2: Election REJECTED; received 2 response(s) [9972a8ee-1b3a-4fe9-b86b-4319ae200e0c<-7885c198-7f6d-46ac-b778-386969cca111#0:FAIL-t1, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c<-8a6848f6-e308-4636-8755-867d15b855f4#0:FAIL-t1] and 0 exception(s); 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347:t1, leader=null, voted=9972a8ee-1b3a-4fe9-b86b-4319ae200e0c, raftlog=9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-04 01:19:46 INFO  RaftServerImpl:170 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 01:19:46 INFO  FollowerState:108 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 01:19:46 INFO  RoleInfo:134 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: shutdown LeaderElection
datanode_1    | 2019-10-04 01:19:46 INFO  RoleInfo:121 - 7885c198-7f6d-46ac-b778-386969cca111: shutdown FollowerState
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 01:19:46 INFO  RoleInfo:143 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: start FollowerState
datanode_1    | 2019-10-04 01:19:46 INFO  RaftServerImpl:170 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 01:19:51 INFO  FollowerState:108 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1    | 2019-10-04 01:19:46 INFO  RoleInfo:143 - 7885c198-7f6d-46ac-b778-386969cca111: start LeaderElection
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 01:19:51 INFO  RoleInfo:121 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: shutdown FollowerState
datanode_1    | 2019-10-04 01:19:46 INFO  LeaderElection:178 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-LeaderElection2: begin an election at term 1 for -1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 01:19:46 INFO  LeaderElection:56 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-LeaderElection2: Election REJECTED; received 2 response(s) [7885c198-7f6d-46ac-b778-386969cca111<-9972a8ee-1b3a-4fe9-b86b-4319ae200e0c#0:FAIL-t1, 7885c198-7f6d-46ac-b778-386969cca111<-8a6848f6-e308-4636-8755-867d15b855f4#0:FAIL-t1] and 0 exception(s); 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347:t1, leader=null, voted=7885c198-7f6d-46ac-b778-386969cca111, raftlog=7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
datanode_2    | 2019-10-04 01:19:51 INFO  RaftServerImpl:170 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 01:19:51 INFO  RoleInfo:143 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: start LeaderElection
datanode_1    | 2019-10-04 01:19:46 INFO  RaftServerImpl:170 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-04 01:19:46 INFO  RoleInfo:143 - 8a6848f6-e308-4636-8755-867d15b855f4: start LeaderState
datanode_2    | 2019-10-04 01:19:51 INFO  LeaderElection:178 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-LeaderElection3: begin an election at term 2 for -1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
datanode_1    | 2019-10-04 01:19:46 INFO  RoleInfo:134 - 7885c198-7f6d-46ac-b778-386969cca111: shutdown LeaderElection
datanode_3    | 2019-10-04 01:19:46 INFO  SegmentedRaftLogWorker:385 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 01:19:51 INFO  LeaderElection:56 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-LeaderElection3: Election REJECTED; received 2 response(s) [9972a8ee-1b3a-4fe9-b86b-4319ae200e0c<-7885c198-7f6d-46ac-b778-386969cca111#0:FAIL-t2, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c<-8a6848f6-e308-4636-8755-867d15b855f4#0:FAIL-t2] and 0 exception(s); 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347:t2, leader=null, voted=9972a8ee-1b3a-4fe9-b86b-4319ae200e0c, raftlog=9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-04 01:19:46 INFO  RoleInfo:143 - 7885c198-7f6d-46ac-b778-386969cca111: start FollowerState
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerImpl:356 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2: set configuration 0: [8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-04 01:19:51 INFO  FollowerState:108 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-04 01:19:51 INFO  RaftServerImpl:170 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 01:19:46 INFO  LeaderElection:56 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-LeaderElection2: Election REJECTED; received 2 response(s) [8a6848f6-e308-4636-8755-867d15b855f4<-9972a8ee-1b3a-4fe9-b86b-4319ae200e0c#0:FAIL-t1, 8a6848f6-e308-4636-8755-867d15b855f4<-7885c198-7f6d-46ac-b778-386969cca111#0:FAIL-t1] and 0 exception(s); 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347:t1, leader=null, voted=8a6848f6-e308-4636-8755-867d15b855f4, raftlog=8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
datanode_1    | 2019-10-04 01:19:51 INFO  RoleInfo:121 - 7885c198-7f6d-46ac-b778-386969cca111: shutdown FollowerState
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-04 01:19:51 INFO  RoleInfo:134 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: shutdown LeaderElection
datanode_1    | 2019-10-04 01:19:51 INFO  RaftServerImpl:170 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-04 01:19:46 INFO  RaftServerImpl:170 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 01:19:51 INFO  RoleInfo:143 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: start FollowerState
datanode_1    | 2019-10-04 01:19:51 INFO  RoleInfo:143 - 7885c198-7f6d-46ac-b778-386969cca111: start LeaderElection
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-04 01:19:46 INFO  RoleInfo:134 - 8a6848f6-e308-4636-8755-867d15b855f4: shutdown LeaderElection
datanode_2    | 2019-10-04 01:19:56 INFO  RaftServerImpl:170 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7885c198-7f6d-46ac-b778-386969cca111
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-04 01:19:51 INFO  LeaderElection:178 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347-LeaderElection3: begin an election at term 2 for -1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
datanode_2    | 2019-10-04 01:19:56 INFO  RoleInfo:121 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: shutdown FollowerState
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-04 01:19:46 INFO  RoleInfo:143 - 8a6848f6-e308-4636-8755-867d15b855f4: start FollowerState
grafana_1     | t=2019-10-04T01:19:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-04 01:19:56 INFO  RoleInfo:143 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: start FollowerState
