Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-08 06:35:01 INFO  SegmentedRaftLogWorker:574 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1@group-CACF9F95B9CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e635a96-0ea9-48d5-8ed3-cacf9f95b9cb/current/log_inprogress_0
rm_1        | 2019-10-08 06:35:46 INFO  LeafQueue:911 - Application application_1570516485293_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-08 06:36:06 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 06:35:46 INFO  LeafQueue:941 - Application added - appId: application_1570516485293_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-08 06:36:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570516485293_0001_01_000003
rm_1        | 2019-10-08 06:35:46 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570516485293_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-08 06:36:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516485293_0001/container_1570516485293_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-08 06:35:46 INFO  RMAppAttemptImpl:927 - appattempt_1570516485293_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-08 06:36:06 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570516485293_0001_01_000002]
rm_1        | 2019-10-08 06:35:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570516485293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 06:36:07 INFO  ContainersMonitorImpl:567 - container_1570516485293_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-08 06:35:46 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:36:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570516485293_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-08 06:35:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1570516485293_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45961, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-08 06:36:11 INFO  ContainerLaunch:589 - Container container_1570516485293_0001_01_000003 succeeded 
rm_1        | 2019-10-08 06:35:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 06:36:11 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 06:35:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45961 for container : container_1570516485293_0001_01_000001
nm_1        | 2019-10-08 06:36:11 INFO  ContainerLaunch:745 - Cleaning up container container_1570516485293_0001_01_000003
rm_1        | 2019-10-08 06:35:46 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 06:36:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 06:35:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570516485293_0001_000001
nm_1        | 2019-10-08 06:36:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516485293_0001/container_1570516485293_0001_01_000003/launch_container.sh
rm_1        | 2019-10-08 06:35:46 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570516485293_0001 AttemptId: appattempt_1570516485293_0001_000001 MasterContainer: Container: [ContainerId: container_1570516485293_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45961 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-08 06:36:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516485293_0001/container_1570516485293_0001_01_000003/container_tokens
rm_1        | 2019-10-08 06:35:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 06:35:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-08 06:35:47 INFO  RMAppAttemptImpl:927 - appattempt_1570516485293_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-08 06:35:47 INFO  RMAppAttemptImpl:927 - appattempt_1570516485293_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-08 06:35:47 INFO  AMLauncher:307 - Launching masterappattempt_1570516485293_0001_000001
rm_1        | 2019-10-08 06:35:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570516485293_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45961 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570516485293_0001_000001
rm_1        | 2019-10-08 06:35:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570516485293_0001_000001
rm_1        | 2019-10-08 06:35:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570516485293_0001_000001
nm_1        | 2019-10-08 06:36:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000003
rm_1        | 2019-10-08 06:35:47 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570516485293_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45961 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570516485293_0001_000001
nm_1        | 2019-10-08 06:36:11 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 06:35:47 INFO  RMAppAttemptImpl:927 - appattempt_1570516485293_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-08 06:36:11 INFO  ApplicationImpl:512 - Removing container_1570516485293_0001_01_000003 from application application_1570516485293_0001
rm_1        | 2019-10-08 06:35:47 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 06:36:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570516485293_0001_01_000003
nm_1        | 2019-10-08 06:36:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570516485293_0001
nm_1        | 2019-10-08 06:36:12 INFO  Server:1845 - Auth successful for appattempt_1570516485293_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 06:36:12 INFO  ContainerManagerImpl:1070 - Start request for container_1570516485293_0001_01_000004 by user hadoop
rm_1        | 2019-10-08 06:35:56 INFO  Server:1845 - Auth successful for appattempt_1570516485293_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 06:36:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000004
rm_1        | 2019-10-08 06:35:56 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570516485293_0001_000001
nm_1        | 2019-10-08 06:36:12 INFO  ApplicationImpl:463 - Adding container_1570516485293_0001_01_000004 to application application_1570516485293_0001
rm_1        | 2019-10-08 06:35:56 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570516485293_0001	APPATTEMPTID=appattempt_1570516485293_0001_000001
nm_1        | 2019-10-08 06:36:12 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-08 06:36:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570516485293_0001
nm_1        | 2019-10-08 06:36:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570516485293_0001
nm_1        | 2019-10-08 06:36:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-08 06:36:12 INFO  ShuffleHandler:719 - Added token for job_1570516485293_0001
nm_1        | 2019-10-08 06:36:12 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-08 06:36:12 INFO  ContainerScheduler:511 - Starting container [container_1570516485293_0001_01_000004]
rm_1        | 2019-10-08 06:35:56 INFO  RMAppAttemptImpl:927 - appattempt_1570516485293_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-08 06:35:56 INFO  RMAppImpl:912 - application_1570516485293_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-08 06:36:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-08 06:36:12 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-08 06:36:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570516485293_0001_01_000004
nm_1        | 2019-10-08 06:36:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516485293_0001/container_1570516485293_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-08 06:36:13 INFO  ContainersMonitorImpl:567 - container_1570516485293_0001_01_000004's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-10-08 06:36:13 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570516485293_0001_01_000003]
nm_1        | 2019-10-08 06:36:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570516485293_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-08 06:36:17 INFO  ContainerLaunch:589 - Container container_1570516485293_0001_01_000004 succeeded 
nm_1        | 2019-10-08 06:36:17 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 06:36:17 INFO  ContainerLaunch:745 - Cleaning up container container_1570516485293_0001_01_000004
rm_1        | 2019-10-08 06:35:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570516485293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 06:36:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 06:35:58 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:36:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516485293_0001/container_1570516485293_0001_01_000004/launch_container.sh
rm_1        | 2019-10-08 06:35:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1570516485293_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 06:36:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516485293_0001/container_1570516485293_0001_01_000004/container_tokens
rm_1        | 2019-10-08 06:35:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-08 06:35:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:36:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000004
rm_1        | 2019-10-08 06:35:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 06:36:17 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 06:35:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45961 for container : container_1570516485293_0001_01_000002
nm_1        | 2019-10-08 06:36:17 INFO  ApplicationImpl:512 - Removing container_1570516485293_0001_01_000004 from application application_1570516485293_0001
rm_1        | 2019-10-08 06:35:59 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 06:36:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570516485293_0001_01_000004
rm_1        | 2019-10-08 06:35:59 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 06:36:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570516485293_0001
rm_1        | 2019-10-08 06:36:04 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:36:17 INFO  Server:1845 - Auth successful for appattempt_1570516485293_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:36:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 06:36:17 INFO  ContainerManagerImpl:1070 - Start request for container_1570516485293_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 06:36:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570516485293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 06:36:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000005
rm_1        | 2019-10-08 06:36:05 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 06:36:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1570516485293_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 06:36:17 INFO  ApplicationImpl:463 - Adding container_1570516485293_0001_01_000005 to application application_1570516485293_0001
rm_1        | 2019-10-08 06:36:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 06:36:17 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-08 06:36:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570516485293_0001
rm_1        | 2019-10-08 06:36:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:36:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570516485293_0001
rm_1        | 2019-10-08 06:36:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-08 06:36:06 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 06:36:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 06:36:06 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-08 06:36:11 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:36:17 INFO  ShuffleHandler:719 - Added token for job_1570516485293_0001
rm_1        | 2019-10-08 06:36:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 06:36:17 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 06:36:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570516485293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 06:36:17 INFO  ContainerScheduler:511 - Starting container [container_1570516485293_0001_01_000005]
rm_1        | 2019-10-08 06:36:12 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:36:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 06:36:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1570516485293_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 06:36:17 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-08 06:36:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570516485293_0001_01_000005
rm_1        | 2019-10-08 06:36:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 06:36:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516485293_0001/container_1570516485293_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-08 06:36:19 INFO  ContainersMonitorImpl:567 - container_1570516485293_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-08 06:36:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:36:19 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570516485293_0001_01_000004]
rm_1        | 2019-10-08 06:36:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 06:36:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 06:36:12 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 06:36:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 06:36:13 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 06:36:22 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570516485293_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-08 06:36:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570516485293_0001
rm_1        | 2019-10-08 06:36:17 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:36:23 INFO  Server:1845 - Auth successful for appattempt_1570516485293_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:36:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 06:36:23 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570516485293_0001_01_000005
rm_1        | 2019-10-08 06:36:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570516485293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 06:36:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000005
rm_1        | 2019-10-08 06:36:17 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:36:23 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 06:36:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1570516485293_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 06:36:23 INFO  ContainerLaunch:745 - Cleaning up container container_1570516485293_0001_01_000005
rm_1        | 2019-10-08 06:36:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 06:36:23 INFO  ContainerLaunch:589 - Container container_1570516485293_0001_01_000005 succeeded 
rm_1        | 2019-10-08 06:36:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:36:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 06:36:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 06:36:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516485293_0001/container_1570516485293_0001_01_000005/launch_container.sh
rm_1        | 2019-10-08 06:36:17 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 06:36:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516485293_0001/container_1570516485293_0001_01_000005/container_tokens
rm_1        | 2019-10-08 06:36:18 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-08 06:36:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570516485293_0001
rm_1        | 2019-10-08 06:36:23 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570516485293_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-08 06:36:23 INFO  RMAppAttemptImpl:927 - appattempt_1570516485293_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-08 06:36:23 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000005 transitioned from KILLING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 06:36:23 INFO  RMAppImpl:1278 - Updating application application_1570516485293_0001 with final state: FINISHING
nm_1        | 2019-10-08 06:36:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000005
rm_1        | 2019-10-08 06:36:23 INFO  RMAppImpl:912 - application_1570516485293_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-08 06:36:23 INFO  ContainerImpl:2126 - Container container_1570516485293_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 06:36:23 INFO  RMStateStore:260 - Updating info for app: application_1570516485293_0001
nm_1        | 2019-10-08 06:36:23 INFO  ApplicationImpl:512 - Removing container_1570516485293_0001_01_000005 from application application_1570516485293_0001
rm_1        | 2019-10-08 06:36:23 INFO  RMAppAttemptImpl:927 - appattempt_1570516485293_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-08 06:36:23 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570516485293_0001_01_000005
rm_1        | 2019-10-08 06:36:23 INFO  RMContainerImpl:480 - container_1570516485293_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:36:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570516485293_0001
rm_1        | 2019-10-08 06:36:23 INFO  RMAppImpl:912 - application_1570516485293_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-08 06:36:30 INFO  ContainerLaunch:589 - Container container_1570516485293_0001_01_000001 succeeded 
rm_1        | 2019-10-08 06:36:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516485293_0001	CONTAINERID=container_1570516485293_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
