Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-18 19:00:32,336 INFO segmented.SegmentedRaftLogWorker: 078e1240-f63b-43cf-8ed9-6d1467734bb6@group-449F446CE130-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 19:01:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:01:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571425216556_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41616, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41616 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571425216556_0001_000001
datanode_2  | 2019-10-18 19:00:32,337 INFO impl.RaftServerImpl: 078e1240-f63b-43cf-8ed9-6d1467734bb6@group-449F446CE130: set configuration 0: [078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-18 19:01:33 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 19:01:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571425216556_0001_000001
datanode_2  | 2019-10-18 19:00:32,386 INFO segmented.SegmentedRaftLogWorker: 078e1240-f63b-43cf-8ed9-6d1467734bb6@group-449F446CE130-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130/current/log_inprogress_0
nm_1        | 2019-10-18 19:01:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571425216556_0001_01_000003
rm_1        | 2019-10-18 19:01:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571425216556_0001_000001
nm_1        | 2019-10-18 19:01:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-18 19:01:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571425216556_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41616, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41616 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571425216556_0001_000001
nm_1        | 2019-10-18 19:01:33 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571425216556_0001_01_000002]
rm_1        | 2019-10-18 19:01:13 INFO  RMAppAttemptImpl:927 - appattempt_1571425216556_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-18 19:01:34 INFO  ContainersMonitorImpl:567 - container_1571425216556_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-18 19:01:14 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 19:01:37 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571425216556_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-18 19:01:22 INFO  Server:1845 - Auth successful for appattempt_1571425216556_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 19:01:38 INFO  ContainerLaunch:589 - Container container_1571425216556_0001_01_000003 succeeded 
nm_1        | 2019-10-18 19:01:38 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-18 19:01:38 INFO  ContainerLaunch:745 - Cleaning up container container_1571425216556_0001_01_000003
nm_1        | 2019-10-18 19:01:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:01:22 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571425216556_0001_000001
nm_1        | 2019-10-18 19:01:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000003/launch_container.sh
rm_1        | 2019-10-18 19:01:22 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571425216556_0001	APPATTEMPTID=appattempt_1571425216556_0001_000001
nm_1        | 2019-10-18 19:01:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000003/container_tokens
rm_1        | 2019-10-18 19:01:22 INFO  RMAppAttemptImpl:927 - appattempt_1571425216556_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-18 19:01:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000003
rm_1        | 2019-10-18 19:01:22 INFO  RMAppImpl:912 - application_1571425216556_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-18 19:01:38 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 19:01:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425216556_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 19:01:38 INFO  ApplicationImpl:512 - Removing container_1571425216556_0001_01_000003 from application application_1571425216556_0001
rm_1        | 2019-10-18 19:01:25 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 19:01:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571425216556_0001_01_000003
rm_1        | 2019-10-18 19:01:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425216556_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 19:01:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571425216556_0001
rm_1        | 2019-10-18 19:01:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:39 INFO  Server:1845 - Auth successful for appattempt_1571425216556_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 19:01:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571425216556_0001_01_000004 by user hadoop
nm_1        | 2019-10-18 19:01:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000004
nm_1        | 2019-10-18 19:01:39 INFO  ApplicationImpl:463 - Adding container_1571425216556_0001_01_000004 to application application_1571425216556_0001
rm_1        | 2019-10-18 19:01:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 19:01:39 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 19:01:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-18 19:01:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571425216556_0001
rm_1        | 2019-10-18 19:01:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41616 for container : container_1571425216556_0001_01_000002
nm_1        | 2019-10-18 19:01:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571425216556_0001
nm_1        | 2019-10-18 19:01:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-18 19:01:39 INFO  ShuffleHandler:719 - Added token for job_1571425216556_0001
nm_1        | 2019-10-18 19:01:39 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-18 19:01:39 INFO  ContainerScheduler:511 - Starting container [container_1571425216556_0001_01_000004]
nm_1        | 2019-10-18 19:01:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-18 19:01:39 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-18 19:01:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571425216556_0001_01_000004
nm_1        | 2019-10-18 19:01:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-18 19:01:26 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 19:01:40 INFO  ContainersMonitorImpl:567 - container_1571425216556_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-18 19:01:27 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 19:01:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571425216556_0001_01_000003]
rm_1        | 2019-10-18 19:01:31 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-18 19:01:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-18 19:01:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425216556_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-18 19:01:32 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-18 19:01:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425216556_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-18 19:01:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-18 19:01:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 19:01:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571425216556_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-18 19:01:44 INFO  ContainerLaunch:589 - Container container_1571425216556_0001_01_000004 succeeded 
rm_1        | 2019-10-18 19:01:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-18 19:01:44 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 19:01:33 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 19:01:44 INFO  ContainerLaunch:745 - Cleaning up container container_1571425216556_0001_01_000004
nm_1        | 2019-10-18 19:01:44 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-18 19:01:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000004/launch_container.sh
nm_1        | 2019-10-18 19:01:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000004/container_tokens
rm_1        | 2019-10-18 19:01:33 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 19:01:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000004
rm_1        | 2019-10-18 19:01:38 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 19:01:44 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 19:01:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:44 INFO  ApplicationImpl:512 - Removing container_1571425216556_0001_01_000004 from application application_1571425216556_0001
rm_1        | 2019-10-18 19:01:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425216556_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 19:01:44 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571425216556_0001_01_000004
rm_1        | 2019-10-18 19:01:39 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 19:01:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571425216556_0001
rm_1        | 2019-10-18 19:01:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425216556_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 19:01:45 INFO  Server:1845 - Auth successful for appattempt_1571425216556_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 19:01:45 INFO  ContainerManagerImpl:1070 - Start request for container_1571425216556_0001_01_000005 by user hadoop
nm_1        | 2019-10-18 19:01:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000005
nm_1        | 2019-10-18 19:01:45 INFO  ApplicationImpl:463 - Adding container_1571425216556_0001_01_000005 to application application_1571425216556_0001
rm_1        | 2019-10-18 19:01:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:45 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-18 19:01:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571425216556_0001
nm_1        | 2019-10-18 19:01:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571425216556_0001
nm_1        | 2019-10-18 19:01:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 19:01:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 19:01:45 INFO  ShuffleHandler:719 - Added token for job_1571425216556_0001
rm_1        | 2019-10-18 19:01:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-18 19:01:45 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 19:01:39 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 19:01:45 INFO  ContainerScheduler:511 - Starting container [container_1571425216556_0001_01_000005]
nm_1        | 2019-10-18 19:01:45 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-18 19:01:45 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 19:01:40 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 19:01:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571425216556_0001_01_000005
rm_1        | 2019-10-18 19:01:40 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571425216556_0001
nm_1        | 2019-10-18 19:01:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-18 19:01:44 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 19:01:46 INFO  ContainersMonitorImpl:567 - container_1571425216556_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-18 19:01:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:46 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571425216556_0001_01_000004]
nm_1        | 2019-10-18 19:01:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:01:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425216556_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 19:01:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:01:44 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 19:01:49 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571425216556_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-18 19:01:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425216556_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 19:01:51 INFO  ContainerLaunch:589 - Container container_1571425216556_0001_01_000005 succeeded 
nm_1        | 2019-10-18 19:01:51 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 19:01:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:51 INFO  ContainerLaunch:745 - Cleaning up container container_1571425216556_0001_01_000005
rm_1        | 2019-10-18 19:01:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 19:01:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:01:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-18 19:01:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000005/launch_container.sh
rm_1        | 2019-10-18 19:01:45 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 19:01:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000005/container_tokens
rm_1        | 2019-10-18 19:01:45 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 19:01:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000005
rm_1        | 2019-10-18 19:01:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571425216556_0001
nm_1        | 2019-10-18 19:01:51 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 19:01:51 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 19:01:51 INFO  ApplicationImpl:512 - Removing container_1571425216556_0001_01_000005 from application application_1571425216556_0001
rm_1        | 2019-10-18 19:01:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:51 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571425216556_0001_01_000005
rm_1        | 2019-10-18 19:01:51 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571425216556_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-18 19:01:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571425216556_0001
nm_1        | 2019-10-18 19:01:51 INFO  Server:1845 - Auth successful for appattempt_1571425216556_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 19:01:51 INFO  RMAppAttemptImpl:927 - appattempt_1571425216556_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-18 19:01:51 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571425216556_0001_01_000005
rm_1        | 2019-10-18 19:01:51 INFO  RMAppAttemptImpl:927 - appattempt_1571425216556_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-18 19:01:51 INFO  RMAppImpl:1278 - Updating application application_1571425216556_0001 with final state: FINISHING
rm_1        | 2019-10-18 19:01:51 INFO  RMStateStore:260 - Updating info for app: application_1571425216556_0001
rm_1        | 2019-10-18 19:01:51 INFO  RMAppImpl:912 - application_1571425216556_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-18 19:01:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000005
nm_1        | 2019-10-18 19:01:58 INFO  ContainerLaunch:589 - Container container_1571425216556_0001_01_000001 succeeded 
nm_1        | 2019-10-18 19:01:58 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 19:01:51 INFO  RMAppImpl:912 - application_1571425216556_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-18 19:01:58 INFO  ContainerLaunch:745 - Cleaning up container container_1571425216556_0001_01_000001
rm_1        | 2019-10-18 19:01:52 INFO  ApplicationMasterService:313 - application_1571425216556_0001 unregistered successfully. 
nm_1        | 2019-10-18 19:01:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:01:56 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-18 19:01:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000001/launch_container.sh
rm_1        | 2019-10-18 19:01:58 INFO  RMContainerImpl:480 - container_1571425216556_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 19:01:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425216556_0001/container_1571425216556_0001_01_000001/container_tokens
rm_1        | 2019-10-18 19:01:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425216556_0001	CONTAINERID=container_1571425216556_0001_01_000001
rm_1        | 2019-10-18 19:01:58 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571425216556_0001_000001
nm_1        | 2019-10-18 19:01:58 INFO  ContainerImpl:2126 - Container container_1571425216556_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 19:01:58 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571425216556_0001_000001
nm_1        | 2019-10-18 19:01:58 INFO  ApplicationImpl:512 - Removing container_1571425216556_0001_01_000001 from application application_1571425216556_0001
nm_1        | 2019-10-18 19:01:58 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571425216556_0001_01_000001
nm_1        | 2019-10-18 19:01:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571425216556_0001
nm_1        | 2019-10-18 19:01:58 INFO  Server:1845 - Auth successful for appattempt_1571425216556_0001_000001 (auth:SIMPLE)
