Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-23 17:27:58,520 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 17:27:58,533 INFO impl.RoleInfo: cd227803-d2d2-4ba6-8676-505fd6d60ac6: start LeaderElection
nm_1        | 2019-10-23 17:29:20 INFO  Server:1454 - Auth successful for appattempt_1571851664561_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 17:27:58,646 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: start FollowerState
rm_1        | 2019-10-23 17:28:50 INFO  RMAppImpl:718 - application_1571851664561_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-10-23 17:27:58,520 INFO impl.RoleInfo: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c: start LeaderElection
datanode_3  | 2019-10-23 17:27:58,580 INFO impl.LeaderElection: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860-LeaderElection2: begin an election at term 1 for -1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
nm_1        | 2019-10-23 17:29:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571851664561_0001_01_000003
rm_1        | 2019-10-23 17:28:50 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571851664561_0001_000001
datanode_2  | 2019-10-23 17:28:03,681 INFO impl.FollowerState: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1  | 2019-10-23 17:27:58,572 INFO impl.LeaderElection: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860-LeaderElection2: begin an election at term 1 for -1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 17:27:58,772 INFO impl.LeaderElection: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860-LeaderElection2: Election REJECTED; received 2 response(s) [cd227803-d2d2-4ba6-8676-505fd6d60ac6<-71dddfc7-6978-4179-bd5d-cc0f0e1db83c#0:FAIL-t1, cd227803-d2d2-4ba6-8676-505fd6d60ac6<-e15eb0e9-2575-465b-b45b-6ec8ee98aa86#0:FAIL-t1] and 0 exception(s); cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860:t1, leader=null, voted=cd227803-d2d2-4ba6-8676-505fd6d60ac6, raftlog=cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
nm_1        | 2019-10-23 17:29:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571851664561_0001	CONTAINERID=container_1571851664561_0001_01_000003
rm_1        | 2019-10-23 17:28:50 INFO  RMAppAttemptImpl:815 - appattempt_1571851664561_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-23 17:28:03,682 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: shutdown FollowerState
datanode_1  | 2019-10-23 17:27:58,774 INFO impl.LeaderElection: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860-LeaderElection2: Election REJECTED; received 2 response(s) [71dddfc7-6978-4179-bd5d-cc0f0e1db83c<-e15eb0e9-2575-465b-b45b-6ec8ee98aa86#0:FAIL-t1, 71dddfc7-6978-4179-bd5d-cc0f0e1db83c<-cd227803-d2d2-4ba6-8676-505fd6d60ac6#0:FAIL-t1] and 0 exception(s); 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860:t1, leader=null, voted=71dddfc7-6978-4179-bd5d-cc0f0e1db83c, raftlog=71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
nm_1        | 2019-10-23 17:29:20 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 17:28:50 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-23 17:27:58,773 INFO impl.RaftServerImpl: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 17:28:03,682 INFO impl.RaftServerImpl: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 17:27:58,776 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-23 17:29:20 INFO  ContainerLaunch:370 - Cleaning up container container_1571851664561_0001_01_000003
rm_1        | 2019-10-23 17:28:50 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-23 17:28:03,683 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: start LeaderElection
datanode_3  | 2019-10-23 17:27:58,773 INFO impl.RoleInfo: cd227803-d2d2-4ba6-8676-505fd6d60ac6: shutdown LeaderElection
datanode_1  | 2019-10-23 17:27:58,776 INFO impl.RoleInfo: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c: shutdown LeaderElection
nm_1        | 2019-10-23 17:29:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571851664561_0001_01_000003 is : 143
rm_1        | 2019-10-23 17:28:50 INFO  LeafQueue:667 - Application application_1571851664561_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-23 17:28:03,703 INFO impl.LeaderElection: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860-LeaderElection3: begin an election at term 2 for -1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 17:27:58,773 INFO impl.RoleInfo: cd227803-d2d2-4ba6-8676-505fd6d60ac6: start FollowerState
datanode_1  | 2019-10-23 17:27:58,776 INFO impl.RoleInfo: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c: start FollowerState
nm_1        | 2019-10-23 17:29:20 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 17:28:50 INFO  LeafQueue:683 - Application added - appId: application_1571851664561_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-23 17:28:03,763 INFO impl.LeaderElection: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860-LeaderElection3: Election PASSED; received 1 response(s) [e15eb0e9-2575-465b-b45b-6ec8ee98aa86<-71dddfc7-6978-4179-bd5d-cc0f0e1db83c#0:OK-t2] and 0 exception(s); e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860:t2, leader=null, voted=e15eb0e9-2575-465b-b45b-6ec8ee98aa86, raftlog=e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 17:28:03,724 INFO impl.RaftServerImpl: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e15eb0e9-2575-465b-b45b-6ec8ee98aa86
nm_1        | 2019-10-23 17:29:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571851664561_0001	CONTAINERID=container_1571851664561_0001_01_000003
datanode_1  | 2019-10-23 17:28:03,731 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e15eb0e9-2575-465b-b45b-6ec8ee98aa86
rm_1        | 2019-10-23 17:28:50 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571851664561_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-23 17:28:03,763 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: shutdown LeaderElection
datanode_3  | 2019-10-23 17:28:03,725 INFO impl.RoleInfo: cd227803-d2d2-4ba6-8676-505fd6d60ac6: shutdown FollowerState
nm_1        | 2019-10-23 17:29:20 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-23 17:28:03,731 INFO impl.RoleInfo: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c: shutdown FollowerState
rm_1        | 2019-10-23 17:28:50 INFO  RMAppAttemptImpl:815 - appattempt_1571851664561_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-23 17:28:03,763 INFO impl.RaftServerImpl: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-23 17:28:03,725 INFO impl.FollowerState: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-23 17:29:20 INFO  ApplicationImpl:347 - Removing container_1571851664561_0001_01_000003 from application application_1571851664561_0001
datanode_1  | 2019-10-23 17:28:03,731 INFO impl.RoleInfo: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c: start FollowerState
rm_1        | 2019-10-23 17:28:50 INFO  RMContainerImpl:410 - container_1571851664561_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-23 17:28:03,764 INFO impl.RaftServerImpl: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860: change Leader from null to e15eb0e9-2575-465b-b45b-6ec8ee98aa86 at term 2 for becomeLeader, leader elected after 10389ms
datanode_3  | 2019-10-23 17:28:03,725 INFO impl.RoleInfo: cd227803-d2d2-4ba6-8676-505fd6d60ac6: start FollowerState
nm_1        | 2019-10-23 17:29:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-23 17:28:03,731 INFO impl.FollowerState: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-23 17:28:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571851664561_0001	CONTAINERID=container_1571851664561_0001_01_000001
datanode_2  | 2019-10-23 17:28:03,764 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 17:28:03,857 INFO impl.RaftServerImpl: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860: change Leader from null to e15eb0e9-2575-465b-b45b-6ec8ee98aa86 at term 2 for appendEntries, leader elected after 10483ms
nm_1        | 2019-10-23 17:29:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571851664561_0001
datanode_1  | 2019-10-23 17:28:03,856 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860: change Leader from null to e15eb0e9-2575-465b-b45b-6ec8ee98aa86 at term 2 for appendEntries, leader elected after 10508ms
rm_1        | 2019-10-23 17:28:50 INFO  SchedulerNode:153 - Assigned container container_1571851664561_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36023, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-23 17:28:03,764 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 17:28:03,882 INFO impl.RaftServerImpl: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860: set configuration 0: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-23 17:29:22 INFO  Server:1454 - Auth successful for appattempt_1571851664561_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-23 17:28:03,883 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860: set configuration 0: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-23 17:28:03,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-23 17:29:22 INFO  ContainerManagerImpl:810 - Start request for container_1571851664561_0001_01_000004 by user hadoop
datanode_1  | 2019-10-23 17:28:03,883 INFO segmented.SegmentedRaftLogWorker: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 17:28:03,883 INFO segmented.SegmentedRaftLogWorker: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 17:28:50 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571851664561_0001_000001 container=Container: [ContainerId: container_1571851664561_0001_01_000001, NodeId: nm:36023, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-23 17:28:03,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-23 17:29:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571851664561_0001	CONTAINERID=container_1571851664561_0001_01_000004
datanode_1  | 2019-10-23 17:28:03,933 INFO segmented.SegmentedRaftLogWorker: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b98af83f-a764-4a2e-a725-07f383b87860/current/log_inprogress_0
datanode_3  | 2019-10-23 17:28:03,933 INFO segmented.SegmentedRaftLogWorker: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b98af83f-a764-4a2e-a725-07f383b87860/current/log_inprogress_0
rm_1        | 2019-10-23 17:28:50 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-23 17:28:03,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-23 17:29:22 INFO  ApplicationImpl:304 - Adding container_1571851664561_0001_01_000004 to application application_1571851664561_0001
rm_1        | 2019-10-23 17:28:50 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-23 17:28:03,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-23 17:29:22 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 17:28:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36023 for container : container_1571851664561_0001_01_000001
datanode_2  | 2019-10-23 17:28:03,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 17:29:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571851664561_0001
rm_1        | 2019-10-23 17:28:51 INFO  RMContainerImpl:410 - container_1571851664561_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-23 17:28:03,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 17:29:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571851664561_0001
rm_1        | 2019-10-23 17:28:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571851664561_0001_000001
datanode_2  | 2019-10-23 17:28:03,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 17:29:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 17:28:51 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571851664561_0001 AttemptId: appattempt_1571851664561_0001_000001 MasterContainer: Container: [ContainerId: container_1571851664561_0001_01_000001, NodeId: nm:36023, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36023 }, ]
datanode_2  | 2019-10-23 17:28:03,775 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 17:29:22 INFO  ShuffleHandler:677 - Added token for job_1571851664561_0001
rm_1        | 2019-10-23 17:28:51 INFO  RMAppAttemptImpl:815 - appattempt_1571851664561_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-23 17:28:03,775 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 17:29:22 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-23 17:28:51 INFO  RMAppAttemptImpl:815 - appattempt_1571851664561_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-23 17:28:03,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 17:29:22 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-23 17:28:51 INFO  AMLauncher:249 - Launching masterappattempt_1571851664561_0001_000001
datanode_2  | 2019-10-23 17:28:03,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 17:29:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 17:28:51 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571851664561_0001_01_000001, NodeId: nm:36023, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36023 }, ] for AM appattempt_1571851664561_0001_000001
datanode_2  | 2019-10-23 17:28:03,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 17:29:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571851664561_0001/container_1571851664561_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 17:28:51 INFO  AMLauncher:187 - Command to launch container container_1571851664561_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-23 17:28:03,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 17:29:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571851664561_0001_01_000003]
rm_1        | 2019-10-23 17:28:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571851664561_0001_000001
datanode_2  | 2019-10-23 17:28:03,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 17:29:26 INFO  Server:1454 - Auth successful for appattempt_1571851664561_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 17:28:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571851664561_0001_000001
datanode_2  | 2019-10-23 17:28:03,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 17:29:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571851664561_0001_01_000004
rm_1        | 2019-10-23 17:28:51 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571851664561_0001_01_000001, NodeId: nm:36023, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36023 }, ] for AM appattempt_1571851664561_0001_000001
datanode_2  | 2019-10-23 17:28:03,780 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 17:28:51 INFO  RMAppAttemptImpl:815 - appattempt_1571851664561_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-23 17:28:03,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 17:28:03,785 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: start LeaderState
nm_1        | 2019-10-23 17:29:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571851664561_0001	CONTAINERID=container_1571851664561_0001_01_000004
rm_1        | 2019-10-23 17:28:52 INFO  RMContainerImpl:410 - container_1571851664561_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-23 17:28:03,785 INFO segmented.SegmentedRaftLogWorker: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 17:29:26 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 17:29:06 INFO  Server:1454 - Auth successful for appattempt_1571851664561_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 17:28:03,787 INFO impl.RaftServerImpl: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860: set configuration 0: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-23 17:29:26 INFO  ContainerLaunch:370 - Cleaning up container container_1571851664561_0001_01_000004
rm_1        | 2019-10-23 17:29:06 INFO  ApplicationMasterService:274 - AM registration appattempt_1571851664561_0001_000001
datanode_2  | 2019-10-23 17:28:03,846 INFO segmented.SegmentedRaftLogWorker: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b98af83f-a764-4a2e-a725-07f383b87860/current/log_inprogress_0
rm_1        | 2019-10-23 17:29:06 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571851664561_0001	APPATTEMPTID=appattempt_1571851664561_0001_000001
nm_1        | 2019-10-23 17:29:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571851664561_0001_01_000004 is : 143
datanode_2  | 2019-10-23 17:28:18,693 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-23 17:29:06 INFO  RMAppAttemptImpl:815 - appattempt_1571851664561_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-23 17:29:26 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 17:29:06 INFO  RMAppImpl:718 - application_1571851664561_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-23 17:29:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571851664561_0001	CONTAINERID=container_1571851664561_0001_01_000004
