Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-23 17:41:44,892 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-23 17:42:13,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:52,229 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7: start as a follower, conf=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 17:41:52,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 17:41:52,204 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7: start as a follower, conf=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:42:13,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:52,226 INFO segmented.SegmentedRaftLogWorker: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 17:41:52,229 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 17:41:52,204 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 17:42:13,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:52,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 17:41:52,229 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: start FollowerState
datanode_3  | 2019-10-23 17:41:52,204 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: start FollowerState
scm_1       | 2019-10-23 17:42:13,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:52,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 17:41:52,205 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93EF0D8CCCF7,id=09554fba-9fb6-455c-b332-6a9fa7dd3b2d
scm_1       | 2019-10-23 17:42:13,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:52,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93EF0D8CCCF7,id=40750c9e-59bf-4ccf-b1d3-5c9c27e23389
datanode_2  | 2019-10-23 17:41:52,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 17:41:52,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:42:13,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:52,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:41:52,227 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 17:41:57,228 INFO impl.FollowerState: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
scm_1       | 2019-10-23 17:42:13,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,654 INFO impl.FollowerState: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_2  | 2019-10-23 17:41:52,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:41:57,230 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: shutdown FollowerState
scm_1       | 2019-10-23 17:42:13,737 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,656 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: shutdown FollowerState
datanode_2  | 2019-10-23 17:41:52,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:41:57,230 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 17:42:13,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,657 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 17:41:52,228 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7: start as a follower, conf=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 17:41:57,235 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: start LeaderElection
scm_1       | 2019-10-23 17:42:13,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,662 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: start LeaderElection
datanode_2  | 2019-10-23 17:41:52,228 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 17:41:57,263 INFO impl.LeaderElection: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52-LeaderElection1: begin an election at term 1 for -1: [09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 17:42:14,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,695 INFO impl.LeaderElection: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503-LeaderElection1: begin an election at term 1 for -1: [40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 17:41:52,228 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: start FollowerState
datanode_3  | 2019-10-23 17:41:57,264 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: shutdown LeaderElection
scm_1       | 2019-10-23 17:42:14,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,697 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: shutdown LeaderElection
datanode_2  | 2019-10-23 17:41:52,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93EF0D8CCCF7,id=32c5e10b-5bbf-46a2-a8a7-4c03fa519800
datanode_3  | 2019-10-23 17:41:57,265 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 17:42:14,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,697 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 17:41:52,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:41:57,265 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52: change Leader from null to 09554fba-9fb6-455c-b332-6a9fa7dd3b2d at term 1 for becomeLeader, leader elected after 5308ms
scm_1       | 2019-10-23 17:42:14,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,698 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503: change Leader from null to 40750c9e-59bf-4ccf-b1d3-5c9c27e23389 at term 1 for becomeLeader, leader elected after 5268ms
datanode_2  | 2019-10-23 17:41:55,015 INFO impl.FollowerState: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_3  | 2019-10-23 17:41:57,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 17:42:14,451 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,703 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 17:41:55,017 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: shutdown FollowerState
datanode_3  | 2019-10-23 17:41:57,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 17:42:14,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,703 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 17:41:55,017 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 17:41:57,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 17:42:14,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,707 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 17:41:55,021 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: start LeaderElection
datanode_3  | 2019-10-23 17:41:57,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 17:42:15,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 17:41:56,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 17:41:57,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 17:42:15,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:57,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 17:42:15,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:56,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 17:41:55,075 INFO impl.LeaderElection: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002-LeaderElection1: begin an election at term 1 for -1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 17:42:15,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:57,283 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: start LeaderState
datanode_1  | 2019-10-23 17:41:56,720 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: start LeaderState
datanode_2  | 2019-10-23 17:41:55,077 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: shutdown LeaderElection
scm_1       | 2019-10-23 17:42:15,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:57,299 INFO segmented.SegmentedRaftLogWorker: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 17:41:56,740 INFO segmented.SegmentedRaftLogWorker: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 17:42:15,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:57,308 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52: set configuration 0: [09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-23 17:41:56,753 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503: set configuration 0: [40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-23 17:41:55,078 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 17:42:15,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:57,347 INFO impl.FollowerState: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1  | 2019-10-23 17:41:56,879 INFO segmented.SegmentedRaftLogWorker: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45eed1c9-8c49-4105-9aba-101f3ef19503/current/log_inprogress_0
datanode_2  | 2019-10-23 17:41:55,078 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002: change Leader from null to 32c5e10b-5bbf-46a2-a8a7-4c03fa519800 at term 1 for becomeLeader, leader elected after 5305ms
scm_1       | 2019-10-23 17:42:15,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:57,348 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: shutdown FollowerState
datanode_1  | 2019-10-23 17:41:57,408 INFO impl.FollowerState: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | 2019-10-23 17:41:55,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 17:42:15,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:57,348 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 17:41:55,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 17:42:15,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:57,408 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: shutdown FollowerState
datanode_3  | 2019-10-23 17:41:57,348 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: start LeaderElection
datanode_2  | 2019-10-23 17:41:55,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 17:42:15,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:57,409 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 17:41:57,364 INFO impl.LeaderElection: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-LeaderElection2: begin an election at term 1 for -1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 17:41:55,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 17:42:16,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:57,409 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: start LeaderElection
datanode_3  | 2019-10-23 17:41:57,471 INFO segmented.SegmentedRaftLogWorker: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bb25b39-ef80-4765-bf5b-53d33ebf9a52/current/log_inprogress_0
datanode_2  | 2019-10-23 17:41:55,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 17:42:16,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:57,423 INFO impl.LeaderElection: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-LeaderElection2: begin an election at term 1 for -1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 17:41:57,590 INFO impl.LeaderElection: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-LeaderElection2: Election REJECTED; received 2 response(s) [09554fba-9fb6-455c-b332-6a9fa7dd3b2d<-32c5e10b-5bbf-46a2-a8a7-4c03fa519800#0:FAIL-t1, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d<-40750c9e-59bf-4ccf-b1d3-5c9c27e23389#0:FAIL-t1] and 0 exception(s); 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7:t1, leader=null, voted=09554fba-9fb6-455c-b332-6a9fa7dd3b2d, raftlog=09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 17:41:55,095 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 17:42:16,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:57,592 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 17:41:57,613 INFO impl.LeaderElection: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-LeaderElection2: Election REJECTED; received 2 response(s) [40750c9e-59bf-4ccf-b1d3-5c9c27e23389<-32c5e10b-5bbf-46a2-a8a7-4c03fa519800#0:FAIL-t1, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389<-09554fba-9fb6-455c-b332-6a9fa7dd3b2d#0:FAIL-t1] and 0 exception(s); 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7:t1, leader=null, voted=40750c9e-59bf-4ccf-b1d3-5c9c27e23389, raftlog=40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 17:41:55,103 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: start LeaderState
datanode_3  | 2019-10-23 17:41:57,592 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: shutdown LeaderElection
datanode_1  | 2019-10-23 17:41:57,615 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 17:42:16,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:55,125 INFO segmented.SegmentedRaftLogWorker: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 17:41:57,592 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: start FollowerState
scm_1       | 2019-10-23 17:42:16,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:57,615 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: shutdown LeaderElection
datanode_3  | 2019-10-23 17:42:02,697 INFO impl.FollowerState: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
scm_1       | 2019-10-23 17:42:16,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:55,135 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002: set configuration 0: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-23 17:42:02,698 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: shutdown FollowerState
scm_1       | 2019-10-23 17:42:16,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:57,615 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: start FollowerState
datanode_2  | 2019-10-23 17:41:55,284 INFO segmented.SegmentedRaftLogWorker: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a639bcf9-6898-448a-85d2-0007f59b5002/current/log_inprogress_0
datanode_3  | 2019-10-23 17:42:02,698 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
