Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-21 05:17:59,431 INFO impl.FollowerState: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-0FDDADAB4CA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 05:17:59,436 INFO impl.RoleInfo: 451464ab-b9ec-4570-a560-015d1fbd9d34: start FollowerState
nm_1        | 2019-10-21 05:19:20 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 05:18:50 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571635062306_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-21 05:17:54,353 INFO impl.RoleInfo: 0271eddb-2bc5-47ff-ac6b-ddced978663a: shutdown LeaderElection
datanode_1  | 2019-10-21 05:17:59,431 INFO impl.RoleInfo: a6add75d-36ac-4df6-97b1-b3e35df89ce6: start FollowerState
datanode_3  | 2019-10-21 05:17:59,436 INFO impl.FollowerState: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-0FDDADAB4CA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 05:19:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571635062306_0001
rm_1        | 2019-10-21 05:18:50 INFO  RMAppAttemptImpl:815 - appattempt_1571635062306_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-21 05:17:54,353 INFO impl.RoleInfo: 0271eddb-2bc5-47ff-ac6b-ddced978663a: start FollowerState
datanode_1  | 2019-10-21 05:17:59,519 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-0FDDADAB4CA1 with new leaderId: 0271eddb-2bc5-47ff-ac6b-ddced978663a
datanode_3  | 2019-10-21 05:17:59,523 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-0FDDADAB4CA1 with new leaderId: 0271eddb-2bc5-47ff-ac6b-ddced978663a
nm_1        | 2019-10-21 05:19:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571635062306_0001
rm_1        | 2019-10-21 05:18:51 INFO  RMContainerImpl:410 - container_1571635062306_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-21 05:17:59,391 INFO impl.FollowerState: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_3  | 2019-10-21 05:17:59,524 INFO impl.RaftServerImpl: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-0FDDADAB4CA1: change Leader from null to 0271eddb-2bc5-47ff-ac6b-ddced978663a at term 2 for appendEntries, leader elected after 10551ms
nm_1        | 2019-10-21 05:19:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 05:18:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635062306_0001	CONTAINERID=container_1571635062306_0001_01_000001
datanode_2  | 2019-10-21 05:17:59,392 INFO impl.RoleInfo: 0271eddb-2bc5-47ff-ac6b-ddced978663a: shutdown FollowerState
datanode_1  | 2019-10-21 05:17:59,520 INFO impl.RaftServerImpl: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-0FDDADAB4CA1: change Leader from null to 0271eddb-2bc5-47ff-ac6b-ddced978663a at term 2 for appendEntries, leader elected after 10547ms
datanode_3  | 2019-10-21 05:17:59,542 INFO impl.RaftServerImpl: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-0FDDADAB4CA1: set configuration 0: [0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 05:19:20 INFO  ShuffleHandler:677 - Added token for job_1571635062306_0001
rm_1        | 2019-10-21 05:18:51 INFO  SchedulerNode:153 - Assigned container container_1571635062306_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42141, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-21 05:17:59,541 INFO impl.RaftServerImpl: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-0FDDADAB4CA1: set configuration 0: [0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 05:17:59,542 INFO segmented.SegmentedRaftLogWorker: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-0FDDADAB4CA1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 05:19:20 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-21 05:17:59,392 INFO impl.RaftServerImpl: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-21 05:17:59,542 INFO segmented.SegmentedRaftLogWorker: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-0FDDADAB4CA1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 05:18:51 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571635062306_0001_000001 container=Container: [ContainerId: container_1571635062306_0001_01_000001, NodeId: nm:42141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 05:19:20 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-21 05:17:59,392 INFO impl.RoleInfo: 0271eddb-2bc5-47ff-ac6b-ddced978663a: start LeaderElection
datanode_3  | 2019-10-21 05:17:59,578 INFO segmented.SegmentedRaftLogWorker: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-0FDDADAB4CA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1/current/log_inprogress_0
datanode_1  | 2019-10-21 05:17:59,578 INFO segmented.SegmentedRaftLogWorker: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-0FDDADAB4CA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1/current/log_inprogress_0
rm_1        | 2019-10-21 05:18:51 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-21 05:19:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-21 05:17:59,408 INFO impl.LeaderElection: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1-LeaderElection3: begin an election at term 2 for -1: [0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 05:18:17,563 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-21 05:18:51 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 05:19:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001/container_1571635062306_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-21 05:17:59,451 INFO impl.LeaderElection: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1-LeaderElection3: Election PASSED; received 1 response(s) [0271eddb-2bc5-47ff-ac6b-ddced978663a<-a6add75d-36ac-4df6-97b1-b3e35df89ce6#0:OK-t2] and 0 exception(s); 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1:t2, leader=null, voted=0271eddb-2bc5-47ff-ac6b-ddced978663a, raftlog=0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 05:18:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42141 for container : container_1571635062306_0001_01_000001
nm_1        | 2019-10-21 05:19:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571635062306_0001_01_000003]
datanode_2  | 2019-10-21 05:17:59,451 INFO impl.RoleInfo: 0271eddb-2bc5-47ff-ac6b-ddced978663a: shutdown LeaderElection
rm_1        | 2019-10-21 05:18:51 INFO  RMContainerImpl:410 - container_1571635062306_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 05:19:25 INFO  Server:1454 - Auth successful for appattempt_1571635062306_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 05:18:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571635062306_0001_000001
datanode_2  | 2019-10-21 05:17:59,452 INFO impl.RaftServerImpl: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-21 05:19:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571635062306_0001_01_000004
rm_1        | 2019-10-21 05:18:51 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571635062306_0001 AttemptId: appattempt_1571635062306_0001_000001 MasterContainer: Container: [ContainerId: container_1571635062306_0001_01_000001, NodeId: nm:42141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:42141 }, ]
nm_1        | 2019-10-21 05:19:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635062306_0001	CONTAINERID=container_1571635062306_0001_01_000004
datanode_2  | 2019-10-21 05:17:59,452 [0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1-LeaderElection3] INFO       - Leader change notification received for group: group-0FDDADAB4CA1 with new leaderId: 0271eddb-2bc5-47ff-ac6b-ddced978663a
rm_1        | 2019-10-21 05:18:51 INFO  RMAppAttemptImpl:815 - appattempt_1571635062306_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-21 05:17:59,452 INFO impl.RaftServerImpl: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1: change Leader from null to 0271eddb-2bc5-47ff-ac6b-ddced978663a at term 2 for becomeLeader, leader elected after 10493ms
rm_1        | 2019-10-21 05:18:51 INFO  RMAppAttemptImpl:815 - appattempt_1571635062306_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-21 05:19:25 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-21 05:17:59,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 05:18:51 INFO  AMLauncher:249 - Launching masterappattempt_1571635062306_0001_000001
nm_1        | 2019-10-21 05:19:25 INFO  ContainerLaunch:370 - Cleaning up container container_1571635062306_0001_01_000004
datanode_2  | 2019-10-21 05:17:59,454 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 05:18:51 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571635062306_0001_01_000001, NodeId: nm:42141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:42141 }, ] for AM appattempt_1571635062306_0001_000001
nm_1        | 2019-10-21 05:19:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571635062306_0001_01_000004 is : 143
datanode_2  | 2019-10-21 05:17:59,454 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 05:18:51 INFO  AMLauncher:187 - Command to launch container container_1571635062306_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-21 05:19:25 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-21 05:17:59,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-21 05:19:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571635062306_0001	CONTAINERID=container_1571635062306_0001_01_000004
datanode_2  | 2019-10-21 05:17:59,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 05:18:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571635062306_0001_000001
nm_1        | 2019-10-21 05:19:25 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-21 05:17:59,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 05:18:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571635062306_0001_000001
nm_1        | 2019-10-21 05:19:25 INFO  ApplicationImpl:347 - Removing container_1571635062306_0001_01_000004 from application application_1571635062306_0001
datanode_2  | 2019-10-21 05:17:59,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 05:18:52 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571635062306_0001_01_000001, NodeId: nm:42141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:42141 }, ] for AM appattempt_1571635062306_0001_000001
nm_1        | 2019-10-21 05:19:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-21 05:17:59,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 05:18:52 INFO  RMAppAttemptImpl:815 - appattempt_1571635062306_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-21 05:19:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571635062306_0001
datanode_2  | 2019-10-21 05:17:59,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 05:18:52 INFO  RMContainerImpl:410 - container_1571635062306_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 05:19:25 INFO  Server:1454 - Auth successful for appattempt_1571635062306_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 05:17:59,462 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 05:19:05 INFO  Server:1454 - Auth successful for appattempt_1571635062306_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 05:19:25 INFO  ContainerManagerImpl:810 - Start request for container_1571635062306_0001_01_000005 by user hadoop
datanode_2  | 2019-10-21 05:17:59,462 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 05:19:05 INFO  ApplicationMasterService:274 - AM registration appattempt_1571635062306_0001_000001
nm_1        | 2019-10-21 05:19:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635062306_0001	CONTAINERID=container_1571635062306_0001_01_000005
rm_1        | 2019-10-21 05:19:05 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571635062306_0001	APPATTEMPTID=appattempt_1571635062306_0001_000001
datanode_2  | 2019-10-21 05:17:59,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 05:19:25 INFO  ApplicationImpl:304 - Adding container_1571635062306_0001_01_000005 to application application_1571635062306_0001
rm_1        | 2019-10-21 05:19:05 INFO  RMAppAttemptImpl:815 - appattempt_1571635062306_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-21 05:17:59,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 05:19:25 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 05:19:05 INFO  RMAppImpl:718 - application_1571635062306_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-21 05:17:59,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 05:19:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571635062306_0001
rm_1        | 2019-10-21 05:19:08 INFO  RMContainerImpl:410 - container_1571635062306_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 05:19:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571635062306_0001
datanode_2  | 2019-10-21 05:17:59,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 05:19:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635062306_0001	CONTAINERID=container_1571635062306_0001_01_000002
nm_1        | 2019-10-21 05:19:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 05:19:08 INFO  SchedulerNode:153 - Assigned container container_1571635062306_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42141, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 05:19:25 INFO  ShuffleHandler:677 - Added token for job_1571635062306_0001
datanode_2  | 2019-10-21 05:17:59,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 05:19:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571635062306_0001_000001 container=Container: [ContainerId: container_1571635062306_0001_01_000002, NodeId: nm:42141, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 05:19:25 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-21 05:17:59,465 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 05:19:25 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-21 05:19:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-21 05:17:59,465 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 05:19:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 05:19:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 05:17:59,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 05:19:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001/container_1571635062306_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 05:19:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42141 for container : container_1571635062306_0001_01_000002
datanode_2  | 2019-10-21 05:17:59,467 INFO impl.RoleInfo: 0271eddb-2bc5-47ff-ac6b-ddced978663a: start LeaderState
nm_1        | 2019-10-21 05:19:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571635062306_0001_01_000004]
rm_1        | 2019-10-21 05:19:08 INFO  RMContainerImpl:410 - container_1571635062306_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-21 05:17:59,467 INFO segmented.SegmentedRaftLogWorker: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 05:19:09 INFO  RMContainerImpl:410 - container_1571635062306_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 05:19:29 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-21 05:17:59,468 INFO impl.RaftServerImpl: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1: set configuration 0: [0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 05:19:29 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-21 05:19:13 INFO  RMContainerImpl:410 - container_1571635062306_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-21 05:17:59,516 INFO segmented.SegmentedRaftLogWorker: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1/current/log_inprogress_0
nm_1        | 2019-10-21 05:19:30 INFO  Server:1454 - Auth successful for appattempt_1571635062306_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 05:19:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1571635062306_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 05:19:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571635062306_0001_01_000005
rm_1        | 2019-10-21 05:19:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635062306_0001	CONTAINERID=container_1571635062306_0001_01_000002
nm_1        | 2019-10-21 05:19:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635062306_0001	CONTAINERID=container_1571635062306_0001_01_000005
rm_1        | 2019-10-21 05:19:13 INFO  SchedulerNode:216 - Released container container_1571635062306_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42141, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-21 05:19:30 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-21 05:19:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 05:19:30 INFO  ContainerLaunch:370 - Cleaning up container container_1571635062306_0001_01_000005
rm_1        | 2019-10-21 05:19:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571635062306_0001_01_000002, NodeId: nm:42141, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:42141 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 05:19:30 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571635062306_0001_01_000005 is : 143
rm_1        | 2019-10-21 05:19:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 05:19:30 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-21 05:19:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-21 05:19:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571635062306_0001_000001 released container container_1571635062306_0001_01_000002 on node: host: nm:42141 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
