Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-21 05:34:03,488 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-21 05:34:11,624 [pool-8-thread-1] INFO       - group-AAAA80BFCBE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 05:34:11,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 05:34:11,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 05:34:11,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 05:34:11,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 05:34:11,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 05:34:11,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 05:34:11,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 05:34:11,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 05:34:11,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 05:34:11,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 05:34:11,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 05:34:11,644 INFO segmented.SegmentedRaftLogWorker: new 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1
datanode_1  | 2019-10-21 05:34:11,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 05:34:11,644 INFO segmented.SegmentedRaftLogWorker: new 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1
datanode_2  | 2019-10-21 05:34:11,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 05:34:11,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 05:34:11,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 05:34:11,626 INFO segmented.SegmentedRaftLogWorker: new efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1
datanode_2  | 2019-10-21 05:34:11,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 05:34:11,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 05:34:11,644 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 05:34:11,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 05:34:11,644 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 05:34:11,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 05:34:11,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 05:34:11,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 05:34:11,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 05:34:11,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 05:34:11,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 05:34:11,645 INFO segmented.SegmentedRaftLogWorker: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 05:34:11,646 INFO segmented.SegmentedRaftLogWorker: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 05:34:11,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 05:34:11,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 05:34:11,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 05:34:11,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 05:34:11,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 05:34:11,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 05:34:11,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 05:34:11,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 05:34:11,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 05:34:11,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 05:34:11,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 05:34:11,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 05:34:11,633 INFO segmented.SegmentedRaftLogWorker: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 05:34:11,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:34:11,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:11,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 05:34:11,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:34:11,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:11,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 05:34:11,647 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: start as a follower, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:11,647 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: start as a follower, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 05:34:11,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 05:34:11,647 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 05:34:11,647 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 05:34:11,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 05:34:11,647 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: start FollowerState
datanode_3  | 2019-10-21 05:34:11,647 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: start FollowerState
datanode_2  | 2019-10-21 05:34:11,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAAA80BFCBE1,id=84bb7173-50b8-47dd-93d7-2fa8bd8fcc85
datanode_1  | 2019-10-21 05:34:11,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:34:11,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAAA80BFCBE1,id=8daee190-5dc8-4c7d-9bfb-5b108e53145e
datanode_2  | 2019-10-21 05:34:11,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:11,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:34:11,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 05:34:16,118 INFO impl.FollowerState: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_1  | 2019-10-21 05:34:11,635 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: start as a follower, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:16,579 INFO impl.FollowerState: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-21 05:34:16,120 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: shutdown FollowerState
datanode_1  | 2019-10-21 05:34:11,635 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 05:34:16,581 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: shutdown FollowerState
datanode_2  | 2019-10-21 05:34:16,121 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 05:34:11,635 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start FollowerState
datanode_3  | 2019-10-21 05:34:16,582 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 05:34:16,125 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: start LeaderElection
datanode_3  | 2019-10-21 05:34:16,586 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: start LeaderElection
datanode_1  | 2019-10-21 05:34:11,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAAA80BFCBE1,id=efbad951-82e0-4ffa-9404-f40bfb9added
datanode_2  | 2019-10-21 05:34:16,148 INFO impl.LeaderElection: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7-LeaderElection1: begin an election at term 1 for -1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 05:34:16,616 INFO impl.LeaderElection: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD-LeaderElection1: begin an election at term 1 for -1: [8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 05:34:11,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 05:34:16,150 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: shutdown LeaderElection
datanode_1  | 2019-10-21 05:34:15,530 INFO impl.FollowerState: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-10-21 05:34:16,618 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: shutdown LeaderElection
datanode_2  | 2019-10-21 05:34:16,151 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 05:34:15,531 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: shutdown FollowerState
datanode_3  | 2019-10-21 05:34:16,618 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 05:34:16,151 [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7-LeaderElection1] INFO       - Leader change notification received for group: group-17D42DFD00E7 with new leaderId: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85
datanode_3  | 2019-10-21 05:34:16,618 [8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD-LeaderElection1] INFO       - Leader change notification received for group: group-33FFC0117DBD with new leaderId: 8daee190-5dc8-4c7d-9bfb-5b108e53145e
datanode_1  | 2019-10-21 05:34:15,532 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 05:34:16,157 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7: change Leader from null to 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85 at term 1 for becomeLeader, leader elected after 5251ms
datanode_3  | 2019-10-21 05:34:16,625 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD: change Leader from null to 8daee190-5dc8-4c7d-9bfb-5b108e53145e at term 1 for becomeLeader, leader elected after 5201ms
datanode_1  | 2019-10-21 05:34:15,535 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start LeaderElection
datanode_2  | 2019-10-21 05:34:16,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 05:34:15,564 INFO impl.LeaderElection: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C-LeaderElection1: begin an election at term 1 for -1: [efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:16,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 05:34:16,161 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 05:34:15,565 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: shutdown LeaderElection
datanode_3  | 2019-10-21 05:34:16,630 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 05:34:15,565 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 05:34:16,635 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 05:34:16,164 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 05:34:15,566 [efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C-LeaderElection1] INFO       - Leader change notification received for group: group-EB36E0167D9C with new leaderId: efbad951-82e0-4ffa-9404-f40bfb9added
datanode_3  | 2019-10-21 05:34:16,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 05:34:16,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 05:34:16,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 05:34:16,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 05:34:16,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 05:34:16,168 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 05:34:16,652 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: start LeaderState
datanode_2  | 2019-10-21 05:34:16,174 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: start LeaderState
datanode_1  | 2019-10-21 05:34:15,571 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C: change Leader from null to efbad951-82e0-4ffa-9404-f40bfb9added at term 1 for becomeLeader, leader elected after 5159ms
datanode_3  | 2019-10-21 05:34:16,677 INFO segmented.SegmentedRaftLogWorker: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 05:34:16,189 INFO segmented.SegmentedRaftLogWorker: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 05:34:15,576 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 05:34:16,685 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD: set configuration 0: [8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-21 05:34:16,197 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7: set configuration 0: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 05:34:15,576 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 05:34:16,689 INFO impl.FollowerState: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2  | 2019-10-21 05:34:16,307 INFO segmented.SegmentedRaftLogWorker: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab960c0-0e42-4863-87ae-17d42dfd00e7/current/log_inprogress_0
datanode_1  | 2019-10-21 05:34:15,579 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 05:34:16,689 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: shutdown FollowerState
datanode_2  | 2019-10-21 05:34:16,768 INFO impl.FollowerState: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1  | 2019-10-21 05:34:15,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 05:34:16,689 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 05:34:15,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 05:34:16,769 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: shutdown FollowerState
datanode_1  | 2019-10-21 05:34:15,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 05:34:16,769 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 05:34:16,690 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: start LeaderElection
datanode_1  | 2019-10-21 05:34:15,589 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start LeaderState
datanode_2  | 2019-10-21 05:34:16,769 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: start LeaderElection
datanode_3  | 2019-10-21 05:34:16,725 INFO impl.LeaderElection: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-LeaderElection2: begin an election at term 1 for -1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 05:34:15,604 INFO segmented.SegmentedRaftLogWorker: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 05:34:16,794 INFO impl.LeaderElection: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-LeaderElection2: begin an election at term 1 for -1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 05:34:15,611 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C: set configuration 0: [efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-21 05:34:16,829 INFO segmented.SegmentedRaftLogWorker: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbb3adfc-c8fe-4ebb-8923-33ffc0117dbd/current/log_inprogress_0
