Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2
jaeger_1      | 2019/10/16 00:31:44 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-16 00:31:53,276 INFO impl.LeaderElection: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-LeaderElection2: begin an election at term 2 for -1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_1    | 2019-10-16 00:31:53,118 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-16 00:31:53,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-16 00:31:53,367 INFO impl.LeaderElection: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-LeaderElection2: Election REJECTED; received 2 response(s) [02dab2ba-fecd-43f7-b6f9-c6b320022f38<-25c411f3-6afd-4178-bca6-f5594f9122e4#0:FAIL-t2, 02dab2ba-fecd-43f7-b6f9-c6b320022f38<-019b64f5-4de6-4e90-a38c-a36bffcae04f#0:FAIL-t2] and 0 exception(s); 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381:t2, leader=null, voted=02dab2ba-fecd-43f7-b6f9-c6b320022f38, raftlog=02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_1    | 2019-10-16 00:31:53,118 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: start FollowerState
datanode_2    | 2019-10-16 00:31:53,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-16 00:31:53,369 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 00:31:53,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B19D58A49381,id=25c411f3-6afd-4178-bca6-f5594f9122e4
datanode_2    | 2019-10-16 00:31:53,103 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: start as a follower, conf=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-16 00:31:53,104 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-16 00:31:53,177 INFO impl.FollowerState: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-16 00:31:53,369 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: shutdown LeaderElection
datanode_2    | 2019-10-16 00:31:53,104 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start FollowerState
datanode_1    | 2019-10-16 00:31:53,178 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: shutdown FollowerState
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-16 00:31:53,369 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: start FollowerState
datanode_2    | 2019-10-16 00:31:53,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B19D58A49381,id=019b64f5-4de6-4e90-a38c-a36bffcae04f
datanode_1    | 2019-10-16 00:31:53,178 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-16 00:31:53,443 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:019b64f5-4de6-4e90-a38c-a36bffcae04f
datanode_2    | 2019-10-16 00:31:53,226 INFO impl.FollowerState: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_1    | 2019-10-16 00:31:53,178 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: start LeaderElection
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-16 00:31:53,444 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: shutdown FollowerState
datanode_1    | 2019-10-16 00:31:53,200 INFO impl.LeaderElection: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-LeaderElection2: begin an election at term 1 for -1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_2    | 2019-10-16 00:31:53,227 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: shutdown FollowerState
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-16 00:31:53,444 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: start FollowerState
datanode_1    | 2019-10-16 00:31:53,290 INFO impl.LeaderElection: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381:t1, leader=null, voted=25c411f3-6afd-4178-bca6-f5594f9122e4, raftlog=25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_2    | 2019-10-16 00:31:53,227 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-16 00:31:53,324 INFO impl.LeaderElection: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-LeaderElection2: begin an election at term 2 for -1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_3    | 2019-10-16 00:31:53,444 INFO impl.FollowerState: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 00:31:53,228 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start LeaderElection
datanode_1    | 2019-10-16 00:31:53,416 INFO impl.LeaderElection: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [25c411f3-6afd-4178-bca6-f5594f9122e4<-019b64f5-4de6-4e90-a38c-a36bffcae04f#0:FAIL-t3] and 0 exception(s); 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381:t2, leader=null, voted=25c411f3-6afd-4178-bca6-f5594f9122e4, raftlog=25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_3    | 2019-10-16 00:31:53,469 INFO impl.FollowerState: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:13ms
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-16 00:31:53,242 INFO impl.LeaderElection: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-LeaderElection2: begin an election at term 1 for -1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_3    | 2019-10-16 00:31:53,470 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: shutdown FollowerState
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-16 00:31:53,419 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 00:31:53,470 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-16 00:31:53,328 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:02dab2ba-fecd-43f7-b6f9-c6b320022f38
datanode_3    | 2019-10-16 00:31:53,470 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: start LeaderElection
datanode_1    | 2019-10-16 00:31:53,419 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: shutdown LeaderElection
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-16 00:31:53,328 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: shutdown LeaderElection
datanode_3    | 2019-10-16 00:31:53,495 INFO impl.LeaderElection: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-LeaderElection3: begin an election at term 4 for -1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-16 00:31:53,420 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: start FollowerState
datanode_2    | 2019-10-16 00:31:53,328 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start FollowerState
datanode_3    | 2019-10-16 00:31:53,501 INFO impl.LeaderElection: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381:t4, leader=null, voted=02dab2ba-fecd-43f7-b6f9-c6b320022f38, raftlog=02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-16 00:31:53,352 INFO impl.FollowerState: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:15ms
datanode_1    | 2019-10-16 00:31:53,444 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:019b64f5-4de6-4e90-a38c-a36bffcae04f
datanode_3    | 2019-10-16 00:31:53,529 INFO impl.LeaderElection: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-LeaderElection3: begin an election at term 5 for -1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-16 00:31:53,352 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: shutdown FollowerState
datanode_1    | 2019-10-16 00:31:53,445 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: shutdown FollowerState
datanode_2    | 2019-10-16 00:31:53,352 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-16 00:31:53,445 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: start FollowerState
datanode_2    | 2019-10-16 00:31:53,352 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start LeaderElection
datanode_1    | 2019-10-16 00:31:53,445 INFO impl.FollowerState: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 00:31:53,537 INFO server.GrpcServerProtocolService: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: Completed APPEND_ENTRIES, lastRequest: null
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-16 00:31:53,394 INFO impl.LeaderElection: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-LeaderElection3: begin an election at term 3 for -1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_1    | 2019-10-16 00:31:53,516 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:02dab2ba-fecd-43f7-b6f9-c6b320022f38
datanode_3    | 2019-10-16 00:31:53,591 INFO impl.LeaderElection: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-LeaderElection3: Election PASSED; received 1 response(s) [02dab2ba-fecd-43f7-b6f9-c6b320022f38<-25c411f3-6afd-4178-bca6-f5594f9122e4#0:OK-t5] and 0 exception(s); 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381:t5, leader=null, voted=02dab2ba-fecd-43f7-b6f9-c6b320022f38, raftlog=02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-16 00:31:53,516 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: shutdown FollowerState
datanode_3    | 2019-10-16 00:31:53,592 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: shutdown LeaderElection
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-16 00:31:53,451 INFO impl.LeaderElection: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381:t3, leader=null, voted=019b64f5-4de6-4e90-a38c-a36bffcae04f, raftlog=019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_1    | 2019-10-16 00:31:53,516 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: start FollowerState
datanode_3    | 2019-10-16 00:31:53,592 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-16 00:31:53,516 INFO impl.FollowerState: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 00:31:53,592 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381: change Leader from null to 02dab2ba-fecd-43f7-b6f9-c6b320022f38 at term 5 for becomeLeader, leader elected after 484ms
datanode_2    | 2019-10-16 00:31:53,473 INFO impl.LeaderElection: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-LeaderElection3: Election PASSED; received 1 response(s) [019b64f5-4de6-4e90-a38c-a36bffcae04f<-02dab2ba-fecd-43f7-b6f9-c6b320022f38#0:OK-t3] and 0 exception(s); 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381:t3, leader=null, voted=019b64f5-4de6-4e90-a38c-a36bffcae04f, raftlog=019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_1    | 2019-10-16 00:31:53,538 INFO server.GrpcServerProtocolService: 25c411f3-6afd-4178-bca6-f5594f9122e4: Completed APPEND_ENTRIES, lastRequest: null
datanode_3    | 2019-10-16 00:31:53,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-16 00:31:53,474 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: shutdown LeaderElection
datanode_1    | 2019-10-16 00:31:53,551 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:02dab2ba-fecd-43f7-b6f9-c6b320022f38
datanode_3    | 2019-10-16 00:31:53,593 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-16 00:31:53,475 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-16 00:31:53,551 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: shutdown FollowerState
datanode_3    | 2019-10-16 00:31:53,593 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-16 00:31:53,475 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: change Leader from null to 019b64f5-4de6-4e90-a38c-a36bffcae04f at term 3 for becomeLeader, leader elected after 384ms
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-16 00:31:53,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-16 00:31:53,551 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: start FollowerState
datanode_2    | 2019-10-16 00:31:53,475 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-16 00:31:53,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-16 00:31:53,551 INFO impl.FollowerState: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-16 00:31:53,475 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-16 00:31:53,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 00:31:53,678 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381: change Leader from null to 02dab2ba-fecd-43f7-b6f9-c6b320022f38 at term 5 for appendEntries, leader elected after 570ms
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-16 00:31:53,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-16 00:31:53,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-16 00:31:53,706 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381: set configuration 0: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-16 00:31:53,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-16 00:31:53,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-16 00:31:53,706 INFO segmented.SegmentedRaftLogWorker: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-16 00:31:53,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-16 00:31:53,476 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 00:31:53,757 INFO segmented.SegmentedRaftLogWorker: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381/current/log_inprogress_0
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-16 00:31:53,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-16 00:31:53,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-16 00:31:53,607 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-16 00:31:53,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T00:31:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-16 00:31:53,607 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
