Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-04 08:04:48 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerImpl:95 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: new RaftServerImpl for group-A336B1F54843:[0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 08:04:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14C425558D96,id=9e9b814b-7128-4be4-91ba-58c0a079d6a7
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-04 08:04:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bad595cb-5192-46db-b229-14c425558d96, Nodes: 9e9b814b-7128-4be4-91ba-58c0a079d6a7{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-04 08:04:48 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerProxy:89 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: addNew group-A336B1F54843:[0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858] returns group-A336B1F54843:java.util.concurrent.CompletableFuture@1963a56[Not completed]
nm_1        | Oct 04, 2019 8:04:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 08:04:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 653a7d2e-5459-4875-8339-778eac31628f, Nodes: 0eb6473d-4ac8-4fd5-811d-5343f85246a0{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-04 08:04:48 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerImpl:95 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: new RaftServerImpl for group-A336B1F54843:[0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-04 08:04:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 113ab688-384c-4a17-a552-a336b1f54843, Nodes: 9e9b814b-7128-4be4-91ba-58c0a079d6a7{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e0fceb57-f4a5-461d-9265-7cd131a9d8a4{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0eb6473d-4ac8-4fd5-811d-5343f85246a0{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-04 08:04:48 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 04, 2019 8:04:52 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-04 08:04:48 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerImpl:181 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C: start as a follower, conf=-1: [e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-04 08:04:48 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2019-10-04 08:04:48 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerImpl:170 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 04, 2019 8:04:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 08:04:48 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-04 08:04:56 INFO  RoleInfo:143 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: start FollowerState
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerImpl:103 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843: ConfigurationManager, init=-1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 08:04:48 INFO  log:192 - Logging initialized @2075ms
datanode_1  | 2019-10-04 08:04:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DE01384AB4C,id=e0fceb57-f4a5-461d-9265-7cd131a9d8a4
nm_1        | Oct 04, 2019 8:04:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerProxy:89 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: addNew group-A336B1F54843:[0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858] returns group-A336B1F54843:java.util.concurrent.CompletableFuture@5e050f23[Not completed]
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 08:04:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerImpl:95 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: new RaftServerImpl for group-A336B1F54843:[0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 08:04:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerImpl:103 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-A336B1F54843: ConfigurationManager, init=-1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 04, 2019 8:04:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 08:04:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843/in_use.lock acquired by nodename 7@d94ce96c1315
nm_1        | 2019-10-04 08:04:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1939889758397765012.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-04 08:04:53 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-04 08:04:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843 has been successfully formatted.
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843 does not exist. Creating ...
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-04 08:04:53 INFO  Server:419 - Started @5215ms
datanode_3  | 2019-10-04 08:04:58 INFO  ContainerStateMachine:230 - group-A336B1F54843: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 08:04:53 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-04 08:04:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843/in_use.lock acquired by nodename 7@3853e72efd5f
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerImpl:103 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-A336B1F54843: ConfigurationManager, init=-1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858, e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858, 9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843 has been successfully formatted.
nm_1        | 2019-10-04 08:04:53 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34032
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  ContainerStateMachine:230 - group-A336B1F54843: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 08:04:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843 does not exist. Creating ...
nm_1        | 2019-10-04 08:04:53 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843/in_use.lock acquired by nodename 7@ca1b21ad29dd
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 08:04:53 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843 has been successfully formatted.
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  SegmentedRaftLogWorker:173 - new 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843
nm_1        | 2019-10-04 08:04:53 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-10-04 08:04:48 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-04 08:04:58 INFO  ContainerStateMachine:230 - group-A336B1F54843: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 08:04:53 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1483722836
rm_1        | 2019-10-04 08:04:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 08:04:53 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2009556480
rm_1        | 2019-10-04 08:04:49 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 08:04:53 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34032 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-04 08:04:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-04 08:04:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  SegmentedRaftLogWorker:173 - new 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-A336B1F54843-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843
rm_1        | 2019-10-04 08:04:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 08:04:49 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 08:04:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 08:04:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 08:04:58 INFO  SegmentedRaftLogWorker:173 - new e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-A336B1F54843-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/113ab688-384c-4a17-a552-a336b1f54843
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 08:04:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 04, 2019 8:04:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 08:04:58 INFO  SegmentedRaftLogWorker:128 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-A336B1F54843-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 04, 2019 8:04:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 08:04:58 INFO  SegmentedRaftLogWorker:128 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-A336B1F54843-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 04, 2019 8:04:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 08:04:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
