Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1
om_1          | 2019-10-16 06:30:14,223 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-16 06:30:47,564 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-86294/bucket-75-70322, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,624 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: start FollowerState
datanode_2    | 2019-10-16 06:30:34,929 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
datanode_3    | 2019-10-16 06:30:42,198 INFO impl.FollowerState: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 06:30:47,565 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-38785/bucket-75-54569, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,624 INFO impl.FollowerState: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 06:30:34,929 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
datanode_3    | 2019-10-16 06:30:42,319 INFO impl.RaftServerImpl: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
freon_1       | 2019-10-16 06:30:47,565 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-57430/bucket-76-29451, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,762 INFO impl.RaftServerImpl: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
datanode_2    | 2019-10-16 06:30:35,032 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_3    | 2019-10-16 06:30:42,320 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: shutdown FollowerState
freon_1       | 2019-10-16 06:30:47,565 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-17434/bucket-76-69293, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,763 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: shutdown FollowerState
datanode_2    | 2019-10-16 06:30:35,032 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
datanode_3    | 2019-10-16 06:30:42,320 INFO impl.FollowerState: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 06:30:47,569 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-07517/bucket-76-14527, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,763 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: start FollowerState
datanode_2    | 2019-10-16 06:30:35,033 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from  FOLLOWER to CANDIDATE at term 81 for changeToCandidate
datanode_3    | 2019-10-16 06:30:42,320 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: start FollowerState
freon_1       | 2019-10-16 06:30:47,569 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-33030/bucket-76-62972, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,763 INFO impl.FollowerState: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 06:30:35,033 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
freon_1       | 2019-10-16 06:30:47,569 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-52103/bucket-76-48369, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,891 INFO impl.RaftServerImpl: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
datanode_2    | 2019-10-16 06:30:35,047 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection64: begin an election at term 82 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,570 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-78985/bucket-76-81063, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:42,499 INFO impl.RaftServerImpl: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
datanode_2    | 2019-10-16 06:30:35,068 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection64: Election REJECTED; received 2 response(s) [c9c5de50-8eef-4432-8b02-330a51251674<-e515ce8c-ae13-4088-9645-802444a02149#0:FAIL-t82, c9c5de50-8eef-4432-8b02-330a51251674<-e6991357-4735-4a8a-8392-4365c9623d09#0:FAIL-t82] and 0 exception(s); c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54:t82, leader=null, voted=c9c5de50-8eef-4432-8b02-330a51251674, raftlog=c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,571 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-24713/bucket-76-32339, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:42,499 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: shutdown FollowerState
datanode_2    | 2019-10-16 06:30:35,069 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 06:30:47,571 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-77948/bucket-76-25716, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,891 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: shutdown FollowerState
datanode_3    | 2019-10-16 06:30:42,499 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: start FollowerState
datanode_2    | 2019-10-16 06:30:35,069 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
freon_1       | 2019-10-16 06:30:47,571 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-86294/bucket-76-00706, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,891 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: start FollowerState
datanode_2    | 2019-10-16 06:30:35,069 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
freon_1       | 2019-10-16 06:30:47,572 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-38785/bucket-76-01774, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:42,892 INFO impl.FollowerState: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 06:30:42,499 INFO impl.FollowerState: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 06:30:35,176 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
freon_1       | 2019-10-16 06:30:47,573 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-57430/bucket-77-41566, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:42,624 INFO impl.RaftServerImpl: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
datanode_1    | 2019-10-16 06:30:42,996 INFO impl.RaftServerImpl: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
datanode_2    | 2019-10-16 06:30:35,176 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
freon_1       | 2019-10-16 06:30:47,573 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-17434/bucket-77-32920, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:42,624 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: shutdown FollowerState
datanode_1    | 2019-10-16 06:30:42,996 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: shutdown FollowerState
datanode_2    | 2019-10-16 06:30:35,176 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
freon_1       | 2019-10-16 06:30:47,578 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-07517/bucket-77-78176, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:42,624 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: start FollowerState
datanode_1    | 2019-10-16 06:30:42,996 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: start FollowerState
freon_1       | 2019-10-16 06:30:47,579 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-33030/bucket-77-41871, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:42,625 INFO impl.FollowerState: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 06:30:42,996 INFO impl.FollowerState: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 06:30:42,763 INFO impl.RaftServerImpl: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
freon_1       | 2019-10-16 06:30:47,580 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-52103/bucket-77-07110, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:35,177 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
datanode_1    | 2019-10-16 06:30:43,208 INFO impl.RaftServerImpl: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
datanode_3    | 2019-10-16 06:30:42,763 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: shutdown FollowerState
freon_1       | 2019-10-16 06:30:47,580 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-78985/bucket-77-17432, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:35,191 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection65: begin an election at term 83 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 06:30:43,209 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: shutdown FollowerState
datanode_2    | 2019-10-16 06:30:35,211 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection65: Election REJECTED; received 2 response(s) [c9c5de50-8eef-4432-8b02-330a51251674<-e515ce8c-ae13-4088-9645-802444a02149#0:FAIL-t83, c9c5de50-8eef-4432-8b02-330a51251674<-e6991357-4735-4a8a-8392-4365c9623d09#0:FAIL-t83] and 0 exception(s); c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54:t83, leader=null, voted=c9c5de50-8eef-4432-8b02-330a51251674, raftlog=c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,581 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-24713/bucket-77-03004, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,583 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-77948/bucket-77-03264, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:43,209 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: start FollowerState
datanode_3    | 2019-10-16 06:30:42,763 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: start FollowerState
datanode_2    | 2019-10-16 06:30:35,212 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from CANDIDATE to FOLLOWER at term 83 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 06:30:47,583 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86294/bucket-77-91262, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:43,209 INFO impl.FollowerState: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 06:30:42,763 INFO impl.FollowerState: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 06:30:35,212 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
freon_1       | 2019-10-16 06:30:47,584 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-38785/bucket-77-33364, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:43,246 INFO impl.RaftServerImpl: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
datanode_3    | 2019-10-16 06:30:42,891 INFO impl.RaftServerImpl: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
datanode_2    | 2019-10-16 06:30:35,212 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
freon_1       | 2019-10-16 06:30:47,585 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-57430/bucket-78-29037, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:43,246 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: shutdown FollowerState
datanode_3    | 2019-10-16 06:30:42,891 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: shutdown FollowerState
datanode_2    | 2019-10-16 06:30:35,256 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
freon_1       | 2019-10-16 06:30:47,586 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-17434/bucket-78-75110, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:43,246 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: start FollowerState
datanode_3    | 2019-10-16 06:30:42,892 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: start FollowerState
datanode_2    | 2019-10-16 06:30:35,257 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
datanode_1    | 2019-10-16 06:30:43,246 INFO impl.FollowerState: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 06:30:47,586 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-07517/bucket-78-40023, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:42,892 INFO impl.FollowerState: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 06:30:35,257 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from  FOLLOWER to CANDIDATE at term 83 for changeToCandidate
datanode_1    | 2019-10-16 06:30:43,471 INFO impl.RaftServerImpl: e6991357-4735-4a8a-8392-4365c9623d09@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
freon_1       | 2019-10-16 06:30:47,587 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-33030/bucket-78-13793, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:42,995 INFO impl.RaftServerImpl: e515ce8c-ae13-4088-9645-802444a02149@group-A59AE37ABF54: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:c9c5de50-8eef-4432-8b02-330a51251674
datanode_1    | 2019-10-16 06:30:43,471 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: shutdown FollowerState
freon_1       | 2019-10-16 06:30:47,588 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-52103/bucket-78-83181, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:42,995 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: shutdown FollowerState
datanode_3    | 2019-10-16 06:30:42,995 INFO impl.RoleInfo: e515ce8c-ae13-4088-9645-802444a02149: start FollowerState
datanode_2    | 2019-10-16 06:30:35,257 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
freon_1       | 2019-10-16 06:30:47,590 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-78985/bucket-78-14585, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:35,270 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection66: begin an election at term 84 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,591 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-24713/bucket-78-43851, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:43,471 INFO impl.RoleInfo: e6991357-4735-4a8a-8392-4365c9623d09: start FollowerState
