Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-17 00:59:57,338 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:2faf71e1-e89d-4fc4-be09-282758f17981
datanode_2  | 2019-10-17 00:59:57,338 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown LeaderElection
datanode_1  | 2019-10-17 00:59:57,022 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:57,022 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 00:59:57,022 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start LeaderElection
datanode_1  | 2019-10-17 00:59:57,071 INFO impl.LeaderElection: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-LeaderElection2: begin an election at term 1 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,143 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_2  | 2019-10-17 00:59:57,338 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start FollowerState
datanode_1  | 2019-10-17 00:59:57,143 INFO impl.LeaderElection: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7:t1, leader=null, voted=2faf71e1-e89d-4fc4-be09-282758f17981, raftlog=2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 00:59:57,015 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection2: begin an election at term 1 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,143 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown LeaderElection
datanode_3  | 2019-10-17 00:59:57,076 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7:t1, leader=null, voted=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0, raftlog=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,143 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_3  | 2019-10-17 00:59:57,084 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection2: begin an election at term 2 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,177 INFO impl.FollowerState: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:32ms
datanode_3  | 2019-10-17 00:59:57,187 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection2: Election TIMEOUT; received 1 response(s) [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-2faf71e1-e89d-4fc4-be09-282758f17981#0:FAIL-t2] and 0 exception(s); cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7:t2, leader=null, voted=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0, raftlog=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,177 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_2  | 2019-10-17 00:59:57,365 INFO impl.FollowerState: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_1  | 2019-10-17 00:59:57,177 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-17 00:59:57,178 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start LeaderElection
datanode_3  | 2019-10-17 00:59:57,204 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection2: begin an election at term 3 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,204 INFO impl.LeaderElection: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-LeaderElection3: begin an election at term 3 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,365 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:57,293 INFO impl.LeaderElection: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-LeaderElection3: Election TIMEOUT; received 1 response(s) [2faf71e1-e89d-4fc4-be09-282758f17981<-cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0#0:FAIL-t3] and 0 exception(s); 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7:t3, leader=null, voted=2faf71e1-e89d-4fc4-be09-282758f17981, raftlog=2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,320 INFO impl.LeaderElection: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-LeaderElection3: begin an election at term 4 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,365 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-17 00:59:57,365 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start LeaderElection
datanode_1  | 2019-10-17 00:59:57,365 INFO impl.LeaderElection: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-LeaderElection3: Election PASSED; received 1 response(s) [2faf71e1-e89d-4fc4-be09-282758f17981<-cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0#0:OK-t4] and 0 exception(s); 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7:t4, leader=null, voted=2faf71e1-e89d-4fc4-be09-282758f17981, raftlog=2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,397 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection3: begin an election at term 5 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,424 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [5b7771da-2e09-439f-b29f-62537a489936<-cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0#0:FAIL-t5] and 0 exception(s); 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7:t5, leader=null, voted=5b7771da-2e09-439f-b29f-62537a489936, raftlog=5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,365 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown LeaderElection
datanode_2  | 2019-10-17 00:59:57,436 INFO server.GrpcServerProtocolService: 5b7771da-2e09-439f-b29f-62537a489936: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-17 00:59:57,474 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection3: Election REJECTED; received 2 response(s) [5b7771da-2e09-439f-b29f-62537a489936<-cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0#0:FAIL-t5, 5b7771da-2e09-439f-b29f-62537a489936<-2faf71e1-e89d-4fc4-be09-282758f17981#0:FAIL-t5] and 0 exception(s); 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7:t5, leader=null, voted=5b7771da-2e09-439f-b29f-62537a489936, raftlog=5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,476 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:59:57,366 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-17 00:59:57,476 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown LeaderElection
datanode_3  | 2019-10-17 00:59:57,294 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection2: Election REJECTED; received 2 response(s) [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-2faf71e1-e89d-4fc4-be09-282758f17981#0:FAIL-t3, cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-5b7771da-2e09-439f-b29f-62537a489936#0:FAIL-t3] and 0 exception(s); cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7:t3, leader=null, voted=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0, raftlog=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 00:59:57,366 [2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-LeaderElection3] INFO       - Leader change notification received for group: group-3E3CE76DD8E7 with new leaderId: 2faf71e1-e89d-4fc4-be09-282758f17981
datanode_2  | 2019-10-17 00:59:57,476 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start FollowerState
datanode_3  | 2019-10-17 00:59:57,295 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:59:57,367 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: change Leader from null to 2faf71e1-e89d-4fc4-be09-282758f17981 at term 4 for becomeLeader, leader elected after 408ms
datanode_2  | 2019-10-17 00:59:57,477 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_2  | 2019-10-17 00:59:57,477 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:57,367 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 00:59:57,477 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start FollowerState
datanode_2  | 2019-10-17 00:59:57,500 INFO impl.FollowerState: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:18ms
datanode_1  | 2019-10-17 00:59:57,367 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 00:59:57,500 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown FollowerState
datanode_2  | 2019-10-17 00:59:57,501 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-10-17 00:59:57,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 00:59:57,501 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start LeaderElection
datanode_3  | 2019-10-17 00:59:57,295 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown LeaderElection
datanode_1  | 2019-10-17 00:59:57,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 00:59:57,511 INFO impl.FollowerState: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:0ms
datanode_3  | 2019-10-17 00:59:57,295 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start FollowerState
datanode_1  | 2019-10-17 00:59:57,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 00:59:57,512 WARN impl.FollowerState: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-FollowerState caught an exception
datanode_3  | 2019-10-17 00:59:57,336 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2faf71e1-e89d-4fc4-be09-282758f17981
datanode_1  | 2019-10-17 00:59:57,367 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | java.lang.IllegalStateException
datanode_3  | 2019-10-17 00:59:57,336 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:57,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_1  | 2019-10-17 00:59:57,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_3  | 2019-10-17 00:59:57,336 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start FollowerState
datanode_1  | 2019-10-17 00:59:57,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 00:59:57,539 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection4: begin an election at term 7 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 00:59:57,336 INFO impl.FollowerState: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:57,389 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 00:59:57,562 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-LeaderElection4: Election REJECTED; received 2 response(s) [5b7771da-2e09-439f-b29f-62537a489936<-cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0#0:FAIL-t7, 5b7771da-2e09-439f-b29f-62537a489936<-2faf71e1-e89d-4fc4-be09-282758f17981#0:FAIL-t7] and 0 exception(s); 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7:t7, leader=null, voted=5b7771da-2e09-439f-b29f-62537a489936, raftlog=5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 00:59:57,387 INFO impl.FollowerState: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_1  | 2019-10-17 00:59:57,389 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 00:59:57,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 00:59:57,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 00:59:57,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 00:59:57,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 00:59:57,393 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 00:59:57,393 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 00:59:57,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 00:59:57,397 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start LeaderState
datanode_1  | 2019-10-17 00:59:57,398 INFO segmented.SegmentedRaftLogWorker: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 00:59:57,400 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: set configuration 0: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-17 00:59:57,387 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown FollowerState
datanode_2  | 2019-10-17 00:59:57,562 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:59:57,422 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-   LEADER: Withhold vote from candidate 5b7771da-2e09-439f-b29f-62537a489936 with term 3. State: leader=2faf71e1-e89d-4fc4-be09-282758f17981, term=4, lastRpcElapsed=null
datanode_3  | 2019-10-17 00:59:57,387 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-17 00:59:57,563 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown LeaderElection
datanode_1  | 2019-10-17 00:59:57,423 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: change Leader from 2faf71e1-e89d-4fc4-be09-282758f17981 to null at term 5 for updateCurrentTerm
datanode_3  | 2019-10-17 00:59:57,387 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start LeaderElection
datanode_3  | 2019-10-17 00:59:57,411 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection3: begin an election at term 5 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 00:59:57,433 INFO server.GrpcServerProtocolService: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-17 00:59:57,563 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start FollowerState
datanode_3  | 2019-10-17 00:59:57,444 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection3: Election TIMEOUT; received 1 response(s) [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0<-5b7771da-2e09-439f-b29f-62537a489936#0:FAIL-t5] and 0 exception(s); cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7:t5, leader=null, voted=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0, raftlog=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 00:59:57,460 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-LeaderElection3: begin an election at term 6 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 00:59:57,735 INFO impl.FollowerState: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
