Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 12:05:18 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 12:05:18 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 12:05:18 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 12:05:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 12:05:24 INFO  SegmentedRaftLogWorker:128 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-ACDB4382F7EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 12:05:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:05:24 INFO  SegmentedRaftLogWorker:128 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-ACDB4382F7EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 12:05:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 12:05:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerImpl:181 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-ACDB4382F7EE: start as a follower, conf=-1: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858], old=null
rm_1        | 2019-10-04 12:05:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerImpl:170 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-ACDB4382F7EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerImpl:181 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-ACDB4382F7EE: start as a follower, conf=-1: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858], old=null
rm_1        | 2019-10-04 12:05:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RoleInfo:143 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: start FollowerState
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerImpl:170 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-ACDB4382F7EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 12:05:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 12:05:24 INFO  SegmentedRaftLogWorker:128 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-ACDB4382F7EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 12:05:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACDB4382F7EE,id=b4be4a90-5748-43fd-b9df-ccab4fc6aa67
datanode_3  | 2019-10-04 12:05:24 INFO  RoleInfo:143 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: start FollowerState
rm_1        | 2019-10-04 12:05:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 12:05:29 INFO  FollowerState:108 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-10-04 12:05:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACDB4382F7EE,id=8fcd1609-5ef7-40dd-b209-93f28380ba09
rm_1        | 2019-10-04 12:05:18 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 12:05:29 INFO  RoleInfo:121 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: shutdown FollowerState
datanode_3  | 2019-10-04 12:05:28 INFO  FollowerState:108 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
rm_1        | 2019-10-04 12:05:18 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerImpl:170 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:05:28 INFO  RoleInfo:121 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: shutdown FollowerState
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-04 12:05:29 INFO  RoleInfo:143 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: start LeaderElection
datanode_3  | 2019-10-04 12:05:28 INFO  RaftServerImpl:170 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 12:05:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-04 12:05:29 INFO  LeaderElection:178 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6-LeaderElection1: begin an election at term 1 for -1: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 12:05:28 INFO  RoleInfo:143 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: start LeaderElection
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerImpl:181 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-ACDB4382F7EE: start as a follower, conf=-1: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:05:29 INFO  RoleInfo:134 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: shutdown LeaderElection
rm_1        | 2019-10-04 12:05:18 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-04 12:05:28 INFO  LeaderElection:178 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C-LeaderElection1: begin an election at term 1 for -1: [8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerImpl:170 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-ACDB4382F7EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerImpl:170 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 12:05:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 12:05:28 INFO  RoleInfo:134 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: shutdown LeaderElection
datanode_2  | 2019-10-04 12:05:24 INFO  RoleInfo:143 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: start FollowerState
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerImpl:255 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6: change Leader from null to b4be4a90-5748-43fd-b9df-ccab4fc6aa67 at term 1 for becomeLeader, leader elected after 5183ms
rm_1        | 2019-10-04 12:05:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 12:05:28 INFO  RaftServerImpl:170 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 12:05:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 12:05:28 INFO  RaftServerImpl:255 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C: change Leader from null to 8fcd1609-5ef7-40dd-b209-93f28380ba09 at term 1 for becomeLeader, leader elected after 5315ms
rm_1        | 2019-10-04 12:05:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:05:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACDB4382F7EE,id=25fdece4-b1a3-41e6-8ef9-d2d90c40b43c
datanode_3  | 2019-10-04 12:05:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 12:05:18 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-04 12:05:28 INFO  FollowerState:108 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 12:05:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 12:05:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 12:05:28 INFO  RoleInfo:121 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: shutdown FollowerState
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 12:05:28 INFO  RaftServerImpl:170 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 12:05:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 12:05:28 INFO  RoleInfo:143 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: start LeaderElection
rm_1        | 2019-10-04 12:05:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 12:05:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-04 12:05:28 INFO  LeaderElection:178 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE-LeaderElection1: begin an election at term 1 for -1: [25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:05:29 INFO  RoleInfo:143 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: start LeaderState
datanode_3  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 12:05:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 12:05:28 INFO  RoleInfo:134 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: shutdown LeaderElection
datanode_1  | 2019-10-04 12:05:29 INFO  SegmentedRaftLogWorker:385 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:05:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 12:05:18 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-04 12:05:28 INFO  RaftServerImpl:170 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 12:05:29 INFO  RoleInfo:143 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: start LeaderState
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerImpl:356 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6: set configuration 0: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-04 12:05:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 12:05:28 INFO  RaftServerImpl:255 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE: change Leader from null to 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c at term 1 for becomeLeader, leader elected after 5154ms
datanode_3  | 2019-10-04 12:05:29 INFO  SegmentedRaftLogWorker:385 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:05:29 INFO  SegmentedRaftLogWorker:574 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/966a549e-66f0-4aae-a70e-43e4967043f6/current/log_inprogress_0
rm_1        | 2019-10-04 12:05:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-04 12:05:29 INFO  RaftServerImpl:356 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C: set configuration 0: [8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 12:05:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 12:05:29 INFO  FollowerState:108 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-ACDB4382F7EE-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
rm_1        | 2019-10-04 12:05:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-04 12:05:29 INFO  SegmentedRaftLogWorker:574 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/227b5c96-8931-4669-ae78-ce9ada7d790c/current/log_inprogress_0
datanode_2  | 2019-10-04 12:05:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 12:05:29 INFO  RoleInfo:121 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: shutdown FollowerState
rm_1        | 2019-10-04 12:05:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 12:05:29 INFO  FollowerState:108 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-ACDB4382F7EE-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-10-04 12:05:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 12:05:29 INFO  RaftServerImpl:170 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-ACDB4382F7EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 12:05:18 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-04 12:05:29 INFO  RoleInfo:121 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: shutdown FollowerState
datanode_2  | 2019-10-04 12:05:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:05:29 INFO  RoleInfo:143 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: start LeaderElection
rm_1        | 2019-10-04 12:05:18 INFO  ResourceManager:1308 - Transitioned to active state
