Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 12:02:23 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-04 12:02:27 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-04 12:02:33 INFO  RoleInfo:143 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: start FollowerState
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerImpl:103 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32: ConfigurationManager, init=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 12:02:23 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-04 12:02:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-04 12:02:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36A87D6BFC6A,id=5cd9b3e6-ad62-4715-8303-532e1ede5612
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerImpl:103 - d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32: ConfigurationManager, init=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 12:02:23 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerProxy:89 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: addNew group-32A5FE628A32:[d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858] returns group-32A5FE628A32:java.util.concurrent.CompletableFuture@517809de[Not completed]
nm_1        | 2019-10-04 12:02:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 12:02:23 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerImpl:95 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: new RaftServerImpl for group-32A5FE628A32:[d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 12:02:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-04 12:02:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2e43d603-2354-4121-b0a5-25bc321cb3fa, Nodes: 6d1fbd93-b0e1-42e1-9ce3-6836782c8830{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:02:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32 does not exist. Creating ...
rm_1        | 2019-10-04 12:02:23 INFO  log:192 - Logging initialized @2641ms
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 12:02:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 12:02:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 347184ae-9f6a-4f1b-84a8-36a87d6bfc6a, Nodes: 5cd9b3e6-ad62-4715-8303-532e1ede5612{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:02:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32/in_use.lock acquired by nodename 7@e1a0bbe759ac
rm_1        | 2019-10-04 12:02:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 12:02:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32 does not exist. Creating ...
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 04, 2019 12:02:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 12:02:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c3229632-509c-4af0-bf3a-c832b75267ac, Nodes: d49288ef-e838-4aed-b360-874465e81e6d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:02:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32 has been successfully formatted.
rm_1        | 2019-10-04 12:02:23 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-04 12:02:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32/in_use.lock acquired by nodename 7@5f5ea1bf2cd1
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-04 12:02:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4a3f3c03-b67e-4351-beb4-32a5fe628a32, Nodes: 6d1fbd93-b0e1-42e1-9ce3-6836782c8830{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5cd9b3e6-ad62-4715-8303-532e1ede5612{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d49288ef-e838-4aed-b360-874465e81e6d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 12:02:34 INFO  ContainerStateMachine:230 - group-32A5FE628A32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32 has been successfully formatted.
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 04, 2019 12:02:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-04 12:02:34 INFO  ContainerStateMachine:230 - group-32A5FE628A32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerImpl:103 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-32A5FE628A32: ConfigurationManager, init=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | Oct 04, 2019 12:02:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 04, 2019 12:02:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-04 12:02:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32 does not exist. Creating ...
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-04 12:02:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32/in_use.lock acquired by nodename 7@c3fa6860dede
datanode_2  | 2019-10-04 12:02:34 INFO  SegmentedRaftLogWorker:173 - new 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32 has been successfully formatted.
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-04 12:02:34 INFO  SegmentedRaftLogWorker:173 - new d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32
datanode_3  | 2019-10-04 12:02:34 INFO  ContainerStateMachine:230 - group-32A5FE628A32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 04, 2019 12:02:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 04, 2019 12:02:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 12:02:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:02:23 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 12:02:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 04, 2019 12:02:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 12:02:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 12:02:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 12:02:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8952392911196565696.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:02:34 INFO  SegmentedRaftLogWorker:173 - new 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-32A5FE628A32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a3f3c03-b67e-4351-beb4-32a5fe628a32
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 12:02:24 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-04 12:02:28 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 12:02:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 12:02:28 INFO  Server:419 - Started @4821ms
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 12:02:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-04 12:02:28 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-04 12:02:34 INFO  SegmentedRaftLogWorker:128 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 12:02:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 12:02:28 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36243
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  SegmentedRaftLogWorker:128 - d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 04, 2019 12:02:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 12:02:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-04 12:02:28 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 04, 2019 12:02:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 12:02:28 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerImpl:181 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32: start as a follower, conf=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
nm_1        | 2019-10-04 12:02:28 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 12:02:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerImpl:170 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerImpl:181 - d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32: start as a follower, conf=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
nm_1        | 2019-10-04 12:02:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 345387867
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 12:02:34 INFO  RoleInfo:143 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: start FollowerState
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerImpl:170 - d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 12:02:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -398086639
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 04, 2019 12:02:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 12:02:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32A5FE628A32,id=6d1fbd93-b0e1-42e1-9ce3-6836782c8830
datanode_1  | 2019-10-04 12:02:34 INFO  RoleInfo:143 - d49288ef-e838-4aed-b360-874465e81e6d: start FollowerState
nm_1        | 2019-10-04 12:02:28 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36243 with total resource of <memory:8192, vCores:8>
