Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-04 11:59:38 INFO  RaftServerImpl:255 - c4286b50-abce-4597-940d-411f8a57138e@group-5481FCAD3B36: change Leader from null to a76566a6-cff1-4917-860c-6b37a69c1ef4 at term 2 for appendEntries, leader elected after 10507ms
datanode_1  | 2019-10-04 11:59:37 INFO  RaftServerImpl:170 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-5481FCAD3B36: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a76566a6-cff1-4917-860c-6b37a69c1ef4
datanode_3  | 2019-10-04 11:59:37 INFO  LeaderElection:56 - a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36-LeaderElection3: Election PASSED; received 1 response(s) [a76566a6-cff1-4917-860c-6b37a69c1ef4<-c4286b50-abce-4597-940d-411f8a57138e#0:OK-t2] and 0 exception(s); a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36:t2, leader=null, voted=a76566a6-cff1-4917-860c-6b37a69c1ef4, raftlog=a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 12:00:25 INFO  RMAppImpl:718 - application_1570190359364_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-04 12:00:56 INFO  ApplicationImpl:304 - Adding container_1570190359364_0001_01_000004 to application application_1570190359364_0001
datanode_2  | 2019-10-04 11:59:38 INFO  RaftServerImpl:356 - c4286b50-abce-4597-940d-411f8a57138e@group-5481FCAD3B36: set configuration 0: [a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 11:59:37 INFO  RoleInfo:121 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39: shutdown FollowerState
datanode_3  | 2019-10-04 11:59:37 INFO  RoleInfo:134 - a76566a6-cff1-4917-860c-6b37a69c1ef4: shutdown LeaderElection
rm_1        | 2019-10-04 12:00:25 INFO  RMStateStore:194 - Storing info for app: application_1570190359364_0001
nm_1        | 2019-10-04 12:00:56 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-04 11:59:38 INFO  SegmentedRaftLogWorker:385 - c4286b50-abce-4597-940d-411f8a57138e@group-5481FCAD3B36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 11:59:37 INFO  RoleInfo:143 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39: start FollowerState
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerImpl:170 - a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-04 12:00:25 INFO  RMAppImpl:718 - application_1570190359364_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-04 12:00:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570190359364_0001
datanode_1  | 2019-10-04 11:59:37 INFO  FollowerState:117 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-5481FCAD3B36-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 11:59:38 INFO  SegmentedRaftLogWorker:574 - c4286b50-abce-4597-940d-411f8a57138e@group-5481FCAD3B36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36/current/log_inprogress_0
rm_1        | 2019-10-04 12:00:25 INFO  ParentQueue:345 - Application added - appId: application_1570190359364_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-04 12:00:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570190359364_0001
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerImpl:255 - a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36: change Leader from null to a76566a6-cff1-4917-860c-6b37a69c1ef4 at term 2 for becomeLeader, leader elected after 10423ms
datanode_1  | 2019-10-04 11:59:38 INFO  RaftServerImpl:255 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-5481FCAD3B36: change Leader from null to a76566a6-cff1-4917-860c-6b37a69c1ef4 at term 2 for appendEntries, leader elected after 10539ms
rm_1        | 2019-10-04 12:00:25 INFO  CapacityScheduler:814 - Accepted application application_1570190359364_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-04 12:00:56 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-04 11:59:38 INFO  RaftServerImpl:356 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-5481FCAD3B36: set configuration 0: [a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 12:00:25 INFO  RMAppImpl:718 - application_1570190359364_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-10-04 11:59:38 INFO  SegmentedRaftLogWorker:385 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-5481FCAD3B36-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 12:00:56 INFO  ShuffleHandler:677 - Added token for job_1570190359364_0001
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 12:00:25 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570190359364_0001_000001
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 12:00:25 INFO  RMAppAttemptImpl:815 - appattempt_1570190359364_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-04 12:00:56 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 11:59:38 INFO  SegmentedRaftLogWorker:574 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-5481FCAD3B36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36/current/log_inprogress_0
rm_1        | 2019-10-04 12:00:25 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-04 12:00:56 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 12:00:25 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-04 12:00:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 12:00:25 INFO  LeafQueue:667 - Application application_1570190359364_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-04 12:00:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001/container_1570190359364_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-04 12:00:25 INFO  LeafQueue:683 - Application added - appId: application_1570190359364_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-04 12:00:57 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570190359364_0001_01_000003]
nm_1        | 2019-10-04 12:01:00 INFO  Server:1454 - Auth successful for appattempt_1570190359364_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 12:01:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570190359364_0001_01_000004
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-04 12:01:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000004
rm_1        | 2019-10-04 12:00:25 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570190359364_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-04 12:01:00 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 12:00:25 INFO  RMAppAttemptImpl:815 - appattempt_1570190359364_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-04 12:01:00 INFO  ContainerLaunch:370 - Cleaning up container container_1570190359364_0001_01_000004
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 12:01:00 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570190359364_0001_01_000004 is : 143
nm_1        | 2019-10-04 12:01:00 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-04 11:59:37 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 12:01:00 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000004
rm_1        | 2019-10-04 12:00:26 INFO  RMContainerImpl:410 - container_1570190359364_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 12:01:00 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 12:00:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000001
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 12:01:00 INFO  ApplicationImpl:347 - Removing container_1570190359364_0001_01_000004 from application application_1570190359364_0001
rm_1        | 2019-10-04 12:00:26 INFO  SchedulerNode:153 - Assigned container container_1570190359364_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36454, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-04 12:01:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 12:00:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570190359364_0001_000001 container=Container: [ContainerId: container_1570190359364_0001_01_000001, NodeId: nm:36454, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-04 12:01:00 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570190359364_0001
rm_1        | 2019-10-04 12:00:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 12:01:01 INFO  Server:1454 - Auth successful for appattempt_1570190359364_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 12:00:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 12:01:01 INFO  ContainerManagerImpl:810 - Start request for container_1570190359364_0001_01_000005 by user hadoop
rm_1        | 2019-10-04 12:00:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36454 for container : container_1570190359364_0001_01_000001
datanode_3  | 2019-10-04 11:59:37 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 12:01:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000005
rm_1        | 2019-10-04 12:00:26 INFO  RMContainerImpl:410 - container_1570190359364_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 12:01:01 INFO  ApplicationImpl:304 - Adding container_1570190359364_0001_01_000005 to application application_1570190359364_0001
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 12:00:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570190359364_0001_000001
nm_1        | 2019-10-04 12:01:01 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 12:00:26 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570190359364_0001 AttemptId: appattempt_1570190359364_0001_000001 MasterContainer: Container: [ContainerId: container_1570190359364_0001_01_000001, NodeId: nm:36454, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36454 }, ]
nm_1        | 2019-10-04 12:01:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570190359364_0001
datanode_3  | 2019-10-04 11:59:37 INFO  RoleInfo:143 - a76566a6-cff1-4917-860c-6b37a69c1ef4: start LeaderState
rm_1        | 2019-10-04 12:00:26 INFO  RMAppAttemptImpl:815 - appattempt_1570190359364_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-04 12:01:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570190359364_0001
datanode_3  | 2019-10-04 11:59:37 INFO  SegmentedRaftLogWorker:385 - a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 12:00:26 INFO  RMAppAttemptImpl:815 - appattempt_1570190359364_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-04 12:01:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 12:00:26 INFO  AMLauncher:249 - Launching masterappattempt_1570190359364_0001_000001
datanode_3  | 2019-10-04 11:59:37 INFO  RaftServerImpl:356 - a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36: set configuration 0: [a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-04 12:01:01 INFO  ShuffleHandler:677 - Added token for job_1570190359364_0001
rm_1        | 2019-10-04 12:00:26 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570190359364_0001_01_000001, NodeId: nm:36454, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36454 }, ] for AM appattempt_1570190359364_0001_000001
datanode_3  | 2019-10-04 11:59:38 INFO  SegmentedRaftLogWorker:574 - a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36/current/log_inprogress_0
nm_1        | 2019-10-04 12:01:01 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-04 12:00:26 INFO  AMLauncher:187 - Command to launch container container_1570190359364_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-04 11:59:54 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-04 12:01:01 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-04 12:00:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570190359364_0001_000001
nm_1        | 2019-10-04 12:01:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 12:00:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570190359364_0001_000001
nm_1        | 2019-10-04 12:01:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001/container_1570190359364_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-04 12:00:26 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570190359364_0001_01_000001, NodeId: nm:36454, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36454 }, ] for AM appattempt_1570190359364_0001_000001
rm_1        | 2019-10-04 12:00:26 INFO  RMAppAttemptImpl:815 - appattempt_1570190359364_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-04 12:01:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570190359364_0001_01_000004]
rm_1        | 2019-10-04 12:00:27 INFO  RMContainerImpl:410 - container_1570190359364_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 12:01:05 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-04 12:01:05 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-04 12:01:06 INFO  Server:1454 - Auth successful for appattempt_1570190359364_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 12:00:41 INFO  Server:1454 - Auth successful for appattempt_1570190359364_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 12:00:41 INFO  ApplicationMasterService:274 - AM registration appattempt_1570190359364_0001_000001
nm_1        | 2019-10-04 12:01:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570190359364_0001_01_000005
rm_1        | 2019-10-04 12:00:41 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570190359364_0001	APPATTEMPTID=appattempt_1570190359364_0001_000001
nm_1        | 2019-10-04 12:01:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000005
rm_1        | 2019-10-04 12:00:41 INFO  RMAppAttemptImpl:815 - appattempt_1570190359364_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-04 12:01:06 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-04 12:00:41 INFO  RMAppImpl:718 - application_1570190359364_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-04 12:01:06 INFO  ContainerLaunch:370 - Cleaning up container container_1570190359364_0001_01_000005
rm_1        | 2019-10-04 12:00:44 INFO  RMContainerImpl:410 - container_1570190359364_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 12:01:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570190359364_0001_01_000005 is : 143
rm_1        | 2019-10-04 12:00:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000002
nm_1        | 2019-10-04 12:01:06 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 12:00:44 INFO  SchedulerNode:153 - Assigned container container_1570190359364_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36454, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 12:01:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000005
rm_1        | 2019-10-04 12:00:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570190359364_0001_000001 container=Container: [ContainerId: container_1570190359364_0001_01_000002, NodeId: nm:36454, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 12:01:06 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 12:00:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 12:01:06 INFO  ApplicationImpl:347 - Removing container_1570190359364_0001_01_000005 from application application_1570190359364_0001
rm_1        | 2019-10-04 12:00:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 12:01:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-04 12:01:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570190359364_0001
rm_1        | 2019-10-04 12:00:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36454 for container : container_1570190359364_0001_01_000002
nm_1        | 2019-10-04 12:01:14 INFO  ContainerLaunch:346 - Container container_1570190359364_0001_01_000001 succeeded 
rm_1        | 2019-10-04 12:00:44 INFO  RMContainerImpl:410 - container_1570190359364_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 12:01:14 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 12:00:45 INFO  RMContainerImpl:410 - container_1570190359364_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 12:01:14 INFO  ContainerLaunch:370 - Cleaning up container container_1570190359364_0001_01_000001
nm_1        | 2019-10-04 12:01:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000001
nm_1        | 2019-10-04 12:01:14 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 12:00:49 INFO  RMContainerImpl:410 - container_1570190359364_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 12:01:14 INFO  ApplicationImpl:347 - Removing container_1570190359364_0001_01_000001 from application application_1570190359364_0001
rm_1        | 2019-10-04 12:00:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1570190359364_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 12:01:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 12:00:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000002
rm_1        | 2019-10-04 12:00:49 INFO  SchedulerNode:216 - Released container container_1570190359364_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36454, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
