Attaching to hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-06 05:16:29 INFO  RaftServerProxy:95 - 730c63bd-a151-4534-b147-0d43246895a6: remove  FOLLOWER 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2:t3, leader=05832b2a-b227-4b03-b10e-102289dd6a6b, voted=730c63bd-a151-4534-b147-0d43246895a6, raftlog=730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null RUNNING
rm_1        | 2019-10-06 05:16:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerProxy:89 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: addNew group-3408758B6EE7:[5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858] returns group-3408758B6EE7:java.util.concurrent.CompletableFuture@1f7c0d73[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-10-06 05:16:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570338862802_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-06 05:16:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570338862802_0001_000001 released container container_1570338862802_0001_01_000004 on node: host: nm:41421 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-26726C2735E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerImpl:95 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: new RaftServerImpl for group-3408758B6EE7:[5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 05:16:29 INFO  RaftServerImpl:247 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2: shutdown
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-10-06 05:16:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570338862802_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-06 05:16:09 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerImpl:255 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-26726C2735E2: change Leader from null to 05832b2a-b227-4b03-b10e-102289dd6a6b at term 1 for becomeLeader, leader elected after 5788ms
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-10-06 05:16:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570338862802_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-06 05:16:29 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-66008EE1F0C2,id=730c63bd-a151-4534-b147-0d43246895a6
rm_1        | 2019-10-06 05:16:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000005
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-06 05:16:25 INFO  ResourceLocalizationService:711 - Created localizer for container_1570338862802_0002_01_000001
datanode_3  | 2019-10-06 05:16:29 INFO  RoleInfo:121 - 730c63bd-a151-4534-b147-0d43246895a6: shutdown FollowerState
rm_1        | 2019-10-06 05:16:09 INFO  SchedulerNode:153 - Assigned container container_1570338862802_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41421, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-06 05:16:25 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570338862802_0002_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-06 05:16:29 INFO  StateMachineUpdater:136 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-06 05:16:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570338862802_0001_000001 container=Container: [ContainerId: container_1570338862802_0001_01_000005, NodeId: nm:41421, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-10-06 05:16:25 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-06 05:16:29 INFO  FollowerState:117 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-06 05:16:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-10-06 05:16:25 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570338862802_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0002/container_1570338862802_0002_01_000001.tokens
datanode_3  | 2019-10-06 05:16:29 INFO  RaftServerImpl:387 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2: closes. applyIndex: 0
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-06 05:16:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
nm_1        | 2019-10-06 05:16:25 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0002
datanode_3  | 2019-10-06 05:16:29 INFO  SegmentedRaftLogWorker:316 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerImpl:103 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-3408758B6EE7: ConfigurationManager, init=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-06 05:16:10 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-10-06 05:16:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-06 05:16:29 INFO  SegmentedRaftLogWorker:224 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-06 05:16:10 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-06 05:16:26 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_3  | 2019-10-06 05:16:29 INFO  RaftServerProxy:95 - 730c63bd-a151-4534-b147-0d43246895a6: remove    LEADER 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533:t1, leader=730c63bd-a151-4534-b147-0d43246895a6, voted=730c63bd-a151-4534-b147-0d43246895a6, raftlog=730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null RUNNING
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-06 05:16:11 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570338862802_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-06 05:16:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-06 05:16:29 INFO  RaftServerImpl:247 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533: shutdown
datanode_1  | 2019-10-06 05:14:48 INFO  RoleInfo:143 - 05832b2a-b227-4b03-b10e-102289dd6a6b: start LeaderState
rm_1        | 2019-10-06 05:16:15 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-06 05:16:26 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-06 05:16:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0ed2d1f0-c4d5-47d9-8788-3408758b6ee7 does not exist. Creating ...
datanode_3  | 2019-10-06 05:16:29 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A653A78D533,id=730c63bd-a151-4534-b147-0d43246895a6
datanode_1  | 2019-10-06 05:14:48 INFO  SegmentedRaftLogWorker:385 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-26726C2735E2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-06 05:16:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1570338862802_0001_01_000005 in state: COMPLETED event:FINISHED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-06 05:16:26 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_2  | 2019-10-06 05:16:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0ed2d1f0-c4d5-47d9-8788-3408758b6ee7/in_use.lock acquired by nodename 8@f8ca1535f7f3
datanode_3  | 2019-10-06 05:16:29 INFO  RoleInfo:104 - 730c63bd-a151-4534-b147-0d43246895a6: shutdown LeaderState
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerImpl:356 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-26726C2735E2: set configuration 0: [05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-06 05:16:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000005
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-06 05:16:26 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_2  | 2019-10-06 05:16:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0ed2d1f0-c4d5-47d9-8788-3408758b6ee7 has been successfully formatted.
datanode_3  | 2019-10-06 05:16:29 WARN  GrpcLogAppender:143 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533->5e1a4c4d-01fa-4220-abc0-24c34283b028-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-06 05:14:48 INFO  SegmentedRaftLogWorker:574 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-26726C2735E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e67b6a6-8e87-471c-bde7-26726c2735e2/current/log_inprogress_0
rm_1        | 2019-10-06 05:16:15 INFO  SchedulerNode:216 - Released container container_1570338862802_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41421, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998915876ns
nm_1        | 2019-10-06 05:16:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570338862802_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-06 05:16:29 INFO  PendingRequests:202 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-06 05:16:43 INFO  ContainerStateMachine:230 - group-3408758B6EE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerImpl:255 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-4A653A78D533: change Leader from null to 730c63bd-a151-4534-b147-0d43246895a6 at term 1 for appendEntries, leader elected after 5803ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-06 05:16:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570338862802_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-06 05:16:29 WARN  GrpcLogAppender:143 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533->05832b2a-b227-4b03-b10e-102289dd6a6b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-06 05:16:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 05:14:48 INFO  RaftServerImpl:356 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-4A653A78D533: set configuration 0: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-06 05:16:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570338862802_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-06 05:16:29 INFO  StateMachineUpdater:136 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-06 05:16:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570338862802_0001_01_000005, NodeId: nm:41421, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.8:41421 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-06 05:14:48 INFO  SegmentedRaftLogWorker:385 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-4A653A78D533-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-06 05:16:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570338862802_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-06 05:16:29 INFO  RaftServerImpl:387 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533: closes. applyIndex: 0
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-06 05:16:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-06 05:14:48 INFO  SegmentedRaftLogWorker:574 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-4A653A78D533-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae8510b6-fa87-4072-99b3-4a653a78d533/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-06 05:16:29 INFO  SegmentedRaftLogWorker:316 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 05:16:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-06 05:14:53 INFO  FollowerState:108 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3  | 2019-10-06 05:16:29 INFO  GrpcLogAppender:293 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533->05832b2a-b227-4b03-b10e-102289dd6a6b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-06 05:16:27 INFO  ContainerImpl:1135 - Container container_1570338862802_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-10-06 05:16:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570338862802_0001_000001 released container container_1570338862802_0001_01_000005 on node: host: nm:41421 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-06 05:14:53 INFO  RoleInfo:121 - 05832b2a-b227-4b03-b10e-102289dd6a6b: shutdown FollowerState
datanode_3  | 2019-10-06 05:16:29 INFO  SegmentedRaftLogWorker:224 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533-SegmentedRaftLogWorker close()
nm_1        | 2019-10-06 05:16:27 INFO  ContainerImpl:1135 - Container container_1570338862802_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-10-06 05:16:15 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1570338862802_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-10-06 05:14:53 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-06 05:16:29 INFO  GrpcLogAppender:293 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533->5e1a4c4d-01fa-4220-abc0-24c34283b028-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-06 05:16:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-06 05:16:43 INFO  SegmentedRaftLogWorker:173 - new 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-3408758B6EE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ed2d1f0-c4d5-47d9-8788-3408758b6ee7
scm_1       | 	... 26 more
rm_1        | 2019-10-06 05:16:15 INFO  RMAppAttemptImpl:815 - appattempt_1570338862802_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_1  | 2019-10-06 05:14:53 INFO  RoleInfo:143 - 05832b2a-b227-4b03-b10e-102289dd6a6b: start LeaderElection
datanode_3  | 2019-10-06 05:16:29 INFO  FollowerInfo:51 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533->05832b2a-b227-4b03-b10e-102289dd6a6b: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-06 05:16:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0002/container_1570338862802_0002_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 05:14:43 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403d9c40@b3f04fa for 05832b2a-b227-4b03-b10e-102289dd6a6b
rm_1        | 2019-10-06 05:16:15 INFO  RMAppImpl:996 - Updating application application_1570338862802_0001 with final state: FINISHING
datanode_1  | 2019-10-06 05:14:53 INFO  LeaderElection:178 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2-LeaderElection4: begin an election at term 2 for -1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-06 05:16:29 INFO  FollowerInfo:51 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533->5e1a4c4d-01fa-4220-abc0-24c34283b028: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-06 05:16:42 INFO  Server:1454 - Auth successful for appattempt_1570338862802_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-06 05:16:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-06 05:16:15 INFO  RMAppImpl:718 - application_1570338862802_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999279875ns
datanode_3  | 2019-10-06 05:16:31 INFO  GrpcServerProtocolService:113 - 730c63bd-a151-4534-b147-0d43246895a6: Completed APPEND_ENTRIES, lastRequest: 05832b2a-b227-4b03-b10e-102289dd6a6b->730c63bd-a151-4534-b147-0d43246895a6#37-t3, previous=(t:3, i:0), leaderCommit=0, initializing? false, entries: <empty>
