Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-10 23:18:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 23:19:28 INFO  ContainerManagerImpl:1070 - Start request for container_1570749488416_0001_01_000004 by user hadoop
rm_1        | 2019-10-10 23:19:03 INFO  RMAppAttemptImpl:925 - appattempt_1570749488416_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-10 23:18:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 23:19:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000004
rm_1        | 2019-10-10 23:19:03 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570749488416_0001, attemptId: appattempt_1570749488416_0001_000001launchTime: 1570749543185
datanode_2  | 2019-10-10 23:18:23 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 23:19:28 INFO  ApplicationImpl:463 - Adding container_1570749488416_0001_01_000004 to application application_1570749488416_0001
datanode_2  | 2019-10-10 23:18:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 23:19:28 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-10 23:19:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570749488416_0001
rm_1        | 2019-10-10 23:19:03 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 23:19:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570749488416_0001
rm_1        | 2019-10-10 23:19:12 INFO  Server:1849 - Auth successful for appattempt_1570749488416_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 23:18:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 23:19:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 23:19:12 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570749488416_0001_000001
datanode_2  | 2019-10-10 23:18:23 INFO  RoleInfo:143 - 4853cab4-63ae-4a8f-824e-b98be1b0be82: start LeaderState
nm_1        | 2019-10-10 23:19:28 INFO  ShuffleHandler:719 - Added token for job_1570749488416_0001
rm_1        | 2019-10-10 23:19:12 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570749488416_0001	APPATTEMPTID=appattempt_1570749488416_0001_000001
datanode_2  | 2019-10-10 23:18:23 INFO  SegmentedRaftLogWorker:385 - 4853cab4-63ae-4a8f-824e-b98be1b0be82@group-A0E582B1DA7D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 23:19:12 INFO  RMAppAttemptImpl:925 - appattempt_1570749488416_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 23:19:28 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-10 23:18:23 INFO  RaftServerImpl:356 - 4853cab4-63ae-4a8f-824e-b98be1b0be82@group-A0E582B1DA7D: set configuration 0: [4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-10 23:19:12 INFO  RMAppImpl:928 - application_1570749488416_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 23:19:28 INFO  ContainerScheduler:541 - Starting container [container_1570749488416_0001_01_000004]
datanode_2  | 2019-10-10 23:18:23 INFO  SegmentedRaftLogWorker:574 - 4853cab4-63ae-4a8f-824e-b98be1b0be82@group-A0E582B1DA7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d/current/log_inprogress_0
rm_1        | 2019-10-10 23:19:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570749488416_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-10 23:18:37 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-10 23:19:28 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 23:19:14 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 23:19:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570749488416_0001_01_000004
rm_1        | 2019-10-10 23:19:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1570749488416_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33790, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 23:19:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001/container_1570749488416_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 23:19:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 23:19:28 INFO  ContainersMonitorImpl:615 - container_1570749488416_0001_01_000004's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-10 23:19:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570749488416_0001_01_000003]
rm_1        | 2019-10-10 23:19:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:19:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570749488416_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-10 23:19:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-10 23:19:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33790 for container : container_1570749488416_0001_01_000002
nm_1        | 2019-10-10 23:19:33 INFO  ContainerLaunch:595 - Container container_1570749488416_0001_01_000004 succeeded 
rm_1        | 2019-10-10 23:19:15 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 23:19:33 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 23:19:16 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 23:19:33 INFO  ContainerCleanup:87 - Cleaning up container container_1570749488416_0001_01_000004
rm_1        | 2019-10-10 23:19:20 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 23:19:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-10 23:19:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570749488416_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 23:19:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000004
rm_1        | 2019-10-10 23:19:21 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 23:19:33 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 23:19:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1570749488416_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33790, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 23:19:33 INFO  ApplicationImpl:512 - Removing container_1570749488416_0001_01_000004 from application application_1570749488416_0001
rm_1        | 2019-10-10 23:19:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 23:19:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570749488416_0001_01_000004
nm_1        | 2019-10-10 23:19:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570749488416_0001
rm_1        | 2019-10-10 23:19:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:19:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001/container_1570749488416_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 23:19:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-10 23:19:22 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 23:19:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001/container_1570749488416_0001_01_000004/container_tokens
rm_1        | 2019-10-10 23:19:22 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 23:19:33 INFO  Server:1849 - Auth successful for appattempt_1570749488416_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 23:19:27 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 23:19:33 INFO  ContainerManagerImpl:1070 - Start request for container_1570749488416_0001_01_000005 by user hadoop
nm_1        | 2019-10-10 23:19:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000005
nm_1        | 2019-10-10 23:19:33 INFO  ApplicationImpl:463 - Adding container_1570749488416_0001_01_000005 to application application_1570749488416_0001
rm_1        | 2019-10-10 23:19:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 23:19:33 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 23:19:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570749488416_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-10 23:19:28 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 23:19:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1570749488416_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33790, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-10 23:19:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 23:19:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570749488416_0001
rm_1        | 2019-10-10 23:19:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:19:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570749488416_0001
rm_1        | 2019-10-10 23:19:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 23:19:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 23:19:28 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 23:19:33 INFO  ShuffleHandler:719 - Added token for job_1570749488416_0001
rm_1        | 2019-10-10 23:19:29 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 23:19:33 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 23:19:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570749488416_0001
nm_1        | 2019-10-10 23:19:33 INFO  ContainerScheduler:541 - Starting container [container_1570749488416_0001_01_000005]
rm_1        | 2019-10-10 23:19:33 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 23:19:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 23:19:33 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 23:19:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570749488416_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 23:19:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570749488416_0001_01_000005
rm_1        | 2019-10-10 23:19:33 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 23:19:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001/container_1570749488416_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 23:19:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1570749488416_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33790, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 23:19:34 INFO  ContainersMonitorImpl:615 - container_1570749488416_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-10 23:19:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 23:19:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570749488416_0001_01_000004]
rm_1        | 2019-10-10 23:19:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:19:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570749488416_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-10 23:19:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-10 23:19:33 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 23:19:34 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-10 23:19:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570749488416_0001
nm_1        | 2019-10-10 23:19:38 INFO  Server:1849 - Auth successful for appattempt_1570749488416_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 23:19:38 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 23:19:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 23:19:38 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570749488416_0001_01_000005
rm_1        | 2019-10-10 23:19:38 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570749488416_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-10 23:19:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000005
rm_1        | 2019-10-10 23:19:38 INFO  RMAppAttemptImpl:925 - appattempt_1570749488416_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-10 23:19:38 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-10 23:19:38 INFO  RMAppImpl:1310 - Updating application application_1570749488416_0001 with final state: FINISHING
nm_1        | 2019-10-10 23:19:38 INFO  ContainerCleanup:87 - Cleaning up container container_1570749488416_0001_01_000005
rm_1        | 2019-10-10 23:19:38 INFO  RMAppImpl:928 - application_1570749488416_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-10 23:19:38 INFO  ContainerLaunch:595 - Container container_1570749488416_0001_01_000005 succeeded 
rm_1        | 2019-10-10 23:19:38 INFO  RMStateStore:261 - Updating info for app: application_1570749488416_0001
nm_1        | 2019-10-10 23:19:38 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000005 transitioned from KILLING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 23:19:38 INFO  RMAppAttemptImpl:925 - appattempt_1570749488416_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-10 23:19:38 INFO  RMAppImpl:928 - application_1570749488416_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-10 23:19:39 INFO  ApplicationMasterService:312 - application_1570749488416_0001 unregistered successfully. 
rm_1        | 2019-10-10 23:19:44 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-10 23:19:45 INFO  RMContainerImpl:480 - container_1570749488416_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 23:19:45 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570749488416_0001_000001
nm_1        | 2019-10-10 23:19:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000005
rm_1        | 2019-10-10 23:19:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-10 23:19:45 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570749488416_0001_000001
nm_1        | 2019-10-10 23:19:38 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 23:19:45 INFO  RMAppAttemptImpl:925 - appattempt_1570749488416_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-10 23:19:38 INFO  ApplicationImpl:512 - Removing container_1570749488416_0001_01_000005 from application application_1570749488416_0001
rm_1        | 2019-10-10 23:19:45 INFO  RMAppImpl:928 - application_1570749488416_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-10 23:19:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570749488416_0001_01_000005
rm_1        | 2019-10-10 23:19:45 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570749488416_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-10 23:19:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570749488416_0001
rm_1        | 2019-10-10 23:19:45 INFO  AMLauncher:317 - Cleaning master appattempt_1570749488416_0001_000001
nm_1        | 2019-10-10 23:19:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001/container_1570749488416_0001_01_000005/launch_container.sh
rm_1        | 2019-10-10 23:19:45 INFO  AppSchedulingInfo:159 - Application application_1570749488416_0001 requests cleared
nm_1        | 2019-10-10 23:19:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001/container_1570749488416_0001_01_000005/container_tokens
rm_1        | 2019-10-10 23:19:45 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570749488416_0001
nm_1        | 2019-10-10 23:19:45 INFO  ContainerLaunch:595 - Container container_1570749488416_0001_01_000001 succeeded 
rm_1        | 2019-10-10 23:19:45 INFO  LeafQueue:999 - Application removed - appId: application_1570749488416_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-10 23:19:45 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-10 23:19:45 INFO  ContainerCleanup:87 - Cleaning up container container_1570749488416_0001_01_000001
nm_1        | 2019-10-10 23:19:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000001
rm_1        | 2019-10-10 23:19:45 INFO  ParentQueue:522 - Application removed - appId: application_1570749488416_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-10 23:19:45 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-10 23:19:45 INFO  ApplicationImpl:512 - Removing container_1570749488416_0001_01_000001 from application application_1570749488416_0001
nm_1        | 2019-10-10 23:19:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570749488416_0001_01_000001
nm_1        | 2019-10-10 23:19:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570749488416_0001
rm_1        | 2019-10-10 23:19:45 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1570749488416_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570749488416_0001/,appMasterHost=nm,submitTime=1570749542001,startTime=1570749542073,finishTime=1570749578992,finalStatus=SUCCEEDED,memorySeconds=180243,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=180243 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-10 23:19:45 INFO  Server:1849 - Auth successful for appattempt_1570749488416_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 23:19:46 INFO  CapacityScheduler:2641 - Application 'application_1570749488416_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-10 23:19:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001/container_1570749488416_0001_01_000001/launch_container.sh
rm_1        | 2019-10-10 23:19:46 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570749488416_0002
rm_1        | 2019-10-10 23:19:46 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2019-10-10 23:19:46 INFO  RMAppImpl:1291 - Storing application with id application_1570749488416_0002
nm_1        | 2019-10-10 23:19:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001/container_1570749488416_0001_01_000001/container_tokens
rm_1        | 2019-10-10 23:19:46 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570749488416_0002
nm_1        | 2019-10-10 23:19:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570749488416_0001_01_000001
rm_1        | 2019-10-10 23:19:46 INFO  RMStateStore:223 - Storing info for app: application_1570749488416_0002
nm_1        | 2019-10-10 23:19:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000001
rm_1        | 2019-10-10 23:19:46 INFO  RMAppImpl:928 - application_1570749488416_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-10 23:19:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570749488416_0001_01_000001]
