Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-10 23:12:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 23:13:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570749116916_0001_01_000003 is : 143
rm_1        | 2019-10-10 23:13:01 INFO  SchedulerNode:153 - Assigned container container_1570749116916_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42741, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-10 23:12:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 23:13:31 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-10 23:13:01 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570749116916_0001_000001 container=Container: [ContainerId: container_1570749116916_0001_01_000001, NodeId: nm:42741, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-10 23:12:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-10 23:13:31 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000003
rm_1        | 2019-10-10 23:13:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-10 23:12:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 23:13:31 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-10 23:13:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-10 23:12:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 23:13:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42741 for container : container_1570749116916_0001_01_000001
datanode_3  | 2019-10-10 23:12:16 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 23:13:02 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-10 23:12:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 23:13:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570749116916_0001_000001
datanode_3  | 2019-10-10 23:12:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 23:13:31 INFO  ApplicationImpl:347 - Removing container_1570749116916_0001_01_000003 from application application_1570749116916_0001
rm_1        | 2019-10-10 23:13:02 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570749116916_0001 AttemptId: appattempt_1570749116916_0001_000001 MasterContainer: Container: [ContainerId: container_1570749116916_0001_01_000001, NodeId: nm:42741, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42741 }, ]
datanode_3  | 2019-10-10 23:12:16 INFO  RoleInfo:143 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb: start LeaderState
rm_1        | 2019-10-10 23:13:02 INFO  RMAppAttemptImpl:815 - appattempt_1570749116916_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-10 23:13:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-10 23:12:16 INFO  SegmentedRaftLogWorker:385 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb@group-8D11C895CF08-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 23:13:02 INFO  RMAppAttemptImpl:815 - appattempt_1570749116916_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-10 23:13:31 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570749116916_0001
datanode_3  | 2019-10-10 23:12:16 INFO  RaftServerImpl:356 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb@group-8D11C895CF08: set configuration 0: [6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-10 23:13:02 INFO  AMLauncher:249 - Launching masterappattempt_1570749116916_0001_000001
nm_1        | 2019-10-10 23:13:32 INFO  Server:1454 - Auth successful for appattempt_1570749116916_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 23:12:16 INFO  SegmentedRaftLogWorker:574 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb@group-8D11C895CF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08/current/log_inprogress_0
rm_1        | 2019-10-10 23:13:02 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570749116916_0001_01_000001, NodeId: nm:42741, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42741 }, ] for AM appattempt_1570749116916_0001_000001
nm_1        | 2019-10-10 23:13:32 INFO  ContainerManagerImpl:810 - Start request for container_1570749116916_0001_01_000004 by user hadoop
rm_1        | 2019-10-10 23:13:02 INFO  AMLauncher:187 - Command to launch container container_1570749116916_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-10 23:13:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000004
rm_1        | 2019-10-10 23:13:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570749116916_0001_000001
nm_1        | 2019-10-10 23:13:32 INFO  ApplicationImpl:304 - Adding container_1570749116916_0001_01_000004 to application application_1570749116916_0001
rm_1        | 2019-10-10 23:13:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570749116916_0001_000001
nm_1        | 2019-10-10 23:13:32 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 23:13:02 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570749116916_0001_01_000001, NodeId: nm:42741, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42741 }, ] for AM appattempt_1570749116916_0001_000001
rm_1        | 2019-10-10 23:13:02 INFO  RMAppAttemptImpl:815 - appattempt_1570749116916_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-10 23:13:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570749116916_0001
rm_1        | 2019-10-10 23:13:02 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 23:13:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570749116916_0001
rm_1        | 2019-10-10 23:13:17 INFO  Server:1454 - Auth successful for appattempt_1570749116916_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 23:13:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 23:13:17 INFO  ApplicationMasterService:274 - AM registration appattempt_1570749116916_0001_000001
nm_1        | 2019-10-10 23:13:32 INFO  ShuffleHandler:677 - Added token for job_1570749116916_0001
rm_1        | 2019-10-10 23:13:17 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570749116916_0001	APPATTEMPTID=appattempt_1570749116916_0001_000001
nm_1        | 2019-10-10 23:13:32 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-10 23:13:32 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-10 23:13:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-10 23:13:17 INFO  RMAppAttemptImpl:815 - appattempt_1570749116916_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-10 23:13:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749116916_0001/container_1570749116916_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 23:13:17 INFO  RMAppImpl:718 - application_1570749116916_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-10 23:13:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570749116916_0001_01_000003]
rm_1        | 2019-10-10 23:13:19 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 23:13:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000002
nm_1        | 2019-10-10 23:13:36 INFO  Server:1454 - Auth successful for appattempt_1570749116916_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 23:13:20 INFO  SchedulerNode:153 - Assigned container container_1570749116916_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42741, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 23:13:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570749116916_0001_01_000004
rm_1        | 2019-10-10 23:13:20 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570749116916_0001_000001 container=Container: [ContainerId: container_1570749116916_0001_01_000002, NodeId: nm:42741, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 23:13:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000004
rm_1        | 2019-10-10 23:13:20 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-10 23:13:36 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-10 23:13:20 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:13:36 INFO  ContainerLaunch:370 - Cleaning up container container_1570749116916_0001_01_000004
rm_1        | 2019-10-10 23:13:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42741 for container : container_1570749116916_0001_01_000002
nm_1        | 2019-10-10 23:13:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570749116916_0001_01_000004 is : 143
rm_1        | 2019-10-10 23:13:20 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 23:13:21 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 23:13:36 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-10 23:13:25 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 23:13:25 INFO  FiCaSchedulerApp:113 - Completed container: container_1570749116916_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-10 23:13:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000002
nm_1        | 2019-10-10 23:13:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000004
rm_1        | 2019-10-10 23:13:25 INFO  SchedulerNode:216 - Released container container_1570749116916_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42741, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-10 23:13:36 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-10 23:13:25 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-10 23:13:36 INFO  ApplicationImpl:347 - Removing container_1570749116916_0001_01_000004 from application application_1570749116916_0001
nm_1        | 2019-10-10 23:13:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-10 23:13:25 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570749116916_0001_01_000002, NodeId: nm:42741, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:42741 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:13:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570749116916_0001
rm_1        | 2019-10-10 23:13:25 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:13:37 INFO  Server:1454 - Auth successful for appattempt_1570749116916_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 23:13:25 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-10 23:13:37 INFO  ContainerManagerImpl:810 - Start request for container_1570749116916_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 23:13:25 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570749116916_0001_000001 released container container_1570749116916_0001_01_000002 on node: host: nm:42741 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-10 23:13:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000005
rm_1        | 2019-10-10 23:13:26 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 23:13:37 INFO  ApplicationImpl:304 - Adding container_1570749116916_0001_01_000005 to application application_1570749116916_0001
rm_1        | 2019-10-10 23:13:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000003
nm_1        | 2019-10-10 23:13:37 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 23:13:26 INFO  SchedulerNode:153 - Assigned container container_1570749116916_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42741, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 23:13:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570749116916_0001
rm_1        | 2019-10-10 23:13:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570749116916_0001_000001 container=Container: [ContainerId: container_1570749116916_0001_01_000003, NodeId: nm:42741, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 23:13:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570749116916_0001
rm_1        | 2019-10-10 23:13:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-10 23:13:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 23:13:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:13:37 INFO  ShuffleHandler:677 - Added token for job_1570749116916_0001
rm_1        | 2019-10-10 23:13:26 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 23:13:37 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-10 23:13:27 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 23:13:37 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-10 23:13:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-10 23:13:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749116916_0001/container_1570749116916_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-10 23:13:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570749116916_0001_01_000004]
nm_1        | 2019-10-10 23:13:41 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-10 23:13:31 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 23:13:41 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-10 23:13:31 INFO  FiCaSchedulerApp:113 - Completed container: container_1570749116916_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-10 23:13:42 INFO  Server:1454 - Auth successful for appattempt_1570749116916_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 23:13:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570749116916_0001_01_000005
nm_1        | 2019-10-10 23:13:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000005
nm_1        | 2019-10-10 23:13:42 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-10 23:13:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000003
nm_1        | 2019-10-10 23:13:42 INFO  ContainerLaunch:370 - Cleaning up container container_1570749116916_0001_01_000005
rm_1        | 2019-10-10 23:13:31 INFO  SchedulerNode:216 - Released container container_1570749116916_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42741, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-10 23:13:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570749116916_0001_01_000005 is : 143
rm_1        | 2019-10-10 23:13:31 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-10 23:13:42 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-10 23:13:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000005
nm_1        | 2019-10-10 23:13:42 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-10 23:13:31 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570749116916_0001_01_000003, NodeId: nm:42741, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:42741 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-10 23:13:31 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:13:42 INFO  ApplicationImpl:347 - Removing container_1570749116916_0001_01_000005 from application application_1570749116916_0001
rm_1        | 2019-10-10 23:13:31 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-10 23:13:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-10 23:13:31 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570749116916_0001_000001 released container container_1570749116916_0001_01_000003 on node: host: nm:42741 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-10 23:13:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570749116916_0001
nm_1        | 2019-10-10 23:13:49 INFO  ContainerLaunch:346 - Container container_1570749116916_0001_01_000001 succeeded 
nm_1        | 2019-10-10 23:13:49 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 23:13:32 INFO  RMContainerImpl:410 - container_1570749116916_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 23:13:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000004
nm_1        | 2019-10-10 23:13:49 INFO  ContainerLaunch:370 - Cleaning up container container_1570749116916_0001_01_000001
rm_1        | 2019-10-10 23:13:32 INFO  SchedulerNode:153 - Assigned container container_1570749116916_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42741, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-10 23:13:32 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570749116916_0001_000001 container=Container: [ContainerId: container_1570749116916_0001_01_000004, NodeId: nm:42741, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-10 23:13:32 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-10 23:13:49 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000001
rm_1        | 2019-10-10 23:13:32 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 23:13:49 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
