Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-05 00:04:05 INFO  RoleInfo:143 - 6d680015-c18c-4492-9aa8-55dfa319122b: start LeaderElection
datanode_3  | 2019-10-05 00:04:00 INFO  RoleInfo:143 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: start FollowerState
rm_1        | 2019-10-05 00:04:50 INFO  LeafQueue:907 - Application application_1570233829843_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-05 00:05:11 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-05 00:04:05 INFO  FollowerState:108 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_2  | 2019-10-05 00:04:11 INFO  LeaderElection:178 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F-LeaderElection3: begin an election at term 2 for -1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
datanode_3  | 2019-10-05 00:04:05 INFO  FollowerState:108 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
rm_1        | 2019-10-05 00:04:50 INFO  LeafQueue:937 - Application added - appId: application_1570233829843_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-05 00:05:11 INFO  ContainerScheduler:541 - Starting container [container_1570233829843_0001_01_000003]
datanode_1  | 2019-10-05 00:04:05 INFO  RoleInfo:121 - 7dc1002a-0553-4d61-a838-dae064c3e988: shutdown FollowerState
datanode_2  | 2019-10-05 00:04:11 INFO  LeaderElection:56 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F-LeaderElection3: Election REJECTED; received 2 response(s) [6d680015-c18c-4492-9aa8-55dfa319122b<-a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e#0:FAIL-t2, 6d680015-c18c-4492-9aa8-55dfa319122b<-7dc1002a-0553-4d61-a838-dae064c3e988#0:FAIL-t2] and 0 exception(s); 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F:t2, leader=null, voted=6d680015-c18c-4492-9aa8-55dfa319122b, raftlog=6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
datanode_3  | 2019-10-05 00:04:05 INFO  RoleInfo:121 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: shutdown FollowerState
rm_1        | 2019-10-05 00:04:50 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570233829843_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-05 00:05:11 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-05 00:04:05 INFO  RaftServerImpl:170 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-05 00:04:05 INFO  RaftServerImpl:170 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-05 00:04:11 INFO  RaftServerImpl:170 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-05 00:04:50 INFO  RMAppAttemptImpl:925 - appattempt_1570233829843_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-05 00:05:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570233829843_0001_01_000003
datanode_1  | 2019-10-05 00:04:05 INFO  RoleInfo:143 - 7dc1002a-0553-4d61-a838-dae064c3e988: start LeaderElection
datanode_3  | 2019-10-05 00:04:05 INFO  RoleInfo:143 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: start LeaderElection
datanode_2  | 2019-10-05 00:04:11 INFO  RoleInfo:134 - 6d680015-c18c-4492-9aa8-55dfa319122b: shutdown LeaderElection
rm_1        | 2019-10-05 00:04:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570233829843_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-05 00:05:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233829843_0001/container_1570233829843_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-05 00:04:11 INFO  LeaderElection:178 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-LeaderElection3: begin an election at term 2 for -1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 00:04:11 INFO  RoleInfo:143 - 6d680015-c18c-4492-9aa8-55dfa319122b: start FollowerState
datanode_3  | 2019-10-05 00:04:11 INFO  LeaderElection:178 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F-LeaderElection3: begin an election at term 2 for -1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
rm_1        | 2019-10-05 00:04:51 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-05 00:04:17 INFO  FollowerState:108 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-10-05 00:04:11 INFO  LeaderElection:56 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-LeaderElection3: Election REJECTED; received 2 response(s) [7dc1002a-0553-4d61-a838-dae064c3e988<-a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e#0:FAIL-t2, 7dc1002a-0553-4d61-a838-dae064c3e988<-6d680015-c18c-4492-9aa8-55dfa319122b#0:FAIL-t2] and 0 exception(s); 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F:t2, leader=null, voted=7dc1002a-0553-4d61-a838-dae064c3e988, raftlog=7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
nm_1        | 2019-10-05 00:05:11 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570233829843_0001_01_000002]
datanode_3  | 2019-10-05 00:04:11 INFO  LeaderElection:56 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F-LeaderElection3: Election REJECTED; received 2 response(s) [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e<-6d680015-c18c-4492-9aa8-55dfa319122b#0:FAIL-t2, a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e<-7dc1002a-0553-4d61-a838-dae064c3e988#0:FAIL-t2] and 0 exception(s); a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F:t2, leader=null, voted=a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e, raftlog=a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 00:04:17 INFO  RoleInfo:121 - 6d680015-c18c-4492-9aa8-55dfa319122b: shutdown FollowerState
datanode_1  | 2019-10-05 00:04:11 INFO  RaftServerImpl:170 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 00:04:17 INFO  RaftServerImpl:170 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-05 00:04:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1570233829843_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34188, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-05 00:05:14 INFO  ContainersMonitorImpl:615 - container_1570233829843_0001_01_000003's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-10-05 00:04:11 INFO  RaftServerImpl:170 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-05 00:04:11 INFO  RoleInfo:134 - 7dc1002a-0553-4d61-a838-dae064c3e988: shutdown LeaderElection
datanode_2  | 2019-10-05 00:04:17 INFO  RoleInfo:143 - 6d680015-c18c-4492-9aa8-55dfa319122b: start LeaderElection
rm_1        | 2019-10-05 00:04:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-05 00:05:16 INFO  ContainerLaunch:595 - Container container_1570233829843_0001_01_000003 succeeded 
datanode_3  | 2019-10-05 00:04:11 INFO  RoleInfo:134 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: shutdown LeaderElection
datanode_1  | 2019-10-05 00:04:11 INFO  RoleInfo:143 - 7dc1002a-0553-4d61-a838-dae064c3e988: start FollowerState
datanode_2  | 2019-10-05 00:04:17 INFO  LeaderElection:178 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F-LeaderElection4: begin an election at term 3 for -1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
rm_1        | 2019-10-05 00:04:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34188 for container : container_1570233829843_0001_01_000001
nm_1        | 2019-10-05 00:05:16 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-05 00:04:11 INFO  RoleInfo:143 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: start FollowerState
datanode_1  | 2019-10-05 00:04:17 INFO  FollowerState:108 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2  | 2019-10-05 00:04:17 INFO  LeaderElection:56 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F-LeaderElection4: Election REJECTED; received 2 response(s) [6d680015-c18c-4492-9aa8-55dfa319122b<-a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e#0:FAIL-t3, 6d680015-c18c-4492-9aa8-55dfa319122b<-7dc1002a-0553-4d61-a838-dae064c3e988#0:FAIL-t3] and 0 exception(s); 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F:t3, leader=null, voted=6d680015-c18c-4492-9aa8-55dfa319122b, raftlog=6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
rm_1        | 2019-10-05 00:04:51 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:05:16 INFO  ContainerCleanup:87 - Cleaning up container container_1570233829843_0001_01_000003
datanode_3  | 2019-10-05 00:04:17 INFO  RaftServerImpl:170 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7dc1002a-0553-4d61-a838-dae064c3e988
datanode_1  | 2019-10-05 00:04:17 INFO  RoleInfo:121 - 7dc1002a-0553-4d61-a838-dae064c3e988: shutdown FollowerState
datanode_2  | 2019-10-05 00:04:17 INFO  RaftServerImpl:170 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-05 00:04:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570233829843_0001_000001
nm_1        | 2019-10-05 00:05:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000003
datanode_3  | 2019-10-05 00:04:17 INFO  RoleInfo:121 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: shutdown FollowerState
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerImpl:170 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-05 00:04:17 INFO  RoleInfo:134 - 6d680015-c18c-4492-9aa8-55dfa319122b: shutdown LeaderElection
rm_1        | 2019-10-05 00:04:51 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:05:16 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-05 00:04:17 INFO  RoleInfo:143 - 7dc1002a-0553-4d61-a838-dae064c3e988: start LeaderElection
datanode_2  | 2019-10-05 00:04:17 INFO  RoleInfo:143 - 6d680015-c18c-4492-9aa8-55dfa319122b: start FollowerState
datanode_3  | 2019-10-05 00:04:17 INFO  RoleInfo:143 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: start FollowerState
rm_1        | 2019-10-05 00:04:51 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 00:05:16 INFO  ApplicationImpl:512 - Removing container_1570233829843_0001_01_000003 from application application_1570233829843_0001
datanode_1  | 2019-10-05 00:04:17 INFO  LeaderElection:178 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-LeaderElection4: begin an election at term 3 for -1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 00:04:17 INFO  RaftServerImpl:255 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F: change Leader from null to 7dc1002a-0553-4d61-a838-dae064c3e988 at term 3 for appendEntries, leader elected after 22459ms
datanode_3  | 2019-10-05 00:04:17 INFO  FollowerState:117 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-05 00:04:51 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570233829843_0001 AttemptId: appattempt_1570233829843_0001_000001 MasterContainer: Container: [ContainerId: container_1570233829843_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34188, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34188 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-05 00:05:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570233829843_0001_01_000003
datanode_1  | 2019-10-05 00:04:17 INFO  LeaderElection:56 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-LeaderElection4: Election PASSED; received 2 response(s) [7dc1002a-0553-4d61-a838-dae064c3e988<-a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e#0:OK-t3, 7dc1002a-0553-4d61-a838-dae064c3e988<-6d680015-c18c-4492-9aa8-55dfa319122b#0:FAIL-t3] and 0 exception(s); 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F:t3, leader=null, voted=7dc1002a-0553-4d61-a838-dae064c3e988, raftlog=7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 00:04:17 INFO  RaftServerImpl:356 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F: set configuration 0: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-05 00:04:17 INFO  RaftServerImpl:255 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F: change Leader from null to 7dc1002a-0553-4d61-a838-dae064c3e988 at term 3 for appendEntries, leader elected after 22448ms
rm_1        | 2019-10-05 00:04:51 INFO  RMAppAttemptImpl:925 - appattempt_1570233829843_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-05 00:05:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570233829843_0001
datanode_1  | 2019-10-05 00:04:17 INFO  RoleInfo:134 - 7dc1002a-0553-4d61-a838-dae064c3e988: shutdown LeaderElection
datanode_2  | 2019-10-05 00:04:17 INFO  SegmentedRaftLogWorker:385 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 00:04:17 INFO  RaftServerImpl:356 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F: set configuration 0: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-05 00:04:51 INFO  RMAppAttemptImpl:925 - appattempt_1570233829843_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-05 00:05:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233829843_0001/container_1570233829843_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerImpl:170 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-05 00:04:17 INFO  SegmentedRaftLogWorker:574 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f/current/log_inprogress_0
datanode_3  | 2019-10-05 00:04:17 INFO  SegmentedRaftLogWorker:385 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-05 00:04:51 INFO  AMLauncher:307 - Launching masterappattempt_1570233829843_0001_000001
nm_1        | 2019-10-05 00:05:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233829843_0001/container_1570233829843_0001_01_000003/container_tokens
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerImpl:255 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F: change Leader from null to 7dc1002a-0553-4d61-a838-dae064c3e988 at term 3 for becomeLeader, leader elected after 22367ms
datanode_2  | 2019-10-05 00:04:26 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-05 00:04:17 INFO  SegmentedRaftLogWorker:574 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f/current/log_inprogress_0
rm_1        | 2019-10-05 00:04:51 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570233829843_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34188, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34188 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570233829843_0001_000001
nm_1        | 2019-10-05 00:05:17 INFO  Server:1849 - Auth successful for appattempt_1570233829843_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-05 00:04:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570233829843_0001_000001
nm_1        | 2019-10-05 00:05:17 INFO  ContainerManagerImpl:1070 - Start request for container_1570233829843_0001_01_000004 by user hadoop
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-05 00:04:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570233829843_0001_000001
nm_1        | 2019-10-05 00:05:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233829843_0001	CONTAINERID=container_1570233829843_0001_01_000004
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-05 00:04:52 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570233829843_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34188, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34188 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570233829843_0001_000001
nm_1        | 2019-10-05 00:05:17 INFO  ApplicationImpl:463 - Adding container_1570233829843_0001_01_000004 to application application_1570233829843_0001
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-05 00:04:52 INFO  RMAppAttemptImpl:925 - appattempt_1570233829843_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-05 00:05:17 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-05 00:05:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570233829843_0001
rm_1        | 2019-10-05 00:04:52 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570233829843_0001, attemptId: appattempt_1570233829843_0001_000001launchTime: 1570233892259
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-05 00:05:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570233829843_0001
rm_1        | 2019-10-05 00:04:52 INFO  RMContainerImpl:480 - container_1570233829843_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 00:05:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 00:05:01 INFO  Server:1849 - Auth successful for appattempt_1570233829843_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-05 00:05:01 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570233829843_0001_000001
nm_1        | 2019-10-05 00:05:17 INFO  ShuffleHandler:719 - Added token for job_1570233829843_0001
datanode_1  | 2019-10-05 00:04:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-05 00:05:01 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570233829843_0001	APPATTEMPTID=appattempt_1570233829843_0001_000001
nm_1        | 2019-10-05 00:05:17 INFO  ContainerImpl:2112 - Container container_1570233829843_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-05 00:04:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
