Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
s3g_1       | [NOTICE] 289/064222 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-17 06:42:35,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 06:42:35,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 06:42:36,132 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c0f68f80-2b62-4fc2-9065-126430d09d89 reported by df4a3a71-c831-4916-8560-9a58ca231c40{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId d6215c66-9ff3-4fad-8239-305313e8e668
datanode_1  | 2019-10-17 06:42:35,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:42:35,092 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: start as a follower, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:42:36,132 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c0f68f80-2b62-4fc2-9065-126430d09d89, Nodes: d6215c66-9ff3-4fad-8239-305313e8e668{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}df4a3a71-c831-4916-8560-9a58ca231c40{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e4e5f2c3-730d-4657-93f5-022517eaa708{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-17 06:42:35,065 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 06:42:35,093 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:42:48,167 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69a7ab2b-9632-4bcb-86ee-57cfcc8c7df4, Nodes: e4e5f2c3-730d-4657-93f5-022517eaa708{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:42:35,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89/in_use.lock acquired by nodename 7@e54a18776c5a
datanode_2  | 2019-10-17 06:42:35,093 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start FollowerState
datanode_3  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 06:42:35,081 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start LeaderState
datanode_2  | 2019-10-17 06:42:35,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-126430D09D89,id=d6215c66-9ff3-4fad-8239-305313e8e668
datanode_3  | 2019-10-17 06:42:35,086 INFO segmented.SegmentedRaftLogWorker: new e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89
datanode_1  | 2019-10-17 06:42:35,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89 has been successfully formatted.
datanode_2  | 2019-10-17 06:42:35,226 INFO impl.FollowerState: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_3  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 06:42:35,084 [pool-8-thread-1] INFO       - group-126430D09D89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 06:42:35,230 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown FollowerState
datanode_3  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:42:35,231 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:42:35,231 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start LeaderElection
datanode_3  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 06:42:35,288 INFO impl.LeaderElection: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-LeaderElection2: begin an election at term 1 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 06:42:35,503 INFO impl.LeaderElection: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89:t1, leader=null, voted=d6215c66-9ff3-4fad-8239-305313e8e668, raftlog=d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 06:42:35,526 INFO impl.LeaderElection: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-LeaderElection2: begin an election at term 2 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 06:42:35,611 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:e4e5f2c3-730d-4657-93f5-022517eaa708
datanode_3  | 2019-10-17 06:42:35,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 06:42:35,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 06:42:35,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 06:42:35,612 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown LeaderElection
datanode_1  | 2019-10-17 06:42:35,086 INFO segmented.SegmentedRaftLogWorker: new df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89
datanode_3  | 2019-10-17 06:42:35,089 INFO segmented.SegmentedRaftLogWorker: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 06:42:35,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 06:42:35,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 06:42:35,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 06:42:35,613 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start FollowerState
datanode_3  | 2019-10-17 06:42:35,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:42:35,618 INFO impl.LeaderElection: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [d6215c66-9ff3-4fad-8239-305313e8e668<-e4e5f2c3-730d-4657-93f5-022517eaa708#0:FAIL-t3] and 0 exception(s); d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89:t3, leader=null, voted=null, raftlog=d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:35,093 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: start as a follower, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 06:42:35,658 INFO impl.FollowerState: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_3  | 2019-10-17 06:42:35,094 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 06:42:35,658 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown FollowerState
datanode_3  | 2019-10-17 06:42:35,094 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: start FollowerState
datanode_2  | 2019-10-17 06:42:35,658 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 06:42:35,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-126430D09D89,id=e4e5f2c3-730d-4657-93f5-022517eaa708
datanode_3  | 2019-10-17 06:42:35,283 INFO impl.FollowerState: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:188ms
datanode_1  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 06:42:35,284 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: shutdown FollowerState
datanode_3  | 2019-10-17 06:42:35,284 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 06:42:35,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 06:42:35,284 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: start LeaderElection
datanode_3  | 2019-10-17 06:42:35,307 INFO impl.LeaderElection: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-LeaderElection2: begin an election at term 1 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 06:42:35,359 INFO impl.LeaderElection: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89:t1, leader=null, voted=e4e5f2c3-730d-4657-93f5-022517eaa708, raftlog=e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:35,375 INFO impl.LeaderElection: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-LeaderElection2: begin an election at term 2 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 06:42:35,500 INFO impl.LeaderElection: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89:t2, leader=null, voted=e4e5f2c3-730d-4657-93f5-022517eaa708, raftlog=e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 06:42:35,658 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start LeaderElection
datanode_1  | 2019-10-17 06:42:35,088 INFO segmented.SegmentedRaftLogWorker: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 06:42:35,526 INFO impl.LeaderElection: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-LeaderElection2: begin an election at term 3 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 06:42:35,694 INFO impl.LeaderElection: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-LeaderElection3: begin an election at term 4 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:35,641 INFO impl.LeaderElection: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89:t3, leader=null, voted=e4e5f2c3-730d-4657-93f5-022517eaa708, raftlog=e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 06:42:35,748 INFO impl.LeaderElection: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-LeaderElection3: Election REJECTED; received 2 response(s) [d6215c66-9ff3-4fad-8239-305313e8e668<-df4a3a71-c831-4916-8560-9a58ca231c40#0:FAIL-t4, d6215c66-9ff3-4fad-8239-305313e8e668<-e4e5f2c3-730d-4657-93f5-022517eaa708#0:FAIL-t4] and 0 exception(s); d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89:t4, leader=null, voted=d6215c66-9ff3-4fad-8239-305313e8e668, raftlog=d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:35,671 INFO impl.LeaderElection: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-LeaderElection2: begin an election at term 4 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:35,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 06:42:35,748 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:42:35,718 INFO impl.LeaderElection: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-LeaderElection2: Election REJECTED; received 2 response(s) [e4e5f2c3-730d-4657-93f5-022517eaa708<-df4a3a71-c831-4916-8560-9a58ca231c40#0:FAIL-t4, e4e5f2c3-730d-4657-93f5-022517eaa708<-d6215c66-9ff3-4fad-8239-305313e8e668#0:FAIL-t4] and 0 exception(s); e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89:t4, leader=null, voted=e4e5f2c3-730d-4657-93f5-022517eaa708, raftlog=e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 06:42:35,748 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown LeaderElection
datanode_1  | 2019-10-17 06:42:35,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:42:35,719 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:42:35,749 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start FollowerState
datanode_3  | 2019-10-17 06:42:35,720 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: shutdown LeaderElection
datanode_2  | 2019-10-17 06:42:35,802 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:df4a3a71-c831-4916-8560-9a58ca231c40
datanode_1  | 2019-10-17 06:42:35,093 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: start as a follower, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:35,720 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: start FollowerState
datanode_2  | 2019-10-17 06:42:35,802 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown FollowerState
datanode_1  | 2019-10-17 06:42:35,094 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-126430D09D89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 06:42:35,809 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:df4a3a71-c831-4916-8560-9a58ca231c40
datanode_2  | 2019-10-17 06:42:35,802 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start FollowerState
datanode_1  | 2019-10-17 06:42:35,094 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start FollowerState
datanode_3  | 2019-10-17 06:42:35,810 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: shutdown FollowerState
datanode_2  | 2019-10-17 06:42:35,803 INFO impl.FollowerState: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:42:35,810 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: start FollowerState
datanode_2  | 2019-10-17 06:42:35,851 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:df4a3a71-c831-4916-8560-9a58ca231c40
datanode_3  | 2019-10-17 06:42:35,810 INFO impl.FollowerState: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:42:35,096 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-126430D09D89,id=df4a3a71-c831-4916-8560-9a58ca231c40
datanode_2  | 2019-10-17 06:42:35,851 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown FollowerState
datanode_3  | 2019-10-17 06:42:35,850 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:df4a3a71-c831-4916-8560-9a58ca231c40
datanode_2  | 2019-10-17 06:42:35,852 INFO impl.FollowerState: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:42:35,112 INFO segmented.SegmentedRaftLogWorker: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 06:42:35,850 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: shutdown FollowerState
datanode_2  | 2019-10-17 06:42:35,852 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start FollowerState
datanode_1  | 2019-10-17 06:42:35,126 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A: set configuration 0: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-17 06:42:35,850 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: start FollowerState
datanode_2  | 2019-10-17 06:42:35,981 INFO impl.FollowerState: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:128ms
datanode_2  | 2019-10-17 06:42:35,981 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown FollowerState
datanode_3  | 2019-10-17 06:42:35,850 INFO impl.FollowerState: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
