Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-16 18:32:19,961 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-16 18:32:47,519 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
datanode_2  | 2019-10-16 18:32:48,955 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:48,680 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:49,106 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,519 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_1  | 2019-10-16 18:32:48,680 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:49,106 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,534 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection15: begin an election at term 25 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:48,680 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:49,106 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,577 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection15: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t25, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:48,680 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:49,106 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:48,850 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:49,261 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:49,261 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:49,261 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:47,602 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection15: begin an election at term 26 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:49,261 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:48,850 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,637 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection15: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t26, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t26] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t26, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:49,379 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:48,850 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:47,638 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 18:32:48,850 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:49,379 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,638 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_1  | 2019-10-16 18:32:48,955 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:49,379 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,638 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:32:48,955 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:49,379 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:47,708 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_1  | 2019-10-16 18:32:48,955 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:49,467 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,709 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:48,955 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:49,467 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,709 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_1  | 2019-10-16 18:32:49,106 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:49,467 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:49,106 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:49,467 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:49,106 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:47,709 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:32:49,714 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:49,106 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,726 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection16: begin an election at term 27 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:49,714 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:49,261 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,760 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection16: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t27, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t27] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t27, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:49,715 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:49,261 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,760 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:32:49,715 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:49,261 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:49,799 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,760 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_1  | 2019-10-16 18:32:49,262 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:49,799 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,761 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:32:49,379 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:49,800 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:49,379 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:49,800 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:49,379 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:47,944 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_2  | 2019-10-16 18:32:49,826 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:49,379 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:49,826 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,945 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:49,468 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,945 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_1  | 2019-10-16 18:32:49,468 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:49,468 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:49,826 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,945 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_3  | 2019-10-16 18:32:47,970 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection17: begin an election at term 28 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:49,826 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:49,468 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:50,032 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:48,006 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection17: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t28, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t28] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t28, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:49,712 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:48,006 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:32:50,032 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:49,713 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:48,007 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:32:50,032 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:49,713 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:48,007 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_2  | 2019-10-16 18:32:50,032 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:49,713 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:48,146 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_1  | 2019-10-16 18:32:49,799 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:48,149 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:50,176 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:49,799 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:48,151 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_2  | 2019-10-16 18:32:50,176 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:49,799 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:48,151 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:32:50,176 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:49,799 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:48,161 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection18: begin an election at term 29 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:50,176 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:49,826 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:48,191 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection18: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t29, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:50,399 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:49,826 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:48,197 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection18: begin an election at term 30 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
