Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-10-16 18:24:03,922 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-C2CC9E01D959: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-10-16 18:25:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000002
nm_1        | 2019-10-16 18:25:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3  | 2019-10-16 18:24:03,923 INFO impl.RoleInfo: d2196931-0366-4579-ad52-fb45c11ad040: start LeaderElection
rm_1        | 2019-10-16 18:25:31 INFO  SchedulerNode:216 - Released container container_1571250213966_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39849, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-16 18:25:44 INFO  ShuffleHandler:677 - Added token for job_1571250213966_0001
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-10-16 18:25:31 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-16 18:24:03,927 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-C2CC9E01D959: changes role from CANDIDATE to FOLLOWER at term 5 for appendEntries
nm_1        | 2019-10-16 18:25:44 INFO  ContainerImpl:1135 - Container container_1571250213966_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-10-16 18:25:31 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571250213966_0001_01_000002, NodeId: nm:39849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:39849 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-16 18:24:03,928 INFO impl.RoleInfo: d2196931-0366-4579-ad52-fb45c11ad040: shutdown LeaderElection
nm_1        | 2019-10-16 18:25:44 INFO  ContainerImpl:1135 - Container container_1571250213966_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-16 18:25:31 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-16 18:24:03,928 INFO impl.RoleInfo: d2196931-0366-4579-ad52-fb45c11ad040: start FollowerState
nm_1        | 2019-10-16 18:25:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-16 18:25:31 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-16 18:24:12,933 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
nm_1        | 2019-10-16 18:25:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571250213966_0001/container_1571250213966_0001_01_000005/default_container_executor.sh]
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-10-16 18:25:31 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571250213966_0001_000001 released container container_1571250213966_0001_01_000002 on node: host: nm:39849 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | java.net.SocketTimeoutException: Call From 24209478871c/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:41162 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
nm_1        | 2019-10-16 18:25:45 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571250213966_0001_01_000004]
rm_1        | 2019-10-16 18:25:32 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
nm_1        | 2019-10-16 18:25:47 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-16 18:25:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000003
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
nm_1        | 2019-10-16 18:25:47 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-16 18:25:32 INFO  SchedulerNode:153 - Assigned container container_1571250213966_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
nm_1        | 2019-10-16 18:25:49 INFO  Server:1454 - Auth successful for appattempt_1571250213966_0001_000001 (auth:SIMPLE)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
rm_1        | 2019-10-16 18:25:32 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571250213966_0001_000001 container=Container: [ContainerId: container_1571250213966_0001_01_000003, NodeId: nm:39849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 18:25:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571250213966_0001_01_000005
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
rm_1        | 2019-10-16 18:25:32 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 18:25:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000005
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
rm_1        | 2019-10-16 18:25:32 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:25:49 INFO  ContainerImpl:1135 - Container container_1571250213966_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
rm_1        | 2019-10-16 18:25:33 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 18:25:49 INFO  ContainerLaunch:370 - Cleaning up container container_1571250213966_0001_01_000005
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
rm_1        | 2019-10-16 18:25:33 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 18:25:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571250213966_0001_01_000005 is : 143
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
rm_1        | 2019-10-16 18:25:37 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 18:25:49 INFO  ContainerImpl:1135 - Container container_1571250213966_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
rm_1        | 2019-10-16 18:25:37 INFO  FiCaSchedulerApp:113 - Completed container: container_1571250213966_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
rm_1        | 2019-10-16 18:25:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000003
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
rm_1        | 2019-10-16 18:25:37 INFO  SchedulerNode:216 - Released container container_1571250213966_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39849, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-16 18:25:49 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000005
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
rm_1        | 2019-10-16 18:25:37 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 18:25:49 INFO  ContainerImpl:1135 - Container container_1571250213966_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
rm_1        | 2019-10-16 18:25:37 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571250213966_0001_01_000003, NodeId: nm:39849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:39849 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:25:49 INFO  ApplicationImpl:347 - Removing container_1571250213966_0001_01_000005 from application application_1571250213966_0001
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
nm_1        | 2019-10-16 18:25:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 18:25:37 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
nm_1        | 2019-10-16 18:25:49 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571250213966_0001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-16 18:25:37 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-16 18:25:56 INFO  ContainerLaunch:346 - Container container_1571250213966_0001_01_000001 succeeded 
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-16 18:25:37 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571250213966_0001_000001 released container container_1571250213966_0001_01_000003 on node: host: nm:39849 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-16 18:25:56 INFO  ContainerImpl:1135 - Container container_1571250213966_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-16 18:25:38 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 18:25:56 INFO  ContainerLaunch:370 - Cleaning up container container_1571250213966_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-16 18:25:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000004
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-16 18:25:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000001
rm_1        | 2019-10-16 18:25:38 INFO  SchedulerNode:153 - Assigned container container_1571250213966_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-16 18:25:56 INFO  ContainerImpl:1135 - Container container_1571250213966_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 18:25:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571250213966_0001_000001 container=Container: [ContainerId: container_1571250213966_0001_01_000004, NodeId: nm:39849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:41162 remote=scm/172.18.0.4:9861]
nm_1        | 2019-10-16 18:25:56 INFO  ApplicationImpl:347 - Removing container_1571250213966_0001_01_000001 from application application_1571250213966_0001
rm_1        | 2019-10-16 18:25:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
nm_1        | 2019-10-16 18:25:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 18:25:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
nm_1        | 2019-10-16 18:25:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571250213966_0001
rm_1        | 2019-10-16 18:25:39 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
nm_1        | 2019-10-16 18:25:56 INFO  Server:1454 - Auth successful for appattempt_1571250213966_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 18:25:39 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | 2019-10-16 18:25:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571250213966_0001_01_000001
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
rm_1        | 2019-10-16 18:25:40 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571250213966_0001
nm_1        | 2019-10-16 18:25:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000001
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
rm_1        | 2019-10-16 18:25:43 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 18:25:57 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571250213966_0001_01_000001]
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | 2019-10-16 18:25:57 INFO  ApplicationImpl:464 - Application application_1571250213966_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-16 18:25:43 INFO  FiCaSchedulerApp:113 - Completed container: container_1571250213966_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | 2019-10-16 18:25:57 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571250213966_0001
rm_1        | 2019-10-16 18:25:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000004
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
nm_1        | 2019-10-16 18:25:57 INFO  ApplicationImpl:464 - Application application_1571250213966_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-16 18:25:43 INFO  SchedulerNode:216 - Released container container_1571250213966_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39849, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-10-16 18:25:43 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 18:25:57 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571250213966_0001, with delay of 10800 seconds
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-10-16 18:25:43 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571250213966_0001_01_000004, NodeId: nm:39849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:39849 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:26:00 INFO  Server:1454 - Auth successful for appattempt_1571250213966_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-16 18:25:43 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:26:00 INFO  ContainerManagerImpl:810 - Start request for container_1571250213966_0002_01_000001 by user hadoop
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
nm_1        | 2019-10-16 18:26:00 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571250213966_0002
rm_1        | 2019-10-16 18:25:43 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-16 18:26:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571250213966_0002	CONTAINERID=container_1571250213966_0002_01_000001
rm_1        | 2019-10-16 18:25:43 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571250213966_0001_000001 released container container_1571250213966_0001_01_000004 on node: host: nm:39849 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-16 18:25:43 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 18:26:00 INFO  ApplicationImpl:464 - Application application_1571250213966_0002 transitioned from NEW to INITING
rm_1        | 2019-10-16 18:25:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000005
nm_1        | 2019-10-16 18:26:00 INFO  ApplicationImpl:304 - Adding container_1571250213966_0002_01_000001 to application application_1571250213966_0002
nm_1        | 2019-10-16 18:26:00 INFO  ApplicationImpl:464 - Application application_1571250213966_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-16 18:26:00 INFO  ContainerImpl:1135 - Container container_1571250213966_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-16 18:26:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571250213966_0002
rm_1        | 2019-10-16 18:25:43 INFO  SchedulerNode:153 - Assigned container container_1571250213966_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 18:26:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571250213966_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 18:25:43 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571250213966_0001_000001 container=Container: [ContainerId: container_1571250213966_0001_01_000005, NodeId: nm:39849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-16 18:25:43 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-16 18:25:43 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-16 18:25:44 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-16 18:25:44 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-16 18:25:45 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571250213966_0001
nm_1        | 2019-10-16 18:26:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571250213966_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 18:25:49 INFO  RMContainerImpl:410 - container_1571250213966_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 18:26:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571250213966_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 18:25:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1571250213966_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-16 18:26:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571250213966_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 18:25:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000005
nm_1        | 2019-10-16 18:26:00 INFO  ResourceLocalizationService:711 - Created localizer for container_1571250213966_0002_01_000001
rm_1        | 2019-10-16 18:25:49 INFO  SchedulerNode:216 - Released container container_1571250213966_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39849, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-16 18:26:00 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571250213966_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-16 18:25:49 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 18:26:00 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-16 18:25:49 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571250213966_0001_01_000005, NodeId: nm:39849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.2:39849 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
