Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-10 18:50:06,670 INFO impl.LeaderElection: 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F-LeaderElection5: begin an election at term 4 for -1: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null
datanode_1  | 2019-10-10 18:50:06,679 INFO impl.FollowerState: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-72E2294FC07F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 18:50:06,706 INFO impl.LeaderElection: 24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F-LeaderElection5: Election PASSED; received 2 response(s) [24150bb9-257c-436d-96ab-c72622666793<-82324269-116a-4e54-bce4-ccafd0323de3#0:FAIL-t4, 24150bb9-257c-436d-96ab-c72622666793<-65f38abb-cb29-45c8-8f9f-90acf6c6a439#0:OK-t4] and 0 exception(s); 24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F:t4, leader=null, voted=24150bb9-257c-436d-96ab-c72622666793, raftlog=24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null
rm_1        | 2019-10-10 18:50:29 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-10 18:50:06,701 INFO impl.LeaderElection: 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F-LeaderElection5: Election REJECTED; received 2 response(s) [82324269-116a-4e54-bce4-ccafd0323de3<-65f38abb-cb29-45c8-8f9f-90acf6c6a439#0:FAIL-t4, 82324269-116a-4e54-bce4-ccafd0323de3<-24150bb9-257c-436d-96ab-c72622666793#0:FAIL-t4] and 0 exception(s); 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F:t4, leader=null, voted=82324269-116a-4e54-bce4-ccafd0323de3, raftlog=82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null
nm_1        | 2019-10-10 18:50:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001/container_1570733375113_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-10 18:50:06,778 INFO impl.RaftServerImpl: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-72E2294FC07F: change Leader from null to 24150bb9-257c-436d-96ab-c72622666793 at term 4 for appendEntries, leader elected after 27349ms
datanode_2  | 2019-10-10 18:50:06,706 INFO impl.RoleInfo: 24150bb9-257c-436d-96ab-c72622666793: shutdown LeaderElection
datanode_3  | 2019-10-10 18:50:06,702 INFO impl.RaftServerImpl: 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 18:50:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570733375113_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35408, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-10 18:50:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570733375113_0001_01_000003]
datanode_1  | 2019-10-10 18:50:06,797 INFO impl.RaftServerImpl: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-72E2294FC07F: set configuration 0: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-10 18:50:06,702 INFO impl.RoleInfo: 82324269-116a-4e54-bce4-ccafd0323de3: shutdown LeaderElection
datanode_2  | 2019-10-10 18:50:06,707 INFO impl.RaftServerImpl: 24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-10 18:50:06,798 INFO segmented.SegmentedRaftLogWorker: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-72E2294FC07F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 18:50:57 INFO  ContainersMonitorImpl:615 - container_1570733375113_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-10 18:50:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-10 18:50:06,702 INFO impl.RoleInfo: 82324269-116a-4e54-bce4-ccafd0323de3: start FollowerState
datanode_2  | 2019-10-10 18:50:06,707 INFO impl.RaftServerImpl: 24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F: change Leader from null to 24150bb9-257c-436d-96ab-c72622666793 at term 4 for becomeLeader, leader elected after 27264ms
datanode_1  | 2019-10-10 18:50:06,834 INFO segmented.SegmentedRaftLogWorker: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-72E2294FC07F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f/current/log_inprogress_0
nm_1        | 2019-10-10 18:50:59 INFO  ContainerLaunch:595 - Container container_1570733375113_0001_01_000004 succeeded 
rm_1        | 2019-10-10 18:50:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35408 for container : container_1570733375113_0001_01_000001
datanode_2  | 2019-10-10 18:50:06,708 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 18:50:06,778 INFO impl.RaftServerImpl: 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F: change Leader from null to 24150bb9-257c-436d-96ab-c72622666793 at term 4 for appendEntries, leader elected after 27335ms
nm_1        | 2019-10-10 18:50:59 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 18:50:29 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-10 18:50:06,708 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 18:50:06,797 INFO impl.RaftServerImpl: 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F: set configuration 0: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-10 18:50:59 INFO  ContainerCleanup:87 - Cleaning up container container_1570733375113_0001_01_000004
rm_1        | 2019-10-10 18:50:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-10 18:50:06,708 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 18:50:06,797 INFO segmented.SegmentedRaftLogWorker: 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 18:50:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000004
rm_1        | 2019-10-10 18:50:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-10 18:50:06,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 18:50:06,834 INFO segmented.SegmentedRaftLogWorker: 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f/current/log_inprogress_0
nm_1        | 2019-10-10 18:50:59 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 18:50:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570733375113_0001_000001
datanode_2  | 2019-10-10 18:50:06,709 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 18:50:59 INFO  ApplicationImpl:512 - Removing container_1570733375113_0001_01_000004 from application application_1570733375113_0001
rm_1        | 2019-10-10 18:50:29 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570733375113_0001 AttemptId: appattempt_1570733375113_0001_000001 MasterContainer: Container: [ContainerId: container_1570733375113_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35408, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35408 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-10 18:50:06,709 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 18:50:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570733375113_0001_01_000004
rm_1        | 2019-10-10 18:50:29 INFO  RMAppAttemptImpl:925 - appattempt_1570733375113_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 18:50:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570733375113_0001
datanode_2  | 2019-10-10 18:50:06,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 18:50:29 INFO  RMAppAttemptImpl:925 - appattempt_1570733375113_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-10 18:50:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001/container_1570733375113_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-10 18:50:06,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 18:50:29 INFO  AMLauncher:307 - Launching masterappattempt_1570733375113_0001_000001
datanode_2  | 2019-10-10 18:50:06,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 18:50:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001/container_1570733375113_0001_01_000004/container_tokens
rm_1        | 2019-10-10 18:50:29 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570733375113_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35408, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35408 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570733375113_0001_000001
datanode_2  | 2019-10-10 18:50:06,722 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 18:50:59 INFO  Server:1849 - Auth successful for appattempt_1570733375113_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:50:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570733375113_0001_000001
datanode_2  | 2019-10-10 18:50:06,722 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 18:50:59 INFO  ContainerManagerImpl:1070 - Start request for container_1570733375113_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 18:50:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570733375113_0001_000001
datanode_2  | 2019-10-10 18:50:06,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 18:50:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000005
rm_1        | 2019-10-10 18:50:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570733375113_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35408, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35408 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570733375113_0001_000001
datanode_2  | 2019-10-10 18:50:06,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-10 18:50:59 INFO  ApplicationImpl:463 - Adding container_1570733375113_0001_01_000005 to application application_1570733375113_0001
datanode_2  | 2019-10-10 18:50:06,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 18:50:30 INFO  RMAppAttemptImpl:925 - appattempt_1570733375113_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-10 18:50:59 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 18:50:06,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 18:50:30 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570733375113_0001, attemptId: appattempt_1570733375113_0001_000001launchTime: 1570733430574
nm_1        | 2019-10-10 18:50:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570733375113_0001
datanode_2  | 2019-10-10 18:50:06,724 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 18:50:30 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 18:50:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570733375113_0001
datanode_2  | 2019-10-10 18:50:06,724 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 18:50:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-10 18:50:59 INFO  ShuffleHandler:719 - Added token for job_1570733375113_0001
rm_1        | 2019-10-10 18:50:39 INFO  Server:1849 - Auth successful for appattempt_1570733375113_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 18:50:59 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 18:50:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570733375113_0001_000001
datanode_2  | 2019-10-10 18:50:06,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 18:50:59 INFO  ContainerScheduler:541 - Starting container [container_1570733375113_0001_01_000005]
rm_1        | 2019-10-10 18:50:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570733375113_0001	APPATTEMPTID=appattempt_1570733375113_0001_000001
datanode_2  | 2019-10-10 18:50:06,726 INFO impl.RoleInfo: 24150bb9-257c-436d-96ab-c72622666793: start LeaderState
nm_1        | 2019-10-10 18:50:59 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 18:50:39 INFO  RMAppAttemptImpl:925 - appattempt_1570733375113_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 18:50:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570733375113_0001_01_000005
nm_1        | 2019-10-10 18:50:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001/container_1570733375113_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 18:50:39 INFO  RMAppImpl:928 - application_1570733375113_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-10 18:50:06,726 INFO segmented.SegmentedRaftLogWorker: 24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 18:51:00 INFO  ContainersMonitorImpl:615 - container_1570733375113_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-10 18:50:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570733375113_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-10 18:50:06,727 INFO impl.RaftServerImpl: 24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F: set configuration 0: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-10 18:50:41 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:51:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570733375113_0001_01_000004]
datanode_2  | 2019-10-10 18:50:06,771 INFO segmented.SegmentedRaftLogWorker: 24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f/current/log_inprogress_0
rm_1        | 2019-10-10 18:50:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1570733375113_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35408, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:51:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570733375113_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-10 18:50:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 18:51:05 INFO  Server:1849 - Auth successful for appattempt_1570733375113_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 18:51:05 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570733375113_0001_01_000005
rm_1        | 2019-10-10 18:50:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:51:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000005
rm_1        | 2019-10-10 18:50:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 18:51:05 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-10 18:50:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35408 for container : container_1570733375113_0001_01_000002
nm_1        | 2019-10-10 18:51:05 INFO  ContainerCleanup:87 - Cleaning up container container_1570733375113_0001_01_000005
rm_1        | 2019-10-10 18:50:42 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 18:50:43 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-10 18:50:47 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 18:50:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-10 18:50:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570733375113_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-10 18:50:48 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:51:05 INFO  ContainerLaunch:595 - Container container_1570733375113_0001_01_000005 succeeded 
rm_1        | 2019-10-10 18:50:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1570733375113_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35408, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:51:05 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000005 transitioned from KILLING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 18:50:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 18:51:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000005
rm_1        | 2019-10-10 18:50:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:51:05 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 18:50:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 18:51:05 INFO  ApplicationImpl:512 - Removing container_1570733375113_0001_01_000005 from application application_1570733375113_0001
rm_1        | 2019-10-10 18:50:48 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 18:51:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570733375113_0001_01_000005
rm_1        | 2019-10-10 18:50:49 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 18:51:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570733375113_0001
rm_1        | 2019-10-10 18:50:53 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 18:51:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001/container_1570733375113_0001_01_000005/launch_container.sh
rm_1        | 2019-10-10 18:50:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 18:51:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001/container_1570733375113_0001_01_000005/container_tokens
rm_1        | 2019-10-10 18:50:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570733375113_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 18:51:11 INFO  ContainerLaunch:595 - Container container_1570733375113_0001_01_000001 succeeded 
rm_1        | 2019-10-10 18:50:54 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:51:11 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 18:50:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1570733375113_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35408, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:51:11 INFO  ContainerCleanup:87 - Cleaning up container container_1570733375113_0001_01_000001
rm_1        | 2019-10-10 18:50:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 18:51:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000001
rm_1        | 2019-10-10 18:50:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:51:11 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 18:50:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 18:51:11 INFO  ApplicationImpl:512 - Removing container_1570733375113_0001_01_000001 from application application_1570733375113_0001
rm_1        | 2019-10-10 18:50:54 INFO  RMContainerImpl:480 - container_1570733375113_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
