Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-21 08:19:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000002
nm_1        | 2019-10-21 08:19:57 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-21 08:18:37,029 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 08:19:40 INFO  SchedulerNode:153 - Assigned container container_1571645896568_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33043, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 08:19:57 INFO  ContainerLaunch:370 - Cleaning up container container_1571645896568_0001_01_000004
datanode_2  | 2019-10-21 08:18:37,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 08:19:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571645896568_0001_000001 container=Container: [ContainerId: container_1571645896568_0001_01_000002, NodeId: nm:33043, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-21 08:18:37,032 INFO impl.RoleInfo: 0374e9d8-eea1-4703-ba09-4137cad49795: start LeaderState
nm_1        | 2019-10-21 08:19:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571645896568_0001_01_000004 is : 143
rm_1        | 2019-10-21 08:19:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-21 08:18:37,033 INFO segmented.SegmentedRaftLogWorker: 0374e9d8-eea1-4703-ba09-4137cad49795@group-718C21BFF507-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 08:19:57 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-21 08:19:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:19:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000004
datanode_2  | 2019-10-21 08:18:37,035 INFO impl.RaftServerImpl: 0374e9d8-eea1-4703-ba09-4137cad49795@group-718C21BFF507: set configuration 0: [0374e9d8-eea1-4703-ba09-4137cad49795:172.18.0.6:9858, 2ea79fe9-2c14-402b-9e15-e3309c048cdf:172.18.0.7:9858, 6a0df495-fa7e-4fa5-a03c-7bff7fb77e52:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-21 08:19:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33043 for container : container_1571645896568_0001_01_000002
nm_1        | 2019-10-21 08:19:57 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-21 08:18:37,089 INFO segmented.SegmentedRaftLogWorker: 0374e9d8-eea1-4703-ba09-4137cad49795@group-718C21BFF507-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c259bdf-785e-4b73-a214-718c21bff507/current/log_inprogress_0
rm_1        | 2019-10-21 08:19:40 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 08:19:57 INFO  ApplicationImpl:347 - Removing container_1571645896568_0001_01_000004 from application application_1571645896568_0001
rm_1        | 2019-10-21 08:19:41 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 08:19:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 08:19:45 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 08:19:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571645896568_0001
rm_1        | 2019-10-21 08:19:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1571645896568_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 08:19:57 INFO  Server:1454 - Auth successful for appattempt_1571645896568_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 08:19:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000002
nm_1        | 2019-10-21 08:19:57 INFO  ContainerManagerImpl:810 - Start request for container_1571645896568_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 08:19:45 INFO  SchedulerNode:216 - Released container container_1571645896568_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33043, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-21 08:19:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000005
rm_1        | 2019-10-21 08:19:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 08:19:57 INFO  ApplicationImpl:304 - Adding container_1571645896568_0001_01_000005 to application application_1571645896568_0001
rm_1        | 2019-10-21 08:19:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571645896568_0001_01_000002, NodeId: nm:33043, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33043 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:19:57 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 08:19:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:19:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571645896568_0001
rm_1        | 2019-10-21 08:19:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-21 08:19:57 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571645896568_0001
rm_1        | 2019-10-21 08:19:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571645896568_0001_000001 released container container_1571645896568_0001_01_000002 on node: host: nm:33043 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-21 08:19:57 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 08:19:46 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 08:19:57 INFO  ShuffleHandler:677 - Added token for job_1571645896568_0001
rm_1        | 2019-10-21 08:19:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000003
rm_1        | 2019-10-21 08:19:46 INFO  SchedulerNode:153 - Assigned container container_1571645896568_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33043, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-21 08:19:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571645896568_0001_000001 container=Container: [ContainerId: container_1571645896568_0001_01_000003, NodeId: nm:33043, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 08:19:57 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-21 08:19:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-21 08:19:57 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-21 08:19:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:19:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-21 08:19:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571645896568_0001/container_1571645896568_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-21 08:19:59 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571645896568_0001_01_000004]
nm_1        | 2019-10-21 08:20:01 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-21 08:20:01 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-21 08:19:46 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 08:20:02 INFO  Server:1454 - Auth successful for appattempt_1571645896568_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 08:20:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571645896568_0001_01_000005
rm_1        | 2019-10-21 08:19:47 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 08:20:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000005
rm_1        | 2019-10-21 08:19:50 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 08:20:02 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-21 08:19:50 INFO  FiCaSchedulerApp:113 - Completed container: container_1571645896568_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 08:20:02 INFO  ContainerLaunch:370 - Cleaning up container container_1571645896568_0001_01_000005
nm_1        | 2019-10-21 08:20:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571645896568_0001_01_000005 is : 143
nm_1        | 2019-10-21 08:20:02 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-21 08:19:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000003
rm_1        | 2019-10-21 08:19:50 INFO  SchedulerNode:216 - Released container container_1571645896568_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33043, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-21 08:19:50 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 08:20:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000005
rm_1        | 2019-10-21 08:19:50 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571645896568_0001_01_000003, NodeId: nm:33043, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33043 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:20:02 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-21 08:20:02 INFO  ApplicationImpl:347 - Removing container_1571645896568_0001_01_000005 from application application_1571645896568_0001
rm_1        | 2019-10-21 08:19:50 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:20:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 08:19:50 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-21 08:20:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571645896568_0001
nm_1        | 2019-10-21 08:20:10 INFO  ContainerLaunch:346 - Container container_1571645896568_0001_01_000001 succeeded 
nm_1        | 2019-10-21 08:20:10 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 08:19:50 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571645896568_0001_000001 released container container_1571645896568_0001_01_000003 on node: host: nm:33043 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-21 08:19:51 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-21 08:19:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000004
rm_1        | 2019-10-21 08:19:51 INFO  SchedulerNode:153 - Assigned container container_1571645896568_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33043, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 08:20:10 INFO  ContainerLaunch:370 - Cleaning up container container_1571645896568_0001_01_000001
nm_1        | 2019-10-21 08:20:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000001
rm_1        | 2019-10-21 08:19:51 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571645896568_0001_000001 container=Container: [ContainerId: container_1571645896568_0001_01_000004, NodeId: nm:33043, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 08:20:10 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 08:19:51 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-21 08:20:10 INFO  ApplicationImpl:347 - Removing container_1571645896568_0001_01_000001 from application application_1571645896568_0001
rm_1        | 2019-10-21 08:19:51 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:20:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-21 08:20:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571645896568_0001
rm_1        | 2019-10-21 08:19:52 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 08:20:10 INFO  Server:1454 - Auth successful for appattempt_1571645896568_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 08:19:52 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 08:20:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571645896568_0001_01_000001
rm_1        | 2019-10-21 08:19:53 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571645896568_0001
nm_1        | 2019-10-21 08:20:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000001
rm_1        | 2019-10-21 08:19:57 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 08:20:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571645896568_0001_01_000001, container_1571645896568_0001_01_000005]
rm_1        | 2019-10-21 08:19:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1571645896568_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-21 08:19:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000004
rm_1        | 2019-10-21 08:19:57 INFO  SchedulerNode:216 - Released container container_1571645896568_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33043, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-21 08:20:11 INFO  ApplicationImpl:464 - Application application_1571645896568_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-21 08:20:11 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571645896568_0001
rm_1        | 2019-10-21 08:19:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 08:20:11 INFO  ApplicationImpl:464 - Application application_1571645896568_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-21 08:19:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571645896568_0001_01_000004, NodeId: nm:33043, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33043 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:20:11 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571645896568_0001, with delay of 10800 seconds
rm_1        | 2019-10-21 08:19:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:20:13 INFO  Server:1454 - Auth successful for appattempt_1571645896568_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 08:19:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-21 08:20:13 INFO  ContainerManagerImpl:810 - Start request for container_1571645896568_0002_01_000001 by user hadoop
rm_1        | 2019-10-21 08:19:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571645896568_0001_000001 released container container_1571645896568_0001_01_000004 on node: host: nm:33043 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-21 08:20:13 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571645896568_0002
rm_1        | 2019-10-21 08:19:57 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 08:20:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571645896568_0002	CONTAINERID=container_1571645896568_0002_01_000001
rm_1        | 2019-10-21 08:19:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000005
nm_1        | 2019-10-21 08:20:13 INFO  ApplicationImpl:464 - Application application_1571645896568_0002 transitioned from NEW to INITING
rm_1        | 2019-10-21 08:19:57 INFO  SchedulerNode:153 - Assigned container container_1571645896568_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33043, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 08:20:13 INFO  ApplicationImpl:304 - Adding container_1571645896568_0002_01_000001 to application application_1571645896568_0002
rm_1        | 2019-10-21 08:19:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571645896568_0001_000001 container=Container: [ContainerId: container_1571645896568_0001_01_000005, NodeId: nm:33043, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-21 08:19:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-21 08:20:13 INFO  ApplicationImpl:464 - Application application_1571645896568_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-21 08:19:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:20:13 INFO  ContainerImpl:1135 - Container container_1571645896568_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 08:19:57 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 08:20:13 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571645896568_0002
rm_1        | 2019-10-21 08:19:58 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 08:20:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571645896568_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-21 08:19:58 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571645896568_0001
nm_1        | 2019-10-21 08:20:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571645896568_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-21 08:20:02 INFO  RMContainerImpl:410 - container_1571645896568_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 08:20:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571645896568_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-21 08:20:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1571645896568_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 08:20:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571645896568_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-21 08:20:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000005
nm_1        | 2019-10-21 08:20:13 INFO  ResourceLocalizationService:711 - Created localizer for container_1571645896568_0002_01_000001
rm_1        | 2019-10-21 08:20:02 INFO  SchedulerNode:216 - Released container container_1571645896568_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33043, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-21 08:20:13 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571645896568_0002_01_000001.tokens. Credentials list: 
nm_1        | 2019-10-21 08:20:13 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-21 08:20:02 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
