Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-21 18:56:43,398 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-21 18:57:25,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,525 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:57:08,525 [pool-8-thread-1] INFO       - group-E0F541DFBAD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 18:57:25,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,526 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 18:57:08,527 INFO segmented.SegmentedRaftLogWorker: new 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7445d5ca-d2e2-41fc-8a1e-e0f541dfbad7
datanode_3  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 18:57:25,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 18:57:08,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:57:25,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 18:57:08,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:57:25,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:57:08,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:57:25,209 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,526 INFO segmented.SegmentedRaftLogWorker: new a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7445d5ca-d2e2-41fc-8a1e-e0f541dfbad7
datanode_1  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 18:57:08,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 18:57:08,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 18:57:08,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 18:57:08,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 18:57:25,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 18:57:08,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 18:57:25,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:57:08,530 INFO segmented.SegmentedRaftLogWorker: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:57:25,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:08,529 INFO segmented.SegmentedRaftLogWorker: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:57:08,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:57:25,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:08,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:57:08,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 18:57:08,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 18:57:25,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:57:08,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 18:57:08,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 18:57:25,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 18:57:08,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:57:08,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 18:57:25,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 18:57:08,537 INFO impl.RaftServerImpl: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7: start as a follower, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 18:57:08,535 INFO impl.RaftServerImpl: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7: start as a follower, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 18:57:25,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:08,537 INFO impl.RaftServerImpl: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 18:57:08,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 18:57:08,537 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: start FollowerState
datanode_2  | 2019-10-21 18:57:08,528 INFO segmented.SegmentedRaftLogWorker: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 18:57:08,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0F541DFBAD7,id=3dbf9557-6478-46ea-b6a9-4f0415892ad2
datanode_2  | 2019-10-21 18:57:08,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 18:57:08,551 INFO impl.FollowerState: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
scm_1       | 2019-10-21 18:57:25,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:08,535 INFO impl.RaftServerImpl: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 18:57:08,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 18:57:08,551 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: shutdown FollowerState
scm_1       | 2019-10-21 18:57:25,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 18:57:08,552 INFO impl.RaftServerImpl: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:57:25,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:08,536 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: start FollowerState
datanode_3  | 2019-10-21 18:57:08,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0F541DFBAD7,id=bf5bef0a-d870-4e90-b0a2-89fbd252387a
datanode_3  | 2019-10-21 18:57:08,554 INFO impl.FollowerState: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_2  | 2019-10-21 18:57:08,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:57:08,555 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: shutdown FollowerState
datanode_1  | 2019-10-21 18:57:08,552 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: start LeaderElection
datanode_2  | 2019-10-21 18:57:08,534 INFO impl.RaftServerImpl: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7: start as a follower, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 18:57:25,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:08,555 INFO impl.RaftServerImpl: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:57:09,274 INFO impl.LeaderElection: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-LeaderElection2: begin an election at term 1 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:57:08,534 INFO impl.RaftServerImpl: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 18:57:25,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:09,327 INFO impl.LeaderElection: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7:t1, leader=null, voted=3dbf9557-6478-46ea-b6a9-4f0415892ad2, raftlog=3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 18:57:08,555 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: start LeaderElection
datanode_2  | 2019-10-21 18:57:08,534 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: start FollowerState
datanode_1  | 2019-10-21 18:57:15,172 INFO impl.LeaderElection: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-LeaderElection2: begin an election at term 2 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:57:08,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0F541DFBAD7,id=a4027617-7488-47d1-bd0a-254ded9061cc
datanode_1  | 2019-10-21 18:57:15,227 INFO impl.LeaderElection: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-LeaderElection2: Election REJECTED; received 2 response(s) [3dbf9557-6478-46ea-b6a9-4f0415892ad2<-a4027617-7488-47d1-bd0a-254ded9061cc#0:FAIL-t2, 3dbf9557-6478-46ea-b6a9-4f0415892ad2<-bf5bef0a-d870-4e90-b0a2-89fbd252387a#0:FAIL-t2] and 0 exception(s); 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7:t2, leader=null, voted=3dbf9557-6478-46ea-b6a9-4f0415892ad2, raftlog=3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 18:57:09,274 INFO impl.LeaderElection: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-LeaderElection2: begin an election at term 1 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 18:57:25,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,625 INFO impl.FollowerState: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_1  | 2019-10-21 18:57:15,230 INFO impl.RaftServerImpl: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 18:57:09,479 INFO impl.LeaderElection: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7:t1, leader=null, voted=bf5bef0a-d870-4e90-b0a2-89fbd252387a, raftlog=bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 18:57:25,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:08,626 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: shutdown FollowerState
datanode_1  | 2019-10-21 18:57:15,230 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: shutdown LeaderElection
datanode_3  | 2019-10-21 18:57:15,172 INFO impl.LeaderElection: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-LeaderElection2: begin an election at term 2 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:57:08,626 INFO impl.RaftServerImpl: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:57:25,700 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:15,230 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: start FollowerState
datanode_3  | 2019-10-21 18:57:15,227 INFO impl.LeaderElection: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-LeaderElection2: Election REJECTED; received 2 response(s) [bf5bef0a-d870-4e90-b0a2-89fbd252387a<-a4027617-7488-47d1-bd0a-254ded9061cc#0:FAIL-t2, bf5bef0a-d870-4e90-b0a2-89fbd252387a<-3dbf9557-6478-46ea-b6a9-4f0415892ad2#0:FAIL-t2] and 0 exception(s); bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7:t2, leader=null, voted=bf5bef0a-d870-4e90-b0a2-89fbd252387a, raftlog=bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:57:08,626 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: start LeaderElection
scm_1       | 2019-10-21 18:57:25,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:15,428 INFO impl.FollowerState: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_3  | 2019-10-21 18:57:15,229 INFO impl.RaftServerImpl: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:57:09,274 INFO impl.LeaderElection: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-LeaderElection2: begin an election at term 1 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 18:57:25,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:15,429 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: shutdown FollowerState
datanode_3  | 2019-10-21 18:57:15,229 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: shutdown LeaderElection
datanode_1  | 2019-10-21 18:57:15,429 INFO impl.RaftServerImpl: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-21 18:57:15,229 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: start FollowerState
datanode_2  | 2019-10-21 18:57:09,472 INFO impl.LeaderElection: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-LeaderElection2: Election TIMEOUT; received 1 response(s) [a4027617-7488-47d1-bd0a-254ded9061cc<-bf5bef0a-d870-4e90-b0a2-89fbd252387a#0:FAIL-t1] and 0 exception(s); a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7:t1, leader=null, voted=a4027617-7488-47d1-bd0a-254ded9061cc, raftlog=a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 18:57:15,249 INFO impl.FollowerState: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_2  | 2019-10-21 18:57:15,172 INFO impl.LeaderElection: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-LeaderElection2: begin an election at term 2 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 18:57:15,430 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: start LeaderElection
scm_1       | 2019-10-21 18:57:25,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:15,249 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: shutdown FollowerState
