Attaching to ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-21 18:55:59,298 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
freon_1       | 2019-10-21 18:56:19,654 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-36725/bucket-25-01829, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_3    | 2019-10-21 18:55:59,502 INFO impl.FollowerState: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_1    | 2019-10-21 18:55:58,809 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_2    | 2019-10-21 18:55:59,298 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 18:56:19,655 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-68469/bucket-25-13240, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | 2019-10-21 18:55:59,503 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown FollowerState
datanode_1    | 2019-10-21 18:55:58,809 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
datanode_2    | 2019-10-21 18:55:59,543 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
freon_1       | 2019-10-21 18:56:19,657 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-12568/bucket-25-17507, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_3    | 2019-10-21 18:55:59,503 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
datanode_1    | 2019-10-21 18:55:58,809 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
datanode_2    | 2019-10-21 18:55:59,544 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,661 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-08307/bucket-25-08474, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 2019-10-21 18:55:59,503 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start LeaderElection
datanode_2    | 2019-10-21 18:55:59,544 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 18:56:19,661 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-38289/bucket-25-85161, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_3    | 2019-10-21 18:55:59,519 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection11: begin an election at term 18 for -1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
datanode_1    | 2019-10-21 18:55:58,809 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 18:55:59,544 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
freon_1       | 2019-10-21 18:56:19,661 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-42608/bucket-25-89936, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_3    | 2019-10-21 18:55:59,562 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection11: Election REJECTED; received 2 response(s) [1b97d881-a482-48d7-8a80-5d8f35d7652e<-3390bce5-8cdd-418d-8591-e60b79c31c0b#0:FAIL-t18, 1b97d881-a482-48d7-8a80-5d8f35d7652e<-aa43eada-7d97-4a9a-9326-ca00c06839a4#0:FAIL-t18] and 0 exception(s); 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE:t18, leader=null, voted=1b97d881-a482-48d7-8a80-5d8f35d7652e, raftlog=1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
datanode_1    | 2019-10-21 18:55:59,043 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_2    | 2019-10-21 18:55:59,721 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
freon_1       | 2019-10-21 18:56:19,662 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-11618/bucket-26-74122, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_3    | 2019-10-21 18:55:59,563 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from CANDIDATE to FOLLOWER at term 18 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 18:55:59,044 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
datanode_2    | 2019-10-21 18:55:59,721 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,663 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-02888/bucket-26-49836, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing Stream Manager"
datanode_3    | 2019-10-21 18:55:59,563 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown LeaderElection
datanode_2    | 2019-10-21 18:55:59,721 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 18:56:19,664 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-48958/bucket-26-69743, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:59,044 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_3    | 2019-10-21 18:55:59,564 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start FollowerState
freon_1       | 2019-10-21 18:56:19,664 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-49146/bucket-26-03195, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:55:59,721 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
datanode_1    | 2019-10-21 18:55:59,044 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
datanode_3    | 2019-10-21 18:55:59,686 INFO impl.FollowerState: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
freon_1       | 2019-10-21 18:56:19,665 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-36725/bucket-26-25755, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:55:59,908 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_1    | 2019-10-21 18:55:59,299 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_3    | 2019-10-21 18:55:59,687 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,667 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-68469/bucket-26-75462, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:55:59,908 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
datanode_1    | 2019-10-21 18:55:59,299 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
datanode_3    | 2019-10-21 18:55:59,688 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
freon_1       | 2019-10-21 18:56:19,673 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-12568/bucket-26-14601, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:55:59,908 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
datanode_1    | 2019-10-21 18:55:59,299 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-21 18:55:59,688 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start LeaderElection
freon_1       | 2019-10-21 18:56:19,675 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-42608/bucket-26-38267, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:55:59,908 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-21 18:55:59,299 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
datanode_3    | 2019-10-21 18:55:59,702 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection12: begin an election at term 19 for -1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
freon_1       | 2019-10-21 18:56:19,677 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-08307/bucket-26-22439, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,124 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_1    | 2019-10-21 18:55:59,543 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_3    | 2019-10-21 18:55:59,739 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection12: Election REJECTED; received 2 response(s) [1b97d881-a482-48d7-8a80-5d8f35d7652e<-3390bce5-8cdd-418d-8591-e60b79c31c0b#0:FAIL-t19, 1b97d881-a482-48d7-8a80-5d8f35d7652e<-aa43eada-7d97-4a9a-9326-ca00c06839a4#0:FAIL-t19] and 0 exception(s); 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE:t19, leader=null, voted=1b97d881-a482-48d7-8a80-5d8f35d7652e, raftlog=1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
freon_1       | 2019-10-21 18:56:19,678 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-38289/bucket-26-85641, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,124 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
datanode_1    | 2019-10-21 18:55:59,543 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,683 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-11618/bucket-27-06802, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,124 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
datanode_1    | 2019-10-21 18:55:59,543 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
datanode_3    | 2019-10-21 18:55:59,739 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-21 18:56:19,683 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-48958/bucket-27-82715, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,124 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-21 18:55:59,543 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 18:56:19,683 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-02888/bucket-27-91658, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,235 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_3    | 2019-10-21 18:55:59,740 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown LeaderElection
datanode_1    | 2019-10-21 18:55:59,720 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
freon_1       | 2019-10-21 18:56:19,684 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-49146/bucket-27-56235, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,235 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
datanode_3    | 2019-10-21 18:55:59,740 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start FollowerState
datanode_1    | 2019-10-21 18:55:59,720 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,684 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-36725/bucket-27-18681, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,235 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-21 18:55:59,866 INFO impl.FollowerState: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:125ms
datanode_1    | 2019-10-21 18:55:59,720 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
freon_1       | 2019-10-21 18:56:19,687 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-68469/bucket-27-54005, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,235 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
datanode_1    | 2019-10-21 18:55:59,720 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-21 18:55:59,867 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,687 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-12568/bucket-27-26145, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,272 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_1    | 2019-10-21 18:55:59,910 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_3    | 2019-10-21 18:55:59,867 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
freon_1       | 2019-10-21 18:56:19,688 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-42608/bucket-27-32221, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,272 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
datanode_1    | 2019-10-21 18:55:59,910 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
datanode_3    | 2019-10-21 18:55:59,867 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start LeaderElection
freon_1       | 2019-10-21 18:56:19,688 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-08307/bucket-27-27421, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:56:00,272 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-21 18:55:59,910 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
datanode_3    | 2019-10-21 18:55:59,883 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection13: begin an election at term 20 for -1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
