Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-21 18:50:06 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-21 18:50:13,524 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-21 18:50:05,986 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-21 18:50:06,018 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-21 18:50:04 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-10-21 18:50:05,952 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-21 18:50:05,679 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-21 18:50:06 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-21 18:50:13,524 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-21 18:50:06,083 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-21 18:50:06,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-21 18:50:04 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-21 18:50:05,952 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 18:50:05,689 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-21 18:50:06,248 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-21 18:50:13,525 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-21 18:50:06,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-21 18:50:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-21 18:50:05,952 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 18:50:05,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-21 18:50:06 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-21 18:50:06,261 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-21 18:50:06,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-21 18:50:13,525 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-21 18:50:04 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_2  | 2019-10-21 18:50:05,979 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-21 18:50:05,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-21 18:50:06 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-21 18:50:06,331 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-21 18:50:06,045 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-21 18:50:13,525 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-21 18:50:04 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-21 18:50:05,980 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 18:50:05,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-21 18:50:06 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-21 18:50:06,333 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-21 18:50:06,046 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 18:50:13,525 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-21 18:50:04 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_2  | 2019-10-21 18:50:06,006 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 18:50:05,728 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-21 18:50:06 INFO  LeafQueue:285 - Initializing default
scm_1       | 2019-10-21 18:50:06,477 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-21 18:50:06,079 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 18:50:13,525 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-21 18:50:04 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-21 18:50:06,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 18:50:05,731 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-21 18:50:07,046 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 18:50:06,079 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 18:50:13,525 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-21 18:50:04 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_2  | 2019-10-21 18:50:06,104 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8314207596007243575.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-21 18:50:05,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-21 18:50:07,067 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-21 18:50:13,526 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-21 18:50:06,186 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18407292922648822027.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-21 18:50:04 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_2  | 2019-10-21 18:50:06,138 INFO server.AbstractConnector: Started ServerConnector@2689069d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-21 18:50:05,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-21 18:50:07,091 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 18:50:13,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-21 18:50:06,195 INFO server.AbstractConnector: Started ServerConnector@47013d9b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-21 18:50:04 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_2  | 2019-10-21 18:50:06,139 INFO server.Server: Started @3564ms
datanode_1  | 2019-10-21 18:50:05,872 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5838759275895517103.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-21 18:50:07,092 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-21 18:50:13,526 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-21 18:50:06,195 INFO server.Server: Started @3564ms
nm_1        | 2019-10-21 18:50:04 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_2  | 2019-10-21 18:50:06,147 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 18:50:05,881 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-21 18:50:07,102 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 18:50:13,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-21 18:50:06,200 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-21 18:50:04 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_2  | 2019-10-21 18:50:06,147 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 18:50:05,881 INFO server.Server: Started @3613ms
scm_1       | 2019-10-21 18:50:07,103 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-21 18:50:13,526 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-21 18:50:06,201 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-21 18:50:04 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-21 18:50:06,150 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-21 18:50:05,884 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 18:50:07,129 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-21 18:50:13,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-21 18:50:06,203 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-21 18:50:04 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-21 18:50:06,175 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 18:50:05,884 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-21 18:50:07,286 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-21 18:50:13,527 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-21 18:50:06,233 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 18:50:06,358 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-21 18:50:05,886 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-21 18:50:04 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-21 18:50:07,298 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-21 18:50:13,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-21 18:50:06,419 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-21 18:50:05,914 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-21 18:50:04 INFO  Configuration:2752 - node-resources.xml not found
datanode_2  | 2019-10-21 18:50:08,391 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-21 18:50:07,305 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-21 18:50:13,527 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-21 18:50:08,391 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-21 18:50:06,111 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-21 18:50:04 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_2  | 2019-10-21 18:50:08,395 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-21 18:50:07,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-21 18:50:13,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-21 18:50:08,394 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-21 18:50:08,156 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-21 18:50:04 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-21 18:50:08,395 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c59d1ea7-f7ae-4aff-b843-048a8d51521b at port 9858
scm_1       | 2019-10-21 18:50:07,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-21 18:50:13,527 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-21 18:50:08,394 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a1114f68-50d8-4d23-81f1-2e1e20444f9f at port 9858
datanode_1  | 2019-10-21 18:50:08,159 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-21 18:50:04 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-21 18:50:08,414 INFO impl.RaftServerProxy: c59d1ea7-f7ae-4aff-b843-048a8d51521b: start RPC server
om_1        | 2019-10-21 18:50:13,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-21 18:50:07,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-21 18:50:08,416 INFO impl.RaftServerProxy: a1114f68-50d8-4d23-81f1-2e1e20444f9f: start RPC server
datanode_1  | 2019-10-21 18:50:08,159 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dfc12be7-445e-47c3-964a-e628b965478d at port 9858
nm_1        | 2019-10-21 18:50:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 18:50:08,507 INFO server.GrpcService: c59d1ea7-f7ae-4aff-b843-048a8d51521b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 18:50:13,538 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-21 18:50:07,328 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-21 18:50:08,545 INFO server.GrpcService: a1114f68-50d8-4d23-81f1-2e1e20444f9f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-21 18:50:04 INFO  Server:1074 - Starting Socket Reader #1 for port 38795
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 18:50:13,538 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-21 18:50:08,175 INFO impl.RaftServerProxy: dfc12be7-445e-47c3-964a-e628b965478d: start RPC server
