Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-13 20:19:12,728 INFO impl.RoleInfo: ac9ca4b0-8c81-4077-acf5-8083540b832b: start LeaderElection
datanode_1  | 2019-10-13 20:19:16,922 INFO impl.RaftServerImpl: 1644a93e-2518-46b9-b48e-452b445dcb53@group-1595C47B53C5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-13 20:19:55 INFO  RMAppImpl:928 - application_1570997934132_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-13 20:19:16,871 INFO impl.LeaderElection: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-LeaderElection3: begin an election at term 2 for -1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null
nm_1        | 2019-10-13 20:20:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570997934132_0001
rm_1        | 2019-10-13 20:19:55 INFO  RMAppImpl:928 - application_1570997934132_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-13 20:19:16,922 INFO impl.RoleInfo: 1644a93e-2518-46b9-b48e-452b445dcb53: shutdown LeaderElection
datanode_3  | 2019-10-13 20:19:16,908 INFO impl.RaftServerImpl: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 20:19:16,920 INFO impl.LeaderElection: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-LeaderElection3: Election REJECTED; received 2 response(s) [ac9ca4b0-8c81-4077-acf5-8083540b832b<-9fc4f231-7b27-41b6-9867-7c6bd7f3526d#0:FAIL-t2, ac9ca4b0-8c81-4077-acf5-8083540b832b<-1644a93e-2518-46b9-b48e-452b445dcb53#0:FAIL-t2] and 0 exception(s); ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5:t2, leader=null, voted=ac9ca4b0-8c81-4077-acf5-8083540b832b, raftlog=ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null
nm_1        | 2019-10-13 20:20:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-13 20:19:16,922 INFO impl.RoleInfo: 1644a93e-2518-46b9-b48e-452b445dcb53: start FollowerState
rm_1        | 2019-10-13 20:19:55 INFO  ParentQueue:494 - Application added - appId: application_1570997934132_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-13 20:19:16,908 INFO impl.RoleInfo: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d: shutdown LeaderElection
datanode_2  | 2019-10-13 20:19:16,922 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-13 20:20:16 INFO  ShuffleHandler:719 - Added token for job_1570997934132_0001
datanode_1  | 2019-10-13 20:19:22,026 INFO impl.RaftServerImpl: 1644a93e-2518-46b9-b48e-452b445dcb53@group-1595C47B53C5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ac9ca4b0-8c81-4077-acf5-8083540b832b
rm_1        | 2019-10-13 20:19:55 INFO  CapacityScheduler:1006 - Accepted application application_1570997934132_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-13 20:19:16,909 INFO impl.RoleInfo: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d: start FollowerState
datanode_2  | 2019-10-13 20:19:16,922 INFO impl.RoleInfo: ac9ca4b0-8c81-4077-acf5-8083540b832b: shutdown LeaderElection
nm_1        | 2019-10-13 20:20:16 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-13 20:19:22,027 INFO impl.RoleInfo: 1644a93e-2518-46b9-b48e-452b445dcb53: shutdown FollowerState
rm_1        | 2019-10-13 20:19:56 INFO  RMAppImpl:928 - application_1570997934132_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-13 20:19:22,015 INFO impl.FollowerState: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-10-13 20:19:16,923 INFO impl.RoleInfo: ac9ca4b0-8c81-4077-acf5-8083540b832b: start FollowerState
nm_1        | 2019-10-13 20:20:16 INFO  ContainerScheduler:541 - Starting container [container_1570997934132_0001_01_000003]
datanode_1  | 2019-10-13 20:19:22,027 INFO impl.FollowerState: 1644a93e-2518-46b9-b48e-452b445dcb53@group-1595C47B53C5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-13 20:19:56 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570997934132_0001_000001
datanode_3  | 2019-10-13 20:19:22,015 INFO impl.RoleInfo: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d: shutdown FollowerState
datanode_2  | 2019-10-13 20:19:21,948 INFO impl.FollowerState: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
nm_1        | 2019-10-13 20:20:16 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-13 20:19:22,027 INFO impl.RoleInfo: 1644a93e-2518-46b9-b48e-452b445dcb53: start FollowerState
rm_1        | 2019-10-13 20:19:56 INFO  RMAppAttemptImpl:925 - appattempt_1570997934132_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-13 20:19:22,016 INFO impl.RaftServerImpl: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-13 20:19:21,948 INFO impl.RoleInfo: ac9ca4b0-8c81-4077-acf5-8083540b832b: shutdown FollowerState
nm_1        | 2019-10-13 20:20:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570997934132_0001_01_000003
datanode_1  | 2019-10-13 20:19:22,172 INFO impl.RaftServerImpl: 1644a93e-2518-46b9-b48e-452b445dcb53@group-1595C47B53C5: change Leader from null to ac9ca4b0-8c81-4077-acf5-8083540b832b at term 3 for appendEntries, leader elected after 22379ms
rm_1        | 2019-10-13 20:19:56 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-13 20:19:22,016 INFO impl.RoleInfo: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d: start LeaderElection
datanode_2  | 2019-10-13 20:19:21,948 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-13 20:20:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997934132_0001/container_1570997934132_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-13 20:19:22,195 INFO impl.RaftServerImpl: 1644a93e-2518-46b9-b48e-452b445dcb53@group-1595C47B53C5: set configuration 0: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-13 20:19:56 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-13 20:19:22,074 INFO impl.LeaderElection: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5-LeaderElection4: begin an election at term 3 for -1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null
datanode_2  | 2019-10-13 20:19:21,949 INFO impl.RoleInfo: ac9ca4b0-8c81-4077-acf5-8083540b832b: start LeaderElection
nm_1        | 2019-10-13 20:20:16 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570997934132_0001_01_000002]
datanode_1  | 2019-10-13 20:19:22,195 INFO segmented.SegmentedRaftLogWorker: 1644a93e-2518-46b9-b48e-452b445dcb53@group-1595C47B53C5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 20:19:56 INFO  LeafQueue:907 - Application application_1570997934132_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-13 20:19:22,131 INFO impl.LeaderElection: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5-LeaderElection4: Election REJECTED; received 2 response(s) [9fc4f231-7b27-41b6-9867-7c6bd7f3526d<-ac9ca4b0-8c81-4077-acf5-8083540b832b#0:FAIL-t3, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d<-1644a93e-2518-46b9-b48e-452b445dcb53#0:FAIL-t3] and 0 exception(s); 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5:t3, leader=null, voted=9fc4f231-7b27-41b6-9867-7c6bd7f3526d, raftlog=9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null
datanode_2  | 2019-10-13 20:19:22,008 INFO impl.LeaderElection: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-LeaderElection4: begin an election at term 3 for -1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null
nm_1        | 2019-10-13 20:20:17 INFO  ContainersMonitorImpl:615 - container_1570997934132_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-13 20:19:22,256 INFO segmented.SegmentedRaftLogWorker: 1644a93e-2518-46b9-b48e-452b445dcb53@group-1595C47B53C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5/current/log_inprogress_0
rm_1        | 2019-10-13 20:19:56 INFO  LeafQueue:937 - Application added - appId: application_1570997934132_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-13 20:19:22,132 INFO impl.RaftServerImpl: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 20:19:22,077 INFO impl.LeaderElection: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-LeaderElection4: Election PASSED; received 1 response(s) [ac9ca4b0-8c81-4077-acf5-8083540b832b<-1644a93e-2518-46b9-b48e-452b445dcb53#0:OK-t3] and 0 exception(s); ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5:t3, leader=null, voted=ac9ca4b0-8c81-4077-acf5-8083540b832b, raftlog=ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null
nm_1        | 2019-10-13 20:20:20 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570997934132_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-13 20:19:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570997934132_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-13 20:19:31,356 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-13 20:19:22,133 INFO impl.RoleInfo: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d: shutdown LeaderElection
datanode_2  | 2019-10-13 20:19:22,078 INFO impl.RoleInfo: ac9ca4b0-8c81-4077-acf5-8083540b832b: shutdown LeaderElection
nm_1        | 2019-10-13 20:20:21 INFO  ContainerLaunch:595 - Container container_1570997934132_0001_01_000003 succeeded 
rm_1        | 2019-10-13 20:19:56 INFO  RMAppAttemptImpl:925 - appattempt_1570997934132_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-13 20:19:22,133 INFO impl.RoleInfo: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d: start FollowerState
datanode_2  | 2019-10-13 20:19:22,079 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-13 20:20:21 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 20:19:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570997934132_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-13 20:19:22,165 INFO impl.RaftServerImpl: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5: change Leader from null to ac9ca4b0-8c81-4077-acf5-8083540b832b at term 3 for appendEntries, leader elected after 22372ms
datanode_2  | 2019-10-13 20:19:22,079 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5: change Leader from null to ac9ca4b0-8c81-4077-acf5-8083540b832b at term 3 for becomeLeader, leader elected after 22273ms
nm_1        | 2019-10-13 20:20:21 INFO  ContainerCleanup:87 - Cleaning up container container_1570997934132_0001_01_000003
rm_1        | 2019-10-13 20:19:56 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-13 20:19:22,195 INFO impl.RaftServerImpl: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5: set configuration 0: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-13 20:19:22,079 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-13 20:20:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000003
datanode_3  | 2019-10-13 20:19:22,195 INFO segmented.SegmentedRaftLogWorker: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 20:19:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1570997934132_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33955, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-13 20:19:22,080 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-13 20:20:21 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-13 20:19:22,256 INFO segmented.SegmentedRaftLogWorker: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5/current/log_inprogress_0
rm_1        | 2019-10-13 20:19:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-13 20:20:21 INFO  ApplicationImpl:512 - Removing container_1570997934132_0001_01_000003 from application application_1570997934132_0001
datanode_2  | 2019-10-13 20:19:22,080 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-13 20:19:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33955 for container : container_1570997934132_0001_01_000001
nm_1        | 2019-10-13 20:20:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570997934132_0001_01_000003
datanode_2  | 2019-10-13 20:19:22,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-13 20:19:56 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-13 20:19:22,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-13 20:19:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570997934132_0001_000001
nm_1        | 2019-10-13 20:20:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570997934132_0001
datanode_2  | 2019-10-13 20:19:22,080 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 20:20:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997934132_0001/container_1570997934132_0001_01_000003/launch_container.sh
rm_1        | 2019-10-13 20:19:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570997934132_0001 AttemptId: appattempt_1570997934132_0001_000001 MasterContainer: Container: [ContainerId: container_1570997934132_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33955 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-13 20:19:22,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 20:20:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997934132_0001/container_1570997934132_0001_01_000003/container_tokens
rm_1        | 2019-10-13 20:19:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-13 20:19:22,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 20:20:22 INFO  Server:1849 - Auth successful for appattempt_1570997934132_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 20:19:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 20:20:22 INFO  ContainerManagerImpl:1070 - Start request for container_1570997934132_0001_01_000004 by user hadoop
datanode_2  | 2019-10-13 20:19:22,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-13 20:19:56 INFO  RMAppAttemptImpl:925 - appattempt_1570997934132_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-13 20:20:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570997934132_0001	CONTAINERID=container_1570997934132_0001_01_000004
datanode_2  | 2019-10-13 20:19:22,093 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-13 20:19:56 INFO  RMAppAttemptImpl:925 - appattempt_1570997934132_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-13 20:20:22 INFO  ApplicationImpl:463 - Adding container_1570997934132_0001_01_000004 to application application_1570997934132_0001
datanode_2  | 2019-10-13 20:19:22,094 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 20:19:56 INFO  AMLauncher:307 - Launching masterappattempt_1570997934132_0001_000001
nm_1        | 2019-10-13 20:20:22 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 20:19:22,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 20:19:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570997934132_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33955 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570997934132_0001_000001
nm_1        | 2019-10-13 20:20:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570997934132_0001
datanode_2  | 2019-10-13 20:19:22,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 20:20:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570997934132_0001
rm_1        | 2019-10-13 20:19:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570997934132_0001_000001
datanode_2  | 2019-10-13 20:19:22,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 20:20:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 20:19:22,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-13 20:19:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570997934132_0001_000001
nm_1        | 2019-10-13 20:20:22 INFO  ShuffleHandler:719 - Added token for job_1570997934132_0001
datanode_2  | 2019-10-13 20:19:22,096 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-13 20:19:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570997934132_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33955 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570997934132_0001_000001
nm_1        | 2019-10-13 20:20:22 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-13 20:19:22,096 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 20:19:57 INFO  RMAppAttemptImpl:925 - appattempt_1570997934132_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 20:20:22 INFO  ContainerScheduler:541 - Starting container [container_1570997934132_0001_01_000004]
datanode_2  | 2019-10-13 20:19:22,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 20:19:57 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570997934132_0001, attemptId: appattempt_1570997934132_0001_000001launchTime: 1570997997144
nm_1        | 2019-10-13 20:20:22 INFO  ContainerImpl:2112 - Container container_1570997934132_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 20:19:57 INFO  RMContainerImpl:480 - container_1570997934132_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:20:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570997934132_0001_01_000004
datanode_2  | 2019-10-13 20:19:22,099 INFO impl.RoleInfo: ac9ca4b0-8c81-4077-acf5-8083540b832b: start LeaderState
rm_1        | 2019-10-13 20:20:06 INFO  Server:1849 - Auth successful for appattempt_1570997934132_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 20:19:22,099 INFO segmented.SegmentedRaftLogWorker: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 20:20:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997934132_0001/container_1570997934132_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 20:20:06 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570997934132_0001_000001
nm_1        | 2019-10-13 20:20:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570997934132_0001_01_000003]
datanode_2  | 2019-10-13 20:19:22,100 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5: set configuration 0: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-13 20:20:06 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570997934132_0001	APPATTEMPTID=appattempt_1570997934132_0001_000001
nm_1        | 2019-10-13 20:20:23 INFO  ContainersMonitorImpl:615 - container_1570997934132_0001_01_000004's ip = 172.18.0.3, and hostname = nm
