Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-17 06:34:57,416 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 06:35:23,103 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,621 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_1_1  | 2019-10-17 06:35:22,815 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:23,103 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,621 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_1_1  | 2019-10-17 06:35:22,976 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:23,252 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:22,976 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,720 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_2_1  | 2019-10-17 06:35:23,252 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:22,976 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,720 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:23,252 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:22,976 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,720 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 68 for changeToCandidate
datanode_2_1  | 2019-10-17 06:35:23,253 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:23,103 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,720 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_2_1  | 2019-10-17 06:35:23,381 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:23,103 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:23,382 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,744 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection54: begin an election at term 69 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:23,103 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:23,382 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,764 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection54: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t69, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t69] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t69, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:23,103 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:23,382 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,764 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:15,764 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_2_1  | 2019-10-17 06:35:23,527 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:23,253 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:23,528 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,764 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_1_1  | 2019-10-17 06:35:23,253 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,888 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_2_1  | 2019-10-17 06:35:23,528 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:23,253 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,888 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:23,528 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:23,253 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,888 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_2_1  | 2019-10-17 06:35:23,680 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:23,382 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,889 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_2_1  | 2019-10-17 06:35:23,680 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,913 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection55: begin an election at term 70 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:23,382 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:23,680 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,943 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection55: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t70, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t70] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t70, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:23,382 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:23,680 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,944 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 06:35:23,382 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:23,936 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,944 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_2_1  | 2019-10-17 06:35:23,937 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:23,527 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,944 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:16,115 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_1_1  | 2019-10-17 06:35:23,527 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:23,937 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:16,115 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:23,528 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:23,937 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:23,528 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:16,115 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_2_1  | 2019-10-17 06:35:24,101 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:23,680 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:16,115 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_2_1  | 2019-10-17 06:35:24,101 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:16,140 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection56: begin an election at term 71 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-17 06:35:24,101 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:16,159 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection56: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t71, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t71] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t71, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:23,680 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:24,102 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:23,680 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:16,160 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 06:35:24,119 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:23,680 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:16,160 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_2_1  | 2019-10-17 06:35:24,119 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:23,936 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:16,160 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:24,119 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:23,937 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:16,337 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_2_1  | 2019-10-17 06:35:24,119 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:23,937 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:16,337 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:24,358 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:23,937 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:16,337 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_2_1  | 2019-10-17 06:35:24,358 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:24,100 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:16,338 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_2_1  | 2019-10-17 06:35:24,359 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:24,100 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:16,352 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection57: begin an election at term 72 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-17 06:35:24,359 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:24,100 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:16,370 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection57: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t72, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t72] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t72, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:24,100 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:24,631 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:16,371 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 06:35:24,120 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:24,632 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:16,371 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_1_1  | 2019-10-17 06:35:24,120 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:24,632 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:24,120 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:16,371 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:24,632 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:24,120 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
