Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1
scm_1         | 2019-10-17 06:37:48,629 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-17 06:37:51,882 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-17 06:37:55,499 INFO util.log: Logging initialized @2451ms
datanode_2    | 2019-10-17 06:37:47,011 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-10-17 06:37:46,556 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-17 06:38:19,935 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86257/bucket-2-97267, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:50,605 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-17 06:37:51,883 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-17 06:37:55,607 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-10-17 06:37:47,099 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3461274561524715527.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-10-17 06:37:46,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-17 06:38:19,935 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-89799/bucket-2-45650, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:50,686 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5041504908148257673.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-17 06:37:51,894 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-17 06:37:55,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-10-17 06:37:47,107 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-10-17 06:37:46,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 2019-10-17 06:38:19,943 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-94157/bucket-3-27760, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:50,692 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-17 06:37:51,895 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-17 06:37:55,608 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-10-17 06:37:46,654 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4445157308665431424.dir/webapp/,AVAILABLE}{/hddsDatanode}
freon_1       | 2019-10-17 06:38:19,943 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-59225/bucket-3-33667, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:50,692 INFO server.Server: Started @2962ms
scm_1         | 2019-10-17 06:37:51,925 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-10-17 06:37:47,108 INFO server.Server: Started @3274ms
om_1          | 2019-10-17 06:37:55,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-17 06:37:46,662 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
freon_1       | 2019-10-17 06:38:19,945 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33268/bucket-3-76987, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:50,698 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-17 06:37:52,091 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-17 06:37:47,110 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-17 06:37:55,608 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-10-17 06:37:46,662 INFO server.Server: Started @3207ms
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
freon_1       | 2019-10-17 06:38:19,945 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-33412/bucket-3-20833, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:50,698 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-17 06:37:52,111 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-10-17 06:37:47,111 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-17 06:37:55,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-10-17 06:37:46,666 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-17 06:37:50,700 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
freon_1       | 2019-10-17 06:38:19,946 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-96237/bucket-3-70051, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:37:52,120 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-17 06:37:47,112 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-17 06:37:55,608 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-10-17 06:37:46,666 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-17 06:37:50,714 INFO util.JvmPauseMonitor: Starting JVM pause monitor
freon_1       | 2019-10-17 06:38:19,946 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-58324/bucket-3-14809, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:37:52,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-17 06:37:47,132 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-17 06:37:55,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-10-17 06:37:46,668 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-17 06:37:50,852 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
freon_1       | 2019-10-17 06:38:19,949 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-36658/bucket-3-17814, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:37:52,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-17 06:37:47,284 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-17 06:37:55,608 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-10-17 06:37:46,684 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-17 06:37:52,848 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
freon_1       | 2019-10-17 06:38:19,950 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-84693/bucket-3-56800, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:37:52,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-17 06:37:50,190 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-17 06:37:55,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-17 06:37:46,887 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
freon_1       | 2019-10-17 06:38:19,951 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-86257/bucket-3-86979, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:52,850 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-17 06:37:52,143 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-17 06:37:51,191 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-17 06:37:55,609 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-10-17 06:37:49,753 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
freon_1       | 2019-10-17 06:38:19,954 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-89799/bucket-3-66245, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:52,850 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fa932c6c-1e43-4cda-95d8-28d6d2c8ff2f at port 9858
scm_1         | 2019-10-17 06:37:52,152 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-17 06:37:52,191 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-17T06:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-17 06:37:55,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-17 06:37:50,754 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
freon_1       | 2019-10-17 06:38:19,954 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-94157/bucket-4-53208, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:52,867 INFO impl.RaftServerProxy: fa932c6c-1e43-4cda-95d8-28d6d2c8ff2f: start RPC server
scm_1         | 2019-10-17 06:37:52,217 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-17 06:37:52,758 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-17T06:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-17 06:37:55,609 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-10-17 06:37:51,755 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
freon_1       | 2019-10-17 06:38:19,954 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-59225/bucket-4-48340, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:37:52,974 INFO server.GrpcService: fa932c6c-1e43-4cda-95d8-28d6d2c8ff2f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-17 06:37:52,260 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-17 06:37:52,759 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-17T06:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-17 06:37:55,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-17 06:37:52,756 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
freon_1       | 2019-10-17 06:38:19,955 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-33268/bucket-4-08551, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-17 06:37:52,260 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-17 06:37:52,759 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2ed66f76-c730-44bd-a5bc-36031d127fd7 at port 9858
grafana_1     | t=2019-10-17T06:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-17 06:37:55,609 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-17 06:37:52,866 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
freon_1       | 2019-10-17 06:38:19,955 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-33412/bucket-4-90400, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-17 06:37:52,494 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-17 06:37:52,780 INFO impl.RaftServerProxy: 2ed66f76-c730-44bd-a5bc-36031d127fd7: start RPC server
grafana_1     | t=2019-10-17T06:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-17 06:37:55,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-17 06:37:52,868 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
freon_1       | 2019-10-17 06:38:19,960 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-96237/bucket-4-80201, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-17 06:37:52,494 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-17 06:37:52,900 INFO server.GrpcService: 2ed66f76-c730-44bd-a5bc-36031d127fd7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-17T06:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-17 06:37:55,609 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-10-17 06:37:52,868 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4877ce03-c502-4d27-af0b-82304f052f61 at port 9858
freon_1       | 2019-10-17 06:38:19,963 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-58324/bucket-4-23635, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-17 06:37:52,494 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-17T06:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-17 06:37:55,610 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-17 06:37:52,889 INFO impl.RaftServerProxy: 4877ce03-c502-4d27-af0b-82304f052f61: start RPC server
freon_1       | 2019-10-17 06:38:19,965 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-36658/bucket-4-94978, with Versioning false and Storage Type set to DISK and Encryption set to false 
