Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-15 15:49:03,724 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-15 15:49:27,401 INFO impl.FollowerState: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-10-15 15:49:28,149 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:49:26,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-15 15:49:27,402 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: shutdown FollowerState
datanode_2  | 2019-10-15 15:49:28,149 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:49:26,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-15 15:49:27,402 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:49:28,150 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:49:26,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-15 15:49:27,402 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start LeaderElection
datanode_2  | 2019-10-15 15:49:28,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:49:26,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-15 15:49:28,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5978bb8-69f8-49d4-809b-6441d718c4f2 has been successfully formatted.
datanode_2  | 2019-10-15 15:49:28,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:49:26,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:49:28,148 [pool-8-thread-1] INFO       - group-6441D718C4F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:49:28,149 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:49:26,751 INFO segmented.SegmentedRaftLogWorker: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-701D2B13BB44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-15 15:49:28,151 INFO segmented.SegmentedRaftLogWorker: new 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5978bb8-69f8-49d4-809b-6441d718c4f2
datanode_3  | 2019-10-15 15:49:28,149 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:49:26,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:49:28,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:49:26,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:49:28,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:49:26,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:49:28,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:49:26,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:49:28,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:49:26,759 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: new RaftServerImpl for group-6441D718C4F2:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:49:28,150 INFO segmented.SegmentedRaftLogWorker: new 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5978bb8-69f8-49d4-809b-6441d718c4f2
datanode_1  | 2019-10-15 15:49:26,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-15 15:49:28,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:49:28,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:49:26,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-15 15:49:28,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:49:28,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:49:26,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-15 15:49:28,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:49:28,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:49:26,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-15 15:49:28,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:49:26,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-15 15:49:28,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:49:26,759 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-6441D718C4F2: ConfigurationManager, init=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-15 15:49:28,153 INFO segmented.SegmentedRaftLogWorker: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:49:26,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-10-15 15:49:28,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:49:26,760 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-15 15:49:28,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:49:26,760 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5978bb8-69f8-49d4-809b-6441d718c4f2 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-15 15:49:28,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:49:28,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:49:27,332 INFO impl.FollowerState: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-15 15:49:28,154 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:49:28,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:49:27,333 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-15 15:49:28,152 INFO segmented.SegmentedRaftLogWorker: 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:49:28,158 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2: start as a follower, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 15:49:27,334 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-15 15:49:28,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:49:28,159 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:49:27,337 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-15 15:49:28,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:49:28,159 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start FollowerState
datanode_1  | 2019-10-15 15:49:27,446 INFO impl.FollowerState: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999279128ns
datanode_3  | 2019-10-15 15:49:28,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:49:28,159 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6441D718C4F2,id=92cdad3b-bd17-4f66-a07f-3df438a98b85
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-15 15:49:27,447 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: shutdown FollowerState
datanode_3  | 2019-10-15 15:49:28,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:49:28,905 INFO impl.FollowerState: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-15 15:49:27,447 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:49:28,157 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2: start as a follower, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 15:49:28,906 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-15 15:49:27,447 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: start LeaderElection
datanode_3  | 2019-10-15 15:49:28,157 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:49:28,906 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-15 15:49:28,134 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5978bb8-69f8-49d4-809b-6441d718c4f2/in_use.lock acquired by nodename 7@aa32f590cec1
datanode_3  | 2019-10-15 15:49:28,157 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start FollowerState
datanode_2  | 2019-10-15 15:49:28,906 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-15 15:49:29,180 INFO impl.LeaderElection: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C-LeaderElection1: begin an election at term 1 for -1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:49:28,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6441D718C4F2,id=78944d55-f469-4939-bff2-6e30430bf193
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-15 15:49:29,298 INFO impl.LeaderElection: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C-LeaderElection2: begin an election at term 1 for -1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 15:49:29,298 INFO impl.LeaderElection: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-LeaderElection2: begin an election at term 1 for -1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 15:49:29,307 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: shutdown LeaderElection
scm_1       | 	... 26 more
datanode_2  | 2019-10-15 15:49:29,559 INFO impl.LeaderElection: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-LeaderElection2: begin an election at term 1 for -1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:49:29,587 INFO impl.LeaderElection: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-LeaderElection2: Election REJECTED; received 2 response(s) [78944d55-f469-4939-bff2-6e30430bf193<-19640fee-3ca5-4c0c-9c43-bd2393f111ef#0:FAIL-t1, 78944d55-f469-4939-bff2-6e30430bf193<-92cdad3b-bd17-4f66-a07f-3df438a98b85#0:FAIL-t1] and 0 exception(s); 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C:t1, leader=null, voted=78944d55-f469-4939-bff2-6e30430bf193, raftlog=78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 15:49:29,308 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:49:29,727 INFO impl.LeaderElection: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-LeaderElection2: Election REJECTED; received 2 response(s) [92cdad3b-bd17-4f66-a07f-3df438a98b85<-19640fee-3ca5-4c0c-9c43-bd2393f111ef#0:FAIL-t1, 92cdad3b-bd17-4f66-a07f-3df438a98b85<-78944d55-f469-4939-bff2-6e30430bf193#0:FAIL-t1] and 0 exception(s); 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C:t1, leader=null, voted=92cdad3b-bd17-4f66-a07f-3df438a98b85, raftlog=92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:49:29,589 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-15 15:49:28,490 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca840@75de34b0 for 19640fee-3ca5-4c0c-9c43-bd2393f111ef
datanode_1  | 2019-10-15 15:49:29,308 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C: change Leader from null to 19640fee-3ca5-4c0c-9c43-bd2393f111ef at term 1 for becomeLeader, leader elected after 9815ms
datanode_2  | 2019-10-15 15:49:29,728 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:49:29,589 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: shutdown LeaderElection
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999252039ns
datanode_1  | 2019-10-15 15:49:29,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:49:29,728 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: shutdown LeaderElection
datanode_3  | 2019-10-15 15:49:29,589 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-15 15:49:29,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:49:29,728 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start FollowerState
datanode_3  | 2019-10-15 15:49:33,235 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:92cdad3b-bd17-4f66-a07f-3df438a98b85
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-15 15:49:29,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:49:33,181 INFO impl.FollowerState: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-15 15:49:29,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:49:33,236 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: shutdown FollowerState
datanode_2  | 2019-10-15 15:49:33,183 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-15 15:49:33,236 INFO impl.FollowerState: 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:49:33,183 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-6441D718C4F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-15 15:49:33,237 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start FollowerState
datanode_1  | 2019-10-15 15:49:29,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-15 15:49:33,183 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start LeaderElection
datanode_3  | 2019-10-15 15:49:33,335 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-6441D718C4F2: change Leader from null to 92cdad3b-bd17-4f66-a07f-3df438a98b85 at term 1 for appendEntries, leader elected after 5186ms
datanode_1  | 2019-10-15 15:49:29,324 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
