Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-04 22:29:37 INFO  RoleInfo:121 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: shutdown FollowerState
datanode_2  | 2019-10-04 22:29:58 INFO  LeaderElection:56 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D01AA6D0D0BA-LeaderElection7: Election PASSED; received 2 response(s) [a934b33b-6213-4765-b4c0-7fbf2d19b6f9<-1825b90a-386b-4cf7-8000-9dc7afdb61d0#0:FAIL-t7, a934b33b-6213-4765-b4c0-7fbf2d19b6f9<-02d7916c-d6e3-4466-aaaf-9661428d29ac#0:OK-t7] and 0 exception(s); a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D01AA6D0D0BA:t7, leader=null, voted=a934b33b-6213-4765-b4c0-7fbf2d19b6f9, raftlog=a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D01AA6D0D0BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1825b90a-386b-4cf7-8000-9dc7afdb61d0:172.18.0.5:9858, 02d7916c-d6e3-4466-aaaf-9661428d29ac:172.18.0.2:9858, a934b33b-6213-4765-b4c0-7fbf2d19b6f9:172.18.0.4:9858], old=null
nm_1        | 2019-10-04 22:30:50 INFO  ContainerManagerImpl:1070 - Start request for container_1570228156434_0001_01_000005 by user hadoop
datanode_1  | 2019-10-04 22:29:58 INFO  FollowerState:117 - 02d7916c-d6e3-4466-aaaf-9661428d29ac@group-D01AA6D0D0BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 22:30:33 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-04 22:29:37 INFO  RoleInfo:143 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: start FollowerState
datanode_2  | 2019-10-04 22:29:58 INFO  RoleInfo:134 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9: shutdown LeaderElection
nm_1        | 2019-10-04 22:30:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000005
datanode_1  | 2019-10-04 22:29:58 INFO  RoleInfo:143 - 02d7916c-d6e3-4466-aaaf-9661428d29ac: start FollowerState
rm_1        | 2019-10-04 22:30:37 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-04 22:29:37 INFO  FollowerState:117 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerImpl:170 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D01AA6D0D0BA: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
nm_1        | 2019-10-04 22:30:50 INFO  ApplicationImpl:463 - Adding container_1570228156434_0001_01_000005 to application application_1570228156434_0001
datanode_1  | 2019-10-04 22:29:58 INFO  RaftServerImpl:255 - 02d7916c-d6e3-4466-aaaf-9661428d29ac@group-D01AA6D0D0BA: change Leader from null to a934b33b-6213-4765-b4c0-7fbf2d19b6f9 at term 7 for appendEntries, leader elected after 36369ms
rm_1        | 2019-10-04 22:30:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-04 22:29:37 INFO  RaftServerImpl:170 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a934b33b-6213-4765-b4c0-7fbf2d19b6f9
nm_1        | 2019-10-04 22:30:50 INFO  ContainerImpl:2112 - Container container_1570228156434_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 22:29:58 INFO  RaftServerImpl:356 - 02d7916c-d6e3-4466-aaaf-9661428d29ac@group-D01AA6D0D0BA: set configuration 0: [1825b90a-386b-4cf7-8000-9dc7afdb61d0:172.18.0.5:9858, 02d7916c-d6e3-4466-aaaf-9661428d29ac:172.18.0.2:9858, a934b33b-6213-4765-b4c0-7fbf2d19b6f9:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerImpl:255 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D01AA6D0D0BA: change Leader from null to a934b33b-6213-4765-b4c0-7fbf2d19b6f9 at term 7 for becomeLeader, leader elected after 36293ms
rm_1        | 2019-10-04 22:30:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570228156434_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 22:30:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570228156434_0001
datanode_3  | 2019-10-04 22:29:37 INFO  RoleInfo:121 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: shutdown FollowerState
datanode_1  | 2019-10-04 22:29:58 INFO  SegmentedRaftLogWorker:385 - 02d7916c-d6e3-4466-aaaf-9661428d29ac@group-D01AA6D0D0BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 22:30:38 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 22:30:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570228156434_0001
datanode_3  | 2019-10-04 22:29:37 INFO  FollowerState:117 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 22:29:58 INFO  SegmentedRaftLogWorker:574 - 02d7916c-d6e3-4466-aaaf-9661428d29ac@group-D01AA6D0D0BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56626644-8580-4912-b37b-d01aa6d0d0ba/current/log_inprogress_0
rm_1        | 2019-10-04 22:30:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1570228156434_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38773, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 22:30:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-04 22:29:37 INFO  RoleInfo:143 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: start FollowerState
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 22:30:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 22:30:50 INFO  ShuffleHandler:719 - Added token for job_1570228156434_0001
datanode_3  | 2019-10-04 22:29:42 INFO  FollowerState:108 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5023ms
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 22:30:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 22:30:50 INFO  ContainerImpl:2112 - Container container_1570228156434_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-04 22:29:42 INFO  RoleInfo:121 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: shutdown FollowerState
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 22:30:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 22:30:50 INFO  ContainerScheduler:541 - Starting container [container_1570228156434_0001_01_000005]
datanode_3  | 2019-10-04 22:29:42 INFO  RaftServerImpl:170 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 22:30:39 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 22:30:50 INFO  ContainerImpl:2112 - Container container_1570228156434_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 22:29:42 INFO  RoleInfo:143 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: start LeaderElection
nm_1        | 2019-10-04 22:30:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570228156434_0001_01_000005
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 22:30:39 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-04 22:29:47 INFO  LeaderElection:178 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-LeaderElection4: begin an election at term 5 for 0: [1825b90a-386b-4cf7-8000-9dc7afdb61d0:172.18.0.5:9858, 02d7916c-d6e3-4466-aaaf-9661428d29ac:172.18.0.2:9858, a934b33b-6213-4765-b4c0-7fbf2d19b6f9:172.18.0.4:9858], old=null
nm_1        | 2019-10-04 22:30:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570228156434_0001/container_1570228156434_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-04 22:30:44 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-04 22:29:48 INFO  LeaderElection:56 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-LeaderElection4: Election REJECTED; received 2 response(s) [1825b90a-386b-4cf7-8000-9dc7afdb61d0<-02d7916c-d6e3-4466-aaaf-9661428d29ac#0:FAIL-t5, 1825b90a-386b-4cf7-8000-9dc7afdb61d0<-a934b33b-6213-4765-b4c0-7fbf2d19b6f9#0:FAIL-t5] and 0 exception(s); 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA:t5, leader=null, voted=1825b90a-386b-4cf7-8000-9dc7afdb61d0, raftlog=1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [1825b90a-386b-4cf7-8000-9dc7afdb61d0:172.18.0.5:9858, 02d7916c-d6e3-4466-aaaf-9661428d29ac:172.18.0.2:9858, a934b33b-6213-4765-b4c0-7fbf2d19b6f9:172.18.0.4:9858], old=null
nm_1        | 2019-10-04 22:30:50 INFO  ContainersMonitorImpl:615 - container_1570228156434_0001_01_000005's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-04 22:29:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-04 22:30:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-04 22:29:48 INFO  RaftServerImpl:170 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 22:29:48 INFO  RoleInfo:134 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: shutdown LeaderElection
rm_1        | 2019-10-04 22:30:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570228156434_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 22:30:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570228156434_0001_01_000004]
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 22:30:45 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-04 22:30:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1570228156434_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38773, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-04 22:30:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570228156434_0001_01_000005 since CPU usage is not yet available.
datanode_3  | 2019-10-04 22:29:48 INFO  RoleInfo:143 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: start FollowerState
rm_1        | 2019-10-04 22:30:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 22:30:56 INFO  ContainerLaunch:595 - Container container_1570228156434_0001_01_000005 succeeded 
datanode_3  | 2019-10-04 22:29:53 INFO  RaftServerImpl:170 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:02d7916c-d6e3-4466-aaaf-9661428d29ac
rm_1        | 2019-10-04 22:30:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 22:29:53 INFO  RoleInfo:121 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: shutdown FollowerState
nm_1        | 2019-10-04 22:30:56 INFO  ContainerImpl:2112 - Container container_1570228156434_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 22:30:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-04 22:29:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 22:30:56 INFO  ContainerCleanup:87 - Cleaning up container container_1570228156434_0001_01_000005
datanode_3  | 2019-10-04 22:29:53 INFO  RoleInfo:143 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: start FollowerState
rm_1        | 2019-10-04 22:30:45 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 22:29:53 INFO  FollowerState:117 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-04 22:30:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000005
rm_1        | 2019-10-04 22:30:46 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 22:29:53 INFO  RaftServerImpl:170 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:a934b33b-6213-4765-b4c0-7fbf2d19b6f9
rm_1        | 2019-10-04 22:30:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570228156434_0001
nm_1        | 2019-10-04 22:30:56 INFO  ContainerImpl:2112 - Container container_1570228156434_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-04 22:29:58 INFO  RoleInfo:143 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9: start LeaderState
datanode_3  | 2019-10-04 22:29:53 INFO  RoleInfo:121 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: shutdown FollowerState
rm_1        | 2019-10-04 22:30:50 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 22:30:56 INFO  ApplicationImpl:512 - Removing container_1570228156434_0001_01_000005 from application application_1570228156434_0001
datanode_2  | 2019-10-04 22:29:58 INFO  SegmentedRaftLogWorker:385 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D01AA6D0D0BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 22:29:53 INFO  RoleInfo:143 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: start FollowerState
rm_1        | 2019-10-04 22:30:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 22:30:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570228156434_0001_01_000005
datanode_2  | 2019-10-04 22:29:58 INFO  RaftServerImpl:356 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D01AA6D0D0BA: set configuration 0: [1825b90a-386b-4cf7-8000-9dc7afdb61d0:172.18.0.5:9858, 02d7916c-d6e3-4466-aaaf-9661428d29ac:172.18.0.2:9858, a934b33b-6213-4765-b4c0-7fbf2d19b6f9:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 22:29:53 INFO  FollowerState:117 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 22:30:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570228156434_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-04 22:30:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570228156434_0001
datanode_3  | 2019-10-04 22:29:58 INFO  RaftServerImpl:170 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:a934b33b-6213-4765-b4c0-7fbf2d19b6f9
datanode_2  | 2019-10-04 22:29:58 INFO  SegmentedRaftLogWorker:574 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D01AA6D0D0BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56626644-8580-4912-b37b-d01aa6d0d0ba/current/log_inprogress_0
rm_1        | 2019-10-04 22:30:50 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 22:30:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570228156434_0001/container_1570228156434_0001_01_000005/launch_container.sh
datanode_3  | 2019-10-04 22:29:58 INFO  RoleInfo:121 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: shutdown FollowerState
rm_1        | 2019-10-04 22:30:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1570228156434_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38773, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 22:30:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570228156434_0001/container_1570228156434_0001_01_000005/container_tokens
datanode_3  | 2019-10-04 22:29:58 INFO  RoleInfo:143 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0: start FollowerState
rm_1        | 2019-10-04 22:30:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 22:30:56 INFO  Server:1849 - Auth successful for appattempt_1570228156434_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-04 22:29:58 INFO  FollowerState:117 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-04 22:30:56 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570228156434_0001_01_000005
datanode_3  | 2019-10-04 22:29:58 INFO  RaftServerImpl:255 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA: change Leader from null to a934b33b-6213-4765-b4c0-7fbf2d19b6f9 at term 7 for appendEntries, leader elected after 25931ms
rm_1        | 2019-10-04 22:30:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 22:30:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000005
datanode_3  | 2019-10-04 22:29:58 INFO  RaftServerImpl:356 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA: set configuration 0: [1825b90a-386b-4cf7-8000-9dc7afdb61d0:172.18.0.5:9858, 02d7916c-d6e3-4466-aaaf-9661428d29ac:172.18.0.2:9858, a934b33b-6213-4765-b4c0-7fbf2d19b6f9:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-04 22:30:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-04 22:29:58 INFO  SegmentedRaftLogWorker:401 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-04 22:31:02 INFO  ContainerLaunch:595 - Container container_1570228156434_0001_01_000001 succeeded 
rm_1        | 2019-10-04 22:30:50 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-04 22:31:02 INFO  ContainerImpl:2112 - Container container_1570228156434_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 22:30:51 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-04 22:29:58 INFO  SegmentedRaftLogWorker:385 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 22:31:02 INFO  ContainerCleanup:87 - Cleaning up container container_1570228156434_0001_01_000001
rm_1        | 2019-10-04 22:30:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570228156434_0001
datanode_3  | 2019-10-04 22:29:58 INFO  SegmentedRaftLogWorker:638 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/56626644-8580-4912-b37b-d01aa6d0d0ba/current/log_inprogress_0
nm_1        | 2019-10-04 22:31:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000001
rm_1        | 2019-10-04 22:30:56 INFO  RMContainerImpl:480 - container_1570228156434_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 22:31:02 INFO  ContainerImpl:2112 - Container container_1570228156434_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-04 22:29:58 INFO  SegmentedRaftLogWorker:128 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 22:30:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570228156434_0001	CONTAINERID=container_1570228156434_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-04 22:29:58 INFO  SegmentedRaftLogWorker:574 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-D01AA6D0D0BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56626644-8580-4912-b37b-d01aa6d0d0ba/current/log_inprogress_0
nm_1        | 2019-10-04 22:31:02 INFO  ApplicationImpl:512 - Removing container_1570228156434_0001_01_000001 from application application_1570228156434_0001
rm_1        | 2019-10-04 22:30:56 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570228156434_0001_000001 with final state: FINISHING, and exit status: -1000
