Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-16 20:47:26,868 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 20:47:45,551 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:46,031 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,679 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:45,710 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:46,031 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:45,710 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,680 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_2  | 2019-10-16 20:47:46,031 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:45,710 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:42,680 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_2  | 2019-10-16 20:47:46,031 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:42,705 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection29: begin an election at term 40 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:45,710 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:46,258 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,737 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection29: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t40, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t40] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t40, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:45,966 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:46,258 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,737 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:47:45,966 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:46,259 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:42,737 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_3  | 2019-10-16 20:47:45,966 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:46,259 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:42,738 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:45,966 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:46,393 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,912 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_2  | 2019-10-16 20:47:46,393 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,913 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:46,393 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_3  | 2019-10-16 20:47:46,031 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,913 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
datanode_2  | 2019-10-16 20:47:46,393 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:46,032 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,913 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_2  | 2019-10-16 20:47:47,011 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:46,032 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:42,940 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection30: begin an election at term 41 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:46,032 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:47,011 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,972 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection30: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t41, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t41] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t41, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:46,258 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:47,011 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:42,972 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 41 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:47:46,258 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:47,011 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:42,972 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_2  | 2019-10-16 20:47:47,180 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,972 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:46,258 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:47,180 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:43,124 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_3  | 2019-10-16 20:47:46,258 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:47,180 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:43,124 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:46,392 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:47,180 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:43,124 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 41 for changeToCandidate
datanode_2  | 2019-10-16 20:47:47,266 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:46,392 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:43,124 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_3  | 2019-10-16 20:47:46,392 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:47,267 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:43,157 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection31: begin an election at term 42 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:46,392 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:43,189 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection31: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t42, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t42] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t42, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:47,011 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:43,189 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:47:47,011 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:47,267 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:47,011 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:43,189 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_3  | 2019-10-16 20:47:47,011 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:43,189 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:47,180 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:43,248 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_2  | 2019-10-16 20:47:47,267 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_3  | 2019-10-16 20:47:47,180 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:43,248 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:47,499 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:43,248 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_2  | 2019-10-16 20:47:47,499 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:47,180 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:43,249 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_2  | 2019-10-16 20:47:47,499 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_3  | 2019-10-16 20:47:47,180 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:43,289 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection32: begin an election at term 43 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:47,499 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:43,325 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection32: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t43, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t43] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t43, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:47,267 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:47,677 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:47,267 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:43,325 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 43 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:47:47,677 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:47,267 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:43,326 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_2  | 2019-10-16 20:47:47,677 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_3  | 2019-10-16 20:47:47,267 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:43,326 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_2  | 2019-10-16 20:47:47,677 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:43,343 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_2  | 2019-10-16 20:47:47,910 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:47,503 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:43,344 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:47,910 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:47,503 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:43,344 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 43 for changeToCandidate
datanode_2  | 2019-10-16 20:47:47,910 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:43,344 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_3  | 2019-10-16 20:47:47,503 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:47,910 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:43,374 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection33: begin an election at term 44 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:47,503 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:48,057 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
