Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 20:45:57,358 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,528 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection127: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t149, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t149] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t149, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:45:57,358 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:58,215 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,528 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 149 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:45:57,475 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 289 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,528 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_1  | 2019-10-16 20:45:57,475 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,529 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_2  | 2019-10-16 20:45:58,274 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 295 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:57,476 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,609 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_2  | 2019-10-16 20:45:58,274 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:57,476 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,609 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:58,275 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:57,647 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 290 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:45:58,275 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:57,647 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,609 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 149 for changeToCandidate
datanode_2  | 2019-10-16 20:45:58,487 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 296 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:57,648 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,609 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:45:58,487 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:57,648 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,635 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection128: begin an election at term 150 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:58,487 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:57,823 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 291 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,655 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection128: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t150, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t150] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t150, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:58,487 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:57,823 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,655 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 150 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:45:58,638 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 297 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:57,823 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,655 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_2  | 2019-10-16 20:45:58,638 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:57,824 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,655 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_2  | 2019-10-16 20:45:58,639 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:58,019 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 292 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,743 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_2  | 2019-10-16 20:45:58,639 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:58,019 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,743 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:58,697 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 298 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:58,019 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,743 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 150 for changeToCandidate
datanode_2  | 2019-10-16 20:45:58,697 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:58,019 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,743 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:45:58,697 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:58,161 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 293 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,768 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection129: begin an election at term 151 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:58,697 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:58,161 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,797 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection129: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t151, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t151] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t151, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:58,936 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 299 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:58,161 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,797 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 151 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:45:58,936 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:58,161 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:58,936 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:37,797 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_1  | 2019-10-16 20:45:58,214 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 294 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:45:58,936 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,797 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_1  | 2019-10-16 20:45:58,214 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:59,352 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 300 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,888 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_1  | 2019-10-16 20:45:58,214 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:45:59,352 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,888 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:58,214 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:59,353 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:37,888 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 151 for changeToCandidate
datanode_1  | 2019-10-16 20:45:58,274 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 295 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:45:59,353 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,888 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_1  | 2019-10-16 20:45:58,274 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:59,447 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 301 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,912 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection130: begin an election at term 152 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:45:58,274 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:45:59,447 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,955 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection130: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t152, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t152] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t152, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:45:58,274 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:59,447 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:37,955 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 152 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:45:58,487 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 296 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:45:59,447 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:58,487 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:59,667 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 302 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,955 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_1  | 2019-10-16 20:45:58,487 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:45:59,667 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,955 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_1  | 2019-10-16 20:45:58,487 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:59,667 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:37,978 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_1  | 2019-10-16 20:45:58,638 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 297 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:45:59,667 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,978 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:58,638 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:59,837 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 303 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,978 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 152 for changeToCandidate
datanode_1  | 2019-10-16 20:45:58,639 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:45:59,837 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,978 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_1  | 2019-10-16 20:45:58,639 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:38,004 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection131: begin an election at term 153 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:59,837 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:58,697 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 298 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:45:59,837 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:58,697 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:59,905 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 304 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:58,697 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
