Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-16 20:48:10,181 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 20:48:34,130 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:35,803 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,604 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_2_1  | 2019-10-16 20:48:34,130 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:35,803 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,604 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:34,130 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:35,864 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,604 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_2_1  | 2019-10-16 20:48:34,130 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 20:48:35,864 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,604 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_2_1  | 2019-10-16 20:48:35,041 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:35,864 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,628 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection36: begin an election at term 54 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 20:48:35,864 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:35,041 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,652 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection36: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t54, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 20:48:36,037 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_2_1  | 2019-10-16 20:48:35,041 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,685 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection36: begin an election at term 55 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 20:48:36,037 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:35,041 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,713 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection36: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t55, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t55] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t55, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 20:48:36,037 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:35,803 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,713 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 55 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 20:48:36,037 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 20:48:35,803 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,713 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_4_1  | 2019-10-16 20:48:36,113 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_2_1  | 2019-10-16 20:48:35,803 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,713 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_4_1  | 2019-10-16 20:48:36,113 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:35,803 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,836 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_4_1  | 2019-10-16 20:48:36,113 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:35,866 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:36,113 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 20:48:35,866 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,837 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:35,866 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,837 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 55 for changeToCandidate
datanode_2_1  | 2019-10-16 20:48:35,866 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:36,302 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,837 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_2_1  | 2019-10-16 20:48:36,037 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:36,302 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,870 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection37: begin an election at term 56 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:36,037 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:36,302 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,906 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection37: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t56, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t56] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t56, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:36,037 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:36,302 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,906 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 56 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 20:48:36,037 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 20:48:36,372 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,906 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_2_1  | 2019-10-16 20:48:36,113 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:36,372 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,906 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_2_1  | 2019-10-16 20:48:36,113 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:36,372 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_3_1  | 2019-10-16 20:48:31,093 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_2_1  | 2019-10-16 20:48:36,113 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:36,372 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 20:48:36,113 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:31,096 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:36,483 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_2_1  | 2019-10-16 20:48:36,302 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:36,483 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:31,096 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 56 for changeToCandidate
datanode_2_1  | 2019-10-16 20:48:36,303 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:31,096 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_2_1  | 2019-10-16 20:48:36,303 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 20:48:36,483 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_3_1  | 2019-10-16 20:48:31,121 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection38: begin an election at term 57 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:36,303 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:36,483 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:31,148 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection38: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t57, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t57] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t57, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:36,373 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:36,545 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:31,149 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 57 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 20:48:36,373 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:36,545 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:31,149 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_2_1  | 2019-10-16 20:48:36,373 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 20:48:36,545 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_3_1  | 2019-10-16 20:48:31,149 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_2_1  | 2019-10-16 20:48:36,373 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:36,545 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:31,323 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_2_1  | 2019-10-16 20:48:36,483 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:36,706 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:31,324 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:36,483 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:36,707 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:31,324 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 57 for changeToCandidate
datanode_2_1  | 2019-10-16 20:48:36,483 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:31,324 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_4_1  | 2019-10-16 20:48:36,707 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:36,484 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_3_1  | 2019-10-16 20:48:31,347 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection39: begin an election at term 58 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:36,546 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:36,707 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:31,350 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection39: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t58, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:36,546 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:36,917 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:31,373 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection39: begin an election at term 59 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:36,546 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:36,917 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
