Attaching to ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
prometheus_1  | level=info ts=2019-10-12T05:27:48.759Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | 2019-10-12 05:28:06,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-12 05:28:22,974 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997600994ns
datanode_3    | 2019-10-12 05:28:06,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-12 05:28:22,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-10-12 05:28:06,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-12 05:28:22,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-12 05:28:06,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-10-12 05:28:22,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-12 05:28:06,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-12 05:28:22,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-12 05:28:06,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-10-12 05:28:22,975 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-12 05:28:06,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-10-12 05:28:22,975 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-12 05:28:06,303 INFO segmented.SegmentedRaftLogWorker: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-12 05:28:06,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-12 05:28:22,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-10-12 05:28:06,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-12 05:28:22,978 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: start LeaderState
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-10-12 05:28:06,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-12 05:28:22,992 INFO segmented.SegmentedRaftLogWorker: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-12 05:28:06,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-12 05:28:23,003 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E: set configuration 0: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-12 05:28:06,309 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42: start as a follower, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858], old=null
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-10-12 05:28:23,068 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4: change Leader from null to 510c0533-e643-460b-980b-3d9b2fcaf83f at term 3 for appendEntries, leader elected after 16834ms
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-12 05:28:06,310 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-10-12 05:28:23,084 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4: set configuration 0: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-12 05:28:06,311 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-10-12 05:28:23,084 INFO segmented.SegmentedRaftLogWorker: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-12 05:28:06,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EFF57E9FA42,id=510c0533-e643-460b-980b-3d9b2fcaf83f
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-10-12 05:28:23,145 INFO segmented.SegmentedRaftLogWorker: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01c46e11-6d66-4d99-a014-70dc0cac18a4/current/log_inprogress_0
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-12 05:28:06,333 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E: start as a follower, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-10-12 05:28:23,162 INFO segmented.SegmentedRaftLogWorker: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2970943e-c0a2-4a92-86cc-30869688b64e/current/log_inprogress_0
datanode_3    | 2019-10-12 05:28:06,333 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-12 05:28:06,334 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-12 05:28:06,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30869688B64E,id=510c0533-e643-460b-980b-3d9b2fcaf83f
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-12 05:28:06,338 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4: start as a follower, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-12 05:28:06,338 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997600994ns
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-12 05:28:06,338 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-12 05:28:06,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3676E156D9B4,id=510c0533-e643-460b-980b-3d9b2fcaf83f
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-12 05:28:06,342 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4: start as a follower, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-12 05:28:06,342 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-12 05:28:06,342 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start FollowerState
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-10-12 05:28:06,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70DC0CAC18A4,id=510c0533-e643-460b-980b-3d9b2fcaf83f
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-10-12 05:28:11,401 INFO impl.FollowerState: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-10-12 05:28:11,403 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown FollowerState
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-10-12 05:28:11,404 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	... 16 more
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-10-12 05:28:11,409 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start LeaderElection
scm_1         | 2019-10-12 05:28:04,354 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$168/0x00000008403b4440@1988fd59 for 510c0533-e643-460b-980b-3d9b2fcaf83f
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-10-12 05:28:11,437 INFO impl.FollowerState: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999301036ns
datanode_3    | 2019-10-12 05:28:11,438 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-10-12 05:28:11,438 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-10-12 05:28:11,438 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start LeaderElection
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-12 05:28:11,441 INFO impl.FollowerState: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-12 05:28:11,442 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown FollowerState
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-10-12 05:28:11,442 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-10-12 05:28:11,442 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start LeaderElection
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-12 05:28:11,527 INFO impl.FollowerState: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-12 05:28:11,528 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown FollowerState
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 2019-10-12 05:28:11,528 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 2019-10-12 05:28:11,528 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: start LeaderElection
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_3    | 2019-10-12 05:28:12,089 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4-LeaderElection1: begin an election at term 1 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3    | 2019-10-12 05:28:12,091 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown LeaderElection
grafana_1     | t=2019-10-12T05:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 2019-10-12 05:28:12,092 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 2019-10-12 05:28:12,093 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4: change Leader from null to 510c0533-e643-460b-980b-3d9b2fcaf83f at term 1 for becomeLeader, leader elected after 5827ms
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_3    | 2019-10-12 05:28:12,099 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_3    | 2019-10-12 05:28:12,099 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_3    | 2019-10-12 05:28:12,104 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3    | 2019-10-12 05:28:12,105 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-6EFF57E9FA42-LeaderElection3: begin an election at term 1 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3    | 2019-10-12 05:28:12,105 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-LeaderElection2: begin an election at term 1 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing HTTPServer" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_3    | 2019-10-12 05:28:12,105 INFO impl.LeaderElection: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-70DC0CAC18A4-LeaderElection4: begin an election at term 1 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-12T05:27:51+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_3    | 2019-10-12 05:28:12,106 INFO impl.RoleInfo: 510c0533-e643-460b-980b-3d9b2fcaf83f: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
