Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-22 09:17:45,908 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-22 09:18:14,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:55,304 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 09:17:55,336 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E: start as a follower, conf=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
datanode_3  | 2019-10-22 09:17:55,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:17:55,304 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: start FollowerState
datanode_1  | 2019-10-22 09:17:55,336 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 09:17:55,336 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E: start as a follower, conf=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 09:18:14,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:17:55,337 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: start FollowerState
datanode_2  | 2019-10-22 09:17:55,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-421A42654B6E,id=8670e671-a716-4974-b56f-d524cf54b717
datanode_3  | 2019-10-22 09:17:55,336 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:18:14,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:17:55,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-421A42654B6E,id=42210c2d-a777-40b1-ae10-0e7d1d8c5aa8
datanode_2  | 2019-10-22 09:17:55,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:17:55,337 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: start FollowerState
scm_1       | 2019-10-22 09:18:14,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:17:55,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:17:56,983 INFO impl.FollowerState: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-10-22 09:17:55,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-421A42654B6E,id=694da8d4-d17a-4108-a6d9-c13eed471f10
scm_1       | 2019-10-22 09:18:14,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:56,984 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: shutdown FollowerState
datanode_3  | 2019-10-22 09:17:55,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:17:59,655 INFO impl.FollowerState: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
scm_1       | 2019-10-22 09:18:14,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:56,985 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 09:18:00,289 INFO impl.FollowerState: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
scm_1       | 2019-10-22 09:18:14,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:17:59,657 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: shutdown FollowerState
datanode_2  | 2019-10-22 09:17:56,988 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: start LeaderElection
datanode_3  | 2019-10-22 09:18:00,291 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: shutdown FollowerState
scm_1       | 2019-10-22 09:18:15,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:17:59,658 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:17:57,002 INFO impl.LeaderElection: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE-LeaderElection1: begin an election at term 1 for -1: [8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 09:18:15,100 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,291 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:17:59,662 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: start LeaderElection
datanode_2  | 2019-10-22 09:17:57,004 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: shutdown LeaderElection
scm_1       | 2019-10-22 09:18:15,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,295 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: start LeaderElection
datanode_1  | 2019-10-22 09:18:00,290 INFO impl.LeaderElection: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995-LeaderElection1: begin an election at term 1 for -1: [42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 09:17:57,004 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:18:15,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,535 INFO impl.FollowerState: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1  | 2019-10-22 09:18:00,292 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: shutdown LeaderElection
datanode_2  | 2019-10-22 09:17:57,004 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE: change Leader from null to 8670e671-a716-4974-b56f-d524cf54b717 at term 1 for becomeLeader, leader elected after 5192ms
scm_1       | 2019-10-22 09:18:15,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,536 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: shutdown FollowerState
datanode_1  | 2019-10-22 09:18:00,293 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 09:17:57,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:18:15,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,536 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:18:00,294 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995: change Leader from null to 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8 at term 1 for becomeLeader, leader elected after 5776ms
scm_1       | 2019-10-22 09:18:15,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,536 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: start LeaderElection
datanode_1  | 2019-10-22 09:18:00,299 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:18:15,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,573 INFO impl.LeaderElection: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2-LeaderElection1: begin an election at term 1 for -1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 09:17:57,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 09:18:15,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,576 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: shutdown LeaderElection
datanode_2  | 2019-10-22 09:17:57,010 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 09:18:00,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 09:18:00,577 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:18:15,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:57,014 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 09:18:00,577 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2: change Leader from null to 694da8d4-d17a-4108-a6d9-c13eed471f10 at term 1 for becomeLeader, leader elected after 5552ms
scm_1       | 2019-10-22 09:18:15,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:57,014 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 09:18:00,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 09:18:00,583 INFO impl.LeaderElection: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-LeaderElection2: begin an election at term 1 for -1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 09:18:15,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:57,014 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 09:18:00,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:18:15,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,586 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 09:17:57,022 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: start LeaderState
datanode_1  | 2019-10-22 09:18:00,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 09:18:15,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:57,039 INFO segmented.SegmentedRaftLogWorker: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:18:00,310 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 09:18:00,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 09:18:15,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:18:00,319 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: start LeaderState
datanode_2  | 2019-10-22 09:17:57,049 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE: set configuration 0: [8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-22 09:18:00,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 09:18:15,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:18:00,340 INFO segmented.SegmentedRaftLogWorker: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 09:17:57,233 INFO segmented.SegmentedRaftLogWorker: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d5e8345-5d9b-4dfb-84f8-45019d84face/current/log_inprogress_0
datanode_3  | 2019-10-22 09:18:00,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:18:15,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:18:00,350 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995: set configuration 0: [42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-22 09:18:00,381 INFO impl.FollowerState: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
scm_1       | 2019-10-22 09:18:15,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 09:18:00,351 INFO impl.FollowerState: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-10-22 09:18:00,382 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: shutdown FollowerState
scm_1       | 2019-10-22 09:18:16,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,598 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 09:18:00,352 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: shutdown FollowerState
datanode_2  | 2019-10-22 09:18:00,382 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 09:18:16,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,621 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: start LeaderState
datanode_1  | 2019-10-22 09:18:00,352 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:18:00,382 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: start LeaderElection
scm_1       | 2019-10-22 09:18:16,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,647 INFO segmented.SegmentedRaftLogWorker: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:18:00,352 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: start LeaderElection
datanode_2  | 2019-10-22 09:18:00,581 INFO impl.LeaderElection: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-LeaderElection2: begin an election at term 1 for -1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 09:18:16,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,661 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2: set configuration 0: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-22 09:18:00,573 INFO segmented.SegmentedRaftLogWorker: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/250f8896-7221-456c-bd77-2f821ffd2995/current/log_inprogress_0
datanode_3  | 2019-10-22 09:18:00,791 INFO segmented.SegmentedRaftLogWorker: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d68c339-b357-4ce3-97e3-a6c32aac86a2/current/log_inprogress_0
scm_1       | 2019-10-22 09:18:16,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:18:00,796 INFO impl.LeaderElection: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-LeaderElection2: Election REJECTED; received 2 response(s) [8670e671-a716-4974-b56f-d524cf54b717<-694da8d4-d17a-4108-a6d9-c13eed471f10#0:FAIL-t1, 8670e671-a716-4974-b56f-d524cf54b717<-42210c2d-a777-40b1-ae10-0e7d1d8c5aa8#0:FAIL-t1] and 0 exception(s); 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E:t1, leader=null, voted=8670e671-a716-4974-b56f-d524cf54b717, raftlog=8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
datanode_1  | 2019-10-22 09:18:00,581 INFO impl.LeaderElection: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E-LeaderElection2: begin an election at term 1 for -1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
datanode_3  | 2019-10-22 09:18:00,807 INFO impl.LeaderElection: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-LeaderElection2: Election REJECTED; received 2 response(s) [694da8d4-d17a-4108-a6d9-c13eed471f10<-42210c2d-a777-40b1-ae10-0e7d1d8c5aa8#0:FAIL-t1, 694da8d4-d17a-4108-a6d9-c13eed471f10<-8670e671-a716-4974-b56f-d524cf54b717#0:FAIL-t1] and 0 exception(s); 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E:t1, leader=null, voted=694da8d4-d17a-4108-a6d9-c13eed471f10, raftlog=694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 09:18:16,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,807 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 09:18:00,833 INFO impl.LeaderElection: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E-LeaderElection2: Election REJECTED; received 2 response(s) [42210c2d-a777-40b1-ae10-0e7d1d8c5aa8<-694da8d4-d17a-4108-a6d9-c13eed471f10#0:FAIL-t1, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8<-8670e671-a716-4974-b56f-d524cf54b717#0:FAIL-t1] and 0 exception(s); 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E:t1, leader=null, voted=42210c2d-a777-40b1-ae10-0e7d1d8c5aa8, raftlog=42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
datanode_2  | 2019-10-22 09:18:00,798 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:18:16,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:00,809 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: shutdown LeaderElection
datanode_2  | 2019-10-22 09:18:00,798 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: shutdown LeaderElection
datanode_1  | 2019-10-22 09:18:00,834 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 09:18:00,809 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: start FollowerState
datanode_2  | 2019-10-22 09:18:00,798 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: start FollowerState
datanode_3  | 2019-10-22 09:18:05,828 INFO impl.FollowerState: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
scm_1       | 2019-10-22 09:18:16,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:18:00,835 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: shutdown LeaderElection
datanode_2  | 2019-10-22 09:18:05,867 INFO impl.FollowerState: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1  | 2019-10-22 09:18:00,835 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: start FollowerState
