Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | Ozone Manager classpath extended by 
om_1          | 2019-10-22 09:16:57,927 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.11:9862
freon_1       | 2019-10-22 09:17:22,787 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-84892/bucket-0-58269, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:16:54,091 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-10-22 09:16:53,881 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1         | 
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
scm_1         | 2019-10-22 09:16:53,625 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-22 09:16:53,952 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-10-22 09:16:57,928 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
freon_1       | 2019-10-22 09:17:22,788 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-82169/bucket-0-64028, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:16:54,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-22 09:16:53,882 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | 2019-10-22 09:16:54,802 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a9a878{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-15677967224445327365.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1         | 2019-10-22 09:16:53,656 INFO util.log: Logging initialized @1356ms
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | 2019-10-22 09:16:57,933 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-22 09:16:53,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-22 09:16:53,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-22 09:16:54,097 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | 2019-10-22 09:16:54,809 INFO server.AbstractConnector: Started ServerConnector@5ef85555{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1         | 2019-10-22 09:16:53,839 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | 2019-10-22 09:16:57,943 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
freon_1       | 2019-10-22 09:17:22,796 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-72769/bucket-0-94155, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:53,997 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-10-22 09:16:53,885 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-10-22 09:16:54,100 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | 2019-10-22 09:16:54,809 INFO server.Server: Started @5576ms
scm_1         | 2019-10-22 09:16:53,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | 2019-10-22 09:16:58,679 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
freon_1       | 2019-10-22 09:17:22,818 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-65544/bucket-1-44836, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:53,998 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-22 09:16:53,886 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-22 09:16:54,310 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1         | 2019-10-22 09:16:54,812 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1         | 2019-10-22 09:16:53,840 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | 2019-10-22 09:16:58,701 INFO util.log: Logging initialized @2455ms
freon_1       | 2019-10-22 09:17:22,831 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-72769/bucket-1-65373, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-22 09:16:54,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-22 09:16:54,548 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-10-22 09:16:53,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | 2019-10-22 09:16:58,799 INFO db.DBStoreBuilder: using custom profile for table: userTable
freon_1       | 2019-10-22 09:17:22,833 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-27182/bucket-1-24185, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,414 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-22 09:16:54,282 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-22 09:16:54,580 INFO util.log: Logging initialized @4254ms
scm_1         | 2019-10-22 09:16:53,840 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-10-22 09:16:58,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
freon_1       | 2019-10-22 09:17:22,834 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-46098/bucket-1-32988, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,441 INFO util.log: Logging initialized @3948ms
datanode_3    | 2019-10-22 09:16:54,316 INFO util.log: Logging initialized @3793ms
datanode_2    | 2019-10-22 09:16:54,685 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-22 09:16:53,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-22 09:16:58,800 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
freon_1       | 2019-10-22 09:17:22,834 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-87072/bucket-1-50036, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,558 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-22 09:16:54,448 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-22 09:16:54,689 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-22 09:16:53,854 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-10-22 09:16:58,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
freon_1       | 2019-10-22 09:17:22,835 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-82169/bucket-1-79720, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,562 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-22 09:16:54,572 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-22 09:16:54,698 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-22 09:16:53,854 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-22 09:16:58,800 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-10-22 09:16:54,451 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
freon_1       | 2019-10-22 09:17:22,836 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-49768/bucket-1-23488, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,575 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-10-22 09:16:54,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-22 09:16:53,855 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-22 09:16:58,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-22 09:16:54,458 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | 2019-10-22 09:17:22,837 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-05705/bucket-1-96201, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,575 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-22 09:16:54,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-22 09:16:54,135 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@479cbee5
om_1          | 2019-10-22 09:16:58,801 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-10-22 09:16:54,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
freon_1       | 2019-10-22 09:17:22,836 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-84892/bucket-1-97118, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,575 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-22 09:16:54,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-22 09:16:54,138 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-10-22 09:16:58,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-22 09:16:54,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
freon_1       | 2019-10-22 09:17:22,836 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-81700/bucket-1-69466, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,603 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-22 09:16:54,721 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-22 09:16:54,268 INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2019-10-22 09:16:54,419 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-22 09:16:58,801 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-10-22 09:16:54,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
freon_1       | 2019-10-22 09:17:22,844 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-65544/bucket-2-61703, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,611 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-22 09:16:54,732 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-22 09:16:54,444 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-22 09:16:58,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-22 09:16:54,482 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-22 09:16:54,491 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-22 09:16:54,613 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-22 09:16:54,733 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-22 09:16:54,531 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-22 09:16:58,802 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
freon_1       | 2019-10-22 09:17:22,858 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-72769/bucket-2-96575, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,644 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63c12e52{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-22 09:16:54,493 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-22 09:16:54,764 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9596ce8{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-22 09:16:54,533 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-22 09:16:58,802 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
freon_1       | 2019-10-22 09:17:22,858 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-05705/bucket-2-87044, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-22 09:16:54,531 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9596ce8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-22 09:16:54,766 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2849434b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-10-22 09:16:54,647 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-22 09:16:58,802 INFO db.DBStoreBuilder: using custom profile for table: s3Table
freon_1       | 2019-10-22 09:17:22,859 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-81700/bucket-2-73758, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,721 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c5d6175{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-596569234480384713.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-22 09:16:54,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2849434b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-22 09:16:54,844 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@984169e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3043914932381006545.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-10-22 09:16:55,187 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-22 09:16:55,215 INFO ipc.Server: Starting Socket Reader #1 for port 9861
freon_1       | 2019-10-22 09:17:22,859 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-84892/bucket-2-88592, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,729 INFO server.AbstractConnector: Started ServerConnector@19a64eae{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-22 09:16:54,613 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@984169e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9905849732778780931.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-22 09:16:54,849 INFO server.AbstractConnector: Started ServerConnector@15c4af7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-22T09:16:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-10-22 09:16:55,252 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-22 09:16:58,802 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
freon_1       | 2019-10-22 09:17:22,861 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-49768/bucket-2-89627, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:16:54,729 INFO server.Server: Started @4237ms
datanode_3    | 2019-10-22 09:16:54,623 INFO server.AbstractConnector: Started ServerConnector@3378ca91{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
