Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-09 05:41:38 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-10-09 05:41:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2c7106d9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-339779576415479751.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-09 05:41:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15484513803902604705.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-09 05:41:38 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
rm_1        | 2019-10-09 05:41:36 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-09 05:41:38 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-09 05:41:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13096090325122468208.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-09 05:41:40 INFO  AbstractConnector:278 - Started ServerConnector@c928338{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-09 05:41:38 INFO  AbstractConnector:278 - Started ServerConnector@6bd8336d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-09 05:41:38 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
rm_1        | 2019-10-09 05:41:36 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-09 05:41:38 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-09 05:41:38 INFO  AbstractConnector:278 - Started ServerConnector@6920b0bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-09 05:41:40 INFO  Server:419 - Started @3370ms
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-09 05:41:38 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-10-09 05:41:38 INFO  Server:419 - Started @3338ms
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-09 05:41:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 05:41:38 INFO  Server:419 - Started @3173ms
datanode_1  | 2019-10-09 05:41:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-09 05:41:39 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-10-09 05:41:38 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-09 05:41:36 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-09 05:41:38 INFO  Server:1074 - Starting Socket Reader #1 for port 34168
datanode_3  | 2019-10-09 05:41:38 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 05:41:40 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-09 05:41:39 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-09 05:41:38 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-09 05:41:36 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-09 05:41:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-09 05:41:38 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 05:41:40 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-09 05:41:39 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 05:41:38 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-09 05:41:36 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-09 05:41:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 05:41:38 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-09 05:41:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-09 05:41:39 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-09 05:41:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-09 05:41:36 INFO  LeafQueue:285 - Initializing default
nm_1        | 2019-10-09 05:41:38 INFO  Server:1153 - IPC Server listener on 34168: starting
datanode_3  | 2019-10-09 05:41:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 05:41:40 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-09 05:41:39 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-09 05:41:38 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-09 05:41:38 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34168
datanode_3  | 2019-10-09 05:41:38 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-09 05:41:42 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-09 05:41:39 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-09 05:41:41 INFO  OzoneContainer:213 - Attempting to start container services.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-09 05:41:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 05:41:41 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | 2019-10-09 05:41:42 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-09 05:41:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-09 05:41:41 INFO  OzoneContainer:177 - Background container scanner has been disabled.
nm_1        | 2019-10-09 05:41:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-09 05:41:41 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | 2019-10-09 05:41:42 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76 at port 9858
scm_1       | 2019-10-09 05:41:40 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-09 05:41:41 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis e7245f20-7f10-4526-bc41-125a4875de42 at port 9858
nm_1        | 2019-10-09 05:41:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-10-09 05:41:42 INFO  RaftServerProxy:299 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76: start RPC server
scm_1       | 2019-10-09 05:41:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 05:41:41 INFO  RaftServerProxy:299 - e7245f20-7f10-4526-bc41-125a4875de42: start RPC server
nm_1        | 2019-10-09 05:41:38 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-09 05:41:41 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 52d2ad23-d13e-401a-8781-e217251458f5 at port 9858
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-09 05:41:40 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-09 05:41:42 INFO  GrpcService:158 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-09 05:41:41 INFO  GrpcService:158 - e7245f20-7f10-4526-bc41-125a4875de42: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-09 05:41:38 INFO  Server:1153 - IPC Server listener on 8040: starting
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-09 05:41:41 INFO  RaftServerProxy:299 - 52d2ad23-d13e-401a-8781-e217251458f5: start RPC server
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-09 05:41:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
nm_1        | 2019-10-09 05:41:38 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_3  | 2019-10-09 05:41:41 INFO  GrpcService:158 - 52d2ad23-d13e-401a-8781-e217251458f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-09 05:41:40 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-09 05:41:40 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-09 05:41:38 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-09 05:41:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-09 05:41:38 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-09 05:41:46 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-09 05:41:40 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
nm_1        | 2019-10-09 05:41:38 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:34168
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-09 05:41:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-09 05:41:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-09 05:41:38 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerProxy:89 - e7245f20-7f10-4526-bc41-125a4875de42: addNew group-5B88155B8672:[e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858] returns group-5B88155B8672:java.util.concurrent.CompletableFuture@23c7b9cb[Not completed]
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerProxy:89 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76: addNew group-64372718885A:[7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858] returns group-64372718885A:java.util.concurrent.CompletableFuture@7574bf56[Not completed]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-09 05:41:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-09 05:41:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-09 05:41:38 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 05:41:43 INFO  RaftServerImpl:95 - e7245f20-7f10-4526-bc41-125a4875de42: new RaftServerImpl for group-5B88155B8672:[e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerImpl:95 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76: new RaftServerImpl for group-64372718885A:[7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-09 05:41:49 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-09 05:41:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-09 05:41:38 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-09 05:41:43 INFO  RaftServerProxy:89 - 52d2ad23-d13e-401a-8781-e217251458f5: addNew group-6E1E7ED12FB1:[52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858] returns group-6E1E7ED12FB1:java.util.concurrent.CompletableFuture@4014b043[Not completed]
