Attaching to hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-22 01:50:40,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 01:51:35 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 01:52:04 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-22 01:50:40,945 INFO segmented.SegmentedRaftLogWorker: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922/current/log_inprogress_0
datanode_1  | 2019-10-22 01:50:40,864 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 01:51:49 INFO  Server:1454 - Auth successful for appattempt_1571709031288_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 01:52:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-22 01:50:40,946 INFO segmented.SegmentedRaftLogWorker: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 01:50:40,864 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 01:51:49 INFO  ApplicationMasterService:274 - AM registration appattempt_1571709031288_0001_000001
nm_1        | 2019-10-22 01:52:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001/container_1571709031288_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-22 01:50:40,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 01:50:41,041 INFO segmented.SegmentedRaftLogWorker: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922/current/log_inprogress_0
rm_1        | 2019-10-22 01:51:49 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571709031288_0001	APPATTEMPTID=appattempt_1571709031288_0001_000001
nm_1        | 2019-10-22 01:52:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571709031288_0001_01_000003]
datanode_1  | 2019-10-22 01:50:40,869 INFO impl.RoleInfo: 4529f82e-04ae-4533-9d66-54f5d6a60257: start LeaderState
nm_1        | 2019-10-22 01:52:09 INFO  Server:1454 - Auth successful for appattempt_1571709031288_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-22 01:50:40,869 INFO segmented.SegmentedRaftLogWorker: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-6CFFF940B922-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 01:52:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571709031288_0001_01_000004
rm_1        | 2019-10-22 01:51:49 INFO  RMAppAttemptImpl:815 - appattempt_1571709031288_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-22 01:50:40,872 INFO impl.RaftServerImpl: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-6CFFF940B922: set configuration 0: [4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858, 4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858, 9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-22 01:52:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000004
rm_1        | 2019-10-22 01:51:49 INFO  RMAppImpl:718 - application_1571709031288_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-22 01:50:40,941 INFO segmented.SegmentedRaftLogWorker: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-6CFFF940B922-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922/current/log_inprogress_0
rm_1        | 2019-10-22 01:51:52 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 01:52:09 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-22 01:51:03,661 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-22 01:51:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000002
nm_1        | 2019-10-22 01:52:09 INFO  ContainerLaunch:370 - Cleaning up container container_1571709031288_0001_01_000004
rm_1        | 2019-10-22 01:51:52 INFO  SchedulerNode:153 - Assigned container container_1571709031288_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32945, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 01:52:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571709031288_0001_01_000004 is : 143
rm_1        | 2019-10-22 01:51:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571709031288_0001_000001 container=Container: [ContainerId: container_1571709031288_0001_01_000002, NodeId: nm:32945, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-22 01:51:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-22 01:51:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:09 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 01:51:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32945 for container : container_1571709031288_0001_01_000002
nm_1        | 2019-10-22 01:52:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000004
rm_1        | 2019-10-22 01:51:52 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 01:51:53 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-22 01:51:57 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 01:52:09 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-22 01:51:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1571709031288_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-22 01:51:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000002
rm_1        | 2019-10-22 01:51:57 INFO  SchedulerNode:216 - Released container container_1571709031288_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32945, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 01:52:09 INFO  ApplicationImpl:347 - Removing container_1571709031288_0001_01_000004 from application application_1571709031288_0001
rm_1        | 2019-10-22 01:51:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 01:52:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 01:51:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571709031288_0001_01_000002, NodeId: nm:32945, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:32945 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571709031288_0001
rm_1        | 2019-10-22 01:51:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:09 INFO  Server:1454 - Auth successful for appattempt_1571709031288_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 01:51:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 01:52:10 INFO  ContainerManagerImpl:810 - Start request for container_1571709031288_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 01:51:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571709031288_0001_000001 released container container_1571709031288_0001_01_000002 on node: host: nm:32945 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 01:52:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000005
rm_1        | 2019-10-22 01:51:58 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 01:52:10 INFO  ApplicationImpl:304 - Adding container_1571709031288_0001_01_000005 to application application_1571709031288_0001
rm_1        | 2019-10-22 01:51:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000003
rm_1        | 2019-10-22 01:51:58 INFO  SchedulerNode:153 - Assigned container container_1571709031288_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32945, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-22 01:51:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571709031288_0001_000001 container=Container: [ContainerId: container_1571709031288_0001_01_000003, NodeId: nm:32945, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 01:52:10 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 01:51:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 01:52:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571709031288_0001
rm_1        | 2019-10-22 01:51:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571709031288_0001
nm_1        | 2019-10-22 01:52:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 01:51:58 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 01:52:10 INFO  ShuffleHandler:677 - Added token for job_1571709031288_0001
rm_1        | 2019-10-22 01:51:59 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 01:52:10 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 01:52:03 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 01:52:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1571709031288_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 01:52:10 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-22 01:52:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000003
nm_1        | 2019-10-22 01:52:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 01:52:03 INFO  SchedulerNode:216 - Released container container_1571709031288_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32945, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 01:52:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001/container_1571709031288_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-22 01:52:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 01:52:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571709031288_0001_01_000004]
rm_1        | 2019-10-22 01:52:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571709031288_0001_01_000003, NodeId: nm:32945, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:32945 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:13 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-22 01:52:13 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-22 01:52:14 INFO  Server:1454 - Auth successful for appattempt_1571709031288_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 01:52:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571709031288_0001_01_000005
rm_1        | 2019-10-22 01:52:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 01:52:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000005
rm_1        | 2019-10-22 01:52:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571709031288_0001_000001 released container container_1571709031288_0001_01_000003 on node: host: nm:32945 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 01:52:14 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-22 01:52:04 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 01:52:14 INFO  ContainerLaunch:370 - Cleaning up container container_1571709031288_0001_01_000005
nm_1        | 2019-10-22 01:52:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571709031288_0001_01_000005 is : 143
rm_1        | 2019-10-22 01:52:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000004
nm_1        | 2019-10-22 01:52:14 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 01:52:04 INFO  SchedulerNode:153 - Assigned container container_1571709031288_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32945, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-22 01:52:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571709031288_0001_000001 container=Container: [ContainerId: container_1571709031288_0001_01_000004, NodeId: nm:32945, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-22 01:52:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 01:52:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000005
rm_1        | 2019-10-22 01:52:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:14 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-22 01:52:04 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 01:52:14 INFO  ApplicationImpl:347 - Removing container_1571709031288_0001_01_000005 from application application_1571709031288_0001
rm_1        | 2019-10-22 01:52:05 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 01:52:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 01:52:05 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571709031288_0001
nm_1        | 2019-10-22 01:52:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571709031288_0001
rm_1        | 2019-10-22 01:52:09 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 01:52:22 INFO  ContainerLaunch:346 - Container container_1571709031288_0001_01_000001 succeeded 
rm_1        | 2019-10-22 01:52:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1571709031288_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 01:52:22 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 01:52:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000004
nm_1        | 2019-10-22 01:52:22 INFO  ContainerLaunch:370 - Cleaning up container container_1571709031288_0001_01_000001
rm_1        | 2019-10-22 01:52:09 INFO  SchedulerNode:216 - Released container container_1571709031288_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32945, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 01:52:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000001
rm_1        | 2019-10-22 01:52:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 01:52:22 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 01:52:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571709031288_0001_01_000004, NodeId: nm:32945, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:32945 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:22 INFO  ApplicationImpl:347 - Removing container_1571709031288_0001_01_000001 from application application_1571709031288_0001
nm_1        | 2019-10-22 01:52:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 01:52:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571709031288_0001
rm_1        | 2019-10-22 01:52:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-22 01:52:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571709031288_0001_000001 released container container_1571709031288_0001_01_000004 on node: host: nm:32945 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 01:52:22 INFO  Server:1454 - Auth successful for appattempt_1571709031288_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 01:52:09 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 01:52:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571709031288_0001_01_000001
rm_1        | 2019-10-22 01:52:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000005
nm_1        | 2019-10-22 01:52:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000001
rm_1        | 2019-10-22 01:52:09 INFO  SchedulerNode:153 - Assigned container container_1571709031288_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32945, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-22 01:52:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571709031288_0001_000001 container=Container: [ContainerId: container_1571709031288_0001_01_000005, NodeId: nm:32945, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 01:52:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571709031288_0001_01_000005, container_1571709031288_0001_01_000001]
rm_1        | 2019-10-22 01:52:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 01:52:23 INFO  ApplicationImpl:464 - Application application_1571709031288_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-22 01:52:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:52:23 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571709031288_0001
rm_1        | 2019-10-22 01:52:09 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 01:52:23 INFO  ApplicationImpl:464 - Application application_1571709031288_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-22 01:52:10 INFO  RMContainerImpl:410 - container_1571709031288_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 01:52:23 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571709031288_0001, with delay of 10800 seconds
