Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-14 18:40:49,440 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-723F364369AB: change Leader from null to 939a52ba-f2dc-48bf-9ec5-ccad28335b98 at term 1 for becomeLeader, leader elected after 5246ms
nm_1        | 2019-10-14 18:42:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000002
rm_1        | 2019-10-14 18:41:43 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-14 18:40:50,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 18:40:51,099 INFO impl.RoleInfo: 20715a47-927b-4112-9558-a054541c4547: start LeaderElection
datanode_1  | 2019-10-14 18:40:49,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 18:42:00 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 18:41:43 INFO  RMAppImpl:1291 - Storing application with id application_1571078440656_0001
datanode_3  | 2019-10-14 18:40:50,495 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 18:40:51,309 INFO impl.LeaderElection: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452-LeaderElection2: begin an election at term 1 for -1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 18:40:49,445 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 18:42:00 INFO  ApplicationImpl:512 - Removing container_1571078440656_0001_01_000002 from application application_1571078440656_0001
rm_1        | 2019-10-14 18:41:43 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571078440656_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-14 18:40:50,512 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: start LeaderState
datanode_2  | 2019-10-14 18:40:51,524 INFO impl.LeaderElection: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452-LeaderElection2: Election REJECTED; received 2 response(s) [20715a47-927b-4112-9558-a054541c4547<-939a52ba-f2dc-48bf-9ec5-ccad28335b98#0:FAIL-t1, 20715a47-927b-4112-9558-a054541c4547<-a0707dac-1bd8-4d39-a11b-3bf67806d909#0:FAIL-t1] and 0 exception(s); 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452:t1, leader=null, voted=20715a47-927b-4112-9558-a054541c4547, raftlog=20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 18:40:49,448 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 18:42:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571078440656_0001_01_000002
rm_1        | 2019-10-14 18:41:43 INFO  RMAppImpl:928 - application_1571078440656_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-14 18:40:50,538 INFO segmented.SegmentedRaftLogWorker: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-64982C313457-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:40:51,525 INFO impl.RaftServerImpl: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 18:40:49,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 18:42:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571078440656_0001
rm_1        | 2019-10-14 18:41:43 INFO  RMStateStore:223 - Storing info for app: application_1571078440656_0001
datanode_3  | 2019-10-14 18:40:50,550 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-64982C313457: set configuration 0: [a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-14 18:40:51,525 INFO impl.RoleInfo: 20715a47-927b-4112-9558-a054541c4547: shutdown LeaderElection
datanode_1  | 2019-10-14 18:40:49,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 18:42:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078440656_0001/container_1571078440656_0001_01_000002/launch_container.sh
rm_1        | 2019-10-14 18:41:43 INFO  RMAppImpl:928 - application_1571078440656_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-14 18:40:51,525 INFO impl.RoleInfo: 20715a47-927b-4112-9558-a054541c4547: start FollowerState
datanode_3  | 2019-10-14 18:40:50,740 INFO segmented.SegmentedRaftLogWorker: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-64982C313457-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1566b2f7-c76f-4519-921c-64982c313457/current/log_inprogress_0
datanode_1  | 2019-10-14 18:40:49,452 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-14 18:42:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078440656_0001/container_1571078440656_0001_01_000002/container_tokens
rm_1        | 2019-10-14 18:41:43 INFO  ParentQueue:494 - Application added - appId: application_1571078440656_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-14 18:40:56,495 INFO impl.RaftServerImpl: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a0707dac-1bd8-4d39-a11b-3bf67806d909
datanode_3  | 2019-10-14 18:40:50,960 INFO impl.FollowerState: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3  | 2019-10-14 18:40:50,961 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: shutdown FollowerState
nm_1        | 2019-10-14 18:42:02 INFO  Server:1849 - Auth successful for appattempt_1571078440656_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:41:43 INFO  CapacityScheduler:1006 - Accepted application application_1571078440656_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-14 18:40:50,961 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:40:49,464 INFO impl.RoleInfo: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: start LeaderState
nm_1        | 2019-10-14 18:42:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571078440656_0001_01_000002]
rm_1        | 2019-10-14 18:41:43 INFO  RMAppImpl:928 - application_1571078440656_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-14 18:40:50,961 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: start LeaderElection
datanode_1  | 2019-10-14 18:40:49,484 INFO segmented.SegmentedRaftLogWorker: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-723F364369AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:40:56,495 INFO impl.RoleInfo: 20715a47-927b-4112-9558-a054541c4547: shutdown FollowerState
nm_1        | 2019-10-14 18:42:02 INFO  ContainerManagerImpl:1070 - Start request for container_1571078440656_0001_01_000003 by user hadoop
rm_1        | 2019-10-14 18:41:43 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571078440656_0001_000001
datanode_3  | 2019-10-14 18:40:51,239 INFO impl.LeaderElection: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-LeaderElection2: begin an election at term 1 for -1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 18:40:49,492 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-723F364369AB: set configuration 0: [939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-14 18:40:56,495 INFO impl.RoleInfo: 20715a47-927b-4112-9558-a054541c4547: start FollowerState
rm_1        | 2019-10-14 18:41:43 INFO  RMAppAttemptImpl:925 - appattempt_1571078440656_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-14 18:42:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000003
datanode_3  | 2019-10-14 18:40:51,458 INFO impl.LeaderElection: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-LeaderElection2: Election REJECTED; received 2 response(s) [a0707dac-1bd8-4d39-a11b-3bf67806d909<-20715a47-927b-4112-9558-a054541c4547#0:FAIL-t1, a0707dac-1bd8-4d39-a11b-3bf67806d909<-939a52ba-f2dc-48bf-9ec5-ccad28335b98#0:FAIL-t1] and 0 exception(s); a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452:t1, leader=null, voted=a0707dac-1bd8-4d39-a11b-3bf67806d909, raftlog=a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 18:40:49,592 INFO segmented.SegmentedRaftLogWorker: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-723F364369AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e03f274-0fa4-4730-99f7-723f364369ab/current/log_inprogress_0
datanode_2  | 2019-10-14 18:40:56,495 INFO impl.FollowerState: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-14 18:41:43 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 18:42:02 INFO  ApplicationImpl:463 - Adding container_1571078440656_0001_01_000003 to application application_1571078440656_0001
datanode_3  | 2019-10-14 18:40:51,460 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 18:40:50,996 INFO impl.FollowerState: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_2  | 2019-10-14 18:40:56,584 INFO impl.RaftServerImpl: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452: change Leader from null to a0707dac-1bd8-4d39-a11b-3bf67806d909 at term 2 for appendEntries, leader elected after 10659ms
rm_1        | 2019-10-14 18:41:43 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 18:42:02 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 18:40:51,460 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: shutdown LeaderElection
datanode_1  | 2019-10-14 18:40:50,997 INFO impl.RoleInfo: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: shutdown FollowerState
rm_1        | 2019-10-14 18:41:43 INFO  LeafQueue:907 - Application application_1571078440656_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-14 18:40:56,603 INFO impl.RaftServerImpl: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452: set configuration 0: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-14 18:42:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571078440656_0001
datanode_3  | 2019-10-14 18:40:51,460 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: start FollowerState
datanode_1  | 2019-10-14 18:40:50,997 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 18:41:43 INFO  LeafQueue:937 - Application added - appId: application_1571078440656_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-14 18:40:56,603 INFO segmented.SegmentedRaftLogWorker: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:42:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571078440656_0001
datanode_1  | 2019-10-14 18:40:50,997 INFO impl.RoleInfo: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: start LeaderElection
rm_1        | 2019-10-14 18:41:43 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571078440656_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-14 18:40:56,643 INFO segmented.SegmentedRaftLogWorker: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452/current/log_inprogress_0
nm_1        | 2019-10-14 18:42:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-14 18:40:51,239 INFO impl.LeaderElection: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452-LeaderElection2: begin an election at term 1 for -1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 18:40:56,468 INFO impl.FollowerState: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
rm_1        | 2019-10-14 18:41:43 INFO  RMAppAttemptImpl:925 - appattempt_1571078440656_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-14 18:41:19,388 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-14 18:42:02 INFO  ShuffleHandler:719 - Added token for job_1571078440656_0001
datanode_1  | 2019-10-14 18:40:51,467 INFO impl.LeaderElection: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452-LeaderElection2: Election REJECTED; received 2 response(s) [939a52ba-f2dc-48bf-9ec5-ccad28335b98<-20715a47-927b-4112-9558-a054541c4547#0:FAIL-t1, 939a52ba-f2dc-48bf-9ec5-ccad28335b98<-a0707dac-1bd8-4d39-a11b-3bf67806d909#0:FAIL-t1] and 0 exception(s); 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452:t1, leader=null, voted=939a52ba-f2dc-48bf-9ec5-ccad28335b98, raftlog=939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 18:41:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571078440656_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-14 18:40:56,468 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: shutdown FollowerState
nm_1        | 2019-10-14 18:42:02 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:41:43 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-14 18:40:51,469 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:40:56,468 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-14 18:42:02 INFO  ContainerScheduler:541 - Starting container [container_1571078440656_0001_01_000003]
datanode_1  | 2019-10-14 18:40:51,469 INFO impl.RoleInfo: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: shutdown LeaderElection
datanode_3  | 2019-10-14 18:40:56,469 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: start LeaderElection
nm_1        | 2019-10-14 18:42:02 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:41:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571078440656_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39355, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-14 18:40:51,469 INFO impl.RoleInfo: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: start FollowerState
nm_1        | 2019-10-14 18:42:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571078440656_0001_01_000003
datanode_3  | 2019-10-14 18:40:56,476 INFO impl.LeaderElection: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-LeaderElection3: begin an election at term 2 for -1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 18:41:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-14 18:40:56,496 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a0707dac-1bd8-4d39-a11b-3bf67806d909
nm_1        | 2019-10-14 18:42:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078440656_0001/container_1571078440656_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-14 18:42:03 INFO  ContainersMonitorImpl:615 - container_1571078440656_0001_01_000003's ip = 172.18.0.8, and hostname = nm
datanode_3  | 2019-10-14 18:40:56,512 INFO impl.LeaderElection: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-LeaderElection3: Election PASSED; received 1 response(s) [a0707dac-1bd8-4d39-a11b-3bf67806d909<-939a52ba-f2dc-48bf-9ec5-ccad28335b98#0:OK-t2] and 0 exception(s); a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452:t2, leader=null, voted=a0707dac-1bd8-4d39-a11b-3bf67806d909, raftlog=a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 18:40:56,496 INFO impl.RoleInfo: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: shutdown FollowerState
rm_1        | 2019-10-14 18:41:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39355 for container : container_1571078440656_0001_01_000001
rm_1        | 2019-10-14 18:41:43 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 18:41:43 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571078440656_0001_000001
datanode_3  | 2019-10-14 18:40:56,512 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: shutdown LeaderElection
datanode_1  | 2019-10-14 18:40:56,496 INFO impl.RoleInfo: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: start FollowerState
rm_1        | 2019-10-14 18:41:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:42:06 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571078440656_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-14 18:40:56,513 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-14 18:40:56,496 INFO impl.FollowerState: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-14 18:41:43 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571078440656_0001 AttemptId: appattempt_1571078440656_0001_000001 MasterContainer: Container: [ContainerId: container_1571078440656_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39355, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39355 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-14 18:42:07 INFO  ContainerLaunch:595 - Container container_1571078440656_0001_01_000003 succeeded 
datanode_3  | 2019-10-14 18:40:56,513 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452: change Leader from null to a0707dac-1bd8-4d39-a11b-3bf67806d909 at term 2 for becomeLeader, leader elected after 10588ms
rm_1        | 2019-10-14 18:41:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:42:07 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-14 18:40:56,582 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452: change Leader from null to a0707dac-1bd8-4d39-a11b-3bf67806d909 at term 2 for appendEntries, leader elected after 10633ms
datanode_3  | 2019-10-14 18:40:56,513 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-14 18:41:43 INFO  RMAppAttemptImpl:925 - appattempt_1571078440656_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 18:42:07 INFO  ContainerCleanup:87 - Cleaning up container container_1571078440656_0001_01_000003
datanode_3  | 2019-10-14 18:40:56,513 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:40:56,603 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452: set configuration 0: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-14 18:41:43 INFO  RMAppAttemptImpl:925 - appattempt_1571078440656_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 18:42:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000003
datanode_3  | 2019-10-14 18:40:56,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:40:56,603 INFO segmented.SegmentedRaftLogWorker: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 18:41:43 INFO  AMLauncher:307 - Launching masterappattempt_1571078440656_0001_000001
nm_1        | 2019-10-14 18:42:07 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-14 18:40:56,643 INFO segmented.SegmentedRaftLogWorker: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452/current/log_inprogress_0
nm_1        | 2019-10-14 18:42:07 INFO  ApplicationImpl:512 - Removing container_1571078440656_0001_01_000003 from application application_1571078440656_0001
