Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_1    | 2019-10-14 18:46:30,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F79BEFFFBD0,id=6e267809-ce56-40d1-b569-2d5579fb9646
datanode_3    | 2019-10-14 18:46:30,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-14 18:46:30,648 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-14 18:46:35,560 INFO impl.FollowerState: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-14 18:46:30,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-14 18:46:30,648 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: start FollowerState
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-14 18:46:35,562 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: shutdown FollowerState
datanode_3    | 2019-10-14 18:46:30,616 INFO segmented.SegmentedRaftLogWorker: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-14 18:46:30,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F79BEFFFBD0,id=27d5544a-150d-4118-a0df-d953c175d337
datanode_1    | 2019-10-14 18:46:35,563 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 18:46:30,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-14 18:46:35,056 INFO impl.FollowerState: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1    | 2019-10-14 18:46:35,567 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: start LeaderElection
datanode_3    | 2019-10-14 18:46:30,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-14 18:46:35,058 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: shutdown FollowerState
datanode_1    | 2019-10-14 18:46:35,582 INFO impl.LeaderElection: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82-LeaderElection1: begin an election at term 1 for -1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 18:46:30,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-14 18:46:35,059 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 18:46:35,584 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: shutdown LeaderElection
datanode_3    | 2019-10-14 18:46:30,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-14 18:46:35,064 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: start LeaderElection
datanode_3    | 2019-10-14 18:46:30,623 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: start as a follower, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_1    | 2019-10-14 18:46:35,584 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-14 18:46:35,080 INFO impl.LeaderElection: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D-LeaderElection1: begin an election at term 1 for -1: [27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858], old=null
datanode_3    | 2019-10-14 18:46:30,624 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-14 18:46:35,585 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82: change Leader from null to 6e267809-ce56-40d1-b569-2d5579fb9646 at term 1 for becomeLeader, leader elected after 5192ms
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-14 18:46:30,624 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start FollowerState
datanode_2    | 2019-10-14 18:46:35,081 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: shutdown LeaderElection
datanode_1    | 2019-10-14 18:46:35,590 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-14 18:46:30,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F79BEFFFBD0,id=bda0ff8b-19f5-4c2b-b0e9-19a960c79274
datanode_2    | 2019-10-14 18:46:35,082 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-14 18:46:35,591 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-14 18:46:34,599 INFO impl.FollowerState: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-14 18:46:35,595 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-14 18:46:34,601 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: shutdown FollowerState
datanode_2    | 2019-10-14 18:46:35,082 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D: change Leader from null to 27d5544a-150d-4118-a0df-d953c175d337 at term 1 for becomeLeader, leader elected after 5195ms
datanode_1    | 2019-10-14 18:46:35,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-14 18:46:34,602 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 18:46:35,087 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 18:46:35,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-14 18:46:34,607 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start LeaderElection
datanode_2    | 2019-10-14 18:46:35,087 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 18:46:35,600 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-14 18:46:34,631 INFO impl.LeaderElection: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB-LeaderElection1: begin an election at term 1 for -1: [bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_2    | 2019-10-14 18:46:35,092 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 18:46:35,615 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: start LeaderState
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-14 18:46:34,633 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: shutdown LeaderElection
datanode_2    | 2019-10-14 18:46:35,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-14 18:46:35,636 INFO segmented.SegmentedRaftLogWorker: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-14 18:46:34,634 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-14 18:46:35,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-14 18:46:35,645 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82: set configuration 0: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-14 18:46:34,634 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB: change Leader from null to bda0ff8b-19f5-4c2b-b0e9-19a960c79274 at term 1 for becomeLeader, leader elected after 5283ms
datanode_1    | 2019-10-14 18:46:35,752 INFO segmented.SegmentedRaftLogWorker: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f14251c-c788-4090-9625-5b9f92471e82/current/log_inprogress_0
datanode_2    | 2019-10-14 18:46:35,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-14 18:46:34,640 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 18:46:35,824 INFO impl.FollowerState: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2    | 2019-10-14 18:46:35,109 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: start LeaderState
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-14 18:46:34,640 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 18:46:35,825 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: shutdown FollowerState
datanode_2    | 2019-10-14 18:46:35,129 INFO segmented.SegmentedRaftLogWorker: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-14 18:46:34,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 18:46:35,825 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 18:46:35,139 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D: set configuration 0: [27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-14 18:46:34,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-14 18:46:35,825 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: start LeaderElection
datanode_2    | 2019-10-14 18:46:35,248 INFO segmented.SegmentedRaftLogWorker: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7bf0a46-d9d9-47ca-be09-cc696903451d/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-14 18:46:34,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-14 18:46:35,670 INFO impl.FollowerState: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1    | 2019-10-14 18:46:35,839 INFO impl.LeaderElection: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-LeaderElection2: begin an election at term 1 for -1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-14 18:46:34,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-14 18:46:35,670 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: shutdown FollowerState
datanode_1    | 2019-10-14 18:46:36,020 INFO impl.LeaderElection: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-LeaderElection2: Election REJECTED; received 2 response(s) [6e267809-ce56-40d1-b569-2d5579fb9646<-27d5544a-150d-4118-a0df-d953c175d337#0:FAIL-t1, 6e267809-ce56-40d1-b569-2d5579fb9646<-bda0ff8b-19f5-4c2b-b0e9-19a960c79274#0:FAIL-t1] and 0 exception(s); 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0:t1, leader=null, voted=6e267809-ce56-40d1-b569-2d5579fb9646, raftlog=6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-14 18:46:35,670 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 18:46:34,667 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start LeaderState
datanode_1    | 2019-10-14 18:46:36,021 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-14 18:46:35,671 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: start LeaderElection
datanode_3    | 2019-10-14 18:46:34,697 INFO segmented.SegmentedRaftLogWorker: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 18:46:36,021 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-14 18:46:35,685 INFO impl.LeaderElection: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-LeaderElection2: begin an election at term 1 for -1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_3    | 2019-10-14 18:46:34,711 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB: set configuration 0: [bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-14 18:46:36,021 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: start FollowerState
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-14 18:46:35,873 INFO impl.LeaderElection: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-LeaderElection2: Election REJECTED; received 2 response(s) [27d5544a-150d-4118-a0df-d953c175d337<-6e267809-ce56-40d1-b569-2d5579fb9646#0:FAIL-t1, 27d5544a-150d-4118-a0df-d953c175d337<-bda0ff8b-19f5-4c2b-b0e9-19a960c79274#0:FAIL-t1] and 0 exception(s); 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0:t1, leader=null, voted=27d5544a-150d-4118-a0df-d953c175d337, raftlog=27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_3    | 2019-10-14 18:46:34,814 INFO segmented.SegmentedRaftLogWorker: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d83da066-d314-478e-9a1d-bab3b09881ab/current/log_inprogress_0
datanode_1    | 2019-10-14 18:46:41,035 INFO impl.FollowerState: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-14 18:46:35,875 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 18:46:35,745 INFO impl.FollowerState: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1    | 2019-10-14 18:46:41,036 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: shutdown FollowerState
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-14 18:46:35,875 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: shutdown LeaderElection
datanode_3    | 2019-10-14 18:46:35,746 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: shutdown FollowerState
datanode_1    | 2019-10-14 18:46:41,036 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-14 18:46:35,875 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: start FollowerState
datanode_3    | 2019-10-14 18:46:35,747 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 18:46:41,036 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: start LeaderElection
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-14 18:46:40,978 INFO impl.FollowerState: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3    | 2019-10-14 18:46:35,747 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start LeaderElection
datanode_1    | 2019-10-14 18:46:43,930 INFO impl.LeaderElection: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-LeaderElection3: begin an election at term 2 for -1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-14 18:46:40,979 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: shutdown FollowerState
datanode_3    | 2019-10-14 18:46:35,752 INFO impl.LeaderElection: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-LeaderElection2: begin an election at term 1 for -1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_1    | 2019-10-14 18:46:43,987 INFO impl.LeaderElection: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-LeaderElection3: Election REJECTED; received 2 response(s) [6e267809-ce56-40d1-b569-2d5579fb9646<-27d5544a-150d-4118-a0df-d953c175d337#0:FAIL-t2, 6e267809-ce56-40d1-b569-2d5579fb9646<-bda0ff8b-19f5-4c2b-b0e9-19a960c79274#0:FAIL-t2] and 0 exception(s); 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0:t2, leader=null, voted=6e267809-ce56-40d1-b569-2d5579fb9646, raftlog=6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-14 18:46:40,979 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-14 18:46:35,936 INFO impl.LeaderElection: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-LeaderElection2: Election REJECTED; received 2 response(s) [bda0ff8b-19f5-4c2b-b0e9-19a960c79274<-6e267809-ce56-40d1-b569-2d5579fb9646#0:FAIL-t1, bda0ff8b-19f5-4c2b-b0e9-19a960c79274<-27d5544a-150d-4118-a0df-d953c175d337#0:FAIL-t1] and 0 exception(s); bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0:t1, leader=null, voted=bda0ff8b-19f5-4c2b-b0e9-19a960c79274, raftlog=bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_1    | 2019-10-14 18:46:43,988 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-14 18:46:40,979 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: start LeaderElection
