Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3
scm_1       | 2019-10-05 00:05:26 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-05 00:07:00 INFO  ApplicationMasterService:274 - AM registration appattempt_1570233927384_0001_000001
datanode_2  | 2019-10-05 00:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-05 00:07:00 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570233927384_0001	APPATTEMPTID=appattempt_1570233927384_0001_000001
datanode_2  | 2019-10-05 00:05:59 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-05 00:07:00 INFO  RMAppAttemptImpl:815 - appattempt_1570233927384_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-05 00:07:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233927384_0001/container_1570233927384_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-05 00:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-05 00:07:00 INFO  RMAppImpl:718 - application_1570233927384_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-05 00:07:15 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570233927384_0001_01_000003]
datanode_2  | 2019-10-05 00:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 00:07:02 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 00:07:19 INFO  Server:1454 - Auth successful for appattempt_1570233927384_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-05 00:05:59 INFO  RoleInfo:143 - 262a6e4f-7348-4794-a421-5efa02b53938: start LeaderState
rm_1        | 2019-10-05 00:07:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000002
nm_1        | 2019-10-05 00:07:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570233927384_0001_01_000004
datanode_2  | 2019-10-05 00:05:59 INFO  SegmentedRaftLogWorker:385 - 262a6e4f-7348-4794-a421-5efa02b53938@group-C2C82C463435-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-05 00:07:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000004
rm_1        | 2019-10-05 00:07:02 INFO  SchedulerNode:153 - Assigned container container_1570233927384_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-05 00:05:59 INFO  RaftServerImpl:356 - 262a6e4f-7348-4794-a421-5efa02b53938@group-C2C82C463435: set configuration 0: [262a6e4f-7348-4794-a421-5efa02b53938:172.18.0.2:9858, 564a168f-25af-45aa-b805-12d60c4cc40f:172.18.0.7:9858, b55fc0c6-0fb0-4cfd-9337-98ac71913eb5:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-05 00:07:19 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-05 00:07:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570233927384_0001_000001 container=Container: [ContainerId: container_1570233927384_0001_01_000002, NodeId: nm:46357, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-05 00:05:59 INFO  SegmentedRaftLogWorker:574 - 262a6e4f-7348-4794-a421-5efa02b53938@group-C2C82C463435-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a85ae4f1-90b4-47a2-bbd2-c2c82c463435/current/log_inprogress_0
nm_1        | 2019-10-05 00:07:19 INFO  ContainerLaunch:370 - Cleaning up container container_1570233927384_0001_01_000004
rm_1        | 2019-10-05 00:07:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-05 00:07:19 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570233927384_0001_01_000004 is : 143
rm_1        | 2019-10-05 00:07:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:07:19 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-05 00:07:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46357 for container : container_1570233927384_0001_01_000002
nm_1        | 2019-10-05 00:07:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000004
rm_1        | 2019-10-05 00:07:03 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:07:19 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-05 00:07:04 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 00:07:19 INFO  ApplicationImpl:347 - Removing container_1570233927384_0001_01_000004 from application application_1570233927384_0001
rm_1        | 2019-10-05 00:07:07 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 00:07:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-05 00:07:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1570233927384_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-05 00:07:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570233927384_0001
rm_1        | 2019-10-05 00:07:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000002
nm_1        | 2019-10-05 00:07:20 INFO  Server:1454 - Auth successful for appattempt_1570233927384_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-05 00:07:20 INFO  ContainerManagerImpl:810 - Start request for container_1570233927384_0001_01_000005 by user hadoop
rm_1        | 2019-10-05 00:07:07 INFO  SchedulerNode:216 - Released container container_1570233927384_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46357, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-05 00:07:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000005
rm_1        | 2019-10-05 00:07:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-05 00:07:20 INFO  ApplicationImpl:304 - Adding container_1570233927384_0001_01_000005 to application application_1570233927384_0001
rm_1        | 2019-10-05 00:07:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570233927384_0001_01_000002, NodeId: nm:46357, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:46357 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:07:20 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-05 00:07:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570233927384_0001
rm_1        | 2019-10-05 00:07:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:07:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570233927384_0001
nm_1        | 2019-10-05 00:07:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 00:07:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-05 00:07:20 INFO  ShuffleHandler:677 - Added token for job_1570233927384_0001
rm_1        | 2019-10-05 00:07:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570233927384_0001_000001 released container container_1570233927384_0001_01_000002 on node: host: nm:46357 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-05 00:07:20 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-05 00:07:08 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 00:07:20 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-05 00:07:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000003
rm_1        | 2019-10-05 00:07:08 INFO  SchedulerNode:153 - Assigned container container_1570233927384_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 00:07:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-05 00:07:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570233927384_0001_000001 container=Container: [ContainerId: container_1570233927384_0001_01_000003, NodeId: nm:46357, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-05 00:07:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233927384_0001/container_1570233927384_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-05 00:07:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-05 00:07:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570233927384_0001_01_000004]
nm_1        | 2019-10-05 00:07:23 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-05 00:07:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:07:23 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-05 00:07:09 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:07:24 INFO  Server:1454 - Auth successful for appattempt_1570233927384_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 00:07:09 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 00:07:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570233927384_0001_01_000005
nm_1        | 2019-10-05 00:07:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000005
rm_1        | 2019-10-05 00:07:13 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 00:07:25 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-05 00:07:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1570233927384_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-05 00:07:25 INFO  ContainerLaunch:370 - Cleaning up container container_1570233927384_0001_01_000005
rm_1        | 2019-10-05 00:07:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000003
rm_1        | 2019-10-05 00:07:13 INFO  SchedulerNode:216 - Released container container_1570233927384_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46357, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-05 00:07:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570233927384_0001_01_000005 is : 143
rm_1        | 2019-10-05 00:07:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-05 00:07:25 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-05 00:07:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000005
nm_1        | 2019-10-05 00:07:25 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-05 00:07:25 INFO  ApplicationImpl:347 - Removing container_1570233927384_0001_01_000005 from application application_1570233927384_0001
nm_1        | 2019-10-05 00:07:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-05 00:07:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570233927384_0001_01_000003, NodeId: nm:46357, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:46357 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:07:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570233927384_0001
nm_1        | 2019-10-05 00:07:32 INFO  ContainerLaunch:346 - Container container_1570233927384_0001_01_000001 succeeded 
rm_1        | 2019-10-05 00:07:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:07:32 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 00:07:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-05 00:07:32 INFO  ContainerLaunch:370 - Cleaning up container container_1570233927384_0001_01_000001
rm_1        | 2019-10-05 00:07:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570233927384_0001_000001 released container container_1570233927384_0001_01_000003 on node: host: nm:46357 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-05 00:07:14 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 00:07:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000001
rm_1        | 2019-10-05 00:07:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000004
nm_1        | 2019-10-05 00:07:32 INFO  ContainerImpl:1135 - Container container_1570233927384_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 00:07:14 INFO  SchedulerNode:153 - Assigned container container_1570233927384_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 00:07:32 INFO  ApplicationImpl:347 - Removing container_1570233927384_0001_01_000001 from application application_1570233927384_0001
rm_1        | 2019-10-05 00:07:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570233927384_0001_000001 container=Container: [ContainerId: container_1570233927384_0001_01_000004, NodeId: nm:46357, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-05 00:07:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-05 00:07:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-05 00:07:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570233927384_0001
nm_1        | 2019-10-05 00:07:32 INFO  Server:1454 - Auth successful for appattempt_1570233927384_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 00:07:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:07:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570233927384_0001_01_000001
rm_1        | 2019-10-05 00:07:15 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:07:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000001
rm_1        | 2019-10-05 00:07:15 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 00:07:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570233927384_0001_01_000001, container_1570233927384_0001_01_000005]
nm_1        | 2019-10-05 00:07:33 INFO  ApplicationImpl:464 - Application application_1570233927384_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-05 00:07:16 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570233927384_0001
nm_1        | 2019-10-05 00:07:33 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570233927384_0001
nm_1        | 2019-10-05 00:07:33 INFO  ApplicationImpl:464 - Application application_1570233927384_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-05 00:07:33 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570233927384_0001, with delay of 10800 seconds
rm_1        | 2019-10-05 00:07:19 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-05 00:07:19 INFO  FiCaSchedulerApp:113 - Completed container: container_1570233927384_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-05 00:07:35 INFO  Server:1454 - Auth successful for appattempt_1570233927384_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 00:07:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000004
nm_1        | 2019-10-05 00:07:35 INFO  ContainerManagerImpl:810 - Start request for container_1570233927384_0002_01_000001 by user hadoop
rm_1        | 2019-10-05 00:07:19 INFO  SchedulerNode:216 - Released container container_1570233927384_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46357, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-05 00:07:35 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570233927384_0002
rm_1        | 2019-10-05 00:07:19 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-05 00:07:19 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570233927384_0001_01_000004, NodeId: nm:46357, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:46357 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:07:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233927384_0002	CONTAINERID=container_1570233927384_0002_01_000001
rm_1        | 2019-10-05 00:07:19 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:07:35 INFO  ApplicationImpl:464 - Application application_1570233927384_0002 transitioned from NEW to INITING
rm_1        | 2019-10-05 00:07:19 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-05 00:07:35 INFO  ApplicationImpl:304 - Adding container_1570233927384_0002_01_000001 to application application_1570233927384_0002
nm_1        | 2019-10-05 00:07:35 INFO  ApplicationImpl:464 - Application application_1570233927384_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-05 00:07:19 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570233927384_0001_000001 released container container_1570233927384_0001_01_000004 on node: host: nm:46357 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-05 00:07:35 INFO  ContainerImpl:1135 - Container container_1570233927384_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-05 00:07:19 INFO  RMContainerImpl:410 - container_1570233927384_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 00:07:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570233927384_0002
rm_1        | 2019-10-05 00:07:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233927384_0001	CONTAINERID=container_1570233927384_0001_01_000005
nm_1        | 2019-10-05 00:07:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233927384_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-05 00:07:19 INFO  SchedulerNode:153 - Assigned container container_1570233927384_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 00:07:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233927384_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-05 00:07:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570233927384_0001_000001 container=Container: [ContainerId: container_1570233927384_0001_01_000005, NodeId: nm:46357, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-05 00:07:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233927384_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-05 00:07:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-05 00:07:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233927384_0002/job.xml transitioned from INIT to DOWNLOADING
