Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 16:05:43 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 16:07:14 INFO  ContainerManagerImpl:1070 - Start request for container_1570205146887_0001_01_000004 by user hadoop
datanode_1  | 2019-10-04 16:06:12 INFO  RoleInfo:143 - c60ce9ae-1998-4152-b7f6-16a4ad37d41f: start FollowerState
datanode_2  | 2019-10-04 16:06:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 16:07:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000004
datanode_1  | 2019-10-04 16:06:12 INFO  RaftServerImpl:255 - c60ce9ae-1998-4152-b7f6-16a4ad37d41f@group-9C9EE4CC778D: change Leader from null to 8e64278d-7a04-4235-acdf-fd121a622ee2 at term 3 for appendEntries, leader elected after 19429ms
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 16:06:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1570205146887_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40979, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-04 16:07:14 INFO  ApplicationImpl:463 - Adding container_1570205146887_0001_01_000004 to application application_1570205146887_0001
datanode_1  | 2019-10-04 16:06:12 INFO  RaftServerImpl:356 - c60ce9ae-1998-4152-b7f6-16a4ad37d41f@group-9C9EE4CC778D: set configuration 0: [c60ce9ae-1998-4152-b7f6-16a4ad37d41f:172.18.0.2:9858, 8e64278d-7a04-4235-acdf-fd121a622ee2:172.18.0.9:9858, bd00316d-5a54-4d31-af03-824ff1c00cd2:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 16:06:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-04 16:07:14 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 16:06:12 INFO  SegmentedRaftLogWorker:385 - c60ce9ae-1998-4152-b7f6-16a4ad37d41f@group-9C9EE4CC778D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-04 16:06:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40979 for container : container_1570205146887_0001_01_000001
nm_1        | 2019-10-04 16:07:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570205146887_0001
datanode_1  | 2019-10-04 16:06:14 INFO  SegmentedRaftLogWorker:574 - c60ce9ae-1998-4152-b7f6-16a4ad37d41f@group-9C9EE4CC778D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7145459-0faa-4558-9862-9c9ee4cc778d/current/log_inprogress_0
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 16:06:47 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 16:07:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570205146887_0001
datanode_1  | 2019-10-04 16:06:22 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-04 16:06:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570205146887_0001_000001
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 16:07:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 16:06:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-04 16:06:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 16:07:14 INFO  ShuffleHandler:719 - Added token for job_1570205146887_0001
rm_1        | 2019-10-04 16:06:47 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570205146887_0001 AttemptId: appattempt_1570205146887_0001_000001 MasterContainer: Container: [ContainerId: container_1570205146887_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40979, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40979 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 16:07:14 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 16:06:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 16:07:14 INFO  ContainerScheduler:541 - Starting container [container_1570205146887_0001_01_000004]
rm_1        | 2019-10-04 16:06:47 INFO  RMAppAttemptImpl:925 - appattempt_1570205146887_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-04 16:06:12 INFO  RoleInfo:143 - 8e64278d-7a04-4235-acdf-fd121a622ee2: start LeaderState
rm_1        | 2019-10-04 16:06:47 INFO  RMAppAttemptImpl:925 - appattempt_1570205146887_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-04 16:07:14 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-04 16:06:12 INFO  SegmentedRaftLogWorker:385 - 8e64278d-7a04-4235-acdf-fd121a622ee2@group-9C9EE4CC778D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 16:06:47 INFO  AMLauncher:307 - Launching masterappattempt_1570205146887_0001_000001
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerImpl:356 - 8e64278d-7a04-4235-acdf-fd121a622ee2@group-9C9EE4CC778D: set configuration 0: [c60ce9ae-1998-4152-b7f6-16a4ad37d41f:172.18.0.2:9858, 8e64278d-7a04-4235-acdf-fd121a622ee2:172.18.0.9:9858, bd00316d-5a54-4d31-af03-824ff1c00cd2:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-04 16:07:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570205146887_0001_01_000004
rm_1        | 2019-10-04 16:06:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570205146887_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40979, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40979 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570205146887_0001_000001
datanode_2  | 2019-10-04 16:06:12 INFO  RaftServerImpl:754 - 8e64278d-7a04-4235-acdf-fd121a622ee2@group-9C9EE4CC778D-   LEADER: Withhold vote from candidate c60ce9ae-1998-4152-b7f6-16a4ad37d41f with term 3. State: leader=8e64278d-7a04-4235-acdf-fd121a622ee2, term=3, lastRpcElapsed=null
nm_1        | 2019-10-04 16:07:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570205146887_0001/container_1570205146887_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-04 16:06:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570205146887_0001_000001
nm_1        | 2019-10-04 16:07:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570205146887_0001_01_000003]
datanode_2  | 2019-10-04 16:06:14 INFO  SegmentedRaftLogWorker:574 - 8e64278d-7a04-4235-acdf-fd121a622ee2@group-9C9EE4CC778D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7145459-0faa-4558-9862-9c9ee4cc778d/current/log_inprogress_0
rm_1        | 2019-10-04 16:06:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570205146887_0001_000001
nm_1        | 2019-10-04 16:07:15 INFO  ContainersMonitorImpl:615 - container_1570205146887_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-04 16:06:48 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570205146887_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40979, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40979 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570205146887_0001_000001
nm_1        | 2019-10-04 16:07:18 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570205146887_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-04 16:06:48 INFO  RMAppAttemptImpl:925 - appattempt_1570205146887_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-04 16:07:18 INFO  ContainerLaunch:595 - Container container_1570205146887_0001_01_000004 succeeded 
rm_1        | 2019-10-04 16:06:48 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570205146887_0001, attemptId: appattempt_1570205146887_0001_000001launchTime: 1570205208231
nm_1        | 2019-10-04 16:07:18 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 16:06:48 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 16:06:57 INFO  Server:1849 - Auth successful for appattempt_1570205146887_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 16:07:18 INFO  ContainerCleanup:87 - Cleaning up container container_1570205146887_0001_01_000004
rm_1        | 2019-10-04 16:06:57 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570205146887_0001_000001
nm_1        | 2019-10-04 16:07:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000004
rm_1        | 2019-10-04 16:06:57 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570205146887_0001	APPATTEMPTID=appattempt_1570205146887_0001_000001
nm_1        | 2019-10-04 16:07:18 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 16:06:57 INFO  RMAppAttemptImpl:925 - appattempt_1570205146887_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-04 16:07:18 INFO  ApplicationImpl:512 - Removing container_1570205146887_0001_01_000004 from application application_1570205146887_0001
rm_1        | 2019-10-04 16:06:57 INFO  RMAppImpl:928 - application_1570205146887_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-04 16:07:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570205146887_0001_01_000004
rm_1        | 2019-10-04 16:07:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570205146887_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 16:07:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570205146887_0001
rm_1        | 2019-10-04 16:07:00 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 16:07:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570205146887_0001/container_1570205146887_0001_01_000004/launch_container.sh
rm_1        | 2019-10-04 16:07:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1570205146887_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40979, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 16:07:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570205146887_0001/container_1570205146887_0001_01_000004/container_tokens
rm_1        | 2019-10-04 16:07:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 16:07:19 INFO  Server:1849 - Auth successful for appattempt_1570205146887_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 16:07:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 16:07:19 INFO  ContainerManagerImpl:1070 - Start request for container_1570205146887_0001_01_000005 by user hadoop
nm_1        | 2019-10-04 16:07:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000005
nm_1        | 2019-10-04 16:07:19 INFO  ApplicationImpl:463 - Adding container_1570205146887_0001_01_000005 to application application_1570205146887_0001
rm_1        | 2019-10-04 16:07:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 16:07:19 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-04 16:07:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570205146887_0001
rm_1        | 2019-10-04 16:07:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40979 for container : container_1570205146887_0001_01_000002
nm_1        | 2019-10-04 16:07:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570205146887_0001
rm_1        | 2019-10-04 16:07:00 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 16:07:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 16:07:01 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 16:07:06 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-04 16:07:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-04 16:07:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570205146887_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-04 16:07:07 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 16:07:19 INFO  ShuffleHandler:719 - Added token for job_1570205146887_0001
rm_1        | 2019-10-04 16:07:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570205146887_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40979, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 16:07:19 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 16:07:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 16:07:19 INFO  ContainerScheduler:541 - Starting container [container_1570205146887_0001_01_000005]
rm_1        | 2019-10-04 16:07:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 16:07:19 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 16:07:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 16:07:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570205146887_0001_01_000005
rm_1        | 2019-10-04 16:07:07 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-04 16:07:08 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 16:07:12 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 16:07:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570205146887_0001/container_1570205146887_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-04 16:07:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 16:07:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570205146887_0001_01_000004]
nm_1        | 2019-10-04 16:07:21 INFO  ContainersMonitorImpl:615 - container_1570205146887_0001_01_000005's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-04 16:07:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570205146887_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-04 16:07:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570205146887_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 16:07:24 INFO  ContainerLaunch:595 - Container container_1570205146887_0001_01_000005 succeeded 
nm_1        | 2019-10-04 16:07:24 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-04 16:07:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000005
nm_1        | 2019-10-04 16:07:24 INFO  ContainerCleanup:87 - Cleaning up container container_1570205146887_0001_01_000005
rm_1        | 2019-10-04 16:07:13 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 16:07:24 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 16:07:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570205146887_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40979, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 16:07:24 INFO  ApplicationImpl:512 - Removing container_1570205146887_0001_01_000005 from application application_1570205146887_0001
rm_1        | 2019-10-04 16:07:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 16:07:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570205146887_0001_01_000005
nm_1        | 2019-10-04 16:07:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570205146887_0001
nm_1        | 2019-10-04 16:07:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570205146887_0001/container_1570205146887_0001_01_000005/launch_container.sh
nm_1        | 2019-10-04 16:07:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570205146887_0001/container_1570205146887_0001_01_000005/container_tokens
rm_1        | 2019-10-04 16:07:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 16:07:24 INFO  Server:1849 - Auth successful for appattempt_1570205146887_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 16:07:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 16:07:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570205146887_0001_01_000005
nm_1        | 2019-10-04 16:07:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000005
rm_1        | 2019-10-04 16:07:14 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 16:07:33 INFO  ContainerLaunch:595 - Container container_1570205146887_0001_01_000001 succeeded 
rm_1        | 2019-10-04 16:07:14 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 16:07:33 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 16:07:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570205146887_0001
nm_1        | 2019-10-04 16:07:33 INFO  ContainerCleanup:87 - Cleaning up container container_1570205146887_0001_01_000001
rm_1        | 2019-10-04 16:07:18 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 16:07:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000001
rm_1        | 2019-10-04 16:07:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 16:07:33 INFO  ContainerImpl:2112 - Container container_1570205146887_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 16:07:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570205146887_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-04 16:07:33 INFO  ApplicationImpl:512 - Removing container_1570205146887_0001_01_000001 from application application_1570205146887_0001
rm_1        | 2019-10-04 16:07:18 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 16:07:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570205146887_0001_01_000001
rm_1        | 2019-10-04 16:07:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1570205146887_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40979, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 16:07:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570205146887_0001
rm_1        | 2019-10-04 16:07:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 16:07:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570205146887_0001/container_1570205146887_0001_01_000001/launch_container.sh
rm_1        | 2019-10-04 16:07:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 16:07:33 INFO  Server:1849 - Auth successful for appattempt_1570205146887_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 16:07:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 16:07:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570205146887_0001/container_1570205146887_0001_01_000001/container_tokens
rm_1        | 2019-10-04 16:07:19 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 16:07:33 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570205146887_0001_01_000001
rm_1        | 2019-10-04 16:07:19 INFO  RMContainerImpl:480 - container_1570205146887_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 16:07:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570205146887_0001	CONTAINERID=container_1570205146887_0001_01_000001
