Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-11 01:11:40 INFO  LeafQueue:941 - Application added - appId: application_1570756224385_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-11 01:10:35,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 01:12:01 INFO  ContainerManagerImpl:1070 - Start request for container_1570756224385_0001_01_000003 by user hadoop
rm_1        | 2019-10-11 01:11:40 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570756224385_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-11 01:10:35,675 INFO impl.RoleInfo: bc949cbe-ace7-4208-939a-2907abf56f17: start LeaderState
nm_1        | 2019-10-11 01:12:01 INFO  ApplicationImpl:463 - Adding container_1570756224385_0001_01_000003 to application application_1570756224385_0001
rm_1        | 2019-10-11 01:11:40 INFO  RMAppAttemptImpl:927 - appattempt_1570756224385_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-11 01:10:35,676 INFO segmented.SegmentedRaftLogWorker: bc949cbe-ace7-4208-939a-2907abf56f17@group-588D30FF65EA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 01:11:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570756224385_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-11 01:12:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000003
datanode_2  | 2019-10-11 01:10:35,677 INFO impl.RaftServerImpl: bc949cbe-ace7-4208-939a-2907abf56f17@group-588D30FF65EA: set configuration 0: [0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858, 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a:172.18.0.4:9858, bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-11 01:11:41 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 01:12:01 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-11 01:10:35,709 INFO impl.RaftServerImpl: bc949cbe-ace7-4208-939a-2907abf56f17@group-588D30FF65EA-   LEADER: Withhold vote from candidate 0c00b676-f460-40e8-8761-f1bb402712f8 with term 1. State: leader=bc949cbe-ace7-4208-939a-2907abf56f17, term=1, lastRpcElapsed=null
rm_1        | 2019-10-11 01:11:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1570756224385_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37074, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-11 01:12:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570756224385_0001
datanode_2  | 2019-10-11 01:10:35,721 INFO segmented.SegmentedRaftLogWorker: bc949cbe-ace7-4208-939a-2907abf56f17@group-588D30FF65EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f20fdb7c-a7bb-48b8-8983-588d30ff65ea/current/log_inprogress_0
rm_1        | 2019-10-11 01:11:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-11 01:11:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37074 for container : container_1570756224385_0001_01_000001
nm_1        | 2019-10-11 01:12:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570756224385_0001
rm_1        | 2019-10-11 01:11:41 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 01:12:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-11 01:12:01 INFO  ShuffleHandler:719 - Added token for job_1570756224385_0001
rm_1        | 2019-10-11 01:11:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570756224385_0001_000001
nm_1        | 2019-10-11 01:12:01 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 01:11:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 01:12:01 INFO  ContainerScheduler:511 - Starting container [container_1570756224385_0001_01_000003]
nm_1        | 2019-10-11 01:12:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 01:11:41 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570756224385_0001 AttemptId: appattempt_1570756224385_0001_000001 MasterContainer: Container: [ContainerId: container_1570756224385_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37074, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37074 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-11 01:12:01 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 01:11:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-11 01:12:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570756224385_0001_01_000003
rm_1        | 2019-10-11 01:11:41 INFO  RMAppAttemptImpl:927 - appattempt_1570756224385_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-11 01:12:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756224385_0001/container_1570756224385_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-11 01:11:41 INFO  RMAppAttemptImpl:927 - appattempt_1570756224385_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-11 01:12:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570756224385_0001_01_000002]
rm_1        | 2019-10-11 01:11:41 INFO  AMLauncher:307 - Launching masterappattempt_1570756224385_0001_000001
nm_1        | 2019-10-11 01:12:03 INFO  ContainersMonitorImpl:567 - container_1570756224385_0001_01_000003's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-10-11 01:12:06 INFO  ContainerLaunch:589 - Container container_1570756224385_0001_01_000003 succeeded 
rm_1        | 2019-10-11 01:11:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570756224385_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37074, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37074 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570756224385_0001_000001
nm_1        | 2019-10-11 01:12:06 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 01:11:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570756224385_0001_000001
nm_1        | 2019-10-11 01:12:06 INFO  ContainerLaunch:745 - Cleaning up container container_1570756224385_0001_01_000003
rm_1        | 2019-10-11 01:11:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570756224385_0001_000001
nm_1        | 2019-10-11 01:12:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 01:11:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570756224385_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37074, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37074 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570756224385_0001_000001
nm_1        | 2019-10-11 01:12:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756224385_0001/container_1570756224385_0001_01_000003/launch_container.sh
nm_1        | 2019-10-11 01:12:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756224385_0001/container_1570756224385_0001_01_000003/container_tokens
nm_1        | 2019-10-11 01:12:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000003
rm_1        | 2019-10-11 01:11:41 INFO  RMAppAttemptImpl:927 - appattempt_1570756224385_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-11 01:12:06 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-11 01:12:06 INFO  ApplicationImpl:512 - Removing container_1570756224385_0001_01_000003 from application application_1570756224385_0001
rm_1        | 2019-10-11 01:11:42 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 01:12:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570756224385_0001_01_000003
rm_1        | 2019-10-11 01:11:51 INFO  Server:1845 - Auth successful for appattempt_1570756224385_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 01:11:51 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570756224385_0001_000001
nm_1        | 2019-10-11 01:12:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570756224385_0001
rm_1        | 2019-10-11 01:11:51 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570756224385_0001	APPATTEMPTID=appattempt_1570756224385_0001_000001
nm_1        | 2019-10-11 01:12:08 INFO  Server:1845 - Auth successful for appattempt_1570756224385_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 01:11:51 INFO  RMAppAttemptImpl:927 - appattempt_1570756224385_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-11 01:12:08 INFO  ContainerManagerImpl:1070 - Start request for container_1570756224385_0001_01_000004 by user hadoop
nm_1        | 2019-10-11 01:12:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000004
nm_1        | 2019-10-11 01:12:08 INFO  ApplicationImpl:463 - Adding container_1570756224385_0001_01_000004 to application application_1570756224385_0001
rm_1        | 2019-10-11 01:11:51 INFO  RMAppImpl:912 - application_1570756224385_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-11 01:12:08 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 01:11:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570756224385_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 01:12:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570756224385_0001
rm_1        | 2019-10-11 01:11:53 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 01:12:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570756224385_0001
nm_1        | 2019-10-11 01:12:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-11 01:12:08 INFO  ShuffleHandler:719 - Added token for job_1570756224385_0001
rm_1        | 2019-10-11 01:11:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1570756224385_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37074, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 01:12:08 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 01:11:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 01:12:08 INFO  ContainerScheduler:511 - Starting container [container_1570756224385_0001_01_000004]
rm_1        | 2019-10-11 01:11:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 01:12:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 01:11:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-11 01:12:08 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 01:11:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37074 for container : container_1570756224385_0001_01_000002
nm_1        | 2019-10-11 01:12:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570756224385_0001_01_000004
nm_1        | 2019-10-11 01:12:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756224385_0001/container_1570756224385_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-11 01:11:54 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 01:12:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570756224385_0001_01_000003]
rm_1        | 2019-10-11 01:11:55 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 01:12:09 INFO  ContainersMonitorImpl:567 - container_1570756224385_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-11 01:11:59 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 01:12:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570756224385_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-11 01:11:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 01:12:13 INFO  ContainerLaunch:589 - Container container_1570756224385_0001_01_000004 succeeded 
rm_1        | 2019-10-11 01:12:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570756224385_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 01:12:13 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 01:12:00 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 01:12:13 INFO  ContainerLaunch:745 - Cleaning up container container_1570756224385_0001_01_000004
nm_1        | 2019-10-11 01:12:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 01:12:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1570756224385_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37074, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 01:12:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756224385_0001/container_1570756224385_0001_01_000004/launch_container.sh
rm_1        | 2019-10-11 01:12:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 01:12:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756224385_0001/container_1570756224385_0001_01_000004/container_tokens
rm_1        | 2019-10-11 01:12:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 01:12:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000004
nm_1        | 2019-10-11 01:12:13 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-11 01:12:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-11 01:12:13 INFO  ApplicationImpl:512 - Removing container_1570756224385_0001_01_000004 from application application_1570756224385_0001
rm_1        | 2019-10-11 01:12:01 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 01:12:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570756224385_0001_01_000004
rm_1        | 2019-10-11 01:12:01 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 01:12:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570756224385_0001
rm_1        | 2019-10-11 01:12:06 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 01:12:13 INFO  Server:1845 - Auth successful for appattempt_1570756224385_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 01:12:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 01:12:13 INFO  ContainerManagerImpl:1070 - Start request for container_1570756224385_0001_01_000005 by user hadoop
rm_1        | 2019-10-11 01:12:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570756224385_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 01:12:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000005
rm_1        | 2019-10-11 01:12:07 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 01:12:13 INFO  ApplicationImpl:463 - Adding container_1570756224385_0001_01_000005 to application application_1570756224385_0001
rm_1        | 2019-10-11 01:12:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570756224385_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37074, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-11 01:12:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 01:12:13 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-11 01:12:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570756224385_0001
rm_1        | 2019-10-11 01:12:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 01:12:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570756224385_0001
rm_1        | 2019-10-11 01:12:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-11 01:12:08 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 01:12:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 01:12:08 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 01:12:13 INFO  ShuffleHandler:719 - Added token for job_1570756224385_0001
rm_1        | 2019-10-11 01:12:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570756224385_0001
nm_1        | 2019-10-11 01:12:13 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 01:12:13 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 01:12:13 INFO  ContainerScheduler:511 - Starting container [container_1570756224385_0001_01_000005]
rm_1        | 2019-10-11 01:12:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 01:12:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-11 01:12:13 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 01:12:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570756224385_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-11 01:12:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570756224385_0001_01_000005
rm_1        | 2019-10-11 01:12:13 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 01:12:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756224385_0001/container_1570756224385_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-11 01:12:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570756224385_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37074, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 01:12:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570756224385_0001_01_000004]
rm_1        | 2019-10-11 01:12:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 01:12:15 INFO  ContainersMonitorImpl:567 - container_1570756224385_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-11 01:12:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 01:12:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 01:12:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-11 01:12:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 01:12:13 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 01:12:18 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570756224385_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-11 01:12:19 INFO  ContainerLaunch:589 - Container container_1570756224385_0001_01_000005 succeeded 
nm_1        | 2019-10-11 01:12:19 INFO  ContainerImpl:2126 - Container container_1570756224385_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 01:12:14 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 01:12:19 INFO  ContainerLaunch:745 - Cleaning up container container_1570756224385_0001_01_000005
rm_1        | 2019-10-11 01:12:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570756224385_0001
nm_1        | 2019-10-11 01:12:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 01:12:19 INFO  RMContainerImpl:480 - container_1570756224385_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-11 01:12:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756224385_0001	CONTAINERID=container_1570756224385_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-11 01:12:19 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570756224385_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-11 01:12:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756224385_0001/container_1570756224385_0001_01_000005/launch_container.sh
nm_1        | 2019-10-11 01:12:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756224385_0001/container_1570756224385_0001_01_000005/container_tokens
