Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-09 09:34:22 INFO  ContainerLaunch:595 - Container container_1570613538631_0001_01_000004 succeeded 
datanode_2  | 2019-10-09 09:33:27 INFO  LeaderElection:178 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321-LeaderElection7: begin an election at term 6 for -1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 09:34:00 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570613538631_0001	APPATTEMPTID=appattempt_1570613538631_0001_000001
nm_1        | 2019-10-09 09:34:22 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 09:34:00 INFO  RMAppAttemptImpl:925 - appattempt_1570613538631_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-09 09:34:22 INFO  ContainerCleanup:87 - Cleaning up container container_1570613538631_0001_01_000004
datanode_2  | 2019-10-09 09:33:27 INFO  LeaderElection:56 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321-LeaderElection7: Election PASSED; received 1 response(s) [ce07e097-8bdd-49da-8cda-fc1e123eb911<-7439b632-4ce3-4197-8b6b-2b3c610c0ae4#0:OK-t6] and 0 exception(s); ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321:t6, leader=null, voted=ce07e097-8bdd-49da-8cda-fc1e123eb911, raftlog=ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 09:34:00 INFO  RMAppImpl:928 - application_1570613538631_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-09 09:34:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000004
datanode_2  | 2019-10-09 09:33:27 INFO  RoleInfo:134 - ce07e097-8bdd-49da-8cda-fc1e123eb911: shutdown LeaderElection
rm_1        | 2019-10-09 09:34:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570613538631_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerImpl:170 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
nm_1        | 2019-10-09 09:34:22 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 09:34:02 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerImpl:255 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321: change Leader from null to ce07e097-8bdd-49da-8cda-fc1e123eb911 at term 6 for becomeLeader, leader elected after 64360ms
nm_1        | 2019-10-09 09:34:22 INFO  ApplicationImpl:512 - Removing container_1570613538631_0001_01_000004 from application application_1570613538631_0001
rm_1        | 2019-10-09 09:34:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1570613538631_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39636, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 09:34:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570613538631_0001_01_000004
rm_1        | 2019-10-09 09:34:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 09:34:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570613538631_0001
rm_1        | 2019-10-09 09:34:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 09:34:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001/container_1570613538631_0001_01_000004/launch_container.sh
rm_1        | 2019-10-09 09:34:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 09:34:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001/container_1570613538631_0001_01_000004/container_tokens
rm_1        | 2019-10-09 09:34:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39636 for container : container_1570613538631_0001_01_000002
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 09:34:22 INFO  Server:1849 - Auth successful for appattempt_1570613538631_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 09:34:03 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 09:34:22 INFO  ContainerManagerImpl:1070 - Start request for container_1570613538631_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 09:34:03 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 09:34:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000005
rm_1        | 2019-10-09 09:34:08 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 09:34:22 INFO  ApplicationImpl:463 - Adding container_1570613538631_0001_01_000005 to application application_1570613538631_0001
rm_1        | 2019-10-09 09:34:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 09:34:22 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 09:34:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570613538631_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-09 09:33:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 09:34:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570613538631_0001
rm_1        | 2019-10-09 09:34:09 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 09:34:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570613538631_0001
rm_1        | 2019-10-09 09:34:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1570613538631_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39636, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 09:34:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 09:34:22 INFO  ShuffleHandler:719 - Added token for job_1570613538631_0001
rm_1        | 2019-10-09 09:34:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 09:34:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 09:34:22 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 09:34:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-09 09:33:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 09:34:22 INFO  ContainerScheduler:541 - Starting container [container_1570613538631_0001_01_000005]
rm_1        | 2019-10-09 09:34:10 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 09:34:10 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 09:34:22 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 09:34:15 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-09 09:33:27 INFO  RoleInfo:143 - ce07e097-8bdd-49da-8cda-fc1e123eb911: start LeaderState
nm_1        | 2019-10-09 09:34:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570613538631_0001_01_000005
nm_1        | 2019-10-09 09:34:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001/container_1570613538631_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-09 09:33:27 INFO  SegmentedRaftLogWorker:385 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 09:34:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 09:34:23 INFO  ContainersMonitorImpl:615 - container_1570613538631_0001_01_000005's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-09 09:33:27 INFO  RaftServerImpl:356 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321: set configuration 0: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-09 09:34:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570613538631_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-09 09:33:27 INFO  SegmentedRaftLogWorker:574 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321/current/log_inprogress_0
nm_1        | 2019-10-09 09:34:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570613538631_0001_01_000004]
rm_1        | 2019-10-09 09:34:16 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 09:34:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570613538631_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-09 09:34:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1570613538631_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39636, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-09 09:34:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 09:34:27 INFO  ContainerLaunch:595 - Container container_1570613538631_0001_01_000005 succeeded 
nm_1        | 2019-10-09 09:34:27 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-09 09:34:27 INFO  ContainerCleanup:87 - Cleaning up container container_1570613538631_0001_01_000005
nm_1        | 2019-10-09 09:34:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000005
rm_1        | 2019-10-09 09:34:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 09:34:27 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 09:34:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 09:34:27 INFO  ApplicationImpl:512 - Removing container_1570613538631_0001_01_000005 from application application_1570613538631_0001
rm_1        | 2019-10-09 09:34:17 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 09:34:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570613538631_0001_01_000005
rm_1        | 2019-10-09 09:34:17 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 09:34:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570613538631_0001
rm_1        | 2019-10-09 09:34:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570613538631_0001
nm_1        | 2019-10-09 09:34:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001/container_1570613538631_0001_01_000005/launch_container.sh
rm_1        | 2019-10-09 09:34:22 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 09:34:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001/container_1570613538631_0001_01_000005/container_tokens
nm_1        | 2019-10-09 09:34:28 INFO  Server:1849 - Auth successful for appattempt_1570613538631_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 09:34:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-09 09:34:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570613538631_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 09:34:28 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570613538631_0001_01_000005
rm_1        | 2019-10-09 09:34:22 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 09:34:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000005
rm_1        | 2019-10-09 09:34:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570613538631_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39636, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-09 09:34:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-09 09:34:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 09:34:34 INFO  ContainerLaunch:595 - Container container_1570613538631_0001_01_000001 succeeded 
rm_1        | 2019-10-09 09:34:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 09:34:34 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 09:34:22 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 09:34:34 INFO  ContainerCleanup:87 - Cleaning up container container_1570613538631_0001_01_000001
rm_1        | 2019-10-09 09:34:23 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 09:34:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000001
rm_1        | 2019-10-09 09:34:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570613538631_0001
nm_1        | 2019-10-09 09:34:34 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 09:34:27 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 09:34:34 INFO  ApplicationImpl:512 - Removing container_1570613538631_0001_01_000001 from application application_1570613538631_0001
rm_1        | 2019-10-09 09:34:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 09:34:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570613538631_0001_01_000001
rm_1        | 2019-10-09 09:34:28 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570613538631_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-09 09:34:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570613538631_0001
rm_1        | 2019-10-09 09:34:28 INFO  RMAppAttemptImpl:925 - appattempt_1570613538631_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-09 09:34:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001/container_1570613538631_0001_01_000001/launch_container.sh
nm_1        | 2019-10-09 09:34:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001/container_1570613538631_0001_01_000001/container_tokens
rm_1        | 2019-10-09 09:34:28 INFO  RMAppImpl:1310 - Updating application application_1570613538631_0001 with final state: FINISHING
nm_1        | 2019-10-09 09:34:34 INFO  Server:1849 - Auth successful for appattempt_1570613538631_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 09:34:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570613538631_0001_01_000001
rm_1        | 2019-10-09 09:34:28 INFO  RMAppImpl:928 - application_1570613538631_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-09 09:34:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000001
rm_1        | 2019-10-09 09:34:28 INFO  RMStateStore:261 - Updating info for app: application_1570613538631_0001
rm_1        | 2019-10-09 09:34:28 INFO  RMAppAttemptImpl:925 - appattempt_1570613538631_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-09 09:34:28 INFO  RMAppImpl:928 - application_1570613538631_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-09 09:34:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570613538631_0001_01_000001]
nm_1        | 2019-10-09 09:34:35 INFO  ApplicationImpl:655 - Application application_1570613538631_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-09 09:34:29 INFO  ApplicationMasterService:312 - application_1570613538631_0001 unregistered successfully. 
nm_1        | 2019-10-09 09:34:35 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570613538631_0001
rm_1        | 2019-10-09 09:34:33 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-09 09:34:35 INFO  ApplicationImpl:655 - Application application_1570613538631_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-09 09:34:34 INFO  RMContainerImpl:480 - container_1570613538631_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 09:34:35 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570613538631_0001, with delay of 10800 seconds
rm_1        | 2019-10-09 09:34:34 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570613538631_0001_000001
nm_1        | 2019-10-09 09:34:36 INFO  Server:1849 - Auth successful for appattempt_1570613538631_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 09:34:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-09 09:34:36 INFO  ContainerManagerImpl:1070 - Start request for container_1570613538631_0002_01_000001 by user hadoop
rm_1        | 2019-10-09 09:34:34 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570613538631_0001_000001
nm_1        | 2019-10-09 09:34:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570613538631_0002
rm_1        | 2019-10-09 09:34:34 INFO  RMAppAttemptImpl:925 - appattempt_1570613538631_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-09 09:34:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613538631_0002	CONTAINERID=container_1570613538631_0002_01_000001
rm_1        | 2019-10-09 09:34:34 INFO  RMAppImpl:928 - application_1570613538631_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-09 09:34:36 INFO  ApplicationImpl:655 - Application application_1570613538631_0002 transitioned from NEW to INITING
rm_1        | 2019-10-09 09:34:34 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570613538631_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-09 09:34:36 INFO  ApplicationImpl:463 - Adding container_1570613538631_0002_01_000001 to application application_1570613538631_0002
rm_1        | 2019-10-09 09:34:34 INFO  AppSchedulingInfo:159 - Application application_1570613538631_0001 requests cleared
nm_1        | 2019-10-09 09:34:36 INFO  ApplicationImpl:655 - Application application_1570613538631_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-09 09:34:34 INFO  LeafQueue:999 - Application removed - appId: application_1570613538631_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-09 09:34:36 INFO  ContainerImpl:2112 - Container container_1570613538631_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 09:34:34 INFO  ParentQueue:522 - Application removed - appId: application_1570613538631_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-09 09:34:34 INFO  AMLauncher:317 - Cleaning master appattempt_1570613538631_0001_000001
