Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-09 09:39:46 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 09:40:10 INFO  SegmentedRaftLogWorker:128 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 09:40:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44D56455C62F,id=0d39f6dd-8562-4f58-af75-4fbf5addc1d7
datanode_1  | 2019-10-09 09:40:10 INFO  SegmentedRaftLogWorker:128 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 09:40:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerProxy:89 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: addNew group-C9D8BB789B8F:[5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858] returns group-C9D8BB789B8F:java.util.concurrent.CompletableFuture@625da602[Not completed]
datanode_1  | 2019-10-09 09:40:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerImpl:95 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: new RaftServerImpl for group-C9D8BB789B8F:[5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 09:40:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 09:40:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 09:40:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 09:40:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 09:40:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 09:40:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 09:40:10 INFO  RaftServerImpl:181 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36: start as a follower, conf=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 09:40:10 INFO  RaftServerImpl:181 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B: start as a follower, conf=-1: [14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 09:40:10 INFO  RaftServerImpl:170 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 09:40:10 INFO  RaftServerImpl:170 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 09:40:10 INFO  RoleInfo:143 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: start FollowerState
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerImpl:103 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F: ConfigurationManager, init=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 09:40:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B95B61D78C36,id=5ea7978a-1c00-42bb-a96e-cab46cea84cf
datanode_1  | 2019-10-09 09:40:10 INFO  RoleInfo:143 - 14e4d320-2fca-466e-8950-a8d5af27279d: start FollowerState
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerProxy:89 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: addNew group-C9D8BB789B8F:[5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858] returns group-C9D8BB789B8F:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
datanode_1  | 2019-10-09 09:40:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-792DB4ACD86B,id=14e4d320-2fca-466e-8950-a8d5af27279d
datanode_2  | 2019-10-09 09:40:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f does not exist. Creating ...
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerProxy:89 - 14e4d320-2fca-466e-8950-a8d5af27279d: addNew group-C9D8BB789B8F:[5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858] returns group-C9D8BB789B8F:java.util.concurrent.CompletableFuture@1ff61d36[Not completed]
datanode_2  | 2019-10-09 09:40:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f/in_use.lock acquired by nodename 7@ac38c6de3d85
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerImpl:95 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: new RaftServerImpl for group-C9D8BB789B8F:[5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerImpl:95 - 14e4d320-2fca-466e-8950-a8d5af27279d: new RaftServerImpl for group-C9D8BB789B8F:[5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 09:40:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f has been successfully formatted.
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  ContainerStateMachine:231 - group-C9D8BB789B8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerImpl:103 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F: ConfigurationManager, init=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerImpl:103 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F: ConfigurationManager, init=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  SegmentedRaftLogWorker:173 - new 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f does not exist. Creating ...
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f does not exist. Creating ...
datanode_3  | 2019-10-09 09:40:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f/in_use.lock acquired by nodename 7@38820c2b757c
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f has been successfully formatted.
datanode_1  | 2019-10-09 09:40:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f/in_use.lock acquired by nodename 7@c7cb0acb905b
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  ContainerStateMachine:231 - group-C9D8BB789B8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f has been successfully formatted.
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  ContainerStateMachine:231 - group-C9D8BB789B8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  SegmentedRaftLogWorker:128 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 09:40:11 INFO  SegmentedRaftLogWorker:173 - new 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerImpl:181 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F: start as a follower, conf=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  SegmentedRaftLogWorker:173 - new 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f
datanode_2  | 2019-10-09 09:40:11 INFO  RaftServerImpl:170 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  RoleInfo:143 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: start FollowerState
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 09:40:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9D8BB789B8F,id=0d39f6dd-8562-4f58-af75-4fbf5addc1d7
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:40:16 INFO  FollowerState:108 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-44D56455C62F-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 09:40:16 INFO  RoleInfo:121 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: shutdown FollowerState
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerImpl:170 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-44D56455C62F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 09:40:11 INFO  SegmentedRaftLogWorker:128 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 09:40:16 INFO  RoleInfo:143 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: start LeaderElection
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 09:40:16 INFO  LeaderElection:178 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-44D56455C62F-LeaderElection1: begin an election at term 1 for -1: [0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 09:40:16 INFO  RoleInfo:134 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: shutdown LeaderElection
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerImpl:170 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-44D56455C62F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerImpl:255 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-44D56455C62F: change Leader from null to 0d39f6dd-8562-4f58-af75-4fbf5addc1d7 at term 1 for becomeLeader, leader elected after 5191ms
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerImpl:181 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F: start as a follower, conf=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 09:40:11 INFO  RaftServerImpl:170 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 09:40:11 INFO  SegmentedRaftLogWorker:128 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 09:40:11 INFO  RoleInfo:143 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: start FollowerState
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 09:40:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9D8BB789B8F,id=5ea7978a-1c00-42bb-a96e-cab46cea84cf
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 09:40:15 INFO  FollowerState:108 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 09:40:15 INFO  RoleInfo:121 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: shutdown FollowerState
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerImpl:170 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerImpl:181 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F: start as a follower, conf=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 09:40:15 INFO  RoleInfo:143 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: start LeaderElection
datanode_1  | 2019-10-09 09:40:11 INFO  RaftServerImpl:170 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
