Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-20 09:52:38,730 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-20 09:52:48,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 09:53:05,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,236 [pool-8-thread-1] INFO       - group-13FB5861CF28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 09:52:48,238 INFO segmented.SegmentedRaftLogWorker: new be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdb2c804-6722-45ff-8068-13fb5861cf28
scm_1       | 2019-10-20 09:53:05,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 09:52:48,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 09:53:05,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,237 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 09:52:48,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 09:53:06,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,237 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 09:53:06,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 09:52:48,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 09:53:06,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,128 INFO segmented.SegmentedRaftLogWorker: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 09:52:48,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 09:53:06,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 09:53:06,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 09:52:48,238 INFO segmented.SegmentedRaftLogWorker: new 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdb2c804-6722-45ff-8068-13fb5861cf28
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 09:53:06,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 09:53:06,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 09:53:06,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 09:52:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 09:53:06,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 09:52:48,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 09:52:48,239 INFO segmented.SegmentedRaftLogWorker: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 09:53:06,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,134 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28: start as a follower, conf=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 09:53:06,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,134 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 09:53:06,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,134 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: start FollowerState
datanode_1  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:53:06,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 09:52:48,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:53:06,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13FB5861CF28,id=91f7d5c2-082e-4f14-bf5a-7e3aa0d64435
datanode_1  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 09:52:48,243 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28: start as a follower, conf=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:53:06,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 09:52:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 09:52:48,243 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 09:52:48,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 09:53:06,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,240 INFO segmented.SegmentedRaftLogWorker: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 09:52:48,244 INFO impl.RoleInfo: be6f1f1e-6d22-4832-833e-d856c8e26ce4: start FollowerState
datanode_3  | 2019-10-20 09:52:48,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 09:53:06,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 09:52:48,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13FB5861CF28,id=be6f1f1e-6d22-4832-833e-d856c8e26ce4
datanode_3  | 2019-10-20 09:52:48,152 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: start LeaderState
scm_1       | 2019-10-20 09:53:06,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 09:52:48,372 INFO impl.FollowerState: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_3  | 2019-10-20 09:52:48,170 INFO segmented.SegmentedRaftLogWorker: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 09:52:48,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 09:52:48,372 INFO impl.RoleInfo: be6f1f1e-6d22-4832-833e-d856c8e26ce4: shutdown FollowerState
datanode_3  | 2019-10-20 09:52:48,178 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611: set configuration 0: [91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-20 09:52:48,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 09:52:48,373 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 09:53:06,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,180 INFO impl.FollowerState: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_1  | 2019-10-20 09:52:48,247 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28: start as a follower, conf=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 09:52:48,373 INFO impl.RoleInfo: be6f1f1e-6d22-4832-833e-d856c8e26ce4: start LeaderElection
scm_1       | 2019-10-20 09:53:06,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,180 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: shutdown FollowerState
datanode_1  | 2019-10-20 09:52:48,247 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 09:52:48,387 INFO impl.LeaderElection: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-LeaderElection2: begin an election at term 1 for -1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:53:06,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,180 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 09:52:48,248 INFO impl.RoleInfo: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: start FollowerState
datanode_2  | 2019-10-20 09:52:48,590 INFO impl.LeaderElection: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28:t1, leader=null, voted=be6f1f1e-6d22-4832-833e-d856c8e26ce4, raftlog=be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:53:06,841 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,180 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: start LeaderElection
datanode_1  | 2019-10-20 09:52:48,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13FB5861CF28,id=1d457cc4-f0f4-4547-8e4f-767c16bb5176
datanode_2  | 2019-10-20 09:52:48,611 INFO impl.LeaderElection: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-LeaderElection2: begin an election at term 2 for -1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:53:06,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,237 INFO impl.LeaderElection: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28-LeaderElection2: begin an election at term 1 for -1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 09:52:48,363 INFO impl.FollowerState: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_2  | 2019-10-20 09:52:48,628 INFO impl.LeaderElection: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28:t2, leader=null, voted=be6f1f1e-6d22-4832-833e-d856c8e26ce4, raftlog=be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:53:06,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,279 INFO segmented.SegmentedRaftLogWorker: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37348f83-e06a-4b44-9d86-b62191265611/current/log_inprogress_0
datanode_1  | 2019-10-20 09:52:48,364 INFO impl.RoleInfo: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: shutdown FollowerState
datanode_2  | 2019-10-20 09:52:48,647 INFO impl.LeaderElection: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-LeaderElection2: begin an election at term 3 for -1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:53:06,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,425 INFO impl.LeaderElection: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28-LeaderElection2: Election REJECTED; received 2 response(s) [91f7d5c2-082e-4f14-bf5a-7e3aa0d64435<-be6f1f1e-6d22-4832-833e-d856c8e26ce4#0:FAIL-t1, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435<-1d457cc4-f0f4-4547-8e4f-767c16bb5176#0:FAIL-t1] and 0 exception(s); 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28:t1, leader=null, voted=91f7d5c2-082e-4f14-bf5a-7e3aa0d64435, raftlog=91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 09:52:48,364 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 09:52:48,691 INFO impl.LeaderElection: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-LeaderElection2: Election PASSED; received 1 response(s) [be6f1f1e-6d22-4832-833e-d856c8e26ce4<-91f7d5c2-082e-4f14-bf5a-7e3aa0d64435#0:OK-t3] and 0 exception(s); be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28:t3, leader=null, voted=be6f1f1e-6d22-4832-833e-d856c8e26ce4, raftlog=be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:53:07,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,364 INFO impl.RoleInfo: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: start LeaderElection
datanode_2  | 2019-10-20 09:52:48,692 INFO impl.RoleInfo: be6f1f1e-6d22-4832-833e-d856c8e26ce4: shutdown LeaderElection
datanode_3  | 2019-10-20 09:52:48,427 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-20 09:53:07,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:48,385 INFO impl.LeaderElection: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28-LeaderElection2: begin an election at term 1 for -1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 09:52:48,692 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 2019-10-20 09:53:07,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,427 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: shutdown LeaderElection
datanode_1  | 2019-10-20 09:52:48,463 INFO impl.LeaderElection: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28:t1, leader=null, voted=1d457cc4-f0f4-4547-8e4f-767c16bb5176, raftlog=1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 09:52:48,692 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28: change Leader from null to be6f1f1e-6d22-4832-833e-d856c8e26ce4 at term 3 for becomeLeader, leader elected after 455ms
scm_1       | 2019-10-20 09:53:07,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,427 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: start FollowerState
