Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
om_1          | 2019-10-20 03:47:26,808 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-20 03:47:59,821 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-21424/bucket-64-23745, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,821 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-63830/bucket-64-85969, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,822 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-90169/bucket-64-32238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,823 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-99866/bucket-64-07840, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,824 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-87902/bucket-64-96135, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,825 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-06534/bucket-64-20717, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,825 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-33918/bucket-64-69374, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,827 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-84897/bucket-64-24748, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,828 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-05324/bucket-64-61730, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,829 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-97992/bucket-65-78013, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,829 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-21424/bucket-65-35139, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,830 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-63830/bucket-65-16373, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,831 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-90169/bucket-65-64852, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,832 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99866/bucket-65-64386, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,832 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-87902/bucket-65-45204, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,832 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-06534/bucket-65-08874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,834 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-33918/bucket-65-36470, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,836 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-65-12556, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,836 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-05324/bucket-65-67082, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,836 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-97992/bucket-66-32979, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,837 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-21424/bucket-66-40456, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,837 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-63830/bucket-66-80133, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,838 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-90169/bucket-66-70123, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,840 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-99866/bucket-66-57902, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,840 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-87902/bucket-66-70725, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,842 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-06534/bucket-66-04962, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,842 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-33918/bucket-66-47090, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,843 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-66-18296, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,844 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-05324/bucket-66-70594, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,845 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-97992/bucket-67-65351, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,845 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21424/bucket-67-15143, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,846 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-63830/bucket-67-95966, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,847 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-90169/bucket-67-24106, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,849 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99866/bucket-67-68236, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,849 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-06534/bucket-67-27023, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,849 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-87902/bucket-67-03707, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,851 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-33918/bucket-67-61665, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,851 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-67-19664, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,854 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-05324/bucket-67-01278, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,855 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-97992/bucket-68-25379, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,855 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-21424/bucket-68-11886, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,856 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-63830/bucket-68-95444, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,858 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-90169/bucket-68-11499, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,858 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-99866/bucket-68-98696, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,858 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-87902/bucket-68-39310, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,858 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-06534/bucket-68-39714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,859 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-33918/bucket-68-63986, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,862 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-84897/bucket-68-04879, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,866 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-05324/bucket-68-00614, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,866 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-97992/bucket-69-11261, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,866 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-63830/bucket-69-66471, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,866 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-21424/bucket-69-98761, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,867 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-90169/bucket-69-84408, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,867 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-99866/bucket-69-01650, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,867 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-87902/bucket-69-42187, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,867 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-06534/bucket-69-10079, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,868 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-33918/bucket-69-75451, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,871 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-84897/bucket-69-84902, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,874 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-05324/bucket-69-67459, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,874 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-97992/bucket-70-66913, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,874 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21424/bucket-70-82004, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,875 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-63830/bucket-70-51425, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,876 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-90169/bucket-70-41298, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,876 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-99866/bucket-70-52324, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,876 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-87902/bucket-70-15168, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,877 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-06534/bucket-70-16760, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,877 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-33918/bucket-70-30946, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,880 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-84897/bucket-70-17735, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,882 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-05324/bucket-70-23409, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,882 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-97992/bucket-71-70648, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,883 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-21424/bucket-71-40627, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,884 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-63830/bucket-71-75246, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,884 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-90169/bucket-71-48622, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,885 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99866/bucket-71-96314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,886 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-87902/bucket-71-44714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,886 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-06534/bucket-71-97083, with Versioning false and Storage Type set to DISK and Encryption set to false 
